

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 09 22:52:53 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
  9689  00029E                     l12256:
  9690                           
  9691                           ; BSR set to: 1
  9692                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 379:         whil
      +                          e (!(g < (u*10.0))) {
  9693  00029E  C18C  F14E         	movff	efgtoa@g,___flge@ff1
  9694  0002A2  C18D  F14F         	movff	efgtoa@g+1,___flge@ff1+1
  9695  0002A6  C18E  F150         	movff	efgtoa@g+2,___flge@ff1+2
  9696  0002AA  C18F  F151         	movff	efgtoa@g+3,___flge@ff1+3
  9697  0002AE  0E00               	movlw	0
  9698  0002B0  6F39               	movwf	___flmul@a& (0+255),b
  9699  0002B2  0E00               	movlw	0
  9700  0002B4  6F3A               	movwf	(___flmul@a+1)& (0+255),b
  9701  0002B6  0E20               	movlw	32
  9702  0002B8  6F3B               	movwf	(___flmul@a+2)& (0+255),b
  9703  0002BA  0E41               	movlw	65
  9704  0002BC  6F3C               	movwf	(___flmul@a+3)& (0+255),b
  9705  0002BE  C194  F135         	movff	efgtoa@u,___flmul@b
  9706  0002C2  C195  F136         	movff	efgtoa@u+1,___flmul@b+1
  9707  0002C6  C196  F137         	movff	efgtoa@u+2,___flmul@b+2
  9708  0002CA  C197  F138         	movff	efgtoa@u+3,___flmul@b+3
  9709  0002CE  ECB0  F01B         	call	___flmul	;wreg free
  9710  0002D2  C135  F152         	movff	?___flmul,___flge@ff2
  9711  0002D6  C136  F153         	movff	?___flmul+1,___flge@ff2+1
  9712  0002DA  C137  F154         	movff	?___flmul+2,___flge@ff2+2
  9713  0002DE  C138  F155         	movff	?___flmul+3,___flge@ff2+3
  9714  0002E2  EC76  F038         	call	___flge	;wreg free
  9715  0002E6  0101               	movlb	1	; () banked
  9716  0002E8  B0D8               	btfsc	status,0,c
  9717  0002EA  EF79  F001         	goto	u13481
  9718  0002EE  EF7B  F001         	goto	u13480
  9719  0002F2                     u13481:
  9720  0002F2  EF32  F001         	goto	l12252
  9721  0002F6                     u13480:
  9722  0002F6  EF9B  F001         	goto	l12262
  9723  0002FA                     l12258:
  9724                           
  9725                           ; BSR set to: 1
  9726                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 384:             
      +                          u = u/10.0;
  9727  0002FA  C194  F11C         	movff	efgtoa@u,___fldiv@b
  9728  0002FE  C195  F11D         	movff	efgtoa@u+1,___fldiv@b+1
  9729  000302  C196  F11E         	movff	efgtoa@u+2,___fldiv@b+2
  9730  000306  C197  F11F         	movff	efgtoa@u+3,___fldiv@b+3
  9731  00030A  0E00               	movlw	0
  9732  00030C  6F20               	movwf	___fldiv@a& (0+255),b
  9733  00030E  0E00               	movlw	0
  9734  000310  6F21               	movwf	(___fldiv@a+1)& (0+255),b
  9735  000312  0E20               	movlw	32
  9736  000314  6F22               	movwf	(___fldiv@a+2)& (0+255),b
  9737  000316  0E41               	movlw	65
  9738  000318  6F23               	movwf	(___fldiv@a+3)& (0+255),b
  9739  00031A  ECDB  F01F         	call	___fldiv	;wreg free
  9740  00031E  C11C  F194         	movff	?___fldiv,efgtoa@u
  9741  000322  C11D  F195         	movff	?___fldiv+1,efgtoa@u+1
  9742  000326  C11E  F196         	movff	?___fldiv+2,efgtoa@u+2
  9743  00032A  C11F  F197         	movff	?___fldiv+3,efgtoa@u+3
  9744  00032E                     
  9745                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 385:             
      +                          --e;
  9746  00032E  0101               	movlb	1	; () banked
  9747  000330  0790               	decf	efgtoa@e& (0+255),f,b
  9748  000332  A0D8               	btfss	status,0,c
  9749  000334  0791               	decf	(efgtoa@e+1)& (0+255),f,b
  9750  000336                     l12262:
  9751                           
  9752                           ; BSR set to: 1
  9753                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 383:         whil
      +                          e (g < u) {
  9754  000336  C18C  F14E         	movff	efgtoa@g,___flge@ff1
  9755  00033A  C18D  F14F         	movff	efgtoa@g+1,___flge@ff1+1
  9756  00033E  C18E  F150         	movff	efgtoa@g+2,___flge@ff1+2
  9757  000342  C18F  F151         	movff	efgtoa@g+3,___flge@ff1+3
  9758  000346  C194  F152         	movff	efgtoa@u,___flge@ff2
  9759  00034A  C195  F153         	movff	efgtoa@u+1,___flge@ff2+1
  9760  00034E  C196  F154         	movff	efgtoa@u+2,___flge@ff2+2
  9761  000352  C197  F155         	movff	efgtoa@u+3,___flge@ff2+3
  9762  000356  EC76  F038         	call	___flge	;wreg free
  9763  00035A  0101               	movlb	1	; () banked
  9764  00035C  A0D8               	btfss	status,0,c
  9765  00035E  EFB3  F001         	goto	u13491
  9766  000362  EFB5  F001         	goto	u13490
  9767  000366                     u13491:
  9768  000366  EF7D  F001         	goto	l12258
  9769  00036A                     u13490:
  9770  00036A                     l12264:
  9771                           
  9772                           ; BSR set to: 1
  9773                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 390:     mode = (
      +                          char)tolower((int)c);
  9774  00036A  C160  F114         	movff	efgtoa@c,tolower@c
  9775  00036E  6B15               	clrf	(tolower@c+1)& (0+255),b
  9776  000370  EC74  F04D         	call	_tolower	;wreg free
  9777  000374  0101               	movlb	1	; () banked
  9778  000376  5114               	movf	?_tolower& (0+255),w,b
  9779  000378  6F81               	movwf	efgtoa@mode& (0+255),b
  9780  00037A                     
  9781                           ; BSR set to: 1
  9782                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 391:     nmode = 
      +                          mode;
  9783  00037A  C181  F180         	movff	efgtoa@mode,efgtoa@nmode
  9784  00037E                     
  9785                           ; BSR set to: 1
  9786                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 392:     if (mode
      +                           == 'g') {
  9787  00037E  0E67               	movlw	103
  9788  000380  1981               	xorwf	efgtoa@mode& (0+255),w,b
  9789  000382  A4D8               	btfss	status,2,c
  9790  000384  EFC6  F001         	goto	u13501
  9791  000388  EFC8  F001         	goto	u13500
  9792  00038C                     u13501:
  9793  00038C  EFEE  F001         	goto	l12278
  9794  000390                     u13500:
  9795  000390                     
  9796                           ; BSR set to: 1
  9797                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 393:   if (prec =
      +                          = 0) {
  9798  000390  51CE               	movf	_prec& (0+255),w,b
  9799  000392  11CF               	iorwf	(_prec+1)& (0+255),w,b
  9800  000394  A4D8               	btfss	status,2,c
  9801  000396  EFCF  F001         	goto	u13511
  9802  00039A  EFD1  F001         	goto	u13510
  9803  00039E                     u13511:
  9804  00039E  EFD5  F001         	goto	l12274
  9805  0003A2                     u13510:
  9806  0003A2                     
  9807                           ; BSR set to: 1
  9808                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 394:    prec = 1;
  9809  0003A2  0E00               	movlw	0
  9810  0003A4  6FCF               	movwf	(_prec+1)& (0+255),b
  9811  0003A6  0E01               	movlw	1
  9812  0003A8  6FCE               	movwf	_prec& (0+255),b
  9813  0003AA                     l12274:
  9814                           
  9815                           ; BSR set to: 1
  9816                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 396:         p = 
      +                          (0 < prec) ? prec : 6;
  9817  0003AA  BFCF               	btfsc	(_prec+1)& (0+255),7,b
  9818  0003AC  EFE2  F001         	goto	u13520
  9819  0003B0  51CF               	movf	(_prec+1)& (0+255),w,b
  9820  0003B2  E106               	bnz	u13521
  9821  0003B4  05CE               	decf	_prec& (0+255),w,b
  9822  0003B6  B0D8               	btfsc	status,0,c
  9823  0003B8  EFE0  F001         	goto	u13521
  9824  0003BC  EFE2  F001         	goto	u13520
  9825  0003C0                     u13521:
  9826  0003C0  EFE8  F001         	goto	l2166
  9827  0003C4                     u13520:
  9828  0003C4                     l12276:
  9829                           
  9830                           ; BSR set to: 1
  9831  0003C4  0E00               	movlw	0
  9832  0003C6  6F7D               	movwf	(efgtoa@p+1)& (0+255),b
  9833  0003C8  0E06               	movlw	6
  9834  0003CA  6F7C               	movwf	efgtoa@p& (0+255),b
  9835  0003CC  EFF7  F001         	goto	l12284
  9836  0003D0                     l2166:
  9837                           
  9838                           ; BSR set to: 1
  9839  0003D0  C1CE  F17C         	movff	_prec,efgtoa@p
  9840  0003D4  C1CF  F17D         	movff	_prec+1,efgtoa@p+1
  9841  0003D8  EFF7  F001         	goto	l12284
  9842  0003DC                     l12278:
  9843                           
  9844                           ; BSR set to: 1
  9845                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 398:         p = 
      +                          (prec < 0) ? 6 : prec;
  9846  0003DC  BFCF               	btfsc	(_prec+1)& (0+255),7,b
  9847  0003DE  EFF3  F001         	goto	u13531
  9848  0003E2  EFF5  F001         	goto	u13530
  9849  0003E6                     u13531:
  9850  0003E6  EFE2  F001         	goto	l12276
  9851  0003EA                     u13530:
  9852  0003EA  EFE8  F001         	goto	l2166
  9853  0003EE                     l12284:
  9854                           
  9855                           ; BSR set to: 1
  9856                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 402:     if (mode
      +                           == 'g') {
  9857  0003EE  0E67               	movlw	103
  9858  0003F0  1981               	xorwf	efgtoa@mode& (0+255),w,b
  9859  0003F2  A4D8               	btfss	status,2,c
  9860  0003F4  EFFE  F001         	goto	u13541
  9861  0003F8  EF00  F002         	goto	u13540
  9862  0003FC                     u13541:
  9863  0003FC  EF2F  F002         	goto	l12294
  9864  000400                     u13540:
  9865  000400                     
  9866                           ; BSR set to: 1
  9867                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 403:         if (
      +                          !(e < -4) && !((p - 1) < e)) {
  9868  000400  AF91               	btfss	(efgtoa@e+1)& (0+255),7,b
  9869  000402  EF0E  F002         	goto	u13550
  9870  000406  0EFC               	movlw	252
  9871  000408  5D90               	subwf	efgtoa@e& (0+255),w,b
  9872  00040A  0EFF               	movlw	255
  9873  00040C  5991               	subwfb	(efgtoa@e+1)& (0+255),w,b
  9874  00040E  A0D8               	btfss	status,0,c
  9875  000410  EF0C  F002         	goto	u13551
  9876  000414  EF0E  F002         	goto	u13550
  9877  000418                     u13551:
  9878  000418  EF2D  F002         	goto	l12292
  9879  00041C                     u13550:
  9880  00041C                     
  9881                           ; BSR set to: 1
  9882  00041C  0EFF               	movlw	255
  9883  00041E  6F61               	movwf	??_efgtoa& (0+255),b
  9884  000420  0EFF               	movlw	255
  9885  000422  6F62               	movwf	(??_efgtoa+1)& (0+255),b
  9886  000424  C17C  F163         	movff	efgtoa@p,??_efgtoa+2
  9887  000428  C17D  F164         	movff	efgtoa@p+1,??_efgtoa+3
  9888  00042C  5161               	movf	??_efgtoa& (0+255),w,b
  9889  00042E  2763               	addwf	(??_efgtoa+2)& (0+255),f,b
  9890  000430  5162               	movf	(??_efgtoa+1)& (0+255),w,b
  9891  000432  2364               	addwfc	(??_efgtoa+3)& (0+255),f,b
  9892  000434  5190               	movf	efgtoa@e& (0+255),w,b
  9893  000436  5D63               	subwf	(??_efgtoa+2)& (0+255),w,b
  9894  000438  5164               	movf	(??_efgtoa+3)& (0+255),w,b
  9895  00043A  0A80               	xorlw	128
  9896  00043C  6F65               	movwf	(??_efgtoa+4)& (0+255),b
  9897  00043E  5191               	movf	(efgtoa@e+1)& (0+255),w,b
  9898  000440  0A80               	xorlw	128
  9899  000442  5965               	subwfb	(??_efgtoa+4)& (0+255),w,b
  9900  000444  A0D8               	btfss	status,0,c
  9901  000446  EF27  F002         	goto	u13561
  9902  00044A  EF29  F002         	goto	u13560
  9903  00044E                     u13561:
  9904  00044E  EF2D  F002         	goto	l12292
  9905  000452                     u13560:
  9906  000452                     
  9907                           ; BSR set to: 1
  9908                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 404:             
      +                          nmode = 'f';
  9909  000452  0E66               	movlw	102
  9910  000454  6F80               	movwf	efgtoa@nmode& (0+255),b
  9911                           
  9912                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 405:         } el
      +                          se {
  9913  000456  EF2F  F002         	goto	l12294
  9914  00045A                     l12292:
  9915                           
  9916                           ; BSR set to: 1
  9917                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 406:             
      +                          nmode = 'e';
  9918  00045A  0E65               	movlw	101
  9919  00045C  6F80               	movwf	efgtoa@nmode& (0+255),b
  9920  00045E                     l12294:
  9921                           
  9922                           ; BSR set to: 1
  9923                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 411:     m = p;
  9924  00045E  C17C  F172         	movff	efgtoa@p,efgtoa@m
  9925  000462  C17D  F173         	movff	efgtoa@p+1,efgtoa@m+1
  9926  000466                     
  9927                           ; BSR set to: 1
  9928                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 412:     if (!(mo
      +                          de == 'g') || ((nmode == 'f') && (e < 0))) {
  9929  000466  0E67               	movlw	103
  9930  000468  1981               	xorwf	efgtoa@mode& (0+255),w,b
  9931  00046A  A4D8               	btfss	status,2,c
  9932  00046C  EF3A  F002         	goto	u13571
  9933  000470  EF3C  F002         	goto	u13570
  9934  000474                     u13571:
  9935  000474  EF4C  F002         	goto	l12302
  9936  000478                     u13570:
  9937  000478                     
  9938                           ; BSR set to: 1
  9939  000478  0E66               	movlw	102
  9940  00047A  1980               	xorwf	efgtoa@nmode& (0+255),w,b
  9941  00047C  A4D8               	btfss	status,2,c
  9942  00047E  EF43  F002         	goto	u13581
  9943  000482  EF45  F002         	goto	u13580
  9944  000486                     u13581:
  9945  000486  EF4E  F002         	goto	l12304
  9946  00048A                     u13580:
  9947  00048A                     
  9948                           ; BSR set to: 1
  9949  00048A  BF91               	btfsc	(efgtoa@e+1)& (0+255),7,b
  9950  00048C  EF4C  F002         	goto	u13590
  9951  000490  EF4A  F002         	goto	u13591
  9952  000494                     u13591:
  9953  000494  EF4E  F002         	goto	l12304
  9954  000498                     u13590:
  9955  000498                     l12302:
  9956                           
  9957                           ; BSR set to: 1
  9958                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 413:         ++m;
  9959  000498  4B72               	infsnz	efgtoa@m& (0+255),f,b
  9960  00049A  2B73               	incf	(efgtoa@m+1)& (0+255),f,b
  9961  00049C                     l12304:
  9962                           
  9963                           ; BSR set to: 1
  9964                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 417:     if (nmod
      +                          e == 'f') {
  9965  00049C  0E66               	movlw	102
  9966  00049E  1980               	xorwf	efgtoa@nmode& (0+255),w,b
  9967  0004A0  A4D8               	btfss	status,2,c
  9968  0004A2  EF55  F002         	goto	u13601
  9969  0004A6  EF57  F002         	goto	u13600
  9970  0004AA                     u13601:
  9971  0004AA  EF77  F002         	goto	l12314
  9972  0004AE                     u13600:
  9973  0004AE                     
  9974                           ; BSR set to: 1
  9975                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 418:         if (
      +                          e < 0) {
  9976  0004AE  BF91               	btfsc	(efgtoa@e+1)& (0+255),7,b
  9977  0004B0  EF5E  F002         	goto	u13610
  9978  0004B4  EF5C  F002         	goto	u13611
  9979  0004B8                     u13611:
  9980  0004B8  EF6A  F002         	goto	l12310
  9981  0004BC                     u13610:
  9982  0004BC                     
  9983                           ; BSR set to: 1
  9984                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 419:             
      +                          u = 1.0;
  9985  0004BC  0E00               	movlw	0
  9986  0004BE  6F94               	movwf	efgtoa@u& (0+255),b
  9987  0004C0  0E00               	movlw	0
  9988  0004C2  6F95               	movwf	(efgtoa@u+1)& (0+255),b
  9989  0004C4  0E80               	movlw	128
  9990  0004C6  6F96               	movwf	(efgtoa@u+2)& (0+255),b
  9991  0004C8  0E3F               	movlw	63
  9992  0004CA  6F97               	movwf	(efgtoa@u+3)& (0+255),b
  9993                           
  9994                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 420:             
      +                          e = 0;
  9995  0004CC  0E00               	movlw	0
  9996  0004CE  6F91               	movwf	(efgtoa@e+1)& (0+255),b
  9997  0004D0  0E00               	movlw	0
  9998  0004D2  6F90               	movwf	efgtoa@e& (0+255),b
  9999  0004D4                     l12310:
 10000                           
 10001                           ; BSR set to: 1
 10002                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 422:         if (
      +                          !(mode == 'g')) {
 10003  0004D4  0E67               	movlw	103
 10004  0004D6  1981               	xorwf	efgtoa@mode& (0+255),w,b
 10005  0004D8  B4D8               	btfsc	status,2,c
 10006  0004DA  EF71  F002         	goto	u13621
 10007  0004DE  EF73  F002         	goto	u13620
 10008  0004E2                     u13621:
 10009  0004E2  EF77  F002         	goto	l12314
 10010  0004E6                     u13620:
 10011  0004E6                     
 10012                           ; BSR set to: 1
 10013                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 423:             
      +                          m += e;
 10014  0004E6  5190               	movf	efgtoa@e& (0+255),w,b
 10015  0004E8  2772               	addwf	efgtoa@m& (0+255),f,b
 10016  0004EA  5191               	movf	(efgtoa@e+1)& (0+255),w,b
 10017  0004EC  2373               	addwfc	(efgtoa@m+1)& (0+255),f,b
 10018  0004EE                     l12314:
 10019                           
 10020                           ; BSR set to: 1
 10021                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 428:     i = 0;
 10022  0004EE  0E00               	movlw	0
 10023  0004F0  6F8B               	movwf	(efgtoa@i+1)& (0+255),b
 10024  0004F2  0E00               	movlw	0
 10025  0004F4  6F8A               	movwf	efgtoa@i& (0+255),b
 10026  0004F6                     
 10027                           ; BSR set to: 1
 10028                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 429:     h = g;
 10029  0004F6  C18C  F182         	movff	efgtoa@g,efgtoa@h
 10030  0004FA  C18D  F183         	movff	efgtoa@g+1,efgtoa@h+1
 10031  0004FE  C18E  F184         	movff	efgtoa@g+2,efgtoa@h+2
 10032  000502  C18F  F185         	movff	efgtoa@g+3,efgtoa@h+3
 10033  000506                     
 10034                           ; BSR set to: 1
 10035                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 430:     ou = u;
 10036  000506  C194  F174         	movff	efgtoa@u,efgtoa@ou
 10037  00050A  C195  F175         	movff	efgtoa@u+1,efgtoa@ou+1
 10038  00050E  C196  F176         	movff	efgtoa@u+2,efgtoa@ou+2
 10039  000512  C197  F177         	movff	efgtoa@u+3,efgtoa@ou+3
 10040                           
 10041                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 431:     while (i
      +                           < m) {
 10042  000516  EF09  F003         	goto	l12328
 10043  00051A                     l12320:
 10044                           
 10045                           ; BSR set to: 1
 10046                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 432:         l = 
      +                          floorf(h/u);
 10047  00051A  C182  F11C         	movff	efgtoa@h,___fldiv@b
 10048  00051E  C183  F11D         	movff	efgtoa@h+1,___fldiv@b+1
 10049  000522  C184  F11E         	movff	efgtoa@h+2,___fldiv@b+2
 10050  000526  C185  F11F         	movff	efgtoa@h+3,___fldiv@b+3
 10051  00052A  C194  F120         	movff	efgtoa@u,___fldiv@a
 10052  00052E  C195  F121         	movff	efgtoa@u+1,___fldiv@a+1
 10053  000532  C196  F122         	movff	efgtoa@u+2,___fldiv@a+2
 10054  000536  C197  F123         	movff	efgtoa@u+3,___fldiv@a+3
 10055  00053A  ECDB  F01F         	call	___fldiv	;wreg free
 10056  00053E  C11C  F135         	movff	?___fldiv,floorf@x
 10057  000542  C11D  F136         	movff	?___fldiv+1,floorf@x+1
 10058  000546  C11E  F137         	movff	?___fldiv+2,floorf@x+2
 10059  00054A  C11F  F138         	movff	?___fldiv+3,floorf@x+3
 10060  00054E  ECF1  F02B         	call	_floorf	;wreg free
 10061  000552  C135  F186         	movff	?_floorf,efgtoa@l
 10062  000556  C136  F187         	movff	?_floorf+1,efgtoa@l+1
 10063  00055A  C137  F188         	movff	?_floorf+2,efgtoa@l+2
 10064  00055E  C138  F189         	movff	?_floorf+3,efgtoa@l+3
 10065                           
 10066                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 433:         d = 
      +                          (int)l;
 10067  000562  C186  F10E         	movff	efgtoa@l,___fltol@f1
 10068  000566  C187  F10F         	movff	efgtoa@l+1,___fltol@f1+1
 10069  00056A  C188  F110         	movff	efgtoa@l+2,___fltol@f1+2
 10070  00056E  C189  F111         	movff	efgtoa@l+3,___fltol@f1+3
 10071  000572  ECF2  F037         	call	___fltol	;wreg free
 10072  000576  C10E  F178         	movff	?___fltol,efgtoa@d
 10073  00057A  C10F  F179         	movff	?___fltol+1,efgtoa@d+1
 10074  00057E                     
 10075                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 434:         h -=
      +                           l*u;
 10076  00057E  C182  F14E         	movff	efgtoa@h,___flsub@b
 10077  000582  C183  F14F         	movff	efgtoa@h+1,___flsub@b+1
 10078  000586  C184  F150         	movff	efgtoa@h+2,___flsub@b+2
 10079  00058A  C185  F151         	movff	efgtoa@h+3,___flsub@b+3
 10080  00058E  C194  F139         	movff	efgtoa@u,___flmul@a
 10081  000592  C195  F13A         	movff	efgtoa@u+1,___flmul@a+1
 10082  000596  C196  F13B         	movff	efgtoa@u+2,___flmul@a+2
 10083  00059A  C197  F13C         	movff	efgtoa@u+3,___flmul@a+3
 10084  00059E  C186  F135         	movff	efgtoa@l,___flmul@b
 10085  0005A2  C187  F136         	movff	efgtoa@l+1,___flmul@b+1
 10086  0005A6  C188  F137         	movff	efgtoa@l+2,___flmul@b+2
 10087  0005AA  C189  F138         	movff	efgtoa@l+3,___flmul@b+3
 10088  0005AE  ECB0  F01B         	call	___flmul	;wreg free
 10089  0005B2  C135  F152         	movff	?___flmul,___flsub@a
 10090  0005B6  C136  F153         	movff	?___flmul+1,___flsub@a+1
 10091  0005BA  C137  F154         	movff	?___flmul+2,___flsub@a+2
 10092  0005BE  C138  F155         	movff	?___flmul+3,___flsub@a+3
 10093  0005C2  EC98  F04D         	call	___flsub	;wreg free
 10094  0005C6  C14E  F182         	movff	?___flsub,efgtoa@h
 10095  0005CA  C14F  F183         	movff	?___flsub+1,efgtoa@h+1
 10096  0005CE  C150  F184         	movff	?___flsub+2,efgtoa@h+2
 10097  0005D2  C151  F185         	movff	?___flsub+3,efgtoa@h+3
 10098  0005D6                     
 10099                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 435:         u = 
      +                          u/10.0;
 10100  0005D6  C194  F11C         	movff	efgtoa@u,___fldiv@b
 10101  0005DA  C195  F11D         	movff	efgtoa@u+1,___fldiv@b+1
 10102  0005DE  C196  F11E         	movff	efgtoa@u+2,___fldiv@b+2
 10103  0005E2  C197  F11F         	movff	efgtoa@u+3,___fldiv@b+3
 10104  0005E6  0E00               	movlw	0
 10105  0005E8  0101               	movlb	1	; () banked
 10106  0005EA  6F20               	movwf	___fldiv@a& (0+255),b
 10107  0005EC  0E00               	movlw	0
 10108  0005EE  6F21               	movwf	(___fldiv@a+1)& (0+255),b
 10109  0005F0  0E20               	movlw	32
 10110  0005F2  6F22               	movwf	(___fldiv@a+2)& (0+255),b
 10111  0005F4  0E41               	movlw	65
 10112  0005F6  6F23               	movwf	(___fldiv@a+3)& (0+255),b
 10113  0005F8  ECDB  F01F         	call	___fldiv	;wreg free
 10114  0005FC  C11C  F194         	movff	?___fldiv,efgtoa@u
 10115  000600  C11D  F195         	movff	?___fldiv+1,efgtoa@u+1
 10116  000604  C11E  F196         	movff	?___fldiv+2,efgtoa@u+2
 10117  000608  C11F  F197         	movff	?___fldiv+3,efgtoa@u+3
 10118  00060C                     
 10119                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 436:         ++i;
 10120  00060C  0101               	movlb	1	; () banked
 10121  00060E  4B8A               	infsnz	efgtoa@i& (0+255),f,b
 10122  000610  2B8B               	incf	(efgtoa@i+1)& (0+255),f,b
 10123  000612                     l12328:
 10124                           
 10125                           ; BSR set to: 1
 10126                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 431:     while (i
      +                           < m) {
 10127  000612  5172               	movf	efgtoa@m& (0+255),w,b
 10128  000614  5D8A               	subwf	efgtoa@i& (0+255),w,b
 10129  000616  518B               	movf	(efgtoa@i+1)& (0+255),w,b
 10130  000618  0A80               	xorlw	128
 10131  00061A  6F61               	movwf	??_efgtoa& (0+255),b
 10132  00061C  5173               	movf	(efgtoa@m+1)& (0+255),w,b
 10133  00061E  0A80               	xorlw	128
 10134  000620  5961               	subwfb	??_efgtoa& (0+255),w,b
 10135  000622  A0D8               	btfss	status,0,c
 10136  000624  EF16  F003         	goto	u13631
 10137  000628  EF18  F003         	goto	u13630
 10138  00062C                     u13631:
 10139  00062C  EF8D  F002         	goto	l12320
 10140  000630                     u13630:
 10141  000630                     
 10142                           ; BSR set to: 1
 10143                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 440:     l = u*5.
      +                          0;
 10144  000630  C194  F135         	movff	efgtoa@u,___flmul@b
 10145  000634  C195  F136         	movff	efgtoa@u+1,___flmul@b+1
 10146  000638  C196  F137         	movff	efgtoa@u+2,___flmul@b+2
 10147  00063C  C197  F138         	movff	efgtoa@u+3,___flmul@b+3
 10148  000640  0E00               	movlw	0
 10149  000642  6F39               	movwf	___flmul@a& (0+255),b
 10150  000644  0E00               	movlw	0
 10151  000646  6F3A               	movwf	(___flmul@a+1)& (0+255),b
 10152  000648  0EA0               	movlw	160
 10153  00064A  6F3B               	movwf	(___flmul@a+2)& (0+255),b
 10154  00064C  0E40               	movlw	64
 10155  00064E  6F3C               	movwf	(___flmul@a+3)& (0+255),b
 10156  000650  ECB0  F01B         	call	___flmul	;wreg free
 10157  000654  C135  F186         	movff	?___flmul,efgtoa@l
 10158  000658  C136  F187         	movff	?___flmul+1,efgtoa@l+1
 10159  00065C  C137  F188         	movff	?___flmul+2,efgtoa@l+2
 10160  000660  C138  F189         	movff	?___flmul+3,efgtoa@l+3
 10161  000664                     
 10162                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 441:     if (h < 
      +                          l) {
 10163  000664  C182  F14E         	movff	efgtoa@h,___flge@ff1
 10164  000668  C183  F14F         	movff	efgtoa@h+1,___flge@ff1+1
 10165  00066C  C184  F150         	movff	efgtoa@h+2,___flge@ff1+2
 10166  000670  C185  F151         	movff	efgtoa@h+3,___flge@ff1+3
 10167  000674  C186  F152         	movff	efgtoa@l,___flge@ff2
 10168  000678  C187  F153         	movff	efgtoa@l+1,___flge@ff2+1
 10169  00067C  C188  F154         	movff	efgtoa@l+2,___flge@ff2+2
 10170  000680  C189  F155         	movff	efgtoa@l+3,___flge@ff2+3
 10171  000684  EC76  F038         	call	___flge	;wreg free
 10172  000688  0101               	movlb	1	; () banked
 10173  00068A  B0D8               	btfsc	status,0,c
 10174  00068C  EF4A  F003         	goto	u13641
