

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 13 04:20:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F4620
 14437   004BC4  0E00               	movlw	0
 14438   004BC6  6F54               	movwf	(___flmul@a+2)& (0+255),b
 14439   004BC8  0E00               	movlw	0
 14440   004BCA  6F55               	movwf	(___flmul@a+3)& (0+255),b
 14441   004BCC                     l16875:
 14442                           
 14443                           ; BSR set to: 1
 14444   004BCC  8F54               	bsf	(___flmul@a+2)& (0+255),7,b
 14445   004BCE  EFF1  F025         	goto	l2034
 14446   004BD2                     l16877:
 14447                           
 14448                           ; BSR set to: 1
 14449   004BD2  0E00               	movlw	0
 14450   004BD4  6F52               	movwf	___flmul@a& (0+255),b
 14451   004BD6  0E00               	movlw	0
 14452   004BD8  6F53               	movwf	(___flmul@a+1)& (0+255),b
 14453   004BDA  0E00               	movlw	0
 14454   004BDC  6F54               	movwf	(___flmul@a+2)& (0+255),b
 14455   004BDE  0E00               	movlw	0
 14456   004BE0  6F55               	movwf	(___flmul@a+3)& (0+255),b
 14457   004BE2                     l2034:
 14458                           
 14459                           ; BSR set to: 1
 14460   004BE2  515B               	movf	___flmul@aexp& (0+255),w,b
 14461   004BE4  B4D8               	btfsc	status,2,c
 14462   004BE6  EFF7  F025         	goto	u19011
 14463   004BEA  EFF9  F025         	goto	u19010
 14464   004BEE                     u19011:
 14465   004BEE  EF01  F026         	goto	l16881
 14466   004BF2                     u19010:
 14467   004BF2                     
 14468                           ; BSR set to: 1
 14469   004BF2  5160               	movf	___flmul@bexp& (0+255),w,b
 14470   004BF4  A4D8               	btfss	status,2,c
 14471   004BF6  EFFF  F025         	goto	u19021
 14472   004BFA  EF01  F026         	goto	u19020
 14473   004BFE                     u19021:
 14474   004BFE  EF0B  F026         	goto	l16885
 14475   004C02                     u19020:
 14476   004C02                     l16881:
 14477                           
 14478                           ; BSR set to: 1
 14479   004C02  0E00               	movlw	0
 14480   004C04  6F4E               	movwf	?___flmul& (0+255),b
 14481   004C06  0E00               	movlw	0
 14482   004C08  6F4F               	movwf	(?___flmul+1)& (0+255),b
 14483   004C0A  0E00               	movlw	0
 14484   004C0C  6F50               	movwf	(?___flmul+2)& (0+255),b
 14485   004C0E  0E00               	movlw	0
 14486   004C10  6F51               	movwf	(?___flmul+3)& (0+255),b
 14487   004C12  EFA3  F027         	goto	l2038
 14488   004C16                     l16885:
 14489                           
 14490                           ; BSR set to: 1
 14491   004C16  5154               	movf	(___flmul@a+2)& (0+255),w,b
 14492   004C18  034E               	mulwf	___flmul@b& (0+255),b
 14493   004C1A  CFF3 F165          	movff	prodl,___flmul@temp
 14494   004C1E  CFF4 F166          	movff	prodh,___flmul@temp+1
 14495   004C22                     
 14496                           ; BSR set to: 1
 14497   004C22  5165               	movf	___flmul@temp& (0+255),w,b
 14498   004C24  6F5C               	movwf	___flmul@grs& (0+255),b
 14499   004C26  6B5D               	clrf	(___flmul@grs+1)& (0+255),b
 14500   004C28  6B5E               	clrf	(___flmul@grs+2)& (0+255),b
 14501   004C2A  6B5F               	clrf	(___flmul@grs+3)& (0+255),b
 14502   004C2C                     
 14503                           ; BSR set to: 1
 14504   004C2C  5166               	movf	(___flmul@temp+1)& (0+255),w,b
 14505   004C2E  6F61               	movwf	___flmul@prod& (0+255),b
 14506   004C30  6B62               	clrf	(___flmul@prod+1)& (0+255),b
 14507   004C32  6B63               	clrf	(___flmul@prod+2)& (0+255),b
 14508   004C34  6B64               	clrf	(___flmul@prod+3)& (0+255),b
 14509   004C36  5153               	movf	(___flmul@a+1)& (0+255),w,b
 14510   004C38  034F               	mulwf	(___flmul@b+1)& (0+255),b
 14511   004C3A  CFF3 F165          	movff	prodl,___flmul@temp
 14512   004C3E  CFF4 F166          	movff	prodh,___flmul@temp+1
 14513   004C42                     
 14514                           ; BSR set to: 1
 14515   004C42  5165               	movf	___flmul@temp& (0+255),w,b
 14516   004C44  275C               	addwf	___flmul@grs& (0+255),f,b
 14517   004C46  0E00               	movlw	0
 14518   004C48  235D               	addwfc	(___flmul@grs+1)& (0+255),f,b
 14519   004C4A  235E               	addwfc	(___flmul@grs+2)& (0+255),f,b
 14520   004C4C  235F               	addwfc	(___flmul@grs+3)& (0+255),f,b
 14521   004C4E                     
 14522                           ; BSR set to: 1
 14523   004C4E  5166               	movf	(___flmul@temp+1)& (0+255),w,b
 14524   004C50  2761               	addwf	___flmul@prod& (0+255),f,b
 14525   004C52  0E00               	movlw	0
 14526   004C54  2362               	addwfc	(___flmul@prod+1)& (0+255),f,b
 14527   004C56  2363               	addwfc	(___flmul@prod+2)& (0+255),f,b
 14528   004C58  2364               	addwfc	(___flmul@prod+3)& (0+255),f,b
 14529   004C5A  5152               	movf	___flmul@a& (0+255),w,b
 14530   004C5C  0350               	mulwf	(___flmul@b+2)& (0+255),b
 14531   004C5E  CFF3 F165          	movff	prodl,___flmul@temp
 14532   004C62  CFF4 F166          	movff	prodh,___flmul@temp+1
 14533   004C66                     
 14534                           ; BSR set to: 1
 14535   004C66  5165               	movf	___flmul@temp& (0+255),w,b
 14536   004C68  275C               	addwf	___flmul@grs& (0+255),f,b
 14537   004C6A  0E00               	movlw	0
 14538   004C6C  235D               	addwfc	(___flmul@grs+1)& (0+255),f,b
 14539   004C6E  235E               	addwfc	(___flmul@grs+2)& (0+255),f,b
 14540   004C70  235F               	addwfc	(___flmul@grs+3)& (0+255),f,b
 14541   004C72                     
 14542                           ; BSR set to: 1
 14543   004C72  5166               	movf	(___flmul@temp+1)& (0+255),w,b
 14544   004C74  2761               	addwf	___flmul@prod& (0+255),f,b
 14545   004C76  0E00               	movlw	0
 14546   004C78  2362               	addwfc	(___flmul@prod+1)& (0+255),f,b
 14547   004C7A  2363               	addwfc	(___flmul@prod+2)& (0+255),f,b
 14548   004C7C  2364               	addwfc	(___flmul@prod+3)& (0+255),f,b
 14549   004C7E                     
 14550                           ; BSR set to: 1
 14551   004C7E  C15E  F15F         	movff	___flmul@grs+2,___flmul@grs+3
 14552   004C82  C15D  F15E         	movff	___flmul@grs+1,___flmul@grs+2
 14553   004C86  C15C  F15D         	movff	___flmul@grs,___flmul@grs+1
 14554   004C8A  6B5C               	clrf	___flmul@grs& (0+255),b
 14555   004C8C                     
 14556                           ; BSR set to: 1
 14557   004C8C  5152               	movf	___flmul@a& (0+255),w,b
 14558   004C8E  034F               	mulwf	(___flmul@b+1)& (0+255),b
 14559   004C90  CFF3 F165          	movff	prodl,___flmul@temp
 14560   004C94  CFF4 F166          	movff	prodh,___flmul@temp+1
 14561   004C98                     
 14562                           ; BSR set to: 1
 14563   004C98  5165               	movf	___flmul@temp& (0+255),w,b
 14564   004C9A  275C               	addwf	___flmul@grs& (0+255),f,b
 14565   004C9C  5166               	movf	(___flmul@temp+1)& (0+255),w,b
 14566   004C9E  235D               	addwfc	(___flmul@grs+1)& (0+255),f,b
 14567   004CA0  0E00               	movlw	0
 14568   004CA2  235E               	addwfc	(___flmul@grs+2)& (0+255),f,b
 14569   004CA4  0E00               	movlw	0
 14570   004CA6  235F               	addwfc	(___flmul@grs+3)& (0+255),f,b
 14571   004CA8                     
 14572                           ; BSR set to: 1
 14573   004CA8  5153               	movf	(___flmul@a+1)& (0+255),w,b
 14574   004CAA  034E               	mulwf	___flmul@b& (0+255),b
 14575   004CAC  CFF3 F165          	movff	prodl,___flmul@temp
 14576   004CB0  CFF4 F166          	movff	prodh,___flmul@temp+1
 14577   004CB4                     
 14578                           ; BSR set to: 1
 14579   004CB4  5165               	movf	___flmul@temp& (0+255),w,b
 14580   004CB6  275C               	addwf	___flmul@grs& (0+255),f,b
 14581   004CB8  5166               	movf	(___flmul@temp+1)& (0+255),w,b
 14582   004CBA  235D               	addwfc	(___flmul@grs+1)& (0+255),f,b
 14583   004CBC  0E00               	movlw	0
 14584   004CBE  235E               	addwfc	(___flmul@grs+2)& (0+255),f,b
 14585   004CC0  0E00               	movlw	0
 14586   004CC2  235F               	addwfc	(___flmul@grs+3)& (0+255),f,b
 14587   004CC4                     
 14588                           ; BSR set to: 1
 14589   004CC4  C15E  F15F         	movff	___flmul@grs+2,___flmul@grs+3
 14590   004CC8  C15D  F15E         	movff	___flmul@grs+1,___flmul@grs+2
 14591   004CCC  C15C  F15D         	movff	___flmul@grs,___flmul@grs+1
 14592   004CD0  6B5C               	clrf	___flmul@grs& (0+255),b
 14593   004CD2  5152               	movf	___flmul@a& (0+255),w,b
 14594   004CD4  034E               	mulwf	___flmul@b& (0+255),b
 14595   004CD6  CFF3 F165          	movff	prodl,___flmul@temp
 14596   004CDA  CFF4 F166          	movff	prodh,___flmul@temp+1
 14597   004CDE                     
 14598                           ; BSR set to: 1
 14599   004CDE  5165               	movf	___flmul@temp& (0+255),w,b
 14600   004CE0  275C               	addwf	___flmul@grs& (0+255),f,b
 14601   004CE2  5166               	movf	(___flmul@temp+1)& (0+255),w,b
 14602   004CE4  235D               	addwfc	(___flmul@grs+1)& (0+255),f,b
 14603   004CE6  0E00               	movlw	0
 14604   004CE8  235E               	addwfc	(___flmul@grs+2)& (0+255),f,b
 14605   004CEA  0E00               	movlw	0
 14606   004CEC  235F               	addwfc	(___flmul@grs+3)& (0+255),f,b
 14607   004CEE                     
 14608                           ; BSR set to: 1
 14609   004CEE  5154               	movf	(___flmul@a+2)& (0+255),w,b
 14610   004CF0  034F               	mulwf	(___flmul@b+1)& (0+255),b
 14611   004CF2  CFF3 F165          	movff	prodl,___flmul@temp
 14612   004CF6  CFF4 F166          	movff	prodh,___flmul@temp+1
 14613   004CFA  5165               	movf	___flmul@temp& (0+255),w,b
 14614   004CFC  2761               	addwf	___flmul@prod& (0+255),f,b
 14615   004CFE  5166               	movf	(___flmul@temp+1)& (0+255),w,b
 14616   004D00  2362               	addwfc	(___flmul@prod+1)& (0+255),f,b
 14617   004D02  0E00               	movlw	0
 14618   004D04  2363               	addwfc	(___flmul@prod+2)& (0+255),f,b
 14619   004D06  0E00               	movlw	0
 14620   004D08  2364               	addwfc	(___flmul@prod+3)& (0+255),f,b
 14621   004D0A                     
 14622                           ; BSR set to: 1
 14623   004D0A  5153               	movf	(___flmul@a+1)& (0+255),w,b
 14624   004D0C  0350               	mulwf	(___flmul@b+2)& (0+255),b
 14625   004D0E  CFF3 F165          	movff	prodl,___flmul@temp
 14626   004D12  CFF4 F166          	movff	prodh,___flmul@temp+1
 14627   004D16                     
 14628                           ; BSR set to: 1
 14629   004D16  5165               	movf	___flmul@temp& (0+255),w,b
 14630   004D18  2761               	addwf	___flmul@prod& (0+255),f,b
 14631   004D1A  5166               	movf	(___flmul@temp+1)& (0+255),w,b
 14632   004D1C  2362               	addwfc	(___flmul@prod+1)& (0+255),f,b
 14633   004D1E  0E00               	movlw	0
 14634   004D20  2363               	addwfc	(___flmul@prod+2)& (0+255),f,b
 14635   004D22  0E00               	movlw	0
 14636   004D24  2364               	addwfc	(___flmul@prod+3)& (0+255),f,b
 14637   004D26  5154               	movf	(___flmul@a+2)& (0+255),w,b
 14638   004D28  0350               	mulwf	(___flmul@b+2)& (0+255),b
 14639   004D2A  CFF3 F165          	movff	prodl,___flmul@temp
 14640   004D2E  CFF4 F166          	movff	prodh,___flmul@temp+1
 14641   004D32                     
 14642                           ; BSR set to: 1
 14643   004D32  5165               	movf	___flmul@temp& (0+255),w,b
 14644   004D34  6F56               	movwf	??___flmul& (0+255),b
 14645   004D36  5166               	movf	(___flmul@temp+1)& (0+255),w,b
 14646   004D38  6F57               	movwf	(??___flmul+1)& (0+255),b
 14647   004D3A  6B58               	clrf	(??___flmul+2)& (0+255),b
 14648   004D3C  6B59               	clrf	(??___flmul+3)& (0+255),b
 14649   004D3E  C158  F159         	movff	??___flmul+2,??___flmul+3
 14650   004D42  C157  F158         	movff	??___flmul+1,??___flmul+2
 14651   004D46  C156  F157         	movff	??___flmul,??___flmul+1
 14652   004D4A  6B56               	clrf	??___flmul& (0+255),b
 14653   004D4C  5156               	movf	??___flmul& (0+255),w,b
 14654   004D4E  2761               	addwf	___flmul@prod& (0+255),f,b
 14655   004D50  5157               	movf	(??___flmul+1)& (0+255),w,b
 14656   004D52  2362               	addwfc	(___flmul@prod+1)& (0+255),f,b
 14657   004D54  5158               	movf	(??___flmul+2)& (0+255),w,b
 14658   004D56  2363               	addwfc	(___flmul@prod+2)& (0+255),f,b
 14659   004D58  5159               	movf	(??___flmul+3)& (0+255),w,b
 14660   004D5A  2364               	addwfc	(___flmul@prod+3)& (0+255),f,b
 14661   004D5C                     
 14662                           ; BSR set to: 1
 14663   004D5C  C15C  F156         	movff	___flmul@grs,??___flmul
 14664   004D60  C15D  F157         	movff	___flmul@grs+1,??___flmul+1
 14665   004D64  C15E  F158         	movff	___flmul@grs+2,??___flmul+2
 14666   004D68  C15F  F159         	movff	___flmul@grs+3,??___flmul+3
 14667   004D6C  0E19               	movlw	25
 14668   004D6E  EFBE  F026         	goto	u19030
 14669   004D72                     u19035:
 14670   004D72  90D8               	bcf	status,0,c
 14671   004D74  3359               	rrcf	(??___flmul+3)& (0+255),f,b
 14672   004D76  3358               	rrcf	(??___flmul+2)& (0+255),f,b
 14673   004D78  3357               	rrcf	(??___flmul+1)& (0+255),f,b
 14674   004D7A  3356               	rrcf	??___flmul& (0+255),f,b
 14675   004D7C                     u19030:
 14676   004D7C  2EE8               	decfsz	wreg,f,c
 14677   004D7E  EFB9  F026         	goto	u19035
 14678   004D82  5156               	movf	??___flmul& (0+255),w,b
 14679   004D84  2761               	addwf	___flmul@prod& (0+255),f,b
 14680   004D86  5157               	movf	(??___flmul+1)& (0+255),w,b
 14681   004D88  2362               	addwfc	(___flmul@prod+1)& (0+255),f,b
 14682   004D8A  5158               	movf	(??___flmul+2)& (0+255),w,b
 14683   004D8C  2363               	addwfc	(___flmul@prod+2)& (0+255),f,b
 14684   004D8E  5159               	movf	(??___flmul+3)& (0+255),w,b
 14685   004D90  2364               	addwfc	(___flmul@prod+3)& (0+255),f,b
 14686   004D92                     
 14687                           ; BSR set to: 1
 14688   004D92  C15E  F15F         	movff	___flmul@grs+2,___flmul@grs+3
 14689   004D96  C15D  F15E         	movff	___flmul@grs+1,___flmul@grs+2
 14690   004D9A  C15C  F15D         	movff	___flmul@grs,___flmul@grs+1
 14691   004D9E  6B5C               	clrf	___flmul@grs& (0+255),b
 14692   004DA0                     
 14693                           ; BSR set to: 1
 14694   004DA0  515B               	movf	___flmul@aexp& (0+255),w,b
 14695   004DA2  C160  F156         	movff	___flmul@bexp,??___flmul
 14696   004DA6  6B57               	clrf	(??___flmul+1)& (0+255),b
 14697   004DA8  2756               	addwf	??___flmul& (0+255),f,b
 14698   004DAA  0E00               	movlw	0
 14699   004DAC  2357               	addwfc	(??___flmul+1)& (0+255),f,b
 14700   004DAE  0E82               	movlw	130
 14701   004DB0  2556               	addwf	??___flmul& (0+255),w,b
 14702   004DB2  6F65               	movwf	___flmul@temp& (0+255),b
 14703   004DB4  0EFF               	movlw	255
 14704   004DB6  2157               	addwfc	(??___flmul+1)& (0+255),w,b
 14705   004DB8  6F66               	movwf	(___flmul@temp+1)& (0+255),b
 14706   004DBA  EFF4  F026         	goto	l16933
 14707   004DBE                     l16927:
 14708                           
 14709                           ; BSR set to: 1
 14710   004DBE  90D8               	bcf	status,0,c
 14711   004DC0  3761               	rlcf	___flmul@prod& (0+255),f,b
 14712   004DC2  3762               	rlcf	(___flmul@prod+1)& (0+255),f,b
 14713   004DC4  3763               	rlcf	(___flmul@prod+2)& (0+255),f,b
 14714   004DC6  3764               	rlcf	(___flmul@prod+3)& (0+255),f,b
 14715   004DC8                     
 14716                           ; BSR set to: 1
 14717   004DC8  AF5F               	btfss	(___flmul@grs+3)& (0+255),7,b
 14718   004DCA  EFE9  F026         	goto	u19041
 14719   004DCE  EFEB  F026         	goto	u19040
 14720   004DD2                     u19041:
 14721   004DD2  EFEC  F026         	goto	l2041
 14722   004DD6                     u19040:
 14723   004DD6                     
 14724                           ; BSR set to: 1
 14725   004DD6  8161               	bsf	___flmul@prod& (0+255),0,b
 14726   004DD8                     l2041:
 14727                           
 14728                           ; BSR set to: 1
 14729   004DD8  90D8               	bcf	status,0,c
 14730   004DDA  375C               	rlcf	___flmul@grs& (0+255),f,b
 14731   004DDC  375D               	rlcf	(___flmul@grs+1)& (0+255),f,b
 14732   004DDE  375E               	rlcf	(___flmul@grs+2)& (0+255),f,b
 14733   004DE0  375F               	rlcf	(___flmul@grs+3)& (0+255),f,b
 14734   004DE2  0765               	decf	___flmul@temp& (0+255),f,b
 14735   004DE4  A0D8               	btfss	status,0,c
 14736   004DE6  0766               	decf	(___flmul@temp+1)& (0+255),f,b
 14737   004DE8                     l16933:
 14738                           
 14739                           ; BSR set to: 1
 14740   004DE8  AF63               	btfss	(___flmul@prod+2)& (0+255),7,b
 14741   004DEA  EFF9  F026         	goto	u19051
 14742   004DEE  EFFB  F026         	goto	u19050
 14743   004DF2                     u19051:
 14744   004DF2  EFDF  F026         	goto	l16927
 14745   004DF6                     u19050:
 14746   004DF6                     
 14747                           ; BSR set to: 1
 14748   004DF6  0E00               	movlw	0
 14749   004DF8  6F5B               	movwf	___flmul@aexp& (0+255),b
 14750   004DFA                     
 14751                           ; BSR set to: 1
 14752   004DFA  AF5F               	btfss	(___flmul@grs+3)& (0+255),7,b
 14753   004DFC  EF02  F027         	goto	u19061
 14754   004E00  EF04  F027         	goto	u19060
 14755   004E04                     u19061:
 14756   004E04  EF28  F027         	goto	l2043
 14757   004E08                     u19060:
 14758   004E08                     
 14759                           ; BSR set to: 1
 14760   004E08  0EFF               	movlw	255
 14761   004E0A  155C               	andwf	___flmul@grs& (0+255),w,b
 14762   004E0C  6F56               	movwf	??___flmul& (0+255),b
 14763   004E0E  0EFF               	movlw	255
 14764   004E10  155D               	andwf	(___flmul@grs+1)& (0+255),w,b
 14765   004E12  6F57               	movwf	(??___flmul+1)& (0+255),b
 14766   004E14  0EFF               	movlw	255
 14767   004E16  155E               	andwf	(___flmul@grs+2)& (0+255),w,b
 14768   004E18  6F58               	movwf	(??___flmul+2)& (0+255),b
 14769   004E1A  0E7F               	movlw	127
 14770   004E1C  155F               	andwf	(___flmul@grs+3)& (0+255),w,b
 14771   004E1E  6F59               	movwf	(??___flmul+3)& (0+255),b
 14772   004E20  5156               	movf	??___flmul& (0+255),w,b
 14773   004E22  1157               	iorwf	(??___flmul+1)& (0+255),w,b
 14774   004E24  1158               	iorwf	(??___flmul+2)& (0+255),w,b
 14775   004E26  1159               	iorwf	(??___flmul+3)& (0+255),w,b
 14776   004E28  B4D8               	btfsc	status,2,c
 14777   004E2A  EF19  F027         	goto	u19071
 14778   004E2E  EF1B  F027         	goto	u19070
 14779   004E32                     u19071:
 14780   004E32  EF1F  F027         	goto	l2044
 14781   004E36                     u19070:
 14782   004E36                     l16941:
 14783                           
 14784                           ; BSR set to: 1
 14785   004E36  0E01               	movlw	1
 14786   004E38  6F5B               	movwf	___flmul@aexp& (0+255),b
 14787   004E3A  EF28  F027         	goto	l2043
 14788   004E3E                     l2044:
 14789                           
 14790                           ; BSR set to: 1
 14791   004E3E  A161               	btfss	___flmul@prod& (0+255),0,b
 14792   004E40  EF24  F027         	goto	u19081
 14793   004E44  EF26  F027         	goto	u19080
 14794   004E48                     u19081:
 14795   004E48  EF28  F027         	goto	l2043
 14796   004E4C                     u19080:
 14797   004E4C  EF1B  F027         	goto	l16941
 14798   004E50                     l2043:
 14799                           
 14800                           ; BSR set to: 1
 14801   004E50  515B               	movf	___flmul@aexp& (0+255),w,b
 14802   004E52  B4D8               	btfsc	status,2,c
 14803   004E54  EF2E  F027         	goto	u19091
 14804   004E58  EF30  F027         	goto	u19090
 14805   004E5C                     u19091:
 14806   004E5C  EF54  F027         	goto	l16953
 14807   004E60                     u19090:
 14808   004E60                     
 14809                           ; BSR set to: 1
 14810   004E60  0E01               	movlw	1
 14811   004E62  2761               	addwf	___flmul@prod& (0+255),f,b
 14812   004E64  0E00               	movlw	0
 14813   004E66  2362               	addwfc	(___flmul@prod+1)& (0+255),f,b
 14814   004E68  2363               	addwfc	(___flmul@prod+2)& (0+255),f,b
 14815   004E6A  2364               	addwfc	(___flmul@prod+3)& (0+255),f,b
 14816   004E6C                     
 14817                           ; BSR set to: 1
 14818   004E6C  A164               	btfss	(___flmul@prod+3)& (0+255),0,b
 14819   004E6E  EF3B  F027         	goto	u19101
 14820   004E72  EF3D  F027         	goto	u19100
 14821   004E76                     u19101:
 14822   004E76  EF54  F027         	goto	l16953
 14823   004E7A                     u19100:
 14824   004E7A                     
 14825                           ; BSR set to: 1
 14826   004E7A  C161  F156         	movff	___flmul@prod,??___flmul
 14827   004E7E  C162  F157         	movff	___flmul@prod+1,??___flmul+1
 14828   004E82  C163  F158         	movff	___flmul@prod+2,??___flmul+2
 14829   004E86  C164  F159         	movff	___flmul@prod+3,??___flmul+3
 14830   004E8A  3559               	rlcf	(??___flmul+3)& (0+255),w,b
 14831   004E8C  3359               	rrcf	(??___flmul+3)& (0+255),f,b
 14832   004E8E  3358               	rrcf	(??___flmul+2)& (0+255),f,b
 14833   004E90  3357               	rrcf	(??___flmul+1)& (0+255),f,b
 14834   004E92  3356               	rrcf	??___flmul& (0+255),f,b
 14835   004E94  C156  F161         	movff	??___flmul,___flmul@prod
 14836   004E98  C157  F162         	movff	??___flmul+1,___flmul@prod+1
 14837   004E9C  C158  F163         	movff	??___flmul+2,___flmul@prod+2
 14838   004EA0  C159  F164         	movff	??___flmul+3,___flmul@prod+3
 14839   004EA4                     
 14840                           ; BSR set to: 1
 14841   004EA4  4B65               	infsnz	___flmul@temp& (0+255),f,b
 14842   004EA6  2B66               	incf	(___flmul@temp+1)& (0+255),f,b
 14843   004EA8                     l16953:
 14844                           
 14845                           ; BSR set to: 1
 14846   004EA8  BF66               	btfsc	(___flmul@temp+1)& (0+255),7,b
 14847   004EAA  EF5F  F027         	goto	u19111
 14848   004EAE  5166               	movf	(___flmul@temp+1)& (0+255),w,b
 14849   004EB0  E108               	bnz	u19110
 14850   004EB2  2965               	incf	___flmul@temp& (0+255),w,b
 14851   004EB4  A0D8               	btfss	status,0,c
 14852   004EB6  EF5F  F027         	goto	u19111
 14853   004EBA  EF61  F027         	goto	u19110
 14854   004EBE                     u19111:
 14855   004EBE  EF6B  F027         	goto	l16957
 14856   004EC2                     u19110:
 14857   004EC2                     
 14858                           ; BSR set to: 1
 14859   004EC2  0E00               	movlw	0
 14860   004EC4  6F61               	movwf	___flmul@prod& (0+255),b
 14861   004EC6  0E00               	movlw	0
 14862   004EC8  6F62               	movwf	(___flmul@prod+1)& (0+255),b
 14863   004ECA  0E80               	movlw	128
 14864   004ECC  6F63               	movwf	(___flmul@prod+2)& (0+255),b
 14865   004ECE  0E7F               	movlw	127
 14866   004ED0  6F64               	movwf	(___flmul@prod+3)& (0+255),b
 14867   004ED2  EF99  F027         	goto	l16969
 14868   004ED6                     l16957:
 14869                           
 14870                           ; BSR set to: 1
 14871   004ED6  BF66               	btfsc	(___flmul@temp+1)& (0+255),7,b
 14872   004ED8  EF78  F027         	goto	u19120
 14873   004EDC  5166               	movf	(___flmul@temp+1)& (0+255),w,b
 14874   004EDE  E106               	bnz	u19121
 14875   004EE0  0565               	decf	___flmul@temp& (0+255),w,b
 14876   004EE2  B0D8               	btfsc	status,0,c
 14877   004EE4  EF76  F027         	goto	u19121
 14878   004EE8  EF78  F027         	goto	u19120
 14879   004EEC                     u19121:
 14880   004EEC  EF84  F027         	goto	l2051
 14881   004EF0                     u19120:
 14882   004EF0                     
 14883                           ; BSR set to: 1
 14884   004EF0  0E00               	movlw	0
 14885   004EF2  6F61               	movwf	___flmul@prod& (0+255),b
 14886   004EF4  0E00               	movlw	0
 14887   004EF6  6F62               	movwf	(___flmul@prod+1)& (0+255),b
 14888   004EF8  0E00               	movlw	0
 14889   004EFA  6F63               	movwf	(___flmul@prod+2)& (0+255),b
 14890   004EFC  0E00               	movlw	0
 14891   004EFE  6F64               	movwf	(___flmul@prod+3)& (0+255),b
 14892   004F00  0E00               	movlw	0
 14893   004F02  6F5A               	movwf	___flmul@sign& (0+255),b
 14894   004F04  EF99  F027         	goto	l16969
 14895   004F08                     l2051:
 14896                           
 14897                           ; BSR set to: 1
 14898   004F08  C165  F160         	movff	___flmul@temp,___flmul@bexp
 14899   004F0C                     
 14900                           ; BSR set to: 1
 14901   004F0C  0EFF               	movlw	255
 14902   004F0E  1761               	andwf	___flmul@prod& (0+255),f,b
 14903   004F10  0EFF               	movlw	255
 14904   004F12  1762               	andwf	(___flmul@prod+1)& (0+255),f,b
 14905   004F14  0E7F               	movlw	127
 14906   004F16  1763               	andwf	(___flmul@prod+2)& (0+255),f,b
 14907   004F18  0E00               	movlw	0
 14908   004F1A  1764               	andwf	(___flmul@prod+3)& (0+255),f,b
 14909   004F1C                     
 14910                           ; BSR set to: 1
 14911   004F1C  A160               	btfss	___flmul@bexp& (0+255),0,b
 14912   004F1E  EF93  F027         	goto	u19131
 14913   004F22  EF95  F027         	goto	u19130
 14914   004F26                     u19131:
 14915   004F26  EF96  F027         	goto	l16967
 14916   004F2A                     u19130:
 14917   004F2A                     
 14918                           ; BSR set to: 1
 14919   004F2A  8F63               	bsf	(___flmul@prod+2)& (0+255),7,b
 14920   004F2C                     l16967:
 14921                           
 14922                           ; BSR set to: 1
 14923   004F2C  90D8               	bcf	status,0,c
 14924   004F2E  3160               	rrcf	___flmul@bexp& (0+255),w,b
 14925   004F30  6F64               	movwf	(___flmul@prod+3)& (0+255),b
 14926   004F32                     l16969:
 14927                           
 14928                           ; BSR set to: 1
 14929   004F32  515A               	movf	___flmul@sign& (0+255),w,b
 14930   004F34  1364               	iorwf	(___flmul@prod+3)& (0+255),f,b
 14931   004F36                     
 14932                           ; BSR set to: 1
 14933   004F36  C161  F14E         	movff	___flmul@prod,?___flmul
 14934   004F3A  C162  F14F         	movff	___flmul@prod+1,?___flmul+1
 14935   004F3E  C163  F150         	movff	___flmul@prod+2,?___flmul+2
 14936   004F42  C164  F151         	movff	___flmul@prod+3,?___flmul+3
 14937   004F46                     l2038:
 14938                           
 14939                           ; BSR set to: 1
 14940   004F46  0012               	return		;funcret
 14941   004F48                     __end_of___flmul:
 14942                           	callstack 0
 14943                           
 14944 ;; *************** function ___fldiv *****************
 14945 ;; Defined at:
 14946 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
 14947 ;; Parameters:    Size  Location     Type
 14948 ;;  b               4   78[BANK1 ] unsigned char 
 14949 ;;  a               4   82[BANK1 ] unsigned char 
 14950 ;; Auto vars:     Size  Location     Type
 14951 ;;  grs             4   97[BANK1 ] unsigned long 
 14952 ;;  rem             4   90[BANK1 ] unsigned long 
 14953 ;;  new_exp         2   95[BANK1 ] short 
 14954 ;;  aexp            1  102[BANK1 ] unsigned char 
 14955 ;;  bexp            1  101[BANK1 ] unsigned char 
 14956 ;;  sign            1   94[BANK1 ] unsigned char 
 14957 ;; Return value:  Size  Location     Type
 14958 ;;                  4   78[BANK1 ] unsigned char 
 14959 ;; Registers used:
 14960 ;;		wreg, status,2, status,0
 14961 ;; Tracked objects:
 14962 ;;		On entry : 0/0
 14963 ;;		On exit  : 0/0
 14964 ;;		Unchanged: 0/0
 14965 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14966 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14967 ;;      Locals:         0       0      13       0       0       0       0       0       0       0       0       0       
