

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 02 21:46:28 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
  2328  00016A                     _efgtoa$3322:
  2329                           	callstack 0
  2330                           
  2331                           ; 2 bytes @ 0x6A
  2332  00016A                     	ds	2
  2333  00016C                     efgtoa@t:
  2334                           	callstack 0
  2335                           
  2336                           ; 2 bytes @ 0x6C
  2337  00016C                     	ds	2
  2338  00016E                     efgtoa@pp:
  2339                           	callstack 0
  2340                           
  2341                           ; 2 bytes @ 0x6E
  2342  00016E                     	ds	2
  2343  000170                     efgtoa@ne:
  2344                           	callstack 0
  2345                           
  2346                           ; 2 bytes @ 0x70
  2347  000170                     	ds	2
  2348  000172                     efgtoa@m:
  2349                           	callstack 0
  2350                           
  2351                           ; 2 bytes @ 0x72
  2352  000172                     	ds	2
  2353  000174                     efgtoa@ou:
  2354                           	callstack 0
  2355                           
  2356                           ; 4 bytes @ 0x74
  2357  000174                     	ds	4
  2358  000178                     efgtoa@d:
  2359                           	callstack 0
  2360                           
  2361                           ; 2 bytes @ 0x78
  2362  000178                     	ds	2
  2363  00017A                     efgtoa@sign:
  2364                           	callstack 0
  2365                           
  2366                           ; 2 bytes @ 0x7A
  2367  00017A                     	ds	2
  2368  00017C                     efgtoa@p:
  2369                           	callstack 0
  2370                           
  2371                           ; 2 bytes @ 0x7C
  2372  00017C                     	ds	2
  2373  00017E                     efgtoa@w:
  2374                           	callstack 0
  2375                           
  2376                           ; 2 bytes @ 0x7E
  2377  00017E                     	ds	2
  2378  000180                     efgtoa@nmode:
  2379                           	callstack 0
  2380                           
  2381                           ; 1 bytes @ 0x80
  2382  000180                     	ds	1
  2383  000181                     efgtoa@mode:
  2384                           	callstack 0
  2385                           
  2386                           ; 1 bytes @ 0x81
  2387  000181                     	ds	1
  2388  000182                     efgtoa@h:
  2389                           	callstack 0
  2390                           
  2391                           ; 4 bytes @ 0x82
  2392  000182                     	ds	4
  2393  000186                     efgtoa@l:
  2394                           	callstack 0
  2395                           
  2396                           ; 4 bytes @ 0x86
  2397  000186                     	ds	4
  2398  00018A                     efgtoa@i:
  2399                           	callstack 0
  2400                           
  2401                           ; 2 bytes @ 0x8A
  2402  00018A                     	ds	2
  2403  00018C                     efgtoa@g:
  2404                           	callstack 0
  2405                           
  2406                           ; 4 bytes @ 0x8C
  2407  00018C                     	ds	4
  2408  000190                     efgtoa@e:
  2409                           	callstack 0
  2410                           
  2411                           ; 2 bytes @ 0x90
  2412  000190                     	ds	2
  2413  000192                     efgtoa@n:
  2414                           	callstack 0
  2415                           
  2416                           ; 2 bytes @ 0x92
  2417  000192                     	ds	2
  2418  000194                     efgtoa@u:
  2419                           	callstack 0
  2420                           
  2421                           ; 4 bytes @ 0x94
  2422  000194                     	ds	4
  2423  000198                     ?_vfpfcnvrt:
  2424                           	callstack 0
  2425  000198                     vfpfcnvrt@fp:
  2426                           	callstack 0
  2427                           
  2428                           ; 2 bytes @ 0x98
  2429  000198                     	ds	2
  2430  00019A                     vfpfcnvrt@fmt:
  2431                           	callstack 0
  2432                           
  2433                           ; 2 bytes @ 0x9A
  2434  00019A                     	ds	2
  2435  00019C                     vfpfcnvrt@ap:
  2436                           	callstack 0
  2437                           
  2438                           ; 2 bytes @ 0x9C
  2439  00019C                     	ds	2
  2440  00019E                     ??_vfpfcnvrt:
  2441                           
  2442                           ; 1 bytes @ 0x9E
  2443  00019E                     	ds	4
  2444  0001A2                     vfpfcnvrt@done:
  2445                           	callstack 0
  2446                           
  2447                           ; 2 bytes @ 0xA2
  2448  0001A2                     	ds	2
  2449  0001A4                     vfpfcnvrt@llu:
  2450                           	callstack 0
  2451                           
  2452                           ; 8 bytes @ 0xA4
  2453  0001A4                     	ds	8
  2454  0001AC                     vfpfcnvrt@f:
  2455                           	callstack 0
  2456                           
  2457                           ; 4 bytes @ 0xAC
  2458  0001AC                     	ds	4
  2459  0001B0                     vfpfcnvrt@ct:
  2460                           	callstack 0
  2461                           
  2462                           ; 3 bytes @ 0xB0
  2463  0001B0                     	ds	3
  2464  0001B3                     vfpfcnvrt@c:
  2465                           	callstack 0
  2466                           
  2467                           ; 1 bytes @ 0xB3
  2468  0001B3                     	ds	1
  2469  0001B4                     ?_vfprintf:
  2470                           	callstack 0
  2471  0001B4                     vfprintf@fp:
  2472                           	callstack 0
  2473                           
  2474                           ; 2 bytes @ 0xB4
  2475  0001B4                     	ds	2
  2476  0001B6                     vfprintf@fmt:
  2477                           	callstack 0
  2478                           
  2479                           ; 2 bytes @ 0xB6
  2480  0001B6                     	ds	2
  2481  0001B8                     vfprintf@ap:
  2482                           	callstack 0
  2483                           
  2484                           ; 2 bytes @ 0xB8
  2485  0001B8                     	ds	2
  2486  0001BA                     vfprintf@cfmt:
  2487                           	callstack 0
  2488                           
  2489                           ; 2 bytes @ 0xBA
  2490  0001BA                     	ds	2
  2491  0001BC                     
  2492                           ; 1 bytes @ 0xBC
  2493                           
  2494                           	psect	cstackBANK0
  2495  000080                     __pcstackBANK0:
  2496                           	callstack 0
  2497  000080                     ?i2_vfpfcnvrt:
  2498                           	callstack 0
  2499  000080                     i2vfpfcnvrt@fp:
  2500                           	callstack 0
  2501                           
  2502                           ; 2 bytes @ 0x0
  2503  000080                     	ds	2
  2504  000082                     i2vfpfcnvrt@fmt:
  2505                           	callstack 0
  2506                           
  2507                           ; 2 bytes @ 0x2
  2508  000082                     	ds	2
  2509  000084                     i2vfpfcnvrt@ap:
  2510                           	callstack 0
  2511                           
  2512                           ; 2 bytes @ 0x4
  2513  000084                     	ds	2
  2514  000086                     ??i2_vfpfcnvrt:
  2515                           
  2516                           ; 1 bytes @ 0x6
  2517  000086                     	ds	4
  2518  00008A                     i2vfpfcnvrt@done:
  2519                           	callstack 0
  2520                           
  2521                           ; 2 bytes @ 0xA
  2522  00008A                     	ds	2
  2523  00008C                     i2vfpfcnvrt@llu:
  2524                           	callstack 0
  2525                           
  2526                           ; 8 bytes @ 0xC
  2527  00008C                     	ds	8
  2528  000094                     i2vfpfcnvrt@f:
  2529                           	callstack 0
  2530                           
  2531                           ; 4 bytes @ 0x14
  2532  000094                     	ds	4
  2533  000098                     i2vfpfcnvrt@ct:
  2534                           	callstack 0
  2535                           
  2536                           ; 3 bytes @ 0x18
  2537  000098                     	ds	3
  2538  00009B                     i2vfpfcnvrt@c:
  2539                           	callstack 0
  2540                           
  2541                           ; 1 bytes @ 0x1B
  2542  00009B                     	ds	1
  2543  00009C                     ?i2_vfprintf:
  2544                           	callstack 0
  2545  00009C                     i2vfprintf@fp:
  2546                           	callstack 0
  2547                           
  2548                           ; 2 bytes @ 0x1C
  2549  00009C                     	ds	2
  2550  00009E                     i2vfprintf@fmt:
  2551                           	callstack 0
  2552                           
  2553                           ; 2 bytes @ 0x1E
  2554  00009E                     	ds	2
  2555  0000A0                     i2vfprintf@ap:
  2556                           	callstack 0
  2557                           
  2558                           ; 2 bytes @ 0x20
  2559  0000A0                     	ds	2
  2560  0000A2                     ?_snprintf:
  2561                           	callstack 0
  2562  0000A2                     snprintf@s:
  2563                           	callstack 0
  2564                           
  2565                           ; 2 bytes @ 0x22
  2566  0000A2                     	ds	2
  2567  0000A4                     snprintf@n:
  2568                           	callstack 0
  2569                           
  2570                           ; 2 bytes @ 0x24
  2571  0000A4                     	ds	2
  2572  0000A6                     snprintf@fmt:
  2573                           	callstack 0
  2574                           
  2575                           ; 2 bytes @ 0x26
  2576  0000A6                     	ds	6
  2577  0000AC                     ??_snprintf:
  2578                           
  2579                           ; 1 bytes @ 0x2C
  2580  0000AC                     	ds	5
  2581  0000B1                     _snprintf$3203:
  2582                           	callstack 0
  2583                           
  2584                           ; 2 bytes @ 0x31
  2585  0000B1                     	ds	2
  2586  0000B3                     snprintf@cnt:
  2587                           	callstack 0
  2588                           
  2589                           ; 2 bytes @ 0x33
  2590  0000B3                     	ds	2
  2591  0000B5                     snprintf@ap:
  2592                           	callstack 0
  2593                           
  2594                           ; 2 bytes @ 0x35
  2595  0000B5                     	ds	2
  2596  0000B7                     snprintf@f:
  2597                           	callstack 0
  2598                           
  2599                           ; 11 bytes @ 0x37
  2600  0000B7                     	ds	11
  2601  0000C2                     print_temperature@temp:
  2602                           	callstack 0
  2603                           
  2604                           ; 4 bytes @ 0x42
  2605  0000C2                     	ds	4
  2606  0000C6                     print_temperature@buffer:
  2607                           	callstack 0
  2608                           
  2609                           ; 7 bytes @ 0x46
  2610  0000C6                     	ds	7
  2611                           
  2612                           	psect	cstackCOMRAM
  2613  000001                     __pcstackCOMRAM:
  2614                           	callstack 0
  2615  000001                     ?i2___wmul:
  2616                           	callstack 0
  2617  000001                     ?i2___awdiv:
  2618                           	callstack 0
  2619  000001                     ?i2___awmod:
  2620                           	callstack 0
  2621  000001                     ?i2___fpclassifyf:
  2622                           	callstack 0
  2623  000001                     ?i2_strlen:
  2624                           	callstack 0
  2625  000001                     ?i2_strncmp:
  2626                           	callstack 0
  2627  000001                     ?i2___flneg:
  2628                           	callstack 0
  2629  000001                     ?i2___fladd:
  2630                           	callstack 0
  2631  000001                     ?i2___fldiv:
  2632                           	callstack 0
  2633  000001                     ?i2___xxtofl:
  2634                           	callstack 0
  2635  000001                     ?i2___lodiv:
  2636                           	callstack 0
  2637  000001                     ?i2___lomod:
  2638                           	callstack 0
  2639  000001                     SSD1306_GotoXY@y:
  2640                           	callstack 0
  2641  000001                     OneWireWriteBit@b:
  2642                           	callstack 0
  2643  000001                     OneWireReadBit@out:
  2644                           	callstack 0
  2645  000001                     ___lbmod@divisor:
  2646                           	callstack 0
  2647  000001                     i2I2C_WriteByte@theByte:
  2648                           	callstack 0
  2649  000001                     i2USART_Asynchronous_WriteByte_Blocking@_data:
  2650                           	callstack 0
  2651  000001                     USART_Asynchronous_ReadByte_NonBlocking@_data:
  2652                           	callstack 0
  2653  000001                     i2I2C_ReadResult@x:
  2654                           	callstack 0
  2655  000001                     i2___wmul@multiplier:
  2656                           	callstack 0
  2657  000001                     i2___awdiv@dividend:
  2658                           	callstack 0
  2659  000001                     i2___awmod@dividend:
  2660                           	callstack 0
  2661  000001                     i2isalpha@c:
  2662                           	callstack 0
  2663  000001                     i2isdigit@c:
  2664                           	callstack 0
  2665  000001                     i2isspace@c:
  2666                           	callstack 0
  2667  000001                     i2isupper@c:
  2668                           	callstack 0
  2669  000001                     i2strcpy@dest:
  2670                           	callstack 0
  2671  000001                     i2strlen@s:
  2672                           	callstack 0
  2673  000001                     i2strncmp@_l:
  2674                           	callstack 0
  2675  000001                     i2islower@c:
  2676                           	callstack 0
  2677  000001                     i2___fleq@ff1:
  2678                           	callstack 0
  2679  000001                     i2___flneg@f1:
  2680                           	callstack 0
  2681  000001                     i2___fladd@b:
  2682                           	callstack 0
  2683  000001                     i2___fldiv@b:
  2684                           	callstack 0
  2685  000001                     i2___xxtofl@val:
  2686                           	callstack 0
  2687  000001                     i2___fpclassifyf@x:
  2688                           	callstack 0
  2689  000001                     i2___lodiv@dividend:
  2690                           	callstack 0
  2691  000001                     i2___lomod@dividend:
  2692                           	callstack 0
  2693                           
  2694                           ; 8 bytes @ 0x0
  2695  000001                     	ds	1
  2696  000002                     ??_OneWireReadByte:
  2697  000002                     SSD1306_GotoXY@x:
  2698                           	callstack 0
  2699  000002                     ___lbmod@dividend:
  2700                           	callstack 0
  2701  000002                     i2putch@c:
  2702                           	callstack 0
  2703  000002                     OneWireWriteByte@i:
  2704                           	callstack 0
  2705  000002                     i2I2C_WriteByte@x:
  2706                           	callstack 0
  2707                           
  2708                           ; 2 bytes @ 0x1
  2709  000002                     	ds	1
  2710  000003                     ??i2_isspace:
  2711  000003                     ?i2_tolower:
  2712                           	callstack 0
  2713  000003                     ?i2_toupper:
  2714                           	callstack 0
  2715  000003                     USART_Asynchronous_ReadByte_NonBlocking@ret:
  2716                           	callstack 0
  2717  000003                     ___lbmod@counter:
  2718                           	callstack 0
  2719  000003                     i2I2C_ReadResult@readback:
  2720                           	callstack 0
  2721  000003                     OneWireReadByte@i:
  2722                           	callstack 0
  2723  000003                     i2___wmul@multiplicand:
  2724                           	callstack 0
  2725  000003                     i2___awdiv@divisor:
  2726                           	callstack 0
  2727  000003                     i2___awmod@divisor:
  2728                           	callstack 0
  2729  000003                     i2fputc@c:
  2730                           	callstack 0
  2731  000003                     i2strcpy@src:
  2732                           	callstack 0
  2733  000003                     i2strlen@a:
  2734                           	callstack 0
  2735  000003                     i2strncmp@_r:
  2736                           	callstack 0
  2737  000003                     i2tolower@c:
  2738                           	callstack 0
  2739  000003                     i2toupper@c:
  2740                           	callstack 0
  2741                           
  2742                           ; 2 bytes @ 0x2
  2743  000003                     	ds	1
  2744  000004                     USART_FramingDefaultErrorHandler@_data_:
  2745                           	callstack 0
  2746  000004                     OneWireWriteByte@b:
  2747                           	callstack 0
  2748  000004                     ___lbmod@rem:
  2749                           	callstack 0
  2750  000004                     i2I2C_WriteByte@temp:
  2751                           	callstack 0
  2752                           
  2753                           ; 1 bytes @ 0x3
  2754  000004                     	ds	1
  2755  000005                     ??i2___xxtofl:
  2756  000005                     ??i2___fpclassifyf:
  2757  000005                     ??i2_strcpy:
  2758  000005                     ??i2_tolower:
  2759  000005                     ??i2_toupper:
  2760  000005                     OneWireReadByte@out:
  2761                           	callstack 0
  2762  000005                     i2I2C_WriteToAddress@deviceAddress:
  2763                           	callstack 0
  2764  000005                     i2I2C_ReadFromAddress@deviceAddress:
  2765                           	callstack 0
  2766  000005                     i2___awdiv@counter:
  2767                           	callstack 0
  2768  000005                     i2___awmod@counter:
  2769                           	callstack 0
  2770  000005                     i2___wmul@product:
  2771                           	callstack 0
  2772  000005                     i2fputc@fp:
  2773                           	callstack 0
  2774  000005                     i2strncmp@n:
  2775                           	callstack 0
  2776  000005                     i2___fleq@ff2:
  2777                           	callstack 0
  2778  000005                     i2___fladd@a:
  2779                           	callstack 0
  2780  000005                     i2___fldiv@a:
  2781                           	callstack 0
  2782                           
  2783                           ; 4 bytes @ 0x4
  2784  000005                     	ds	1
  2785  000006                     i2I2C_WriteToAddress@temp:
  2786                           	callstack 0
  2787  000006                     i2___awdiv@sign:
  2788                           	callstack 0
  2789  000006                     i2___awmod@sign:
  2790                           	callstack 0
  2791                           
  2792                           ; 1 bytes @ 0x5
  2793  000006                     	ds	1
  2794  000007                     ??i2_fputc:
  2795  000007                     ??i2_strncmp:
  2796  000007                     ?i2_atoi:
  2797                           	callstack 0
  2798  000007                     I2C_ReadRegister@registerAddress:
  2799                           	callstack 0
  2800  000007                     ssd1306_command@c:
  2801                           	callstack 0
  2802  000007                     i2LCD_Write_4Bit@Nibble:
  2803                           	callstack 0
  2804  000007                     write_one_byte_in_eeprom@register_address:
  2805                           	callstack 0
  2806  000007                     write_one_page_in_eeprom@c:
  2807                           	callstack 0
  2808  000007                     i2___awdiv@quotient:
  2809                           	callstack 0
  2810  000007                     i2atoi@s:
  2811                           	callstack 0
  2812  000007                     i2strcpy@s:
  2813                           	callstack 0
  2814                           
  2815                           ; 2 bytes @ 0x6
  2816  000007                     	ds	1
  2817  000008                     LCD_Write_Char@Data:
  2818                           	callstack 0
  2819  000008                     I2C_ReadRegister@result:
  2820                           	callstack 0
  2821  000008                     SSD1306_Init@i2caddr:
  2822                           	callstack 0
  2823  000008                     i2LCD_CMD@CMD:
  2824                           	callstack 0
  2825  000008                     SSD1306_ClearDisplay@i:
  2826                           	callstack 0
  2827  000008                     i2strncmp@l:
  2828                           	callstack 0
  2829                           
  2830                           ; 2 bytes @ 0x7
  2831  000008                     	ds	1
  2832  000009                     ??i2___fleq:
  2833  000009                     ??i2___fladd:
  2834  000009                     ??i2___fldiv:
  2835  000009                     ??i2_atoi:
  2836  000009                     LCD_Set_Cursor@COL:
  2837                           	callstack 0
  2838  000009                     I2C_ReadRegister@deviceAddress:
  2839                           	callstack 0
  2840  000009                     SSD1306_Init@vccstate:
  2841                           	callstack 0
  2842  000009                     SSD1306_PutStretchC@size_mult:
  2843                           	callstack 0
  2844  000009                     write_one_byte_in_eeprom@c:
  2845                           	callstack 0
  2846  000009                     i2___xxtofl@sign:
  2847                           	callstack 0
  2848  000009                     write_one_page_in_eeprom@register_address:
  2849                           	callstack 0
  2850  000009                     i2___fpclassifyf@e:
  2851                           	callstack 0
  2852  000009                     i2strcpy@d:
  2853                           	callstack 0
  2854  000009                     i2___lodiv@divisor:
  2855                           	callstack 0
  2856  000009                     i2___lomod@divisor:
  2857                           	callstack 0
  2858                           
  2859                           ; 8 bytes @ 0x8
  2860  000009                     	ds	1
  2861  00000A                     ??_LCD_Set_Cursor:
  2862  00000A                     ??_SSD1306_PutStretchC:
  2863  00000A                     write_one_byte_in_eeprom@address_upper_byte:
  2864                           	callstack 0
  2865  00000A                     i2___xxtofl@exp:
  2866                           	callstack 0
  2867  00000A                     Read_Bytes_From_DS1307_RTC@pData:
  2868                           	callstack 0
  2869  00000A                     i2strncmp@r:
  2870                           	callstack 0
  2871                           
  2872                           ; 2 bytes @ 0x9
  2873  00000A                     	ds	1
  2874  00000B                     write_one_byte_in_eeprom@address_lower_byte:
  2875                           	callstack 0
  2876  00000B                     write_one_page_in_eeprom@address_upper_byte:
  2877                           	callstack 0
  2878  00000B                     i2___xxtofl@arg:
  2879                           	callstack 0
  2880  00000B                     i2___fpclassifyf@u:
  2881                           	callstack 0
  2882                           
  2883                           ; 4 bytes @ 0xA
  2884  00000B                     	ds	1
  2885  00000C                     ??_save_address_in_eeprom:
  2886  00000C                     LCD_Set_Cursor@ROW:
  2887                           	callstack 0
  2888  00000C                     write_one_page_in_eeprom@address_lower_byte:
  2889                           	callstack 0
  2890  00000C                     Read_Bytes_From_DS1307_RTC@NoOfBytes:
  2891                           	callstack 0
  2892  00000C                     i2fputs@s:
  2893                           	callstack 0
  2894                           
  2895                           ; 2 bytes @ 0xB
  2896  00000C                     	ds	1
  2897  00000D                     save_address_in_eeprom@addressH:
  2898                           	callstack 0
  2899  00000D                     i2___fladd@signs:
  2900                           	callstack 0
  2901  00000D                     DisplayDateOnLCD@pDate:
  2902                           	callstack 0
  2903  00000D                     DisplayTimeToLCD@pTime:
  2904                           	callstack 0
  2905  00000D                     write_one_page_in_eeprom@i:
  2906                           	callstack 0
  2907  00000D                     i2atoi@neg:
  2908                           	callstack 0
  2909  00000D                     i2___fldiv@rem:
  2910                           	callstack 0
  2911                           
  2912                           ; 4 bytes @ 0xC
  2913  00000D                     	ds	1
  2914  00000E                     Read_Bytes_From_DS1307_RTC@Address:
  2915                           	callstack 0
  2916  00000E                     save_address_in_eeprom@addressL:
  2917                           	callstack 0
  2918  00000E                     i2___fladd@aexp:
  2919                           	callstack 0
  2920  00000E                     i2fputs@fp:
  2921                           	callstack 0
  2922                           
  2923                           ; 2 bytes @ 0xD
  2924  00000E                     	ds	1
  2925  00000F                     ??_DisplayDateOnLCD:
  2926  00000F                     ??_DisplayTimeToLCD:
  2927  00000F                     i2___fladd@bexp:
  2928                           	callstack 0
  2929  00000F                     Read_Bytes_From_DS1307_RTC@i:
  2930                           	callstack 0
  2931  00000F                     i2atoi@n:
  2932                           	callstack 0
  2933                           
  2934                           ; 2 bytes @ 0xE
  2935  00000F                     	ds	1
  2936  000010                     DisplayDateOnLCD@tens:
  2937                           	callstack 0
  2938  000010                     DisplayTimeToLCD@tens:
  2939                           	callstack 0
  2940  000010                     i2___fladd@grs:
  2941                           	callstack 0
  2942  000010                     i2fputs@c:
  2943                           	callstack 0
  2944                           
  2945                           ; 1 bytes @ 0xF
  2946  000010                     	ds	1
  2947  000011                     ?_Get_DS1307_RTC_Time:
  2948                           	callstack 0
  2949  000011                     ?_Get_DS1307_RTC_Date:
  2950                           	callstack 0
  2951  000011                     ?i2___flsub:
  2952                           	callstack 0
  2953  000011                     DisplayDateOnLCD@units:
  2954                           	callstack 0
  2955  000011                     DisplayTimeToLCD@units:
  2956                           	callstack 0
  2957  000011                     i2___lomod@counter:
  2958                           	callstack 0
  2959  000011                     i2___fldiv@sign:
  2960                           	callstack 0
  2961  000011                     i2fputs@i:
  2962                           	callstack 0
  2963  000011                     SSD1306_PutStretchC@b:
  2964                           	callstack 0
  2965  000011                     i2___flsub@b:
  2966                           	callstack 0
  2967  000011                     i2___lodiv@quotient:
  2968                           	callstack 0
  2969                           
  2970                           ; 8 bytes @ 0x10
  2971  000011                     	ds	1
  2972  000012                     i2___fldiv@new_exp:
  2973                           	callstack 0
  2974                           
  2975                           ; 2 bytes @ 0x11
  2976  000012                     	ds	1
  2977  000013                     ?i2_pad:
  2978                           	callstack 0
  2979  000013                     i2pad@fp:
  2980                           	callstack 0
  2981                           
  2982                           ; 2 bytes @ 0x12
  2983  000013                     	ds	1
  2984  000014                     i2___fldiv@grs:
  2985                           	callstack 0
  2986                           
  2987                           ; 4 bytes @ 0x13
  2988  000014                     	ds	1
  2989  000015                     ??_Get_DS1307_RTC_Time:
  2990  000015                     ??_Get_DS1307_RTC_Date:
  2991  000015                     SSD1306_PutStretchC@pos:
  2992                           	callstack 0
  2993  000015                     i2pad@buf:
  2994                           	callstack 0
  2995  000015                     i2___flsub@a:
  2996                           	callstack 0
  2997                           
  2998                           ; 4 bytes @ 0x14
  2999  000015                     	ds	1
  3000  000016                     SSD1306_PutStretchC@bn:
  3001                           	callstack 0
  3002  000016                     Get_DS1307_RTC_Time@pRTCArray:
  3003                           	callstack 0
  3004  000016                     Get_DS1307_RTC_Date@pRTCArray:
  3005                           	callstack 0
  3006                           
  3007                           ; 4 bytes @ 0x15
  3008  000016                     	ds	1
  3009  000017                     SSD1306_PutStretchC@i:
  3010                           	callstack 0
  3011  000017                     i2pad@p:
  3012                           	callstack 0
  3013                           
  3014                           ; 2 bytes @ 0x16
  3015  000017                     	ds	1
  3016  000018                     SSD1306_PutStretchC@i_1269:
  3017                           	callstack 0
  3018  000018                     i2___fldiv@bexp:
  3019                           	callstack 0
  3020                           
  3021                           ; 1 bytes @ 0x17
  3022  000018                     	ds	1
  3023  000019                     ??i2_pad:
  3024  000019                     ?i2___flmul:
  3025                           	callstack 0
  3026  000019                     SSD1306_PutStretchC@font_c:
  3027                           	callstack 0
  3028  000019                     i2___lodiv@counter:
  3029                           	callstack 0
  3030  000019                     i2___fldiv@aexp:
  3031                           	callstack 0
  3032  000019                     Get_DS1307_RTC_Time@currentTime:
  3033                           	callstack 0
  3034  000019                     i2___flmul@b:
  3035                           	callstack 0
  3036                           
  3037                           ; 4 bytes @ 0x18
  3038  000019                     	ds	1
  3039  00001A                     ?_OneWireTemp:
  3040                           	callstack 0
  3041  00001A                     ?i2_floorf:
  3042                           	callstack 0
  3043  00001A                     SSD1306_PutStretchC@offs:
  3044                           	callstack 0
  3045  00001A                     i2pad@i:
  3046                           	callstack 0
  3047  00001A                     Get_DS1307_RTC_Date@currentDate:
  3048                           	callstack 0
  3049  00001A                     i2floorf@x:
  3050                           	callstack 0
  3051                           
  3052                           ; 4 bytes @ 0x19
  3053  00001A                     	ds	1
  3054  00001B                     SSD1306_PutStretchC@bn_1270:
  3055                           	callstack 0
  3056                           
  3057                           ; 1 bytes @ 0x1A
  3058  00001B                     	ds	1
  3059  00001C                     SSD1306_PutStretchC@p:
  3060                           	callstack 0
  3061  00001C                     i2pad@w:
  3062                           	callstack 0
  3063                           
  3064                           ; 2 bytes @ 0x1B
  3065  00001C                     	ds	1
  3066  00001D                     Get_DS1307_RTC_Time@Temp:
  3067                           	callstack 0
  3068  00001D                     SSD1306_PutStretchC@i_1261:
  3069                           	callstack 0
  3070  00001D                     i2___flmul@a:
  3071                           	callstack 0
  3072                           
  3073                           ; 4 bytes @ 0x1C
  3074  00001D                     	ds	1
  3075  00001E                     ??_OneWireTemp:
  3076  00001E                     ??i2_floorf:
  3077  00001E                     ?i2_utoa:
  3078                           	callstack 0
  3079  00001E                     ?i2_xtoa:
  3080                           	callstack 0
  3081  00001E                     Get_DS1307_RTC_Date@Temp:
  3082                           	callstack 0
  3083  00001E                     SSD1306_PutStretchC@c:
  3084                           	callstack 0
  3085  00001E                     i2utoa@fp:
  3086                           	callstack 0
  3087  00001E                     i2xtoa@fp:
  3088                           	callstack 0
  3089                           
  3090                           ; 2 bytes @ 0x1D
  3091  00001E                     	ds	1
  3092  00001F                     SSD1306_PutStretchC@i_1265:
  3093                           	callstack 0
  3094                           
  3095                           ; 1 bytes @ 0x1E
  3096  00001F                     	ds	1
  3097  000020                     oled_puts@c:
  3098                           	callstack 0
  3099  000020                     OneWireTemp@temperature:
  3100                           	callstack 0
  3101  000020                     i2utoa@d:
  3102                           	callstack 0
  3103  000020                     i2xtoa@d:
  3104                           	callstack 0
  3105                           
  3106                           ; 8 bytes @ 0x1F
  3107  000020                     	ds	1
  3108  000021                     ??i2___flmul:
  3109                           
  3110                           ; 1 bytes @ 0x20
  3111  000021                     	ds	1
  3112  000022                     oled_puts@size:
  3113                           	callstack 0
  3114                           
  3115                           ; 1 bytes @ 0x21
  3116  000022                     	ds	1
  3117  000023                     
  3118                           ; 1 bytes @ 0x22
  3119  000023                     	ds	1
  3120  000024                     OneWireTemp@data:
  3121                           	callstack 0
  3122  000024                     i2floorf@m:
  3123                           	callstack 0
  3124                           
  3125                           ; 4 bytes @ 0x23
  3126  000024                     	ds	1
  3127  000025                     i2___flmul@sign:
  3128                           	callstack 0
  3129                           
  3130                           ; 1 bytes @ 0x24
  3131  000025                     	ds	1
  3132  000026                     OneWireTemp@LSB:
  3133                           	callstack 0
  3134  000026                     i2___flmul@aexp:
  3135                           	callstack 0
  3136                           
  3137                           ; 1 bytes @ 0x25
  3138  000026                     	ds	1
  3139  000027                     OneWireTemp@MSB:
  3140                           	callstack 0
  3141  000027                     i2___flmul@grs:
  3142                           	callstack 0
  3143                           
  3144                           ; 4 bytes @ 0x26
  3145  000027                     	ds	1
  3146  000028                     ??i2_utoa:
  3147  000028                     i2xtoa@x:
  3148                           	callstack 0
  3149  000028                     i2floorf@e:
  3150                           	callstack 0
  3151                           
  3152                           ; 2 bytes @ 0x27
  3153  000028                     	ds	1
  3154  000029                     ??i2_xtoa:
  3155                           
  3156                           ; 1 bytes @ 0x28
  3157  000029                     	ds	1
  3158  00002A                     i2floorf@u:
  3159                           	callstack 0
  3160                           
  3161                           ; 4 bytes @ 0x29
  3162  00002A                     	ds	1
  3163  00002B                     i2___flmul@bexp:
  3164                           	callstack 0
  3165                           
  3166                           ; 1 bytes @ 0x2A
  3167  00002B                     	ds	1
  3168  00002C                     i2___flmul@prod:
  3169                           	callstack 0
  3170                           
  3171                           ; 4 bytes @ 0x2B
  3172  00002C                     	ds	4
  3173  000030                     i2___flmul@temp:
  3174                           	callstack 0
  3175  000030                     i2utoa@p:
  3176                           	callstack 0
  3177                           
  3178                           ; 2 bytes @ 0x2F
  3179  000030                     	ds	1
  3180  000031                     i2xtoa@p:
  3181                           	callstack 0
  3182                           
  3183                           ; 2 bytes @ 0x30
  3184  000031                     	ds	1
  3185  000032                     ?i2___fltol:
  3186                           	callstack 0
  3187  000032                     i2utoa@w:
  3188                           	callstack 0
  3189  000032                     i2___flge@ff1:
  3190                           	callstack 0
  3191  000032                     i2___fltol@f1:
  3192                           	callstack 0
  3193                           
  3194                           ; 4 bytes @ 0x31
  3195  000032                     	ds	1
  3196  000033                     i2xtoa@w:
  3197                           	callstack 0
  3198                           
  3199                           ; 2 bytes @ 0x32
  3200  000033                     	ds	1
  3201  000034                     i2utoa@n:
  3202                           	callstack 0
  3203                           
  3204                           ; 8 bytes @ 0x33
  3205  000034                     	ds	1
  3206  000035                     i2xtoa@n:
  3207                           	callstack 0
  3208                           
  3209                           ; 8 bytes @ 0x34
  3210  000035                     	ds	1
