

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 11 12:26:33 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 10189                           	callstack 11
 10190  00BED4  0EBF               	movlw	191
 10191  00BED6  0101               	movlb	1	; () banked
 10192  00BED8  6F36               	movwf	??_tolower& (0+255),b
 10193  00BEDA  0EFF               	movlw	255
 10194  00BEDC  6F37               	movwf	(??_tolower+1)& (0+255),b
 10195  00BEDE  C134  F138         	movff	tolower@c,??_tolower+2
 10196  00BEE2  C135  F139         	movff	tolower@c+1,??_tolower+3
 10197  00BEE6  5136               	movf	??_tolower& (0+255),w,b
 10198  00BEE8  2738               	addwf	(??_tolower+2)& (0+255),f,b
 10199  00BEEA  5137               	movf	(??_tolower+1)& (0+255),w,b
 10200  00BEEC  2339               	addwfc	(??_tolower+3)& (0+255),f,b
 10201  00BEEE  5139               	movf	(??_tolower+3)& (0+255),w,b
 10202  00BEF0  E107               	bnz	u22541
 10203  00BEF2  0E1A               	movlw	26
 10204  00BEF4  5D38               	subwf	(??_tolower+2)& (0+255),w,b
 10205  00BEF6  B0D8               	btfsc	status,0,c
 10206  00BEF8  EF80  F05F         	goto	u22541
 10207  00BEFC  EF82  F05F         	goto	u22540
 10208  00BF00                     u22541:
 10209  00BF00  EF89  F05F         	goto	l2688
 10210  00BF04                     u22540:
 10211  00BF04                     
 10212                           ; BSR set to: 1
 10213  00BF04  0E20               	movlw	32
 10214  00BF06  1134               	iorwf	tolower@c& (0+255),w,b
 10215  00BF08  6F34               	movwf	?_tolower& (0+255),b
 10216  00BF0A  5135               	movf	(tolower@c+1)& (0+255),w,b
 10217  00BF0C  6F35               	movwf	(?_tolower+1)& (0+255),b
 10218  00BF0E  EF8D  F05F         	goto	l2691
 10219  00BF12                     l2688:
 10220                           
 10221                           ; BSR set to: 1
 10222  00BF12  C134  F134         	movff	tolower@c,?_tolower
 10223  00BF16  C135  F135         	movff	tolower@c+1,?_tolower+1
 10224  00BF1A                     l2691:
 10225                           
 10226                           ; BSR set to: 1
 10227  00BF1A  0012               	return		;funcret
 10228  00BF1C                     __end_of_tolower:
 10229                           	callstack 0
 10230                           
 10231 ;; *************** function _isupper *****************
 10232 ;; Defined at:
 10233 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\isupper.c"
 10234 ;; Parameters:    Size  Location     Type
 10235 ;;  c               2   46[BANK1 ] int 
 10236 ;; Auto vars:     Size  Location     Type
 10237 ;;		None
 10238 ;; Return value:  Size  Location     Type
 10239 ;;                  2   46[BANK1 ] int 
 10240 ;; Registers used:
 10241 ;;		wreg, status,2, status,0
 10242 ;; Tracked objects:
 10243 ;;		On entry : 0/0
 10244 ;;		On exit  : 0/0
 10245 ;;		Unchanged: 0/0
 10246 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10247 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10248 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10249 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10250 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10251 ;;Total ram usage:        6 bytes
 10252 ;; Hardware stack levels used: 1
 10253 ;; Hardware stack levels required when called: 14
 10254 ;; This function calls:
 10255 ;;		Nothing
 10256 ;; This function is called by:
 10257 ;;		_efgtoa
 10258 ;;		_xtoa
 10259 ;;		_vfpfcnvrt
 10260 ;;		_tolower
 10261 ;; This function uses a non-reentrant model
 10262 ;;
 10263                           
 10264                           	psect	text22
 10265  00C310                     __ptext22:
 10266                           	callstack 0
 10267  00C310                     _isupper:
 10268                           	callstack 11
 10269  00C310  0EBF               	movlw	191
 10270  00C312  0101               	movlb	1	; () banked
 10271  00C314  6F30               	movwf	??_isupper& (0+255),b
 10272  00C316  0EFF               	movlw	255
 10273  00C318  6F31               	movwf	(??_isupper+1)& (0+255),b
 10274  00C31A  C12E  F132         	movff	isupper@c,??_isupper+2
 10275  00C31E  C12F  F133         	movff	isupper@c+1,??_isupper+3
 10276  00C322  5130               	movf	??_isupper& (0+255),w,b
 10277  00C324  2732               	addwf	(??_isupper+2)& (0+255),f,b
 10278  00C326  5131               	movf	(??_isupper+1)& (0+255),w,b
 10279  00C328  2333               	addwfc	(??_isupper+3)& (0+255),f,b
 10280  00C32A  5133               	movf	(??_isupper+3)& (0+255),w,b
 10281  00C32C  E10A               	bnz	u21300
 10282  00C32E  0E1A               	movlw	26
 10283  00C330  5D32               	subwf	(??_isupper+2)& (0+255),w,b
 10284  00C332  A0D8               	btfss	status,0,c
 10285  00C334  EF9E  F061         	goto	u21301
 10286  00C338  EFA1  F061         	goto	u21300
 10287  00C33C                     u21301:
 10288  00C33C  0E01               	movlw	1
 10289  00C33E  EFA2  F061         	goto	u21310
 10290  00C342                     u21300:
 10291  00C342  0E00               	movlw	0
 10292  00C344                     u21310:
 10293  00C344  6F2E               	movwf	?_isupper& (0+255),b
 10294  00C346  6B2F               	clrf	(?_isupper+1)& (0+255),b
 10295  00C348                     
 10296                           ; BSR set to: 1
 10297  00C348  0012               	return		;funcret
 10298  00C34A                     __end_of_isupper:
 10299                           	callstack 0
 10300                           
 10301 ;; *************** function _strcpy *****************
 10302 ;; Defined at:
 10303 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\strcpy.c"
 10304 ;; Parameters:    Size  Location     Type
 10305 ;;  dest            2   46[BANK1 ] PTR unsigned char 
 10306 ;;		 -> dbuf(80), 
 10307 ;;  src             2   48[BANK1 ] PTR const unsigned char 
 10308 ;;		 -> STR_57(4), STR_56(4), STR_53(4), STR_52(4), 
 10309 ;;		 -> dbuf(80), 
 10310 ;; Auto vars:     Size  Location     Type
 10311 ;;  d               2   54[BANK1 ] PTR unsigned char 
 10312 ;;		 -> dbuf(80), 
 10313 ;;  s               2   52[BANK1 ] PTR const unsigned char 
 10314 ;;		 -> STR_57(4), STR_56(4), STR_53(4), STR_52(4), 
 10315 ;;		 -> dbuf(80), 
 10316 ;; Return value:  Size  Location     Type
 10317 ;;                  2   46[BANK1 ] PTR unsigned char 
 10318 ;; Registers used:
 10319 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 10320 ;; Tracked objects:
 10321 ;;		On entry : 0/0
 10322 ;;		On exit  : 0/0
 10323 ;;		Unchanged: 0/0
 10324 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10325 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10326 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10327 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10328 ;;      Totals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10329 ;;Total ram usage:       10 bytes
 10330 ;; Hardware stack levels used: 1
 10331 ;; Hardware stack levels required when called: 14
 10332 ;; This function calls:
 10333 ;;		Nothing
 10334 ;; This function is called by:
 10335 ;;		_efgtoa
 10336 ;; This function uses a non-reentrant model
 10337 ;;
 10338                           
 10339                           	psect	text23
 10340  00B94E                     __ptext23:
 10341                           	callstack 0
 10342  00B94E                     _strcpy:
 10343                           	callstack 11
 10344  00B94E  C130  F134         	movff	strcpy@src,strcpy@s
 10345  00B952  C131  F135         	movff	strcpy@src+1,strcpy@s+1
 10346  00B956  C12E  F136         	movff	strcpy@dest,strcpy@d
 10347  00B95A  C12F  F137         	movff	strcpy@dest+1,strcpy@d+1
 10348  00B95E                     l19059:
 10349  00B95E  0101               	movlb	1	; () banked
 10350  00B960  5134               	movf	strcpy@s& (0+255),w,b
 10351  00B962  6F32               	movwf	??_strcpy& (0+255),b
 10352  00B964  5135               	movf	(strcpy@s+1)& (0+255),w,b
 10353  00B966  6F33               	movwf	(??_strcpy+1)& (0+255),b
 10354  00B968  4B34               	infsnz	strcpy@s& (0+255),f,b
 10355  00B96A  2B35               	incf	(strcpy@s+1)& (0+255),f,b
 10356  00B96C  C132  FFF6         	movff	??_strcpy,tblptrl
 10357  00B970  C133  FFF7         	movff	??_strcpy+1,tblptrh
 10358  00B974  0E00               	movlw	low (__mediumconst shr (0+16))
 10359  00B976  6EF8               	movwf	tblptru,c
 10360  00B978  C136  FFD9         	movff	strcpy@d,fsr2l
 10361  00B97C  C137  FFDA         	movff	strcpy@d+1,fsr2h
 10362  00B980  4B36               	infsnz	strcpy@d& (0+255),f,b
 10363  00B982  2B37               	incf	(strcpy@d+1)& (0+255),f,b
 10364  00B984  0E0F               	movlw	(high __ramtop+-1)
 10365  00B986  64F7               	cpfsgt	tblptrh,c
 10366  00B988  D003               	bra	u22527
 10367  00B98A  0008               	tblrd		*
 10368  00B98C  50F5               	movf	tablat,w,c
 10369  00B98E  D005               	bra	u22520
 10370  00B990                     u22527:
 10371  00B990  CFF6 FFE9          	movff	tblptrl,fsr0l
 10372  00B994  CFF7 FFEA          	movff	tblptrh,fsr0h
 10373  00B998  50EF               	movf	indf0,w,c
 10374  00B99A                     u22520:
 10375  00B99A  6EDF               	movwf	indf2,c
 10376  00B99C  50DF               	movf	indf2,w,c
 10377  00B99E  A4D8               	btfss	status,2,c
 10378  00B9A0  EFD4  F05C         	goto	u22531
 10379  00B9A4  EFD6  F05C         	goto	u22530
 10380  00B9A8                     u22531:
 10381  00B9A8  EFAF  F05C         	goto	l19059
 10382  00B9AC                     u22530:
 10383  00B9AC  0012               	return		;funcret
 10384  00B9AE                     __end_of_strcpy:
 10385                           	callstack 0
 10386                           
 10387 ;; *************** function _floorf *****************
 10388 ;; Defined at:
 10389 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\floorf.c"
 10390 ;; Parameters:    Size  Location     Type
 10391 ;;  x               4   85[BANK1 ] float 
 10392 ;; Auto vars:     Size  Location     Type
 10393 ;;  u               4  101[BANK1 ] struct .
 10394 ;;  m               4   95[BANK1 ] unsigned long 
 10395 ;;  e               2   99[BANK1 ] int 
 10396 ;; Return value:  Size  Location     Type
 10397 ;;                  4   85[BANK1 ] float 
 10398 ;; Registers used:
 10399 ;;		wreg, status,2, status,0
 10400 ;; Tracked objects:
 10401 ;;		On entry : 0/0
 10402 ;;		On exit  : 0/0
 10403 ;;		Unchanged: 0/0
 10404 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10405 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10406 ;;      Locals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10407 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10408 ;;      Totals:         0       0      20       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10409 ;;Total ram usage:       20 bytes
 10410 ;; Hardware stack levels used: 1
 10411 ;; Hardware stack levels required when called: 14
 10412 ;; This function calls:
 10413 ;;		Nothing
 10414 ;; This function is called by:
 10415 ;;		_efgtoa
 10416 ;; This function uses a non-reentrant model
 10417 ;;
 10418                           
 10419                           	psect	text24
 10420  007454                     __ptext24:
 10421                           	callstack 0
 10422  007454                     _floorf:
 10423                           	callstack 11
 10424  007454  C24F  F165         	movff	floorf@F526,floorf@u
 10425  007458  C250  F166         	movff	floorf@F526+1,floorf@u+1
 10426  00745C  C251  F167         	movff	floorf@F526+2,floorf@u+2
 10427  007460  C252  F168         	movff	floorf@F526+3,floorf@u+3
 10428  007464  C155  F165         	movff	floorf@x,floorf@u
 10429  007468  C156  F166         	movff	floorf@x+1,floorf@u+1
 10430  00746C  C157  F167         	movff	floorf@x+2,floorf@u+2
 10431  007470  C158  F168         	movff	floorf@x+3,floorf@u+3
 10432  007474  0E81               	movlw	129
 10433  007476  0101               	movlb	1	; () banked
 10434  007478  6F59               	movwf	??_floorf& (0+255),b
 10435  00747A  0EFF               	movlw	255
 10436  00747C  6F5A               	movwf	(??_floorf+1)& (0+255),b
 10437  00747E  C165  F15B         	movff	floorf@u,??_floorf+2
 10438  007482  C166  F15C         	movff	floorf@u+1,??_floorf+3
 10439  007486  C167  F15D         	movff	floorf@u+2,??_floorf+4
 10440  00748A  C168  F15E         	movff	floorf@u+3,??_floorf+5
 10441  00748E  0E18               	movlw	24
 10442  007490  EF4F  F03A         	goto	u22550
 10443  007494                     u22555:
 10444  007494  90D8               	bcf	status,0,c
 10445  007496  335E               	rrcf	(??_floorf+5)& (0+255),f,b
 10446  007498  335D               	rrcf	(??_floorf+4)& (0+255),f,b
 10447  00749A  335C               	rrcf	(??_floorf+3)& (0+255),f,b
 10448  00749C  335B               	rrcf	(??_floorf+2)& (0+255),f,b
 10449  00749E                     u22550:
 10450  00749E  2EE8               	decfsz	wreg,f,c
 10451  0074A0  EF4A  F03A         	goto	u22555
 10452  0074A4  515B               	movf	(??_floorf+2)& (0+255),w,b
 10453  0074A6  2559               	addwf	??_floorf& (0+255),w,b
 10454  0074A8  6F63               	movwf	floorf@e& (0+255),b
 10455  0074AA  0E00               	movlw	0
 10456  0074AC  215A               	addwfc	(??_floorf+1)& (0+255),w,b
 10457  0074AE  6F64               	movwf	(floorf@e+1)& (0+255),b
 10458  0074B0  BF64               	btfsc	(floorf@e+1)& (0+255),7,b
 10459  0074B2  EF64  F03A         	goto	u22561
 10460  0074B6  5164               	movf	(floorf@e+1)& (0+255),w,b
 10461  0074B8  E109               	bnz	u22560
 10462  0074BA  0E17               	movlw	23
 10463  0074BC  5D63               	subwf	floorf@e& (0+255),w,b
 10464  0074BE  A0D8               	btfss	status,0,c
 10465  0074C0  EF64  F03A         	goto	u22561
 10466  0074C4  EF66  F03A         	goto	u22560
 10467  0074C8                     u22561:
 10468  0074C8  EF70  F03A         	goto	l19077
 10469  0074CC                     u22560:
 10470  0074CC                     l19075:
 10471                           
 10472                           ; BSR set to: 1
 10473  0074CC  C155  F155         	movff	floorf@x,?_floorf
 10474  0074D0  C156  F156         	movff	floorf@x+1,?_floorf+1
 10475  0074D4  C157  F157         	movff	floorf@x+2,?_floorf+2
 10476  0074D8  C158  F158         	movff	floorf@x+3,?_floorf+3
 10477  0074DC  EF34  F03B         	goto	l2419
 10478  0074E0                     l19077:
 10479                           
 10480                           ; BSR set to: 1
 10481  0074E0  BF64               	btfsc	(floorf@e+1)& (0+255),7,b
 10482  0074E2  EF75  F03A         	goto	u22571
 10483  0074E6  EF77  F03A         	goto	u22570
 10484  0074EA                     u22571:
 10485  0074EA  EFE8  F03A         	goto	l19087
 10486  0074EE                     u22570:
 10487  0074EE                     
 10488                           ; BSR set to: 1
 10489  0074EE  C163  F159         	movff	floorf@e,??_floorf
 10490  0074F2  0EFF               	movlw	255
 10491  0074F4  6F5A               	movwf	(??_floorf+1)& (0+255),b
 10492  0074F6  0EFF               	movlw	255
 10493  0074F8  6F5B               	movwf	(??_floorf+2)& (0+255),b
 10494  0074FA  0E7F               	movlw	127
 10495  0074FC  6F5C               	movwf	(??_floorf+3)& (0+255),b
 10496  0074FE  0E00               	movlw	0
 10497  007500  6F5D               	movwf	(??_floorf+4)& (0+255),b
 10498  007502                     u22585:
 10499  007502  6759               	tstfsz	??_floorf& (0+255),b
 10500  007504  EF86  F03A         	goto	u22586
 10501  007508  EF8E  F03A         	goto	u22587
 10502  00750C                     u22586:
 10503  00750C  355D               	rlcf	(??_floorf+4)& (0+255),w,b
 10504  00750E  335D               	rrcf	(??_floorf+4)& (0+255),f,b
 10505  007510  335C               	rrcf	(??_floorf+3)& (0+255),f,b
 10506  007512  335B               	rrcf	(??_floorf+2)& (0+255),f,b
 10507  007514  335A               	rrcf	(??_floorf+1)& (0+255),f,b
 10508  007516  2F59               	decfsz	??_floorf& (0+255),f,b
 10509  007518  EF81  F03A         	goto	u22585
 10510  00751C                     u22587:
 10511  00751C  C15A  F15F         	movff	??_floorf+1,floorf@m
 10512  007520  C15B  F160         	movff	??_floorf+2,floorf@m+1
 10513  007524  C15C  F161         	movff	??_floorf+3,floorf@m+2
 10514  007528  C15D  F162         	movff	??_floorf+4,floorf@m+3
 10515  00752C  0101               	movlb	1	; () banked
 10516  00752E  515F               	movf	floorf@m& (0+255),w,b
 10517  007530  1565               	andwf	floorf@u& (0+255),w,b
 10518  007532  6F59               	movwf	??_floorf& (0+255),b
 10519  007534  5160               	movf	(floorf@m+1)& (0+255),w,b
 10520  007536  1566               	andwf	(floorf@u+1)& (0+255),w,b
 10521  007538  6F5A               	movwf	(??_floorf+1)& (0+255),b
 10522  00753A  5161               	movf	(floorf@m+2)& (0+255),w,b
 10523  00753C  1567               	andwf	(floorf@u+2)& (0+255),w,b
 10524  00753E  6F5B               	movwf	(??_floorf+2)& (0+255),b
 10525  007540  5162               	movf	(floorf@m+3)& (0+255),w,b
 10526  007542  1568               	andwf	(floorf@u+3)& (0+255),w,b
 10527  007544  6F5C               	movwf	(??_floorf+3)& (0+255),b
 10528  007546  5159               	movf	??_floorf& (0+255),w,b
 10529  007548  115A               	iorwf	(??_floorf+1)& (0+255),w,b
 10530  00754A  115B               	iorwf	(??_floorf+2)& (0+255),w,b
 10531  00754C  115C               	iorwf	(??_floorf+3)& (0+255),w,b
 10532  00754E  A4D8               	btfss	status,2,c
 10533  007550  EFAC  F03A         	goto	u22591
 10534  007554  EFAE  F03A         	goto	u22590
 10535  007558                     u22591:
 10536  007558  EFB0  F03A         	goto	l19083
 10537  00755C                     u22590:
 10538  00755C  EF66  F03A         	goto	l19075
 10539  007560                     l19083:
 10540                           
 10541                           ; BSR set to: 1
 10542  007560  C165  F159         	movff	floorf@u,??_floorf
 10543  007564  C166  F15A         	movff	floorf@u+1,??_floorf+1
 10544  007568  C167  F15B         	movff	floorf@u+2,??_floorf+2
 10545  00756C  C168  F15C         	movff	floorf@u+3,??_floorf+3
 10546  007570  0E20               	movlw	32
 10547  007572  EFC0  F03A         	goto	u22600
 10548  007576                     u22605:
 10549  007576  90D8               	bcf	status,0,c
 10550  007578  335C               	rrcf	(??_floorf+3)& (0+255),f,b
 10551  00757A  335B               	rrcf	(??_floorf+2)& (0+255),f,b
 10552  00757C  335A               	rrcf	(??_floorf+1)& (0+255),f,b
 10553  00757E  3359               	rrcf	??_floorf& (0+255),f,b
 10554  007580                     u22600:
 10555  007580  2EE8               	decfsz	wreg,f,c
 10556  007582  EFBB  F03A         	goto	u22605
 10557  007586  5159               	movf	??_floorf& (0+255),w,b
 10558  007588  115A               	iorwf	(??_floorf+1)& (0+255),w,b
 10559  00758A  115B               	iorwf	(??_floorf+2)& (0+255),w,b
 10560  00758C  115C               	iorwf	(??_floorf+3)& (0+255),w,b
 10561  00758E  B4D8               	btfsc	status,2,c
 10562  007590  EFCC  F03A         	goto	u22611
 10563  007594  EFCE  F03A         	goto	u22610
 10564  007598                     u22611:
 10565  007598  EFD6  F03A         	goto	l2422
 10566  00759C                     u22610:
 10567  00759C                     
 10568                           ; BSR set to: 1
 10569  00759C  515F               	movf	floorf@m& (0+255),w,b
 10570  00759E  2765               	addwf	floorf@u& (0+255),f,b
 10571  0075A0  5160               	movf	(floorf@m+1)& (0+255),w,b
 10572  0075A2  2366               	addwfc	(floorf@u+1)& (0+255),f,b
 10573  0075A4  5161               	movf	(floorf@m+2)& (0+255),w,b
 10574  0075A6  2367               	addwfc	(floorf@u+2)& (0+255),f,b
 10575  0075A8  5162               	movf	(floorf@m+3)& (0+255),w,b
 10576  0075AA  2368               	addwfc	(floorf@u+3)& (0+255),f,b
 10577  0075AC                     l2422:
 10578                           
 10579                           ; BSR set to: 1
 10580  0075AC  1D5F               	comf	floorf@m& (0+255),w,b
 10581  0075AE  6F59               	movwf	??_floorf& (0+255),b
 10582  0075B0  1D60               	comf	(floorf@m+1)& (0+255),w,b
 10583  0075B2  6F5A               	movwf	(??_floorf+1)& (0+255),b
 10584  0075B4  1D61               	comf	(floorf@m+2)& (0+255),w,b
 10585  0075B6  6F5B               	movwf	(??_floorf+2)& (0+255),b
 10586  0075B8  1D62               	comf	(floorf@m+3)& (0+255),w,b
 10587  0075BA  6F5C               	movwf	(??_floorf+3)& (0+255),b
 10588  0075BC  5159               	movf	??_floorf& (0+255),w,b
 10589  0075BE  1765               	andwf	floorf@u& (0+255),f,b
 10590  0075C0  515A               	movf	(??_floorf+1)& (0+255),w,b
 10591  0075C2  1766               	andwf	(floorf@u+1)& (0+255),f,b
 10592  0075C4  515B               	movf	(??_floorf+2)& (0+255),w,b
 10593  0075C6  1767               	andwf	(floorf@u+2)& (0+255),f,b
 10594  0075C8  515C               	movf	(??_floorf+3)& (0+255),w,b
 10595  0075CA  1768               	andwf	(floorf@u+3)& (0+255),f,b
 10596  0075CC  EF2C  F03B         	goto	l19095
 10597  0075D0                     l19087:
 10598                           
 10599                           ; BSR set to: 1
 10600  0075D0  C165  F159         	movff	floorf@u,??_floorf
 10601  0075D4  C166  F15A         	movff	floorf@u+1,??_floorf+1
 10602  0075D8  C167  F15B         	movff	floorf@u+2,??_floorf+2
 10603  0075DC  C168  F15C         	movff	floorf@u+3,??_floorf+3
 10604  0075E0  0E20               	movlw	32
 10605  0075E2  EFF8  F03A         	goto	u22620
 10606  0075E6                     u22625:
 10607  0075E6  90D8               	bcf	status,0,c
 10608  0075E8  335C               	rrcf	(??_floorf+3)& (0+255),f,b
 10609  0075EA  335B               	rrcf	(??_floorf+2)& (0+255),f,b
 10610  0075EC  335A               	rrcf	(??_floorf+1)& (0+255),f,b
 10611  0075EE  3359               	rrcf	??_floorf& (0+255),f,b
 10612  0075F0                     u22620:
 10613  0075F0  2EE8               	decfsz	wreg,f,c
 10614  0075F2  EFF3  F03A         	goto	u22625
 10615  0075F6  5159               	movf	??_floorf& (0+255),w,b
 10616  0075F8  115A               	iorwf	(??_floorf+1)& (0+255),w,b
 10617  0075FA  115B               	iorwf	(??_floorf+2)& (0+255),w,b
 10618  0075FC  115C               	iorwf	(??_floorf+3)& (0+255),w,b
 10619  0075FE  A4D8               	btfss	status,2,c
 10620  007600  EF04  F03B         	goto	u22631
 10621  007604  EF06  F03B         	goto	u22630
 10622  007608                     u22631:
 10623  007608  EF10  F03B         	goto	l19091
 10624  00760C                     u22630:
 10625  00760C                     
 10626                           ; BSR set to: 1
 10627  00760C  0E00               	movlw	0
 10628  00760E  6F65               	movwf	floorf@u& (0+255),b
 10629  007610  0E00               	movlw	0
 10630  007612  6F66               	movwf	(floorf@u+1)& (0+255),b
 10631  007614  0E00               	movlw	0
 10632  007616  6F67               	movwf	(floorf@u+2)& (0+255),b
 10633  007618  0E00               	movlw	0
 10634  00761A  6F68               	movwf	(floorf@u+3)& (0+255),b
 10635  00761C  EF2C  F03B         	goto	l19095
 10636  007620                     l19091:
 10637                           
 10638                           ; BSR set to: 1
 10639  007620  90D8               	bcf	status,0,c
 10640  007622  3565               	rlcf	floorf@u& (0+255),w,b
 10641  007624  6F59               	movwf	??_floorf& (0+255),b
 10642  007626  3566               	rlcf	(floorf@u+1)& (0+255),w,b
 10643  007628  6F5A               	movwf	(??_floorf+1)& (0+255),b
 10644  00762A  3567               	rlcf	(floorf@u+2)& (0+255),w,b
 10645  00762C  6F5B               	movwf	(??_floorf+2)& (0+255),b
 10646  00762E  3568               	rlcf	(floorf@u+3)& (0+255),w,b
 10647  007630  6F5C               	movwf	(??_floorf+3)& (0+255),b
 10648  007632  5159               	movf	??_floorf& (0+255),w,b
 10649  007634  115A               	iorwf	(??_floorf+1)& (0+255),w,b
 10650  007636  115B               	iorwf	(??_floorf+2)& (0+255),w,b
 10651  007638  115C               	iorwf	(??_floorf+3)& (0+255),w,b
 10652  00763A  B4D8               	btfsc	status,2,c
 10653  00763C  EF22  F03B         	goto	u22641
 10654  007640  EF24  F03B         	goto	u22640
 10655  007644                     u22641:
 10656  007644  EF2C  F03B         	goto	l19095
 10657  007648                     u22640:
 10658  007648                     
 10659                           ; BSR set to: 1
 10660  007648  0E00               	movlw	0
 10661  00764A  6F65               	movwf	floorf@u& (0+255),b
 10662  00764C  0E00               	movlw	0
 10663  00764E  6F66               	movwf	(floorf@u+1)& (0+255),b
 10664  007650  0E80               	movlw	128
 10665  007652  6F67               	movwf	(floorf@u+2)& (0+255),b
 10666  007654  0EBF               	movlw	191
 10667  007656  6F68               	movwf	(floorf@u+3)& (0+255),b
 10668  007658                     l19095:
 10669                           
 10670                           ; BSR set to: 1
 10671  007658  C165  F155         	movff	floorf@u,?_floorf
 10672  00765C  C166  F156         	movff	floorf@u+1,?_floorf+1
 10673  007660  C167  F157         	movff	floorf@u+2,?_floorf+2
 10674  007664  C168  F158         	movff	floorf@u+3,?_floorf+3
 10675  007668                     l2419:
 10676                           
 10677                           ; BSR set to: 1
 10678  007668  0012               	return		;funcret
 10679  00766A                     __end_of_floorf:
 10680                           	callstack 0
 10681                           
 10682 ;; *************** function ___fpclassifyf *****************
 10683 ;; Defined at:
 10684 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\__fpclassifyf.c"
 10685 ;; Parameters:    Size  Location     Type
 10686 ;;  x               4   46[BANK1 ] float 
 10687 ;; Auto vars:     Size  Location     Type
 10688 ;;  u               4   56[BANK1 ] struct .
 10689 ;;  e               2   54[BANK1 ] int 
 10690 ;; Return value:  Size  Location     Type
 10691 ;;                  2   46[BANK1 ] int 
 10692 ;; Registers used:
 10693 ;;		wreg, status,2, status,0
 10694 ;; Tracked objects:
 10695 ;;		On entry : 0/0
 10696 ;;		On exit  : 0/0
 10697 ;;		Unchanged: 0/0
 10698 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10699 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10700 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10701 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10702 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10703 ;;Total ram usage:       14 bytes
 10704 ;; Hardware stack levels used: 1
 10705 ;; Hardware stack levels required when called: 14
 10706 ;; This function calls:
 10707 ;;		Nothing
 10708 ;; This function is called by:
 10709 ;;		_efgtoa
 10710 ;; This function uses a non-reentrant model
 10711 ;;
 10712                           
 10713                           	psect	text25
 10714  009760                     __ptext25:
 10715                           	callstack 0
 10716  009760                     ___fpclassifyf:
 10717                           	callstack 11
 10718  009760  C253  F138         	movff	___fpclassifyf@F465,___fpclassifyf@u
 10719  009764  C254  F139         	movff	___fpclassifyf@F465+1,___fpclassifyf@u+1
 10720  009768  C255  F13A         	movff	___fpclassifyf@F465+2,___fpclassifyf@u+2
 10721  00976C  C256  F13B         	movff	___fpclassifyf@F465+3,___fpclassifyf@u+3
 10722  009770  C12E  F138         	movff	___fpclassifyf@x,___fpclassifyf@u
 10723  009774  C12F  F139         	movff	___fpclassifyf@x+1,___fpclassifyf@u+1
