

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 13 01:08:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F4620
  4808 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4810 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4811 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4812 ;;Total ram usage:        2 bytes
  4813 ;; Hardware stack levels used: 1
  4814 ;; Hardware stack levels required when called: 14
  4815 ;; This function calls:
  4816 ;;		Nothing
  4817 ;; This function is called by:
  4818 ;;		_USART_Asynchronous_Initialize
  4819 ;; This function uses a non-reentrant model
  4820 ;;
  4821                           
  4822                           	psect	text4
  4823   009250                     __ptext4:
  4824                           	callstack 0
  4825   009250                     _USART_ASYNCRONOUS_TX_Init:
  4826                           	callstack 14
  4827   009250                     
  4828                           ;hal_usart.c: 284: static void USART_ASYNCRONOUS_TX_Init(const usart_t *_usart);hal_usar
      +                          t.c: 285: {;hal_usart.c: 286:     if(1 == _usart->usart_tx_cfg.usart_enable_tx)
  4829   009250  0101               	movlb	1	; () banked
  4830   009252  EE20 F005          	lfsr	2,5
  4831   009256  5140               	movf	USART_ASYNCRONOUS_TX_Init@_usart& (0+255),w,b
  4832   009258  26D9               	addwf	fsr2l,f,c
  4833   00925A  5141               	movf	(USART_ASYNCRONOUS_TX_Init@_usart+1)& (0+255),w,b
  4834   00925C  22DA               	addwfc	fsr2h,f,c
  4835   00925E  AADF               	btfss	indf2,5,c
  4836   009260  EF34  F049         	goto	u22361
  4837   009264  EF36  F049         	goto	u22360
  4838   009268                     u22361:
  4839   009268  EF82  F049         	goto	l440
  4840   00926C                     u22360:
  4841   00926C                     
  4842                           ; BSR set to: 1
  4843                           ;hal_usart.c: 287:     {;hal_usart.c: 289:         TXSTAbits.TXEN = 1;
  4844   00926C  8AAC               	bsf	172,5,c	;volatile
  4845   00926E                     
  4846                           ; BSR set to: 1
  4847                           ;hal_usart.c: 292:         USART_TxDefaultInterruptHandler = _usart->USART_TxDefaultInte
      +                          rruptHandler;
  4848   00926E  EE20 F00A          	lfsr	2,10
  4849   009272  5140               	movf	USART_ASYNCRONOUS_TX_Init@_usart& (0+255),w,b
  4850   009274  26D9               	addwf	fsr2l,f,c
  4851   009276  5141               	movf	(USART_ASYNCRONOUS_TX_Init@_usart+1)& (0+255),w,b
  4852   009278  22DA               	addwfc	fsr2h,f,c
  4853   00927A  CFDE F1AC          	movff	postinc2,_USART_TxDefaultInterruptHandler@hal_usart$F935
  4854   00927E  CFDD F1AD          	movff	postdec2,_USART_TxDefaultInterruptHandler@hal_usart$F935+1
  4855                           
  4856                           ;hal_usart.c: 295:         if(1 == _usart->usart_tx_cfg.usart_enable_tx_interrupt)
  4857   009282  EE20 F005          	lfsr	2,5
  4858   009286  5140               	movf	USART_ASYNCRONOUS_TX_Init@_usart& (0+255),w,b
  4859   009288  26D9               	addwf	fsr2l,f,c
  4860   00928A  5141               	movf	(USART_ASYNCRONOUS_TX_Init@_usart+1)& (0+255),w,b
  4861   00928C  22DA               	addwfc	fsr2h,f,c
  4862   00928E  ACDF               	btfss	indf2,6,c
  4863   009290  EF4C  F049         	goto	u22371
  4864   009294  EF4E  F049         	goto	u22370
  4865   009298                     u22371:
  4866   009298  EF54  F049         	goto	l19224
  4867   00929C                     u22370:
  4868   00929C                     
  4869                           ; BSR set to: 1
  4870                           ;hal_usart.c: 296:         {;hal_usart.c: 297:             PIE1bits.TXIE = 1;
  4871   00929C  889D               	bsf	157,4,c	;volatile
  4872                           
  4873                           ;hal_usart.c: 300:             (PIE1bits.TXIE = 1);
  4874   00929E  889D               	bsf	157,4,c	;volatile
  4875                           
  4876                           ;hal_usart.c: 317:         (INTCONbits.GIE = 1);
  4877   0092A0  8EF2               	bsf	242,7,c	;volatile
  4878                           
  4879                           ;hal_usart.c: 318:         (INTCONbits.PEIE = 1);
  4880   0092A2  8CF2               	bsf	242,6,c	;volatile
  4881                           
  4882                           ;hal_usart.c: 321:         }
  4883   0092A4  EF62  F049         	goto	l19228
  4884   0092A8                     l19224:
  4885                           
  4886                           ; BSR set to: 1
  4887   0092A8  EE20 F005          	lfsr	2,5
  4888   0092AC  5140               	movf	USART_ASYNCRONOUS_TX_Init@_usart& (0+255),w,b
  4889   0092AE  26D9               	addwf	fsr2l,f,c
  4890   0092B0  5141               	movf	(USART_ASYNCRONOUS_TX_Init@_usart+1)& (0+255),w,b
  4891   0092B2  22DA               	addwfc	fsr2h,f,c
  4892   0092B4  BCDF               	btfsc	indf2,6,c
  4893   0092B6  EF5F  F049         	goto	u22381
  4894   0092BA  EF61  F049         	goto	u22380
  4895   0092BE                     u22381:
  4896   0092BE  EF62  F049         	goto	l19228
  4897   0092C2                     u22380:
  4898   0092C2                     
  4899                           ; BSR set to: 1
  4900                           ;hal_usart.c: 323:         {;hal_usart.c: 324:             PIE1bits.TXIE = 0;
  4901   0092C2  989D               	bcf	157,4,c	;volatile
  4902   0092C4                     l19228:
  4903                           
  4904                           ; BSR set to: 1
  4905                           ;hal_usart.c: 329:         if(1 == _usart->usart_tx_cfg.usart_enable_9bit_tx)
  4906   0092C4  EE20 F005          	lfsr	2,5
  4907   0092C8  5140               	movf	USART_ASYNCRONOUS_TX_Init@_usart& (0+255),w,b
  4908   0092CA  26D9               	addwf	fsr2l,f,c
  4909   0092CC  5141               	movf	(USART_ASYNCRONOUS_TX_Init@_usart+1)& (0+255),w,b
  4910   0092CE  22DA               	addwfc	fsr2h,f,c
  4911   0092D0  AEDF               	btfss	indf2,7,c
  4912   0092D2  EF6D  F049         	goto	u22391
  4913   0092D6  EF6F  F049         	goto	u22390
  4914   0092DA                     u22391:
  4915   0092DA  EF72  F049         	goto	l19232
  4916   0092DE                     u22390:
  4917   0092DE                     
  4918                           ; BSR set to: 1
  4919                           ;hal_usart.c: 330:         {;hal_usart.c: 331:             TXSTAbits.TX9 = 1;
  4920   0092DE  8CAC               	bsf	172,6,c	;volatile
  4921                           
  4922                           ;hal_usart.c: 332:         }
  4923   0092E0  EF82  F049         	goto	l440
  4924   0092E4                     l19232:
  4925                           
  4926                           ; BSR set to: 1
  4927   0092E4  EE20 F005          	lfsr	2,5
  4928   0092E8  5140               	movf	USART_ASYNCRONOUS_TX_Init@_usart& (0+255),w,b
  4929   0092EA  26D9               	addwf	fsr2l,f,c
  4930   0092EC  5141               	movf	(USART_ASYNCRONOUS_TX_Init@_usart+1)& (0+255),w,b
  4931   0092EE  22DA               	addwfc	fsr2h,f,c
  4932   0092F0  BEDF               	btfsc	indf2,7,c
  4933   0092F2  EF7D  F049         	goto	u22401
  4934   0092F6  EF7F  F049         	goto	u22400
  4935   0092FA                     u22401:
  4936   0092FA  EF82  F049         	goto	l436
  4937   0092FE                     u22400:
  4938   0092FE                     
  4939                           ; BSR set to: 1
  4940                           ;hal_usart.c: 334:         {;hal_usart.c: 335:             TXSTAbits.TX9 = 0;
  4941   0092FE  9CAC               	bcf	172,6,c	;volatile
  4942                           
  4943                           ;hal_usart.c: 336:         }
  4944   009300  EF82  F049         	goto	l440
  4945   009304                     l436:
  4946   009304                     l440:
  4947                           
  4948                           ; BSR set to: 1
  4949   009304  0012               	return		;funcret
  4950   009306                     __end_of_USART_ASYNCRONOUS_TX_Init:
  4951                           	callstack 0
  4952                           
  4953 ;; *************** function _USART_ASYNCRONOUS_RX_Init *****************
  4954 ;; Defined at:
  4955 ;;		line 346 in file "hal_usart.c"
  4956 ;; Parameters:    Size  Location     Type
  4957 ;;  _usart          2   64[BANK1 ] PTR const struct .
  4958 ;;		 -> usart_module_init@usart_obj(18), 
  4959 ;; Auto vars:     Size  Location     Type
  4960 ;;		None
  4961 ;; Return value:  Size  Location     Type
  4962 ;;                  1    wreg      void 
  4963 ;; Registers used:
  4964 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  4965 ;; Tracked objects:
  4966 ;;		On entry : 0/0
  4967 ;;		On exit  : 0/0
  4968 ;;		Unchanged: 0/0
  4969 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4970 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4971 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4972 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4973 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4974 ;;Total ram usage:        2 bytes
  4975 ;; Hardware stack levels used: 1
  4976 ;; Hardware stack levels required when called: 14
  4977 ;; This function calls:
  4978 ;;		Nothing
  4979 ;; This function is called by:
  4980 ;;		_USART_Asynchronous_Initialize
  4981 ;; This function uses a non-reentrant model
  4982 ;;
  4983                           
  4984                           	psect	text5
  4985   008900                     __ptext5:
  4986                           	callstack 0
  4987   008900                     _USART_ASYNCRONOUS_RX_Init:
  4988                           	callstack 14
  4989   008900                     
  4990                           ;hal_usart.c: 346: static void USART_ASYNCRONOUS_RX_Init(const usart_t *_usart);hal_usar
      +                          t.c: 347: {;hal_usart.c: 348:     if(1 == _usart->usart_rx_cfg.usart_enable_rx)
  4991   008900  0101               	movlb	1	; () banked
  4992   008902  EE20 F007          	lfsr	2,7
  4993   008906  5140               	movf	USART_ASYNCRONOUS_RX_Init@_usart& (0+255),w,b
  4994   008908  26D9               	addwf	fsr2l,f,c
  4995   00890A  5141               	movf	(USART_ASYNCRONOUS_RX_Init@_usart+1)& (0+255),w,b
  4996   00890C  22DA               	addwfc	fsr2h,f,c
  4997   00890E  AADF               	btfss	indf2,5,c
  4998   008910  EF8C  F044         	goto	u22411
  4999   008914  EF8E  F044         	goto	u22410
  5000   008918                     u22411:
  5001   008918  EFEE  F044         	goto	l453
  5002   00891C                     u22410:
  5003   00891C                     
  5004                           ; BSR set to: 1
  5005                           ;hal_usart.c: 349:     {;hal_usart.c: 351:         RCSTAbits.CREN = 1;
  5006   00891C  88AB               	bsf	171,4,c	;volatile
  5007   00891E                     
  5008                           ; BSR set to: 1
  5009                           ;hal_usart.c: 354:         USART_RxDefaultInterruptHandler = _usart->USART_RxDefaultInte
      +                          rruptHandler;
  5010   00891E  EE20 F00C          	lfsr	2,12
  5011   008922  5140               	movf	USART_ASYNCRONOUS_RX_Init@_usart& (0+255),w,b
  5012   008924  26D9               	addwf	fsr2l,f,c
  5013   008926  5141               	movf	(USART_ASYNCRONOUS_RX_Init@_usart+1)& (0+255),w,b
  5014   008928  22DA               	addwfc	fsr2h,f,c
  5015   00892A  CFDE F1AA          	movff	postinc2,_USART_RxDefaultInterruptHandler@hal_usart$F940
  5016   00892E  CFDD F1AB          	movff	postdec2,_USART_RxDefaultInterruptHandler@hal_usart$F940+1
  5017                           
  5018                           ;hal_usart.c: 357:         USART_FramingErrorHandler = _usart->USART_FramingErrorHandler
      +                          ;
  5019   008932  EE20 F00E          	lfsr	2,14
  5020   008936  5140               	movf	USART_ASYNCRONOUS_RX_Init@_usart& (0+255),w,b
  5021   008938  26D9               	addwf	fsr2l,f,c
  5022   00893A  5141               	movf	(USART_ASYNCRONOUS_RX_Init@_usart+1)& (0+255),w,b
  5023   00893C  22DA               	addwfc	fsr2h,f,c
  5024   00893E  CFDE F1A8          	movff	postinc2,_USART_FramingErrorHandler
  5025   008942  CFDD F1A9          	movff	postdec2,_USART_FramingErrorHandler+1
  5026                           
  5027                           ;hal_usart.c: 358:         USART_OverrunErrorHandler = _usart->USART_OverrunErrorHandler
      +                          ;
  5028   008946  EE20 F010          	lfsr	2,16
  5029   00894A  5140               	movf	USART_ASYNCRONOUS_RX_Init@_usart& (0+255),w,b
  5030   00894C  26D9               	addwf	fsr2l,f,c
  5031   00894E  5141               	movf	(USART_ASYNCRONOUS_RX_Init@_usart+1)& (0+255),w,b
  5032   008950  22DA               	addwfc	fsr2h,f,c
  5033   008952  CFDE F1A6          	movff	postinc2,_USART_OverrunErrorHandler
  5034   008956  CFDD F1A7          	movff	postdec2,_USART_OverrunErrorHandler+1
  5035                           
  5036                           ;hal_usart.c: 361:         if(1 == _usart->usart_rx_cfg.usart_enable_rx_interrupt)
  5037   00895A  EE20 F007          	lfsr	2,7
  5038   00895E  5140               	movf	USART_ASYNCRONOUS_RX_Init@_usart& (0+255),w,b
  5039   008960  26D9               	addwf	fsr2l,f,c
  5040   008962  5141               	movf	(USART_ASYNCRONOUS_RX_Init@_usart+1)& (0+255),w,b
  5041   008964  22DA               	addwfc	fsr2h,f,c
  5042   008966  ACDF               	btfss	indf2,6,c
  5043   008968  EFB8  F044         	goto	u22421
  5044   00896C  EFBA  F044         	goto	u22420
  5045   008970                     u22421:
  5046   008970  EFC0  F044         	goto	l19244
  5047   008974                     u22420:
  5048   008974                     
  5049                           ; BSR set to: 1
  5050                           ;hal_usart.c: 362:         {;hal_usart.c: 363:             PIE1bits.RCIE = 1;
  5051   008974  8A9D               	bsf	157,5,c	;volatile
  5052                           
  5053                           ;hal_usart.c: 366:             (PIE1bits.RCIE = 1);
  5054   008976  8A9D               	bsf	157,5,c	;volatile
  5055                           
  5056                           ;hal_usart.c: 382:         (INTCONbits.GIE = 1);
  5057   008978  8EF2               	bsf	242,7,c	;volatile
  5058                           
  5059                           ;hal_usart.c: 383:         (INTCONbits.PEIE = 1);
  5060   00897A  8CF2               	bsf	242,6,c	;volatile
  5061                           
  5062                           ;hal_usart.c: 386:         }
  5063   00897C  EFCE  F044         	goto	l19248
  5064   008980                     l19244:
  5065                           
  5066                           ; BSR set to: 1
  5067   008980  EE20 F007          	lfsr	2,7
  5068   008984  5140               	movf	USART_ASYNCRONOUS_RX_Init@_usart& (0+255),w,b
  5069   008986  26D9               	addwf	fsr2l,f,c
  5070   008988  5141               	movf	(USART_ASYNCRONOUS_RX_Init@_usart+1)& (0+255),w,b
  5071   00898A  22DA               	addwfc	fsr2h,f,c
  5072   00898C  BCDF               	btfsc	indf2,6,c
  5073   00898E  EFCB  F044         	goto	u22431
  5074   008992  EFCD  F044         	goto	u22430
  5075   008996                     u22431:
  5076   008996  EFCE  F044         	goto	l19248
  5077   00899A                     u22430:
  5078   00899A                     
  5079                           ; BSR set to: 1
  5080                           ;hal_usart.c: 388:         {;hal_usart.c: 389:             PIE1bits.RCIE = 0;
  5081   00899A  9A9D               	bcf	157,5,c	;volatile
  5082   00899C                     l19248:
  5083                           
  5084                           ; BSR set to: 1
  5085                           ;hal_usart.c: 394:         if(1 == _usart->usart_rx_cfg.usart_enable_9bit_rx)
  5086   00899C  EE20 F007          	lfsr	2,7
  5087   0089A0  5140               	movf	USART_ASYNCRONOUS_RX_Init@_usart& (0+255),w,b
  5088   0089A2  26D9               	addwf	fsr2l,f,c
  5089   0089A4  5141               	movf	(USART_ASYNCRONOUS_RX_Init@_usart+1)& (0+255),w,b
  5090   0089A6  22DA               	addwfc	fsr2h,f,c
  5091   0089A8  AEDF               	btfss	indf2,7,c
  5092   0089AA  EFD9  F044         	goto	u22441
  5093   0089AE  EFDB  F044         	goto	u22440
  5094   0089B2                     u22441:
  5095   0089B2  EFDE  F044         	goto	l19252
  5096   0089B6                     u22440:
  5097   0089B6                     
  5098                           ; BSR set to: 1
  5099                           ;hal_usart.c: 395:         {;hal_usart.c: 396:             RCSTAbits.RX9 = 1;
  5100   0089B6  8CAB               	bsf	171,6,c	;volatile
  5101                           
  5102                           ;hal_usart.c: 397:         }
  5103   0089B8  EFEE  F044         	goto	l453
  5104   0089BC                     l19252:
  5105                           
  5106                           ; BSR set to: 1
  5107   0089BC  EE20 F007          	lfsr	2,7
  5108   0089C0  5140               	movf	USART_ASYNCRONOUS_RX_Init@_usart& (0+255),w,b
  5109   0089C2  26D9               	addwf	fsr2l,f,c
  5110   0089C4  5141               	movf	(USART_ASYNCRONOUS_RX_Init@_usart+1)& (0+255),w,b
  5111   0089C6  22DA               	addwfc	fsr2h,f,c
  5112   0089C8  BEDF               	btfsc	indf2,7,c
  5113   0089CA  EFE9  F044         	goto	u22451
  5114   0089CE  EFEB  F044         	goto	u22450
  5115   0089D2                     u22451:
  5116   0089D2  EFEE  F044         	goto	l449
  5117   0089D6                     u22450:
  5118   0089D6                     
  5119                           ; BSR set to: 1
  5120                           ;hal_usart.c: 399:         {;hal_usart.c: 400:             RCSTAbits.RX9 = 0;
  5121   0089D6  9CAB               	bcf	171,6,c	;volatile
  5122                           
  5123                           ;hal_usart.c: 401:         }
  5124   0089D8  EFEE  F044         	goto	l453
  5125   0089DC                     l449:
  5126   0089DC                     l453:
  5127                           
  5128                           ; BSR set to: 1
  5129   0089DC  0012               	return		;funcret
  5130   0089DE                     __end_of_USART_ASYNCRONOUS_RX_Init:
  5131                           	callstack 0
  5132                           
  5133 ;; *************** function _timer1_timer_init *****************
  5134 ;; Defined at:
  5135 ;;		line 111 in file "main.c"
  5136 ;; Parameters:    Size  Location     Type
  5137 ;;		None
  5138 ;; Auto vars:     Size  Location     Type
  5139 ;;  timer_obj       6   70[BANK1 ] struct .
  5140 ;; Return value:  Size  Location     Type
  5141 ;;                  1    wreg      void 
  5142 ;; Registers used:
  5143 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5144 ;; Tracked objects:
  5145 ;;		On entry : 0/0
  5146 ;;		On exit  : 0/0
  5147 ;;		Unchanged: 0/0
  5148 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5149 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5150 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5151 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5152 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5153 ;;Total ram usage:        6 bytes
  5154 ;; Hardware stack levels used: 1
  5155 ;; Hardware stack levels required when called: 16
  5156 ;; This function calls:
  5157 ;;		_Timer1_Init
  5158 ;; This function is called by:
  5159 ;;		_main
  5160 ;; This function uses a non-reentrant model
  5161 ;;
  5162                           
  5163                           	psect	text6
  5164   00AE16                     __ptext6:
  5165                           	callstack 0
  5166   00AE16                     _timer1_timer_init:
  5167                           	callstack 14
  5168   00AE16                     
  5169                           ;main.c: 113:     timer1_t timer_obj;;main.c: 114:     timer_obj.TMR1_InterruptHandler =
      +                           Timer1_DefaultInterruptHandler;
  5170   00AE16  0E26               	movlw	low _Timer1_DefaultInterruptHandler
  5171   00AE18  0101               	movlb	1	; () banked
  5172   00AE1A  6F46               	movwf	timer1_timer_init@timer_obj& (0+255),b
  5173   00AE1C  0E87               	movlw	high _Timer1_DefaultInterruptHandler
  5174   00AE1E  6F47               	movwf	(timer1_timer_init@timer_obj+1)& (0+255),b
  5175   00AE20                     
  5176                           ; BSR set to: 1
  5177                           ;main.c: 115:     timer_obj.priority = INTERRUPT_LOW_PRIORITY;
  5178   00AE20  0E00               	movlw	0
  5179   00AE22  6F48               	movwf	(timer1_timer_init@timer_obj+2)& (0+255),b
  5180   00AE24                     
  5181                           ; BSR set to: 1
  5182                           ;main.c: 116:     timer_obj.timer1_mode = 0;
  5183   00AE24  954B               	bcf	(timer1_timer_init@timer_obj+5)& (0+255),2,b
  5184   00AE26                     
  5185                           ; BSR set to: 1
  5186                           ;main.c: 117:     timer_obj.timer1_prescaler_value = 2;
  5187   00AE26  514B               	movf	(timer1_timer_init@timer_obj+5)& (0+255),w,b
  5188   00AE28  0BFC               	andlw	-4
  5189   00AE2A  0902               	iorlw	2
  5190   00AE2C  6F4B               	movwf	(timer1_timer_init@timer_obj+5)& (0+255),b
  5191   00AE2E                     
  5192                           ; BSR set to: 1
  5193                           ;main.c: 120:     timer_obj.timer1_preload_value = 63536;
  5194   00AE2E  0EF8               	movlw	248
  5195   00AE30  6F4A               	movwf	(timer1_timer_init@timer_obj+4)& (0+255),b
  5196   00AE32  0E30               	movlw	48
  5197   00AE34  6F49               	movwf	(timer1_timer_init@timer_obj+3)& (0+255),b
  5198   00AE36                     
  5199                           ; BSR set to: 1
  5200                           ;main.c: 121:     timer_obj.timer1_reg_rw_mode = 1;
  5201   00AE36  8B4B               	bsf	(timer1_timer_init@timer_obj+5)& (0+255),5,b
  5202   00AE38                     
  5203                           ; BSR set to: 1
  5204                           ;main.c: 122:     Timer1_Init(&timer_obj);
  5205   00AE38  0E46               	movlw	low timer1_timer_init@timer_obj
  5206   00AE3A  6F42               	movwf	Timer1_Init@_timer& (0+255),b
  5207   00AE3C  0E01               	movlw	high timer1_timer_init@timer_obj
  5208   00AE3E  6F43               	movwf	(Timer1_Init@_timer+1)& (0+255),b
  5209   00AE40  EC90  F04B         	call	_Timer1_Init	;wreg free
  5210   00AE44  0012               	return		;funcret
  5211   00AE46                     __end_of_timer1_timer_init:
  5212                           	callstack 0
  5213                           
  5214 ;; *************** function _Timer1_Init *****************
  5215 ;; Defined at:
  5216 ;;		line 40 in file "hal_timer1.c"
  5217 ;; Parameters:    Size  Location     Type
  5218 ;;  _timer          2   66[BANK1 ] PTR const struct .
  5219 ;;		 -> timer1_timer_init@timer_obj(6), 
  5220 ;; Auto vars:     Size  Location     Type
  5221 ;;  ret             1    0        unsigned char 
  5222 ;; Return value:  Size  Location     Type
  5223 ;;                  1    wreg      unsigned char 
  5224 ;; Registers used:
  5225 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5226 ;; Tracked objects:
  5227 ;;		On entry : 0/0
  5228 ;;		On exit  : 0/0
  5229 ;;		Unchanged: 0/0
  5230 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5231 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5232 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5233 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5234 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5235 ;;Total ram usage:        4 bytes
  5236 ;; Hardware stack levels used: 1
  5237 ;; Hardware stack levels required when called: 15
  5238 ;; This function calls:
  5239 ;;		_Timer1_Mode_Selection
  5240 ;; This function is called by:
  5241 ;;		_timer1_timer_init
  5242 ;; This function uses a non-reentrant model
  5243 ;;
  5244                           
  5245                           	psect	text7
  5246   009720                     __ptext7:
  5247                           	callstack 0
  5248   009720                     _Timer1_Init:
  5249                           	callstack 14
  5250   009720                     
  5251                           ;hal_timer1.c: 43:     if(((void*)0) == _timer)
  5252   009720  0101               	movlb	1	; () banked
  5253   009722  5142               	movf	Timer1_Init@_timer& (0+255),w,b
  5254   009724  1143               	iorwf	(Timer1_Init@_timer+1)& (0+255),w,b
  5255   009726  A4D8               	btfss	status,2,c
  5256   009728  EF98  F04B         	goto	u14731
  5257   00972C  EF9A  F04B         	goto	u14730
  5258   009730                     u14731:
  5259   009730  EF9C  F04B         	goto	l1204
  5260   009734                     u14730:
  5261   009734                     
  5262                           ; BSR set to: 1
  5263                           ;hal_timer1.c: 46:     }
  5264   009734  EFE1  F04B         	goto	l1206
  5265   009738                     l1204:
  5266                           
  5267                           ; BSR set to: 1
  5268                           ;hal_timer1.c: 48:     {;hal_timer1.c: 50:         (T1CONbits.TMR1ON = 0);
  5269   009738  90CD               	bcf	205,0,c	;volatile
  5270   00973A                     
  5271                           ; BSR set to: 1
  5272                           ;hal_timer1.c: 52:         (T1CONbits.T1CKPS = _timer->timer1_prescaler_value);
  5273   00973A  EE20 F005          	lfsr	2,5
  5274   00973E  5142               	movf	Timer1_Init@_timer& (0+255),w,b
  5275   009740  26D9               	addwf	fsr2l,f,c
  5276   009742  5143               	movf	(Timer1_Init@_timer+1)& (0+255),w,b
  5277   009744  22DA               	addwfc	fsr2h,f,c
  5278   009746  50DF               	movf	223,w,c
  5279   009748  0B03               	andlw	3
  5280   00974A  6F44               	movwf	??_Timer1_Init& (0+255),b
  5281   00974C  3B44               	swapf	??_Timer1_Init& (0+255),f,b
  5282   00974E  50CD               	movf	205,w,c	;volatile
  5283   009750  1944               	xorwf	??_Timer1_Init& (0+255),w,b
  5284   009752  0BCF               	andlw	-49
  5285   009754  1944               	xorwf	??_Timer1_Init& (0+255),w,b
  5286   009756  6ECD               	movwf	205,c	;volatile
  5287   009758                     
  5288                           ; BSR set to: 1
  5289                           ;hal_timer1.c: 54:         Timer1_Mode_Selection(_timer);
  5290   009758  C142  F140         	movff	Timer1_Init@_timer,Timer1_Mode_Selection@_timer
  5291   00975C  C143  F141         	movff	Timer1_Init@_timer+1,Timer1_Mode_Selection@_timer+1
  5292   009760  EC2A  F04E         	call	_Timer1_Mode_Selection	;wreg free
  5293   009764                     
  5294                           ;hal_timer1.c: 56:         TMR1H = (_timer->timer1_preload_value) >> 8;
  5295   009764  0101               	movlb	1	; () banked
  5296   009766  EE20 F003          	lfsr	2,3
  5297   00976A  5142               	movf	Timer1_Init@_timer& (0+255),w,b
  5298   00976C  26D9               	addwf	fsr2l,f,c
  5299   00976E  5143               	movf	(Timer1_Init@_timer+1)& (0+255),w,b
  5300   009770  22DA               	addwfc	fsr2h,f,c
  5301   009772  CFDE F144          	movff	postinc2,??_Timer1_Init
  5302   009776  CFDD F145          	movff	postdec2,??_Timer1_Init+1
  5303   00977A  C145  F144         	movff	??_Timer1_Init+1,??_Timer1_Init
  5304   00977E  6B45               	clrf	(??_Timer1_Init+1)& (0+255),b
  5305   009780  5144               	movf	??_Timer1_Init& (0+255),w,b
  5306   009782  6ECF               	movwf	207,c	;volatile
  5307   009784                     
  5308                           ; BSR set to: 1
  5309                           ;hal_timer1.c: 57:         TMR1L = (uint8_t)(_timer->timer1_preload_value);
  5310   009784  EE20 F003          	lfsr	2,3
  5311   009788  5142               	movf	Timer1_Init@_timer& (0+255),w,b
  5312   00978A  26D9               	addwf	fsr2l,f,c
  5313   00978C  5143               	movf	(Timer1_Init@_timer+1)& (0+255),w,b
  5314   00978E  22DA               	addwfc	fsr2h,f,c
  5315   009790  50DF               	movf	indf2,w,c
  5316   009792  6ECE               	movwf	206,c	;volatile
  5317   009794                     
  5318                           ; BSR set to: 1
  5319                           ;hal_timer1.c: 58:         timer1_preload = _timer->timer1_preload_value;
  5320   009794  EE20 F003          	lfsr	2,3
  5321   009798  5142               	movf	Timer1_Init@_timer& (0+255),w,b
  5322   00979A  26D9               	addwf	fsr2l,f,c
  5323   00979C  5143               	movf	(Timer1_Init@_timer+1)& (0+255),w,b
  5324   00979E  22DA               	addwfc	fsr2h,f,c
  5325   0097A0  CFDE F1A0          	movff	postinc2,_timer1_preload
  5326   0097A4  CFDD F1A1          	movff	postdec2,_timer1_preload+1
  5327   0097A8                     
  5328                           ; BSR set to: 1
  5329                           ;hal_timer1.c: 61:         (PIE1bits.TMR1IE = 1);
  5330   0097A8  809D               	bsf	157,0,c	;volatile
  5331   0097AA                     
  5332                           ; BSR set to: 1
  5333                           ;hal_timer1.c: 62:         (PIR1bits.TMR1IF = 0);
  5334   0097AA  909E               	bcf	158,0,c	;volatile
  5335   0097AC                     
