

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 08 22:38:48 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 11298  007D6C                     u12610:
 11299  007D6C                     
 11300                           ; BSR set to: 1
 11301  007D6C  5104               	movf	strncmp@n& (0+255),w,b
 11302  007D6E  1105               	iorwf	(strncmp@n+1)& (0+255),w,b
 11303  007D70  B4D8               	btfsc	status,2,c
 11304  007D72  EFBD  F03E         	goto	u12621
 11305  007D76  EFBF  F03E         	goto	u12620
 11306  007D7A                     u12621:
 11307  007D7A  EFD4  F03E         	goto	l11775
 11308  007D7E                     u12620:
 11309  007D7E                     
 11310                           ; BSR set to: 1
 11311  007D7E  C107  FFD9         	movff	strncmp@l,fsr2l
 11312  007D82  C108  FFDA         	movff	strncmp@l+1,fsr2h
 11313  007D86  50DF               	movf	indf2,w,c
 11314  007D88  6F06               	movwf	??_strncmp& (0+255),b
 11315  007D8A  C109  FFF6         	movff	strncmp@r,tblptrl
 11316  007D8E  C10A  FFF7         	movff	strncmp@r+1,tblptrh
 11317  007D92                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 11318  007D92  6AF8               	clrf	tblptru,c
 11319  007D94                     	endif
 11320  007D94                     	if	0	;tblptru may be non-zero
 11321  007D94                     	endif
 11322  007D94  0008               	tblrd		*
 11323  007D96  50F5               	movf	tablat,w,c
 11324  007D98  1906               	xorwf	??_strncmp& (0+255),w,b
 11325  007D9A  B4D8               	btfsc	status,2,c
 11326  007D9C  EFD2  F03E         	goto	u12631
 11327  007DA0  EFD4  F03E         	goto	u12630
 11328  007DA4                     u12631:
 11329  007DA4  EF94  F03E         	goto	l11765
 11330  007DA8                     u12630:
 11331  007DA8                     l11775:
 11332                           
 11333                           ; BSR set to: 1
 11334  007DA8  C107  FFD9         	movff	strncmp@l,fsr2l
 11335  007DAC  C108  FFDA         	movff	strncmp@l+1,fsr2h
 11336  007DB0  50DF               	movf	indf2,w,c
 11337  007DB2  6F06               	movwf	??_strncmp& (0+255),b
 11338  007DB4  C109  FFF6         	movff	strncmp@r,tblptrl
 11339  007DB8  C10A  FFF7         	movff	strncmp@r+1,tblptrh
 11340  007DBC                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 11341  007DBC  6AF8               	clrf	tblptru,c
 11342  007DBE                     	endif
 11343  007DBE                     	if	0	;tblptru may be non-zero
 11344  007DBE                     	endif
 11345  007DBE  0008               	tblrd		*
 11346  007DC0  50F5               	movf	tablat,w,c
 11347  007DC2  5D06               	subwf	??_strncmp& (0+255),w,b
 11348  007DC4  6F00               	movwf	?_strncmp& (0+255),b
 11349  007DC6  6B01               	clrf	(?_strncmp+1)& (0+255),b
 11350  007DC8  A0D8               	btfss	status,0,c
 11351  007DCA  0701               	decf	(?_strncmp+1)& (0+255),f,b
 11352  007DCC                     l2344:
 11353                           
 11354                           ; BSR set to: 1
 11355  007DCC  0012               	return		;funcret
 11356  007DCE                     __end_of_strncmp:
 11357                           	callstack 0
 11358                           
 11359 ;; *************** function _efgtoa *****************
 11360 ;; Defined at:
 11361 ;;		line 332 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
 11362 ;; Parameters:    Size  Location     Type
 11363 ;;  fp              2   76[BANK1 ] PTR struct _IO_FILE
 11364 ;;		 -> snprintf@f(11), NULL(0), 
 11365 ;;  f               4   78[BANK1 ] PTR struct _IO_FILE
 11366 ;;  c               1   82[BANK1 ] unsigned char 
 11367 ;; Auto vars:     Size  Location     Type
 11368 ;;  u               4  134[BANK1 ] unsigned char 
 11369 ;;  g               4  126[BANK1 ] unsigned char 
 11370 ;;  l               4  120[BANK1 ] unsigned char 
 11371 ;;  h               4  116[BANK1 ] unsigned char 
 11372 ;;  ou              4  102[BANK1 ] unsigned char 
 11373 ;;  n               2  132[BANK1 ] int 
 11374 ;;  e               2  130[BANK1 ] int 
 11375 ;;  i               2  124[BANK1 ] int 
 11376 ;;  w               2  112[BANK1 ] int 
 11377 ;;  p               2  110[BANK1 ] int 
 11378 ;;  sign            2  108[BANK1 ] int 
 11379 ;;  d               2  106[BANK1 ] int 
 11380 ;;  m               2  100[BANK1 ] int 
 11381 ;;  ne              2   98[BANK1 ] int 
 11382 ;;  pp              2   96[BANK1 ] int 
 11383 ;;  t               2   94[BANK1 ] int 
 11384 ;;  mode            1  115[BANK1 ] unsigned char 
 11385 ;;  nmode           1  114[BANK1 ] unsigned char 
 11386 ;; Return value:  Size  Location     Type
 11387 ;;                  2   76[BANK1 ] int 
 11388 ;; Registers used:
 11389 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11390 ;; Tracked objects:
 11391 ;;		On entry : 0/0
 11392 ;;		On exit  : 0/0
 11393 ;;		Unchanged: 0/0
 11394 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11395 ;;      Params:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11396 ;;      Locals:         0       0      50       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11397 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11398 ;;      Totals:         0       0      62       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11399 ;;Total ram usage:       62 bytes
 11400 ;; Hardware stack levels used: 1
 11401 ;; Hardware stack levels required when called: 18
 11402 ;; This function calls:
 11403 ;;		___awdiv
 11404 ;;		___awmod
 11405 ;;		___fladd
 11406 ;;		___fldiv
 11407 ;;		___fleq
 11408 ;;		___flge
 11409 ;;		___flmul
 11410 ;;		___flneg
 11411 ;;		___flsub
 11412 ;;		___fltol
 11413 ;;		___fpclassifyf
 11414 ;;		_floorf
 11415 ;;		_isupper
 11416 ;;		_pad
 11417 ;;		_strcpy
 11418 ;;		_tolower
 11419 ;; This function is called by:
 11420 ;;		_vfpfcnvrt
 11421 ;; This function uses a non-reentrant model
 11422 ;;
 11423                           
 11424                           	psect	text35
 11425  000012                     __ptext35:
 11426                           	callstack 0
 11427  000012                     _efgtoa:
 11428                           	callstack 8
 11429  000012                     
 11430                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 332: static int e
      +                          fgtoa(FILE *fp, long double f, char c);C:\Program Files\Microchip\xc8\v2.36\pic\sources\
      +                          c99\common\doprnt.c: 333: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\
      +                          doprnt.c: 334:     char mode, nmode;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c9
      +                          9\common\doprnt.c: 335:     int d, e, i, m, n, ne, p, pp, sign, t, w;;C:\Program Files\M
      +                          icrochip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 336:     long double g, h, l, ou, u;
 11431  000012  0E00               	movlw	0
 11432  000014  0101               	movlb	1	; () banked
 11433  000016  6F6D               	movwf	(efgtoa@sign+1)& (0+255),b
 11434  000018  0E00               	movlw	0
 11435  00001A  6F6C               	movwf	efgtoa@sign& (0+255),b
 11436  00001C                     
 11437                           ; BSR set to: 1
 11438                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 340:     g = f;
 11439  00001C  C14E  F17E         	movff	efgtoa@f,efgtoa@g
 11440  000020  C14F  F17F         	movff	efgtoa@f+1,efgtoa@g+1
 11441  000024  C150  F180         	movff	efgtoa@f+2,efgtoa@g+2
 11442  000028  C151  F181         	movff	efgtoa@f+3,efgtoa@g+3
 11443  00002C                     
 11444                           ; BSR set to: 1
 11445                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 341:     if (g < 
      +                          0.0) {
 11446  00002C  BF81               	btfsc	(efgtoa@g+3)& (0+255),7,b
 11447  00002E  EF1D  F000         	goto	u11870
 11448  000032  EF1B  F000         	goto	u11871
 11449  000036                     u11871:
 11450  000036  EF33  F000         	goto	l11329
 11451  00003A                     u11870:
 11452  00003A                     
 11453                           ; BSR set to: 1
 11454                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 342:         sign
      +                           = 1;
 11455  00003A  0E00               	movlw	0
 11456  00003C  6F6D               	movwf	(efgtoa@sign+1)& (0+255),b
 11457  00003E  0E01               	movlw	1
 11458  000040  6F6C               	movwf	efgtoa@sign& (0+255),b
 11459  000042                     
 11460                           ; BSR set to: 1
 11461                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 343:         g = 
      +                          -g;
 11462  000042  C17E  F100         	movff	efgtoa@g,___flneg@f1
 11463  000046  C17F  F101         	movff	efgtoa@g+1,___flneg@f1+1
 11464  00004A  C180  F102         	movff	efgtoa@g+2,___flneg@f1+2
 11465  00004E  C181  F103         	movff	efgtoa@g+3,___flneg@f1+3
 11466  000052  EC2F  F04E         	call	___flneg	;wreg free
 11467  000056  C100  F17E         	movff	?___flneg,efgtoa@g
 11468  00005A  C101  F17F         	movff	?___flneg+1,efgtoa@g+1
 11469  00005E  C102  F180         	movff	?___flneg+2,efgtoa@g+2
 11470  000062  C103  F181         	movff	?___flneg+3,efgtoa@g+3
 11471  000066                     l11329:
 11472                           
 11473                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 347:     n = 0;
 11474  000066  0E00               	movlw	0
 11475  000068  0101               	movlb	1	; () banked
 11476  00006A  6F85               	movwf	(efgtoa@n+1)& (0+255),b
 11477  00006C  0E00               	movlw	0
 11478  00006E  6F84               	movwf	efgtoa@n& (0+255),b
 11479  000070                     
 11480                           ; BSR set to: 1
 11481                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 348:     w = widt
      +                          h;
 11482  000070  C1E1  F170         	movff	_width,efgtoa@w
 11483  000074  C1E2  F171         	movff	_width+1,efgtoa@w+1
 11484  000078                     
 11485                           ; BSR set to: 1
 11486                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 349:     if (sign
      +                           || (flags & (1 << 2))) {
 11487  000078  516C               	movf	efgtoa@sign& (0+255),w,b
 11488  00007A  116D               	iorwf	(efgtoa@sign+1)& (0+255),w,b
 11489  00007C  A4D8               	btfss	status,2,c
 11490  00007E  EF43  F000         	goto	u11881
 11491  000082  EF45  F000         	goto	u11880
 11492  000086                     u11881:
 11493  000086  EF4C  F000         	goto	l11337
 11494  00008A                     u11880:
 11495  00008A                     
 11496                           ; BSR set to: 1
 11497  00008A  A5E5               	btfss	_flags& (0+255),2,b
 11498  00008C  EF4A  F000         	goto	u11891
 11499  000090  EF4C  F000         	goto	u11890
 11500  000094                     u11891:
 11501  000094  EF66  F000         	goto	l11349
 11502  000098                     u11890:
 11503  000098                     l11337:
 11504                           
 11505                           ; BSR set to: 1
 11506                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 350:         dbuf
      +                          [n] = sign ? '-' : '+';
 11507  000098  516C               	movf	efgtoa@sign& (0+255),w,b
 11508  00009A  116D               	iorwf	(efgtoa@sign+1)& (0+255),w,b
 11509  00009C  A4D8               	btfss	status,2,c
 11510  00009E  EF53  F000         	goto	u11901
 11511  0000A2  EF55  F000         	goto	u11900
 11512  0000A6                     u11901:
 11513  0000A6  EF5B  F000         	goto	l11341
 11514  0000AA                     u11900:
 11515  0000AA                     
 11516                           ; BSR set to: 1
 11517  0000AA  0E00               	movlw	0
 11518  0000AC  6F59               	movwf	(_efgtoa$3448+1)& (0+255),b
 11519  0000AE  0E2B               	movlw	43
 11520  0000B0  6F58               	movwf	_efgtoa$3448& (0+255),b
 11521  0000B2  EF5F  F000         	goto	l11343
 11522  0000B6                     l11341:
 11523                           
 11524                           ; BSR set to: 1
 11525  0000B6  0E00               	movlw	0
 11526  0000B8  6F59               	movwf	(_efgtoa$3448+1)& (0+255),b
 11527  0000BA  0E2D               	movlw	45
 11528  0000BC  6F58               	movwf	_efgtoa$3448& (0+255),b
 11529  0000BE                     l11343:
 11530                           
 11531                           ; BSR set to: 1
 11532  0000BE  C158  F26B         	movff	_efgtoa$3448,_dbuf
 11533  0000C2                     
 11534                           ; BSR set to: 1
 11535                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 351:         ++n;
 11536  0000C2  4B84               	infsnz	efgtoa@n& (0+255),f,b
 11537  0000C4  2B85               	incf	(efgtoa@n+1)& (0+255),f,b
 11538  0000C6                     
 11539                           ; BSR set to: 1
 11540                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 352:         --w;
 11541  0000C6  0770               	decf	efgtoa@w& (0+255),f,b
 11542  0000C8  A0D8               	btfss	status,0,c
 11543  0000CA  0771               	decf	(efgtoa@w+1)& (0+255),f,b
 11544  0000CC                     l11349:
 11545                           
 11546                           ; BSR set to: 1
 11547                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 356:     if (( __
      +                          fpclassifyf(g) == 1 )) {
 11548  0000CC  C17E  F100         	movff	efgtoa@g,___fpclassifyf@x
 11549  0000D0  C17F  F101         	movff	efgtoa@g+1,___fpclassifyf@x+1
 11550  0000D4  C180  F102         	movff	efgtoa@g+2,___fpclassifyf@x+2
 11551  0000D8  C181  F103         	movff	efgtoa@g+3,___fpclassifyf@x+3
 11552  0000DC  EC3B  F03A         	call	___fpclassifyf	;wreg free
 11553  0000E0  0101               	movlb	1	; () banked
 11554  0000E2  0500               	decf	?___fpclassifyf& (0+255),w,b
 11555  0000E4  1101               	iorwf	(?___fpclassifyf+1)& (0+255),w,b
 11556  0000E6  A4D8               	btfss	status,2,c
 11557  0000E8  EF78  F000         	goto	u11911
 11558  0000EC  EF7A  F000         	goto	u11910
 11559  0000F0                     u11911:
 11560  0000F0  EFC4  F000         	goto	l11367
 11561  0000F4                     u11910:
 11562  0000F4                     
 11563                           ; BSR set to: 1
 11564  0000F4  0EBF               	movlw	191
 11565  0000F6  6F53               	movwf	??_efgtoa& (0+255),b
 11566  0000F8  0EFF               	movlw	255
 11567  0000FA  6F54               	movwf	(??_efgtoa+1)& (0+255),b
 11568  0000FC  5152               	movf	efgtoa@c& (0+255),w,b
 11569  0000FE  6F55               	movwf	(??_efgtoa+2)& (0+255),b
 11570  000100  6B56               	clrf	(??_efgtoa+3)& (0+255),b
 11571  000102  5153               	movf	??_efgtoa& (0+255),w,b
 11572  000104  2755               	addwf	(??_efgtoa+2)& (0+255),f,b
 11573  000106  5154               	movf	(??_efgtoa+1)& (0+255),w,b
 11574  000108  2356               	addwfc	(??_efgtoa+3)& (0+255),f,b
 11575  00010A  5156               	movf	(??_efgtoa+3)& (0+255),w,b
 11576  00010C  E107               	bnz	u11921
 11577  00010E  0E1A               	movlw	26
 11578  000110  5D55               	subwf	(??_efgtoa+2)& (0+255),w,b
 11579  000112  B0D8               	btfsc	status,0,c
 11580  000114  EF8E  F000         	goto	u11921
 11581  000118  EF90  F000         	goto	u11920
 11582  00011C                     u11921:
 11583  00011C  EF9E  F000         	goto	l11359
 11584  000120                     u11920:
 11585  000120                     
 11586                           ; BSR set to: 1
 11587                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 358:             
      +                          strcpy(&dbuf[n], "INF");
 11588  000120  0E6B               	movlw	low _dbuf
 11589  000122  2584               	addwf	efgtoa@n& (0+255),w,b
 11590  000124  6F00               	movwf	strcpy@dest& (0+255),b
 11591  000126  0E02               	movlw	high _dbuf
 11592  000128  2185               	addwfc	(efgtoa@n+1)& (0+255),w,b
 11593  00012A  6F01               	movwf	(strcpy@dest+1)& (0+255),b
 11594  00012C  0EEA               	movlw	low STR_47
 11595  00012E  6F02               	movwf	strcpy@src& (0+255),b
 11596  000130  0EFC               	movlw	high STR_47
 11597  000132  6F03               	movwf	(strcpy@src+1)& (0+255),b
 11598  000134  EC92  F049         	call	_strcpy	;wreg free
 11599                           
 11600                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 359:         } el
      +                          se {
 11601  000138  EFAA  F000         	goto	l11361
 11602  00013C                     l11359:
 11603                           
 11604                           ; BSR set to: 1
 11605                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 360:             
      +                          strcpy(&dbuf[n], "inf");
 11606  00013C  0E6B               	movlw	low _dbuf
 11607  00013E  2584               	addwf	efgtoa@n& (0+255),w,b
 11608  000140  6F00               	movwf	strcpy@dest& (0+255),b
 11609  000142  0E02               	movlw	high _dbuf
 11610  000144  2185               	addwfc	(efgtoa@n+1)& (0+255),w,b
 11611  000146  6F01               	movwf	(strcpy@dest+1)& (0+255),b
 11612  000148  0EF2               	movlw	low STR_48
 11613  00014A  6F02               	movwf	strcpy@src& (0+255),b
 11614  00014C  0EFC               	movlw	high STR_48
 11615  00014E  6F03               	movwf	(strcpy@src+1)& (0+255),b
 11616  000150  EC92  F049         	call	_strcpy	;wreg free
 11617  000154                     l11361:
 11618                           
 11619                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 362:         w -=
      +                           ((sizeof("inf")/sizeof("inf"[0]))-1);
 11620  000154  0101               	movlb	1	; () banked
 11621  000156  0EFD               	movlw	253
 11622  000158  2770               	addwf	efgtoa@w& (0+255),f,b
 11623  00015A  0EFF               	movlw	255
 11624  00015C  2371               	addwfc	(efgtoa@w+1)& (0+255),f,b
 11625  00015E                     l11363:
 11626                           
 11627                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 363:         retu
      +                          rn pad(fp, &dbuf[0], w);
 11628  00015E  C14C  F112         	movff	efgtoa@fp,pad@fp
 11629  000162  C14D  F113         	movff	efgtoa@fp+1,pad@fp+1
 11630  000166  0E6B               	movlw	low _dbuf
 11631  000168  0101               	movlb	1	; () banked
 11632  00016A  6F14               	movwf	pad@buf& (0+255),b
 11633  00016C  0E02               	movlw	high _dbuf
 11634  00016E  6F15               	movwf	(pad@buf+1)& (0+255),b
 11635  000170  C170  F116         	movff	efgtoa@w,pad@p
 11636  000174  C171  F117         	movff	efgtoa@w+1,pad@p+1
 11637  000178  EC8C  F040         	call	_pad	;wreg free
 11638  00017C  C112  F14C         	movff	?_pad,?_efgtoa
 11639  000180  C113  F14D         	movff	?_pad+1,?_efgtoa+1
 11640  000184  EF13  F006         	goto	l2061
 11641  000188                     l11367:
 11642                           
 11643                           ; BSR set to: 1
 11644                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 365:     if (( __
      +                          fpclassifyf(g) == 0 )) {
 11645  000188  C17E  F100         	movff	efgtoa@g,___fpclassifyf@x
 11646  00018C  C17F  F101         	movff	efgtoa@g+1,___fpclassifyf@x+1
 11647  000190  C180  F102         	movff	efgtoa@g+2,___fpclassifyf@x+2
 11648  000194  C181  F103         	movff	efgtoa@g+3,___fpclassifyf@x+3
 11649  000198  EC3B  F03A         	call	___fpclassifyf	;wreg free
 11650  00019C  0101               	movlb	1	; () banked
 11651  00019E  5100               	movf	?___fpclassifyf& (0+255),w,b
 11652  0001A0  1101               	iorwf	(?___fpclassifyf+1)& (0+255),w,b
 11653  0001A2  A4D8               	btfss	status,2,c
 11654  0001A4  EFD6  F000         	goto	u11931
 11655  0001A8  EFD8  F000         	goto	u11930
 11656  0001AC                     u11931:
 11657  0001AC  EF0A  F001         	goto	l11385
 11658  0001B0                     u11930:
 11659  0001B0                     
 11660                           ; BSR set to: 1
 11661  0001B0  0EBF               	movlw	191
 11662  0001B2  6F53               	movwf	??_efgtoa& (0+255),b
 11663  0001B4  0EFF               	movlw	255
 11664  0001B6  6F54               	movwf	(??_efgtoa+1)& (0+255),b
 11665  0001B8  5152               	movf	efgtoa@c& (0+255),w,b
 11666  0001BA  6F55               	movwf	(??_efgtoa+2)& (0+255),b
 11667  0001BC  6B56               	clrf	(??_efgtoa+3)& (0+255),b
 11668  0001BE  5153               	movf	??_efgtoa& (0+255),w,b
 11669  0001C0  2755               	addwf	(??_efgtoa+2)& (0+255),f,b
 11670  0001C2  5154               	movf	(??_efgtoa+1)& (0+255),w,b
 11671  0001C4  2356               	addwfc	(??_efgtoa+3)& (0+255),f,b
 11672  0001C6  5156               	movf	(??_efgtoa+3)& (0+255),w,b
 11673  0001C8  E107               	bnz	u11941
 11674  0001CA  0E1A               	movlw	26
 11675  0001CC  5D55               	subwf	(??_efgtoa+2)& (0+255),w,b
 11676  0001CE  B0D8               	btfsc	status,0,c
 11677  0001D0  EFEC  F000         	goto	u11941
 11678  0001D4  EFEE  F000         	goto	u11940
 11679  0001D8                     u11941:
 11680  0001D8  EFFC  F000         	goto	l11377
 11681  0001DC                     u11940:
 11682  0001DC                     
 11683                           ; BSR set to: 1
 11684                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 367:             
      +                          strcpy(&dbuf[n], "NAN");
 11685  0001DC  0E6B               	movlw	low _dbuf
 11686  0001DE  2584               	addwf	efgtoa@n& (0+255),w,b
 11687  0001E0  6F00               	movwf	strcpy@dest& (0+255),b
 11688  0001E2  0E02               	movlw	high _dbuf
 11689  0001E4  2185               	addwfc	(efgtoa@n+1)& (0+255),w,b
 11690  0001E6  6F01               	movwf	(strcpy@dest+1)& (0+255),b
 11691  0001E8  0EEE               	movlw	low STR_51
 11692  0001EA  6F02               	movwf	strcpy@src& (0+255),b
 11693  0001EC  0EFC               	movlw	high STR_51
 11694  0001EE  6F03               	movwf	(strcpy@src+1)& (0+255),b
 11695  0001F0  EC92  F049         	call	_strcpy	;wreg free
 11696                           
 11697                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 368:         } el
      +                          se {
 11698  0001F4  EFAA  F000         	goto	l11361
 11699  0001F8                     l11377:
 11700                           
 11701                           ; BSR set to: 1
 11702                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 369:             
      +                          strcpy(&dbuf[n], "nan");
 11703  0001F8  0E6B               	movlw	low _dbuf
 11704  0001FA  2584               	addwf	efgtoa@n& (0+255),w,b
 11705  0001FC  6F00               	movwf	strcpy@dest& (0+255),b
 11706  0001FE  0E02               	movlw	high _dbuf
 11707  000200  2185               	addwfc	(efgtoa@n+1)& (0+255),w,b
 11708  000202  6F01               	movwf	(strcpy@dest+1)& (0+255),b
 11709  000204  0EF6               	movlw	low STR_52
 11710  000206  6F02               	movwf	strcpy@src& (0+255),b
 11711  000208  0EFC               	movlw	high STR_52
 11712  00020A  6F03               	movwf	(strcpy@src+1)& (0+255),b
 11713  00020C  EC92  F049         	call	_strcpy	;wreg free
 11714  000210  EFAA  F000         	goto	l11361
 11715  000214                     l11385:
 11716                           
 11717                           ; BSR set to: 1
 11718                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 376:     u = 1.0;
 11719  000214  0E00               	movlw	0
 11720  000216  6F86               	movwf	efgtoa@u& (0+255),b
 11721  000218  0E00               	movlw	0
 11722  00021A  6F87               	movwf	(efgtoa@u+1)& (0+255),b
 11723  00021C  0E80               	movlw	128
 11724  00021E  6F88               	movwf	(efgtoa@u+2)& (0+255),b
 11725  000220  0E3F               	movlw	63
 11726  000222  6F89               	movwf	(efgtoa@u+3)& (0+255),b
 11727                           
 11728                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 377:     e = 0;
 11729  000224  0E00               	movlw	0
 11730  000226  6F83               	movwf	(efgtoa@e+1)& (0+255),b
 11731  000228  0E00               	movlw	0
 11732  00022A  6F82               	movwf	efgtoa@e& (0+255),b
 11733  00022C                     
 11734                           ; BSR set to: 1
 11735                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 378:     if (!(g 
      +                          == 0.0)) {
 11736  00022C  C17E  F100         	movff	efgtoa@g,___fleq@ff1
 11737  000230  C17F  F101         	movff	efgtoa@g+1,___fleq@ff1+1
 11738  000234  C180  F102         	movff	efgtoa@g+2,___fleq@ff1+2
 11739  000238  C181  F103         	movff	efgtoa@g+3,___fleq@ff1+3
 11740  00023C  0E00               	movlw	0
 11741  00023E  6F04               	movwf	___fleq@ff2& (0+255),b
 11742  000240  0E00               	movlw	0
 11743  000242  6F05               	movwf	(___fleq@ff2+1)& (0+255),b
 11744  000244  0E00               	movlw	0
 11745  000246  6F06               	movwf	(___fleq@ff2+2)& (0+255),b
 11746  000248  0E00               	movlw	0
 11747  00024A  6F07               	movwf	(___fleq@ff2+3)& (0+255),b
 11748  00024C  EC9D  F044         	call	___fleq	;wreg free
 11749  000250  0101               	movlb	1	; () banked
 11750  000252  B0D8               	btfsc	status,0,c
 11751  000254  EF2E  F001         	goto	u11951
 11752  000258  EF30  F001         	goto	u11950
 11753  00025C                     u11951:
 11754  00025C  EFB5  F001         	goto	l11403
 11755  000260                     u11950:
 11756  000260  EF4F  F001         	goto	l11395
 11757  000264                     l11391:
 11758                           
 11759                           ; BSR set to: 1
 11760                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 380:             
      +                          u = u*10.0;
 11761  000264  C186  F127         	movff	efgtoa@u,___flmul@b
 11762  000268  C187  F128         	movff	efgtoa@u+1,___flmul@b+1
 11763  00026C  C188  F129         	movff	efgtoa@u+2,___flmul@b+2
 11764  000270  C189  F12A         	movff	efgtoa@u+3,___flmul@b+3
 11765  000274  0E00               	movlw	0
 11766  000276  6F2B               	movwf	___flmul@a& (0+255),b
 11767  000278  0E00               	movlw	0
 11768  00027A  6F2C               	movwf	(___flmul@a+1)& (0+255),b
 11769  00027C  0E20               	movlw	32
 11770  00027E  6F2D               	movwf	(___flmul@a+2)& (0+255),b
 11771  000280  0E41               	movlw	65
 11772  000282  6F2E               	movwf	(___flmul@a+3)& (0+255),b
 11773  000284  EC29  F01F         	call	___flmul	;wreg free
 11774  000288  C127  F186         	movff	?___flmul,efgtoa@u
 11775  00028C  C128  F187         	movff	?___flmul+1,efgtoa@u+1
 11776  000290  C129  F188         	movff	?___flmul+2,efgtoa@u+2
 11777  000294  C12A  F189         	movff	?___flmul+3,efgtoa@u+3
 11778  000298                     
 11779                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 381:             
      +                          ++e;
 11780  000298  0101               	movlb	1	; () banked
 11781  00029A  4B82               	infsnz	efgtoa@e& (0+255),f,b
 11782  00029C  2B83               	incf	(efgtoa@e+1)& (0+255),f,b
 11783  00029E                     l11395:
 11784                           
 11785                           ; BSR set to: 1
 11786                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 379:         whil
      +                          e (!(g < (u*10.0))) {
 11787  00029E  C17E  F140         	movff	efgtoa@g,___flge@ff1
 11788  0002A2  C17F  F141         	movff	efgtoa@g+1,___flge@ff1+1
 11789  0002A6  C180  F142         	movff	efgtoa@g+2,___flge@ff1+2
 11790  0002AA  C181  F143         	movff	efgtoa@g+3,___flge@ff1+3
 11791  0002AE  0E00               	movlw	0
 11792  0002B0  6F2B               	movwf	___flmul@a& (0+255),b
 11793  0002B2  0E00               	movlw	0
 11794  0002B4  6F2C               	movwf	(___flmul@a+1)& (0+255),b
 11795  0002B6  0E20               	movlw	32
 11796  0002B8  6F2D               	movwf	(___flmul@a+2)& (0+255),b
 11797  0002BA  0E41               	movlw	65
 11798  0002BC  6F2E               	movwf	(___flmul@a+3)& (0+255),b
