

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 13 04:26:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F4620
 14725   004DD6  8161               	bsf	___flmul@prod& (0+255),0,b
 14726   004DD8                     l2041:
 14727                           
 14728                           ; BSR set to: 1
 14729   004DD8  90D8               	bcf	status,0,c
 14730   004DDA  375C               	rlcf	___flmul@grs& (0+255),f,b
 14731   004DDC  375D               	rlcf	(___flmul@grs+1)& (0+255),f,b
 14732   004DDE  375E               	rlcf	(___flmul@grs+2)& (0+255),f,b
 14733   004DE0  375F               	rlcf	(___flmul@grs+3)& (0+255),f,b
 14734   004DE2  0765               	decf	___flmul@temp& (0+255),f,b
 14735   004DE4  A0D8               	btfss	status,0,c
 14736   004DE6  0766               	decf	(___flmul@temp+1)& (0+255),f,b
 14737   004DE8                     l16933:
 14738                           
 14739                           ; BSR set to: 1
 14740   004DE8  AF63               	btfss	(___flmul@prod+2)& (0+255),7,b
 14741   004DEA  EFF9  F026         	goto	u19051
 14742   004DEE  EFFB  F026         	goto	u19050
 14743   004DF2                     u19051:
 14744   004DF2  EFDF  F026         	goto	l16927
 14745   004DF6                     u19050:
 14746   004DF6                     
 14747                           ; BSR set to: 1
 14748   004DF6  0E00               	movlw	0
 14749   004DF8  6F5B               	movwf	___flmul@aexp& (0+255),b
 14750   004DFA                     
 14751                           ; BSR set to: 1
 14752   004DFA  AF5F               	btfss	(___flmul@grs+3)& (0+255),7,b
 14753   004DFC  EF02  F027         	goto	u19061
 14754   004E00  EF04  F027         	goto	u19060
 14755   004E04                     u19061:
 14756   004E04  EF28  F027         	goto	l2043
 14757   004E08                     u19060:
 14758   004E08                     
 14759                           ; BSR set to: 1
 14760   004E08  0EFF               	movlw	255
 14761   004E0A  155C               	andwf	___flmul@grs& (0+255),w,b
 14762   004E0C  6F56               	movwf	??___flmul& (0+255),b
 14763   004E0E  0EFF               	movlw	255
 14764   004E10  155D               	andwf	(___flmul@grs+1)& (0+255),w,b
 14765   004E12  6F57               	movwf	(??___flmul+1)& (0+255),b
 14766   004E14  0EFF               	movlw	255
 14767   004E16  155E               	andwf	(___flmul@grs+2)& (0+255),w,b
 14768   004E18  6F58               	movwf	(??___flmul+2)& (0+255),b
 14769   004E1A  0E7F               	movlw	127
 14770   004E1C  155F               	andwf	(___flmul@grs+3)& (0+255),w,b
 14771   004E1E  6F59               	movwf	(??___flmul+3)& (0+255),b
 14772   004E20  5156               	movf	??___flmul& (0+255),w,b
 14773   004E22  1157               	iorwf	(??___flmul+1)& (0+255),w,b
 14774   004E24  1158               	iorwf	(??___flmul+2)& (0+255),w,b
 14775   004E26  1159               	iorwf	(??___flmul+3)& (0+255),w,b
 14776   004E28  B4D8               	btfsc	status,2,c
 14777   004E2A  EF19  F027         	goto	u19071
 14778   004E2E  EF1B  F027         	goto	u19070
 14779   004E32                     u19071:
 14780   004E32  EF1F  F027         	goto	l2044
 14781   004E36                     u19070:
 14782   004E36                     l16941:
 14783                           
 14784                           ; BSR set to: 1
 14785   004E36  0E01               	movlw	1
 14786   004E38  6F5B               	movwf	___flmul@aexp& (0+255),b
 14787   004E3A  EF28  F027         	goto	l2043
 14788   004E3E                     l2044:
 14789                           
 14790                           ; BSR set to: 1
 14791   004E3E  A161               	btfss	___flmul@prod& (0+255),0,b
 14792   004E40  EF24  F027         	goto	u19081
 14793   004E44  EF26  F027         	goto	u19080
 14794   004E48                     u19081:
 14795   004E48  EF28  F027         	goto	l2043
 14796   004E4C                     u19080:
 14797   004E4C  EF1B  F027         	goto	l16941
 14798   004E50                     l2043:
 14799                           
 14800                           ; BSR set to: 1
 14801   004E50  515B               	movf	___flmul@aexp& (0+255),w,b
 14802   004E52  B4D8               	btfsc	status,2,c
 14803   004E54  EF2E  F027         	goto	u19091
 14804   004E58  EF30  F027         	goto	u19090
 14805   004E5C                     u19091:
 14806   004E5C  EF54  F027         	goto	l16953
 14807   004E60                     u19090:
 14808   004E60                     
 14809                           ; BSR set to: 1
 14810   004E60  0E01               	movlw	1
 14811   004E62  2761               	addwf	___flmul@prod& (0+255),f,b
 14812   004E64  0E00               	movlw	0
 14813   004E66  2362               	addwfc	(___flmul@prod+1)& (0+255),f,b
 14814   004E68  2363               	addwfc	(___flmul@prod+2)& (0+255),f,b
 14815   004E6A  2364               	addwfc	(___flmul@prod+3)& (0+255),f,b
 14816   004E6C                     
 14817                           ; BSR set to: 1
 14818   004E6C  A164               	btfss	(___flmul@prod+3)& (0+255),0,b
 14819   004E6E  EF3B  F027         	goto	u19101
 14820   004E72  EF3D  F027         	goto	u19100
 14821   004E76                     u19101:
 14822   004E76  EF54  F027         	goto	l16953
 14823   004E7A                     u19100:
 14824   004E7A                     
 14825                           ; BSR set to: 1
 14826   004E7A  C161  F156         	movff	___flmul@prod,??___flmul
 14827   004E7E  C162  F157         	movff	___flmul@prod+1,??___flmul+1
 14828   004E82  C163  F158         	movff	___flmul@prod+2,??___flmul+2
 14829   004E86  C164  F159         	movff	___flmul@prod+3,??___flmul+3
 14830   004E8A  3559               	rlcf	(??___flmul+3)& (0+255),w,b
 14831   004E8C  3359               	rrcf	(??___flmul+3)& (0+255),f,b
 14832   004E8E  3358               	rrcf	(??___flmul+2)& (0+255),f,b
 14833   004E90  3357               	rrcf	(??___flmul+1)& (0+255),f,b
 14834   004E92  3356               	rrcf	??___flmul& (0+255),f,b
 14835   004E94  C156  F161         	movff	??___flmul,___flmul@prod
 14836   004E98  C157  F162         	movff	??___flmul+1,___flmul@prod+1
 14837   004E9C  C158  F163         	movff	??___flmul+2,___flmul@prod+2
 14838   004EA0  C159  F164         	movff	??___flmul+3,___flmul@prod+3
 14839   004EA4                     
 14840                           ; BSR set to: 1
 14841   004EA4  4B65               	infsnz	___flmul@temp& (0+255),f,b
 14842   004EA6  2B66               	incf	(___flmul@temp+1)& (0+255),f,b
 14843   004EA8                     l16953:
 14844                           
 14845                           ; BSR set to: 1
 14846   004EA8  BF66               	btfsc	(___flmul@temp+1)& (0+255),7,b
 14847   004EAA  EF5F  F027         	goto	u19111
 14848   004EAE  5166               	movf	(___flmul@temp+1)& (0+255),w,b
 14849   004EB0  E108               	bnz	u19110
 14850   004EB2  2965               	incf	___flmul@temp& (0+255),w,b
 14851   004EB4  A0D8               	btfss	status,0,c
 14852   004EB6  EF5F  F027         	goto	u19111
 14853   004EBA  EF61  F027         	goto	u19110
 14854   004EBE                     u19111:
 14855   004EBE  EF6B  F027         	goto	l16957
 14856   004EC2                     u19110:
 14857   004EC2                     
 14858                           ; BSR set to: 1
 14859   004EC2  0E00               	movlw	0
 14860   004EC4  6F61               	movwf	___flmul@prod& (0+255),b
 14861   004EC6  0E00               	movlw	0
 14862   004EC8  6F62               	movwf	(___flmul@prod+1)& (0+255),b
 14863   004ECA  0E80               	movlw	128
 14864   004ECC  6F63               	movwf	(___flmul@prod+2)& (0+255),b
 14865   004ECE  0E7F               	movlw	127
 14866   004ED0  6F64               	movwf	(___flmul@prod+3)& (0+255),b
 14867   004ED2  EF99  F027         	goto	l16969
 14868   004ED6                     l16957:
 14869                           
 14870                           ; BSR set to: 1
 14871   004ED6  BF66               	btfsc	(___flmul@temp+1)& (0+255),7,b
 14872   004ED8  EF78  F027         	goto	u19120
 14873   004EDC  5166               	movf	(___flmul@temp+1)& (0+255),w,b
 14874   004EDE  E106               	bnz	u19121
 14875   004EE0  0565               	decf	___flmul@temp& (0+255),w,b
 14876   004EE2  B0D8               	btfsc	status,0,c
 14877   004EE4  EF76  F027         	goto	u19121
 14878   004EE8  EF78  F027         	goto	u19120
 14879   004EEC                     u19121:
 14880   004EEC  EF84  F027         	goto	l2051
 14881   004EF0                     u19120:
 14882   004EF0                     
 14883                           ; BSR set to: 1
 14884   004EF0  0E00               	movlw	0
 14885   004EF2  6F61               	movwf	___flmul@prod& (0+255),b
 14886   004EF4  0E00               	movlw	0
 14887   004EF6  6F62               	movwf	(___flmul@prod+1)& (0+255),b
 14888   004EF8  0E00               	movlw	0
 14889   004EFA  6F63               	movwf	(___flmul@prod+2)& (0+255),b
 14890   004EFC  0E00               	movlw	0
 14891   004EFE  6F64               	movwf	(___flmul@prod+3)& (0+255),b
 14892   004F00  0E00               	movlw	0
 14893   004F02  6F5A               	movwf	___flmul@sign& (0+255),b
 14894   004F04  EF99  F027         	goto	l16969
 14895   004F08                     l2051:
 14896                           
 14897                           ; BSR set to: 1
 14898   004F08  C165  F160         	movff	___flmul@temp,___flmul@bexp
 14899   004F0C                     
 14900                           ; BSR set to: 1
 14901   004F0C  0EFF               	movlw	255
 14902   004F0E  1761               	andwf	___flmul@prod& (0+255),f,b
 14903   004F10  0EFF               	movlw	255
 14904   004F12  1762               	andwf	(___flmul@prod+1)& (0+255),f,b
 14905   004F14  0E7F               	movlw	127
 14906   004F16  1763               	andwf	(___flmul@prod+2)& (0+255),f,b
 14907   004F18  0E00               	movlw	0
 14908   004F1A  1764               	andwf	(___flmul@prod+3)& (0+255),f,b
 14909   004F1C                     
 14910                           ; BSR set to: 1
 14911   004F1C  A160               	btfss	___flmul@bexp& (0+255),0,b
 14912   004F1E  EF93  F027         	goto	u19131
 14913   004F22  EF95  F027         	goto	u19130
 14914   004F26                     u19131:
 14915   004F26  EF96  F027         	goto	l16967
 14916   004F2A                     u19130:
 14917   004F2A                     
 14918                           ; BSR set to: 1
 14919   004F2A  8F63               	bsf	(___flmul@prod+2)& (0+255),7,b
 14920   004F2C                     l16967:
 14921                           
 14922                           ; BSR set to: 1
 14923   004F2C  90D8               	bcf	status,0,c
 14924   004F2E  3160               	rrcf	___flmul@bexp& (0+255),w,b
 14925   004F30  6F64               	movwf	(___flmul@prod+3)& (0+255),b
 14926   004F32                     l16969:
 14927                           
 14928                           ; BSR set to: 1
 14929   004F32  515A               	movf	___flmul@sign& (0+255),w,b
 14930   004F34  1364               	iorwf	(___flmul@prod+3)& (0+255),f,b
 14931   004F36                     
 14932                           ; BSR set to: 1
 14933   004F36  C161  F14E         	movff	___flmul@prod,?___flmul
 14934   004F3A  C162  F14F         	movff	___flmul@prod+1,?___flmul+1
 14935   004F3E  C163  F150         	movff	___flmul@prod+2,?___flmul+2
 14936   004F42  C164  F151         	movff	___flmul@prod+3,?___flmul+3
 14937   004F46                     l2038:
 14938                           
 14939                           ; BSR set to: 1
 14940   004F46  0012               	return		;funcret
 14941   004F48                     __end_of___flmul:
 14942                           	callstack 0
 14943                           
 14944 ;; *************** function ___fldiv *****************
 14945 ;; Defined at:
 14946 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
 14947 ;; Parameters:    Size  Location     Type
 14948 ;;  b               4   78[BANK1 ] unsigned char 
 14949 ;;  a               4   82[BANK1 ] unsigned char 
 14950 ;; Auto vars:     Size  Location     Type
 14951 ;;  grs             4   97[BANK1 ] unsigned long 
 14952 ;;  rem             4   90[BANK1 ] unsigned long 
 14953 ;;  new_exp         2   95[BANK1 ] short 
 14954 ;;  aexp            1  102[BANK1 ] unsigned char 
 14955 ;;  bexp            1  101[BANK1 ] unsigned char 
 14956 ;;  sign            1   94[BANK1 ] unsigned char 
 14957 ;; Return value:  Size  Location     Type
 14958 ;;                  4   78[BANK1 ] unsigned char 
 14959 ;; Registers used:
 14960 ;;		wreg, status,2, status,0
 14961 ;; Tracked objects:
 14962 ;;		On entry : 0/0
 14963 ;;		On exit  : 0/0
 14964 ;;		Unchanged: 0/0
 14965 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14966 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14967 ;;      Locals:         0       0      13       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14968 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14969 ;;      Totals:         0       0      25       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14970 ;;Total ram usage:       25 bytes
 14971 ;; Hardware stack levels used: 1
 14972 ;; Hardware stack levels required when called: 14
 14973 ;; This function calls:
 14974 ;;		Nothing
 14975 ;; This function is called by:
 14976 ;;		_USART_Baud_Rate_Calculation
 14977 ;;		_initSD
 14978 ;;		_efgtoa
 14979 ;; This function uses a non-reentrant model
 14980 ;;
 14981                           
 14982                           	psect	text44
 14983   005372                     __ptext44:
 14984                           	callstack 0
 14985   005372                     ___fldiv:
 14986                           	callstack 13
 14987   005372  0101               	movlb	1	; () banked
 14988   005374  5151               	movf	(___fldiv@b+3)& (0+255),w,b
 14989   005376  0B80               	andlw	128
 14990   005378  6F5E               	movwf	___fldiv@sign& (0+255),b
 14991   00537A  5151               	movf	(___fldiv@b+3)& (0+255),w,b
 14992   00537C  2551               	addwf	(___fldiv@b+3)& (0+255),w,b
 14993   00537E  6F65               	movwf	___fldiv@bexp& (0+255),b
 14994   005380                     
 14995                           ; BSR set to: 1
 14996   005380  AF50               	btfss	(___fldiv@b+2)& (0+255),7,b
 14997   005382  EFC5  F029         	goto	u18721
 14998   005386  EFC7  F029         	goto	u18720
 14999   00538A                     u18721:
 15000   00538A  EFC8  F029         	goto	l16713
 15001   00538E                     u18720:
 15002   00538E                     
 15003                           ; BSR set to: 1
 15004   00538E  8165               	bsf	___fldiv@bexp& (0+255),0,b
 15005   005390                     l16713:
 15006                           
 15007                           ; BSR set to: 1
 15008   005390  5165               	movf	___fldiv@bexp& (0+255),w,b
 15009   005392  B4D8               	btfsc	status,2,c
 15010   005394  EFCE  F029         	goto	u18731
 15011   005398  EFD0  F029         	goto	u18730
 15012   00539C                     u18731:
 15013   00539C  EFE5  F029         	goto	l16723
 15014   0053A0                     u18730:
 15015   0053A0                     
 15016                           ; BSR set to: 1
 15017   0053A0  2965               	incf	___fldiv@bexp& (0+255),w,b
 15018   0053A2  A4D8               	btfss	status,2,c
 15019   0053A4  EFD6  F029         	goto	u18741
 15020   0053A8  EFD8  F029         	goto	u18740
 15021   0053AC                     u18741:
 15022   0053AC  EFE0  F029         	goto	l16719
 15023   0053B0                     u18740:
 15024   0053B0                     
 15025                           ; BSR set to: 1
 15026   0053B0  0E00               	movlw	0
 15027   0053B2  6F4E               	movwf	___fldiv@b& (0+255),b
 15028   0053B4  0E00               	movlw	0
 15029   0053B6  6F4F               	movwf	(___fldiv@b+1)& (0+255),b
 15030   0053B8  0E00               	movlw	0
 15031   0053BA  6F50               	movwf	(___fldiv@b+2)& (0+255),b
 15032   0053BC  0E00               	movlw	0
 15033   0053BE  6F51               	movwf	(___fldiv@b+3)& (0+255),b
 15034   0053C0                     l16719:
 15035                           
 15036                           ; BSR set to: 1
 15037   0053C0  8F50               	bsf	(___fldiv@b+2)& (0+255),7,b
 15038   0053C2                     
 15039                           ; BSR set to: 1
 15040   0053C2  0E00               	movlw	0
 15041   0053C4  6F51               	movwf	(___fldiv@b+3)& (0+255),b
 15042   0053C6  EFED  F029         	goto	l16725
 15043   0053CA                     l16723:
 15044                           
 15045                           ; BSR set to: 1
 15046   0053CA  0E00               	movlw	0
 15047   0053CC  6F4E               	movwf	___fldiv@b& (0+255),b
 15048   0053CE  0E00               	movlw	0
 15049   0053D0  6F4F               	movwf	(___fldiv@b+1)& (0+255),b
 15050   0053D2  0E00               	movlw	0
 15051   0053D4  6F50               	movwf	(___fldiv@b+2)& (0+255),b
 15052   0053D6  0E00               	movlw	0
 15053   0053D8  6F51               	movwf	(___fldiv@b+3)& (0+255),b
 15054   0053DA                     l16725:
 15055                           
 15056                           ; BSR set to: 1
 15057   0053DA  5155               	movf	(___fldiv@a+3)& (0+255),w,b
 15058   0053DC  0B80               	andlw	128
 15059   0053DE  1B5E               	xorwf	___fldiv@sign& (0+255),f,b
 15060   0053E0                     
 15061                           ; BSR set to: 1
 15062   0053E0  5155               	movf	(___fldiv@a+3)& (0+255),w,b
 15063   0053E2  2555               	addwf	(___fldiv@a+3)& (0+255),w,b
 15064   0053E4  6F66               	movwf	___fldiv@aexp& (0+255),b
 15065   0053E6                     
 15066                           ; BSR set to: 1
 15067   0053E6  AF54               	btfss	(___fldiv@a+2)& (0+255),7,b
 15068   0053E8  EFF8  F029         	goto	u18751
 15069   0053EC  EFFA  F029         	goto	u18750
 15070   0053F0                     u18751:
 15071   0053F0  EFFB  F029         	goto	l16733
 15072   0053F4                     u18750:
 15073   0053F4                     
 15074                           ; BSR set to: 1
 15075   0053F4  8166               	bsf	___fldiv@aexp& (0+255),0,b
 15076   0053F6                     l16733:
 15077                           
 15078                           ; BSR set to: 1
 15079   0053F6  5166               	movf	___fldiv@aexp& (0+255),w,b
 15080   0053F8  B4D8               	btfsc	status,2,c
 15081   0053FA  EF01  F02A         	goto	u18761
 15082   0053FE  EF03  F02A         	goto	u18760
 15083   005402                     u18761:
 15084   005402  EF18  F02A         	goto	l16743
 15085   005406                     u18760:
 15086   005406                     
 15087                           ; BSR set to: 1
 15088   005406  2966               	incf	___fldiv@aexp& (0+255),w,b
 15089   005408  A4D8               	btfss	status,2,c
 15090   00540A  EF09  F02A         	goto	u18771
 15091   00540E  EF0B  F02A         	goto	u18770
 15092   005412                     u18771:
 15093   005412  EF13  F02A         	goto	l16739
 15094   005416                     u18770:
 15095   005416                     
 15096                           ; BSR set to: 1
 15097   005416  0E00               	movlw	0
 15098   005418  6F52               	movwf	___fldiv@a& (0+255),b
 15099   00541A  0E00               	movlw	0
 15100   00541C  6F53               	movwf	(___fldiv@a+1)& (0+255),b
 15101   00541E  0E00               	movlw	0
 15102   005420  6F54               	movwf	(___fldiv@a+2)& (0+255),b
 15103   005422  0E00               	movlw	0
 15104   005424  6F55               	movwf	(___fldiv@a+3)& (0+255),b
 15105   005426                     l16739:
 15106                           
 15107                           ; BSR set to: 1
 15108   005426  8F54               	bsf	(___fldiv@a+2)& (0+255),7,b
 15109   005428                     
 15110                           ; BSR set to: 1
 15111   005428  0E00               	movlw	0
 15112   00542A  6F55               	movwf	(___fldiv@a+3)& (0+255),b
 15113   00542C  EF20  F02A         	goto	l16745
 15114   005430                     l16743:
 15115                           
 15116                           ; BSR set to: 1
 15117   005430  0E00               	movlw	0
 15118   005432  6F52               	movwf	___fldiv@a& (0+255),b
 15119   005434  0E00               	movlw	0
 15120   005436  6F53               	movwf	(___fldiv@a+1)& (0+255),b
 15121   005438  0E00               	movlw	0
 15122   00543A  6F54               	movwf	(___fldiv@a+2)& (0+255),b
 15123   00543C  0E00               	movlw	0
 15124   00543E  6F55               	movwf	(___fldiv@a+3)& (0+255),b
 15125   005440                     l16745:
 15126                           
 15127                           ; BSR set to: 1
 15128   005440  5152               	movf	___fldiv@a& (0+255),w,b
 15129   005442  1153               	iorwf	(___fldiv@a+1)& (0+255),w,b
 15130   005444  1154               	iorwf	(___fldiv@a+2)& (0+255),w,b
 15131   005446  1155               	iorwf	(___fldiv@a+3)& (0+255),w,b
 15132   005448  A4D8               	btfss	status,2,c
 15133   00544A  EF29  F02A         	goto	u18781
 15134   00544E  EF2B  F02A         	goto	u18780
 15135   005452                     u18781:
 15136   005452  EF43  F02A         	goto	l16757
 15137   005456                     u18780:
 15138   005456                     
 15139                           ; BSR set to: 1
 15140   005456  0E00               	movlw	0
 15141   005458  6F4E               	movwf	___fldiv@b& (0+255),b
 15142   00545A  0E00               	movlw	0
 15143   00545C  6F4F               	movwf	(___fldiv@b+1)& (0+255),b
 15144   00545E  0E00               	movlw	0
 15145   005460  6F50               	movwf	(___fldiv@b+2)& (0+255),b
 15146   005462  0E00               	movlw	0
 15147   005464  6F51               	movwf	(___fldiv@b+3)& (0+255),b
 15148   005466                     
 15149                           ; BSR set to: 1
 15150   005466  0E80               	movlw	128
 15151   005468  1350               	iorwf	(___fldiv@b+2)& (0+255),f,b
 15152   00546A  0E7F               	movlw	127
 15153   00546C  1351               	iorwf	(___fldiv@b+3)& (0+255),f,b
 15154   00546E                     l16751:
 15155                           
 15156                           ; BSR set to: 1
 15157   00546E  515E               	movf	___fldiv@sign& (0+255),w,b
 15158   005470  1351               	iorwf	(___fldiv@b+3)& (0+255),f,b
 15159   005472                     
 15160                           ; BSR set to: 1
 15161   005472  C14E  F14E         	movff	___fldiv@b,?___fldiv
 15162   005476  C14F  F14F         	movff	___fldiv@b+1,?___fldiv+1
 15163   00547A  C150  F150         	movff	___fldiv@b+2,?___fldiv+2
 15164   00547E  C151  F151         	movff	___fldiv@b+3,?___fldiv+3
 15165   005482  EF86  F02B         	goto	l2002
 15166   005486                     l16757:
 15167                           
 15168                           ; BSR set to: 1
 15169   005486  5165               	movf	___fldiv@bexp& (0+255),w,b
 15170   005488  A4D8               	btfss	status,2,c
 15171   00548A  EF49  F02A         	goto	u18791
 15172   00548E  EF4B  F02A         	goto	u18790
 15173   005492                     u18791:
 15174   005492  EF55  F02A         	goto	l16765
 15175   005496                     u18790:
 15176   005496                     
 15177                           ; BSR set to: 1
 15178   005496  0E00               	movlw	0
 15179   005498  6F4E               	movwf	?___fldiv& (0+255),b
 15180   00549A  0E00               	movlw	0
 15181   00549C  6F4F               	movwf	(?___fldiv+1)& (0+255),b
 15182   00549E  0E00               	movlw	0
 15183   0054A0  6F50               	movwf	(?___fldiv+2)& (0+255),b
 15184   0054A2  0E00               	movlw	0
 15185   0054A4  6F51               	movwf	(?___fldiv+3)& (0+255),b
 15186   0054A6  EF86  F02B         	goto	l2002
 15187   0054AA                     l16765:
 15188                           
 15189                           ; BSR set to: 1
 15190   0054AA  5166               	movf	___fldiv@aexp& (0+255),w,b
 15191   0054AC  C165  F156         	movff	___fldiv@bexp,??___fldiv
 15192   0054B0  6B57               	clrf	(??___fldiv+1)& (0+255),b
 15193   0054B2  5F56               	subwf	??___fldiv& (0+255),f,b
 15194   0054B4  0E00               	movlw	0
 15195   0054B6  5B57               	subwfb	(??___fldiv+1)& (0+255),f,b
 15196   0054B8  0E7F               	movlw	127
 15197   0054BA  2556               	addwf	??___fldiv& (0+255),w,b
 15198   0054BC  6F5F               	movwf	___fldiv@new_exp& (0+255),b
 15199   0054BE  0E00               	movlw	0
 15200   0054C0  2157               	addwfc	(??___fldiv+1)& (0+255),w,b
 15201   0054C2  6F60               	movwf	(___fldiv@new_exp+1)& (0+255),b
 15202   0054C4                     
 15203                           ; BSR set to: 1
 15204   0054C4  C14E  F15A         	movff	___fldiv@b,___fldiv@rem
 15205   0054C8  C14F  F15B         	movff	___fldiv@b+1,___fldiv@rem+1
 15206   0054CC  C150  F15C         	movff	___fldiv@b+2,___fldiv@rem+2
 15207   0054D0  C151  F15D         	movff	___fldiv@b+3,___fldiv@rem+3
 15208   0054D4                     
 15209                           ; BSR set to: 1
 15210   0054D4  0E00               	movlw	0
 15211   0054D6  6F4E               	movwf	___fldiv@b& (0+255),b
 15212   0054D8  0E00               	movlw	0
 15213   0054DA  6F4F               	movwf	(___fldiv@b+1)& (0+255),b
 15214   0054DC  0E00               	movlw	0
 15215   0054DE  6F50               	movwf	(___fldiv@b+2)& (0+255),b
 15216   0054E0  0E00               	movlw	0
 15217   0054E2  6F51               	movwf	(___fldiv@b+3)& (0+255),b
 15218   0054E4                     
 15219                           ; BSR set to: 1
 15220   0054E4  0E00               	movlw	0
 15221   0054E6  6F61               	movwf	___fldiv@grs& (0+255),b
 15222   0054E8  0E00               	movlw	0
 15223   0054EA  6F62               	movwf	(___fldiv@grs+1)& (0+255),b
 15224   0054EC  0E00               	movlw	0
 15225   0054EE  6F63               	movwf	(___fldiv@grs+2)& (0+255),b
 15226   0054F0  0E00               	movlw	0
 15227   0054F2  6F64               	movwf	(___fldiv@grs+3)& (0+255),b
 15228   0054F4                     
 15229                           ; BSR set to: 1
 15230   0054F4  0E00               	movlw	0
 15231   0054F6  6F66               	movwf	___fldiv@aexp& (0+255),b
 15232   0054F8  EFB6  F02A         	goto	l2004
 15233   0054FC                     l16775:
 15234                           
 15235                           ; BSR set to: 1
 15236   0054FC  5166               	movf	___fldiv@aexp& (0+255),w,b
 15237   0054FE  B4D8               	btfsc	status,2,c
 15238   005500  EF84  F02A         	goto	u18801
 15239   005504  EF86  F02A         	goto	u18800
 15240   005508                     u18801:
 15241   005508  EF9D  F02A         	goto	l16783
 15242   00550C                     u18800:
 15243   00550C                     
 15244                           ; BSR set to: 1
 15245   00550C  90D8               	bcf	status,0,c
 15246   00550E  375A               	rlcf	___fldiv@rem& (0+255),f,b
 15247   005510  375B               	rlcf	(___fldiv@rem+1)& (0+255),f,b
 15248   005512  375C               	rlcf	(___fldiv@rem+2)& (0+255),f,b
 15249   005514  375D               	rlcf	(___fldiv@rem+3)& (0+255),f,b
 15250   005516  90D8               	bcf	status,0,c
 15251   005518  374E               	rlcf	___fldiv@b& (0+255),f,b
 15252   00551A  374F               	rlcf	(___fldiv@b+1)& (0+255),f,b
 15253   00551C  3750               	rlcf	(___fldiv@b+2)& (0+255),f,b
 15254   00551E  3751               	rlcf	(___fldiv@b+3)& (0+255),f,b
 15255   005520                     
 15256                           ; BSR set to: 1
 15257   005520  AF64               	btfss	(___fldiv@grs+3)& (0+255),7,b
 15258   005522  EF95  F02A         	goto	u18811
 15259   005526  EF97  F02A         	goto	u18810
 15260   00552A                     u18811:
 15261   00552A  EF98  F02A         	goto	l2007
 15262   00552E                     u18810:
 15263   00552E                     
 15264                           ; BSR set to: 1
 15265   00552E  814E               	bsf	___fldiv@b& (0+255),0,b
 15266   005530                     l2007:
 15267                           
 15268                           ; BSR set to: 1
 15269   005530  90D8               	bcf	status,0,c
 15270   005532  3761               	rlcf	___fldiv@grs& (0+255),f,b
 15271   005534  3762               	rlcf	(___fldiv@grs+1)& (0+255),f,b
 15272   005536  3763               	rlcf	(___fldiv@grs+2)& (0+255),f,b
 15273   005538  3764               	rlcf	(___fldiv@grs+3)& (0+255),f,b
 15274   00553A                     l16783:
 15275                           
 15276                           ; BSR set to: 1
 15277   00553A  5152               	movf	___fldiv@a& (0+255),w,b
 15278   00553C  5D5A               	subwf	___fldiv@rem& (0+255),w,b
 15279   00553E  5153               	movf	(___fldiv@a+1)& (0+255),w,b
 15280   005540  595B               	subwfb	(___fldiv@rem+1)& (0+255),w,b
 15281   005542  5154               	movf	(___fldiv@a+2)& (0+255),w,b
 15282   005544  595C               	subwfb	(___fldiv@rem+2)& (0+255),w,b
 15283   005546  5155               	movf	(___fldiv@a+3)& (0+255),w,b
 15284   005548  595D               	subwfb	(___fldiv@rem+3)& (0+255),w,b
 15285   00554A  A0D8               	btfss	status,0,c
 15286   00554C  EFAA  F02A         	goto	u18821
 15287   005550  EFAC  F02A         	goto	u18820
 15288   005554                     u18821:
 15289   005554  EFB5  F02A         	goto	l16789
 15290   005558                     u18820:
 15291   005558                     
 15292                           ; BSR set to: 1
 15293   005558  8D64               	bsf	(___fldiv@grs+3)& (0+255),6,b
 15294   00555A                     
 15295                           ; BSR set to: 1
 15296   00555A  5152               	movf	___fldiv@a& (0+255),w,b
 15297   00555C  5F5A               	subwf	___fldiv@rem& (0+255),f,b
 15298   00555E  5153               	movf	(___fldiv@a+1)& (0+255),w,b
 15299   005560  5B5B               	subwfb	(___fldiv@rem+1)& (0+255),f,b
 15300   005562  5154               	movf	(___fldiv@a+2)& (0+255),w,b
 15301   005564  5B5C               	subwfb	(___fldiv@rem+2)& (0+255),f,b
 15302   005566  5155               	movf	(___fldiv@a+3)& (0+255),w,b
 15303   005568  5B5D               	subwfb	(___fldiv@rem+3)& (0+255),f,b
 15304   00556A                     l16789:
 15305                           
 15306                           ; BSR set to: 1
 15307   00556A  2B66               	incf	___fldiv@aexp& (0+255),f,b
 15308   00556C                     l2004:
 15309                           
