

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 15 14:06:29 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
  6721  007D56  EFAF  F03E         	goto	u17240
  6722  007D5A                     u17241:
  6723  007D5A  EFB5  F03E         	goto	l16434
  6724  007D5E                     u17240:
  6725  007D5E                     
  6726                           ; BSR set to: 2
  6727                           ;hal_usart.c: 362:         {;hal_usart.c: 363:             PIE1bits.RCIE = 1;
  6728  007D5E  8A9D               	bsf	157,5,c	;volatile
  6729                           
  6730                           ;hal_usart.c: 366:             (PIE1bits.RCIE = 1);
  6731  007D60  8A9D               	bsf	157,5,c	;volatile
  6732                           
  6733                           ;hal_usart.c: 382:         (INTCONbits.GIE = 1);
  6734  007D62  8EF2               	bsf	242,7,c	;volatile
  6735                           
  6736                           ;hal_usart.c: 383:         (INTCONbits.PEIE = 1);
  6737  007D64  8CF2               	bsf	242,6,c	;volatile
  6738                           
  6739                           ;hal_usart.c: 386:         }
  6740  007D66  EFC3  F03E         	goto	l16438
  6741  007D6A                     l16434:
  6742                           
  6743                           ; BSR set to: 2
  6744  007D6A  EE20 F007          	lfsr	2,7
  6745  007D6E  51D5               	movf	USART_ASYNCRONOUS_RX_Init@_usart& (0+255),w,b
  6746  007D70  26D9               	addwf	fsr2l,f,c
  6747  007D72  51D6               	movf	(USART_ASYNCRONOUS_RX_Init@_usart+1)& (0+255),w,b
  6748  007D74  22DA               	addwfc	fsr2h,f,c
  6749  007D76  BCDF               	btfsc	indf2,6,c
  6750  007D78  EFC0  F03E         	goto	u17251
  6751  007D7C  EFC2  F03E         	goto	u17250
  6752  007D80                     u17251:
  6753  007D80  EFC3  F03E         	goto	l16438
  6754  007D84                     u17250:
  6755  007D84                     
  6756                           ; BSR set to: 2
  6757                           ;hal_usart.c: 388:         {;hal_usart.c: 389:             PIE1bits.RCIE = 0;
  6758  007D84  9A9D               	bcf	157,5,c	;volatile
  6759  007D86                     l16438:
  6760                           
  6761                           ; BSR set to: 2
  6762                           ;hal_usart.c: 394:         if(1 == _usart->usart_rx_cfg.usart_enable_9bit_rx)
  6763  007D86  EE20 F007          	lfsr	2,7
  6764  007D8A  51D5               	movf	USART_ASYNCRONOUS_RX_Init@_usart& (0+255),w,b
  6765  007D8C  26D9               	addwf	fsr2l,f,c
  6766  007D8E  51D6               	movf	(USART_ASYNCRONOUS_RX_Init@_usart+1)& (0+255),w,b
  6767  007D90  22DA               	addwfc	fsr2h,f,c
  6768  007D92  AEDF               	btfss	indf2,7,c
  6769  007D94  EFCE  F03E         	goto	u17261
  6770  007D98  EFD0  F03E         	goto	u17260
  6771  007D9C                     u17261:
  6772  007D9C  EFD3  F03E         	goto	l16442
  6773  007DA0                     u17260:
  6774  007DA0                     
  6775                           ; BSR set to: 2
  6776                           ;hal_usart.c: 395:         {;hal_usart.c: 396:             RCSTAbits.RX9 = 1;
  6777  007DA0  8CAB               	bsf	171,6,c	;volatile
  6778                           
  6779                           ;hal_usart.c: 397:         }
  6780  007DA2  EFE3  F03E         	goto	l457
  6781  007DA6                     l16442:
  6782                           
  6783                           ; BSR set to: 2
  6784  007DA6  EE20 F007          	lfsr	2,7
  6785  007DAA  51D5               	movf	USART_ASYNCRONOUS_RX_Init@_usart& (0+255),w,b
  6786  007DAC  26D9               	addwf	fsr2l,f,c
  6787  007DAE  51D6               	movf	(USART_ASYNCRONOUS_RX_Init@_usart+1)& (0+255),w,b
  6788  007DB0  22DA               	addwfc	fsr2h,f,c
  6789  007DB2  BEDF               	btfsc	indf2,7,c
  6790  007DB4  EFDE  F03E         	goto	u17271
  6791  007DB8  EFE0  F03E         	goto	u17270
  6792  007DBC                     u17271:
  6793  007DBC  EFE3  F03E         	goto	l453
  6794  007DC0                     u17270:
  6795  007DC0                     
  6796                           ; BSR set to: 2
  6797                           ;hal_usart.c: 399:         {;hal_usart.c: 400:             RCSTAbits.RX9 = 0;
  6798  007DC0  9CAB               	bcf	171,6,c	;volatile
  6799                           
  6800                           ;hal_usart.c: 401:         }
  6801  007DC2  EFE3  F03E         	goto	l457
  6802  007DC6                     l453:
  6803  007DC6                     l457:
  6804                           
  6805                           ; BSR set to: 2
  6806  007DC6  0012               	return		;funcret
  6807  007DC8                     __end_of_USART_ASYNCRONOUS_RX_Init:
  6808                           	callstack 0
  6809                           
  6810 ;; *************** function _timer1_timer_init *****************
  6811 ;; Defined at:
  6812 ;;		line 122 in file "main.c"
  6813 ;; Parameters:    Size  Location     Type
  6814 ;;		None
  6815 ;; Auto vars:     Size  Location     Type
  6816 ;;  timer_obj       6    6[BANK2 ] struct .
  6817 ;; Return value:  Size  Location     Type
  6818 ;;                  1    wreg      void 
  6819 ;; Registers used:
  6820 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6821 ;; Tracked objects:
  6822 ;;		On entry : 0/0
  6823 ;;		On exit  : 0/0
  6824 ;;		Unchanged: 0/0
  6825 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6826 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6827 ;;      Locals:         0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6828 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6829 ;;      Totals:         0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6830 ;;Total ram usage:        6 bytes
  6831 ;; Hardware stack levels used: 1
  6832 ;; Hardware stack levels required when called: 16
  6833 ;; This function calls:
  6834 ;;		_Timer1_Init
  6835 ;; This function is called by:
  6836 ;;		_main
  6837 ;; This function uses a non-reentrant model
  6838 ;;
  6839                           
  6840                           	psect	text10
  6841  009C70                     __ptext10:
  6842                           	callstack 0
  6843  009C70                     _timer1_timer_init:
  6844                           	callstack 14
  6845  009C70                     
  6846                           ;main.c: 124:     timer1_t timer_obj;;main.c: 125:     timer_obj.TMR1_InterruptHandler =
      +                           Timer1_DefaultInterruptHandler;
  6847  009C70  0E04               	movlw	low _Timer1_DefaultInterruptHandler
  6848  009C72  0102               	movlb	2	; () banked
  6849  009C74  6FDB               	movwf	timer1_timer_init@timer_obj& (0+255),b
  6850  009C76  0E70               	movlw	high _Timer1_DefaultInterruptHandler
  6851  009C78  6FDC               	movwf	(timer1_timer_init@timer_obj+1)& (0+255),b
  6852  009C7A                     
  6853                           ; BSR set to: 2
  6854                           ;main.c: 126:     timer_obj.priority = INTERRUPT_LOW_PRIORITY;
  6855  009C7A  0E00               	movlw	0
  6856  009C7C  6FDD               	movwf	(timer1_timer_init@timer_obj+2)& (0+255),b
  6857  009C7E                     
  6858                           ; BSR set to: 2
  6859                           ;main.c: 127:     timer_obj.timer1_mode = 0;
  6860  009C7E  95E0               	bcf	(timer1_timer_init@timer_obj+5)& (0+255),2,b
  6861  009C80                     
  6862                           ; BSR set to: 2
  6863                           ;main.c: 128:     timer_obj.timer1_prescaler_value = 2;
  6864  009C80  51E0               	movf	(timer1_timer_init@timer_obj+5)& (0+255),w,b
  6865  009C82  0BFC               	andlw	-4
  6866  009C84  0902               	iorlw	2
  6867  009C86  6FE0               	movwf	(timer1_timer_init@timer_obj+5)& (0+255),b
  6868  009C88                     
  6869                           ; BSR set to: 2
  6870                           ;main.c: 131:     timer_obj.timer1_preload_value = 63536;
  6871  009C88  0EF8               	movlw	248
  6872  009C8A  6FDF               	movwf	(timer1_timer_init@timer_obj+4)& (0+255),b
  6873  009C8C  0E30               	movlw	48
  6874  009C8E  6FDE               	movwf	(timer1_timer_init@timer_obj+3)& (0+255),b
  6875  009C90                     
  6876                           ; BSR set to: 2
  6877                           ;main.c: 132:     timer_obj.timer1_reg_rw_mode = 1;
  6878  009C90  8BE0               	bsf	(timer1_timer_init@timer_obj+5)& (0+255),5,b
  6879  009C92                     
  6880                           ; BSR set to: 2
  6881                           ;main.c: 133:     Timer1_Init(&timer_obj);
  6882  009C92  0EDB               	movlw	low timer1_timer_init@timer_obj
  6883  009C94  6FD7               	movwf	Timer1_Init@_timer& (0+255),b
  6884  009C96  0E02               	movlw	high timer1_timer_init@timer_obj
  6885  009C98  6FD8               	movwf	(Timer1_Init@_timer+1)& (0+255),b
  6886  009C9A  ECAF  F043         	call	_Timer1_Init	;wreg free
  6887  009C9E  0012               	return		;funcret
  6888  009CA0                     __end_of_timer1_timer_init:
  6889                           	callstack 0
  6890                           
  6891 ;; *************** function _Timer1_Init *****************
  6892 ;; Defined at:
  6893 ;;		line 40 in file "hal_timer1.c"
  6894 ;; Parameters:    Size  Location     Type
  6895 ;;  _timer          2    2[BANK2 ] PTR const struct .
  6896 ;;		 -> timer1_timer_init@timer_obj(6), 
  6897 ;; Auto vars:     Size  Location     Type
  6898 ;;  ret             1    0        unsigned char 
  6899 ;; Return value:  Size  Location     Type
  6900 ;;                  1    wreg      unsigned char 
  6901 ;; Registers used:
  6902 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6903 ;; Tracked objects:
  6904 ;;		On entry : 0/0
  6905 ;;		On exit  : 0/0
  6906 ;;		Unchanged: 0/0
  6907 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6908 ;;      Params:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6909 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6910 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6911 ;;      Totals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6912 ;;Total ram usage:        4 bytes
  6913 ;; Hardware stack levels used: 1
  6914 ;; Hardware stack levels required when called: 15
  6915 ;; This function calls:
  6916 ;;		_Timer1_Mode_Selection
  6917 ;; This function is called by:
  6918 ;;		_timer1_timer_init
  6919 ;; This function uses a non-reentrant model
  6920 ;;
  6921                           
  6922                           	psect	text11
  6923  00875E                     __ptext11:
  6924                           	callstack 0
  6925  00875E                     _Timer1_Init:
  6926                           	callstack 14
  6927  00875E                     
  6928                           ;hal_timer1.c: 43:     if(((void*)0) == _timer)
  6929  00875E  0102               	movlb	2	; () banked
  6930  008760  51D7               	movf	Timer1_Init@_timer& (0+255),w,b
  6931  008762  11D8               	iorwf	(Timer1_Init@_timer+1)& (0+255),w,b
  6932  008764  A4D8               	btfss	status,2,c
  6933  008766  EFB7  F043         	goto	u17381
  6934  00876A  EFB9  F043         	goto	u17380
  6935  00876E                     u17381:
  6936  00876E  EFBB  F043         	goto	l1206
  6937  008772                     u17380:
  6938  008772                     
  6939                           ; BSR set to: 2
  6940                           ;hal_timer1.c: 46:     }
  6941  008772  EF00  F044         	goto	l1208
  6942  008776                     l1206:
  6943                           
  6944                           ; BSR set to: 2
  6945                           ;hal_timer1.c: 48:     {;hal_timer1.c: 50:         (T1CONbits.TMR1ON = 0);
  6946  008776  90CD               	bcf	205,0,c	;volatile
  6947  008778                     
  6948                           ; BSR set to: 2
  6949                           ;hal_timer1.c: 52:         (T1CONbits.T1CKPS = _timer->timer1_prescaler_value);
  6950  008778  EE20 F005          	lfsr	2,5
  6951  00877C  51D7               	movf	Timer1_Init@_timer& (0+255),w,b
  6952  00877E  26D9               	addwf	fsr2l,f,c
  6953  008780  51D8               	movf	(Timer1_Init@_timer+1)& (0+255),w,b
  6954  008782  22DA               	addwfc	fsr2h,f,c
  6955  008784  50DF               	movf	223,w,c
  6956  008786  0B03               	andlw	3
  6957  008788  6FD9               	movwf	??_Timer1_Init& (0+255),b
  6958  00878A  3BD9               	swapf	??_Timer1_Init& (0+255),f,b
  6959  00878C  50CD               	movf	205,w,c	;volatile
  6960  00878E  19D9               	xorwf	??_Timer1_Init& (0+255),w,b
  6961  008790  0BCF               	andlw	-49
  6962  008792  19D9               	xorwf	??_Timer1_Init& (0+255),w,b
  6963  008794  6ECD               	movwf	205,c	;volatile
  6964  008796                     
  6965                           ; BSR set to: 2
  6966                           ;hal_timer1.c: 54:         Timer1_Mode_Selection(_timer);
  6967  008796  C2D7  F2D5         	movff	Timer1_Init@_timer,Timer1_Mode_Selection@_timer
  6968  00879A  C2D8  F2D6         	movff	Timer1_Init@_timer+1,Timer1_Mode_Selection@_timer+1
  6969  00879E  EC56  F045         	call	_Timer1_Mode_Selection	;wreg free
  6970  0087A2                     
  6971                           ;hal_timer1.c: 56:         TMR1H = (_timer->timer1_preload_value) >> 8;
  6972  0087A2  0102               	movlb	2	; () banked
  6973  0087A4  EE20 F003          	lfsr	2,3
  6974  0087A8  51D7               	movf	Timer1_Init@_timer& (0+255),w,b
  6975  0087AA  26D9               	addwf	fsr2l,f,c
  6976  0087AC  51D8               	movf	(Timer1_Init@_timer+1)& (0+255),w,b
  6977  0087AE  22DA               	addwfc	fsr2h,f,c
  6978  0087B0  CFDE F2D9          	movff	postinc2,??_Timer1_Init
  6979  0087B4  CFDD F2DA          	movff	postdec2,??_Timer1_Init+1
  6980  0087B8  C2DA  F2D9         	movff	??_Timer1_Init+1,??_Timer1_Init
  6981  0087BC  6BDA               	clrf	(??_Timer1_Init+1)& (0+255),b
  6982  0087BE  51D9               	movf	??_Timer1_Init& (0+255),w,b
  6983  0087C0  6ECF               	movwf	207,c	;volatile
  6984  0087C2                     
  6985                           ; BSR set to: 2
  6986                           ;hal_timer1.c: 57:         TMR1L = (uint8_t)(_timer->timer1_preload_value);
  6987  0087C2  EE20 F003          	lfsr	2,3
  6988  0087C6  51D7               	movf	Timer1_Init@_timer& (0+255),w,b
  6989  0087C8  26D9               	addwf	fsr2l,f,c
  6990  0087CA  51D8               	movf	(Timer1_Init@_timer+1)& (0+255),w,b
  6991  0087CC  22DA               	addwfc	fsr2h,f,c
  6992  0087CE  50DF               	movf	indf2,w,c
  6993  0087D0  6ECE               	movwf	206,c	;volatile
  6994  0087D2                     
  6995                           ; BSR set to: 2
  6996                           ;hal_timer1.c: 58:         timer1_preload = _timer->timer1_preload_value;
  6997  0087D2  EE20 F003          	lfsr	2,3
  6998  0087D6  51D7               	movf	Timer1_Init@_timer& (0+255),w,b
  6999  0087D8  26D9               	addwf	fsr2l,f,c
  7000  0087DA  51D8               	movf	(Timer1_Init@_timer+1)& (0+255),w,b
  7001  0087DC  22DA               	addwfc	fsr2h,f,c
  7002  0087DE  CFDE F19A          	movff	postinc2,_timer1_preload
  7003  0087E2  CFDD F19B          	movff	postdec2,_timer1_preload+1
  7004  0087E6                     
  7005                           ; BSR set to: 2
  7006                           ;hal_timer1.c: 61:         (PIE1bits.TMR1IE = 1);
  7007  0087E6  809D               	bsf	157,0,c	;volatile
  7008  0087E8                     
  7009                           ; BSR set to: 2
  7010                           ;hal_timer1.c: 62:         (PIR1bits.TMR1IF = 0);
  7011  0087E8  909E               	bcf	158,0,c	;volatile
  7012  0087EA                     
  7013                           ; BSR set to: 2
  7014                           ;hal_timer1.c: 63:         TMR1_InterruptHandler = _timer->TMR1_InterruptHandler;
  7015  0087EA  C2D7  FFD9         	movff	Timer1_Init@_timer,fsr2l
  7016  0087EE  C2D8  FFDA         	movff	Timer1_Init@_timer+1,fsr2h
  7017  0087F2  CFDE F198          	movff	postinc2,_TMR1_InterruptHandler
  7018  0087F6  CFDD F199          	movff	postdec2,_TMR1_InterruptHandler+1
  7019  0087FA                     
  7020                           ; BSR set to: 2
  7021                           ;hal_timer1.c: 79:         (INTCONbits.GIE = 1);
  7022  0087FA  8EF2               	bsf	242,7,c	;volatile
  7023  0087FC                     
  7024                           ; BSR set to: 2
  7025                           ;hal_timer1.c: 80:         (INTCONbits.PEIE = 1);
  7026  0087FC  8CF2               	bsf	242,6,c	;volatile
  7027  0087FE                     
  7028                           ; BSR set to: 2
  7029                           ;hal_timer1.c: 84:         (T1CONbits.TMR1ON = 1);
  7030  0087FE  80CD               	bsf	205,0,c	;volatile
  7031  008800                     l1208:
  7032                           
  7033                           ; BSR set to: 2
  7034  008800  0012               	return		;funcret
  7035  008802                     __end_of_Timer1_Init:
  7036                           	callstack 0
  7037                           
  7038 ;; *************** function _Timer1_Mode_Selection *****************
  7039 ;; Defined at:
  7040 ;;		line 188 in file "hal_timer1.c"
  7041 ;; Parameters:    Size  Location     Type
  7042 ;;  _timer          2    0[BANK2 ] PTR const struct .
  7043 ;;		 -> timer1_timer_init@timer_obj(6), 
  7044 ;; Auto vars:     Size  Location     Type
  7045 ;;		None
  7046 ;; Return value:  Size  Location     Type
  7047 ;;                  1    wreg      void 
  7048 ;; Registers used:
  7049 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7050 ;; Tracked objects:
  7051 ;;		On entry : 0/0
  7052 ;;		On exit  : 0/0
  7053 ;;		Unchanged: 0/0
  7054 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7055 ;;      Params:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7056 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7057 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7058 ;;      Totals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7059 ;;Total ram usage:        2 bytes
  7060 ;; Hardware stack levels used: 1
  7061 ;; Hardware stack levels required when called: 14
  7062 ;; This function calls:
  7063 ;;		Nothing
  7064 ;; This function is called by:
  7065 ;;		_Timer1_Init
  7066 ;; This function uses a non-reentrant model
  7067 ;;
  7068                           
  7069                           	psect	text12
  7070  008AAC                     __ptext12:
  7071                           	callstack 0
  7072  008AAC                     _Timer1_Mode_Selection:
  7073                           	callstack 14
  7074  008AAC                     
  7075                           ;hal_timer1.c: 188: static __attribute__((inline)) void Timer1_Mode_Selection(const time
      +                          r1_t *_timer);hal_timer1.c: 189: {;hal_timer1.c: 190:     if(0 == _timer->timer1_mode)
  7076  008AAC  0102               	movlb	2	; () banked
  7077  008AAE  EE20 F005          	lfsr	2,5
  7078  008AB2  51D5               	movf	Timer1_Mode_Selection@_timer& (0+255),w,b
  7079  008AB4  26D9               	addwf	fsr2l,f,c
  7080  008AB6  51D6               	movf	(Timer1_Mode_Selection@_timer+1)& (0+255),w,b
  7081  008AB8  22DA               	addwfc	fsr2h,f,c
  7082  008ABA  B4DF               	btfsc	indf2,2,c
  7083  008ABC  EF62  F045         	goto	u17281
  7084  008AC0  EF64  F045         	goto	u17280
  7085  008AC4                     u17281:
  7086  008AC4  EF67  F045         	goto	l16450
  7087  008AC8                     u17280:
  7088  008AC8                     
  7089                           ; BSR set to: 2
  7090                           ;hal_timer1.c: 191:     {;hal_timer1.c: 192:         (T1CONbits.TMR1CS = 0);
  7091  008AC8  92CD               	bcf	205,1,c	;volatile
  7092                           
  7093                           ;hal_timer1.c: 193:     }
  7094  008ACA  EF95  F045         	goto	l1241
  7095  008ACE                     l16450:
  7096                           
  7097                           ; BSR set to: 2
  7098  008ACE  EE20 F005          	lfsr	2,5
  7099  008AD2  51D5               	movf	Timer1_Mode_Selection@_timer& (0+255),w,b
  7100  008AD4  26D9               	addwf	fsr2l,f,c
  7101  008AD6  51D6               	movf	(Timer1_Mode_Selection@_timer+1)& (0+255),w,b
  7102  008AD8  22DA               	addwfc	fsr2h,f,c
  7103  008ADA  A4DF               	btfss	indf2,2,c
  7104  008ADC  EF72  F045         	goto	u17291
  7105  008AE0  EF74  F045         	goto	u17290
  7106  008AE4                     u17291:
  7107  008AE4  EF95  F045         	goto	l1241
  7108  008AE8                     u17290:
  7109  008AE8                     
  7110                           ; BSR set to: 2
  7111                           ;hal_timer1.c: 195:     {;hal_timer1.c: 196:         (T1CONbits.TMR1CS = 1);
  7112  008AE8  82CD               	bsf	205,1,c	;volatile
  7113  008AEA                     
  7114                           ; BSR set to: 2
  7115                           ;hal_timer1.c: 197:         if(1 == _timer->timer1_counter_mode)
  7116  008AEA  EE20 F005          	lfsr	2,5
  7117  008AEE  51D5               	movf	Timer1_Mode_Selection@_timer& (0+255),w,b
  7118  008AF0  26D9               	addwf	fsr2l,f,c
  7119  008AF2  51D6               	movf	(Timer1_Mode_Selection@_timer+1)& (0+255),w,b
  7120  008AF4  22DA               	addwfc	fsr2h,f,c
  7121  008AF6  A6DF               	btfss	indf2,3,c
  7122  008AF8  EF80  F045         	goto	u17301
  7123  008AFC  EF82  F045         	goto	u17300
  7124  008B00                     u17301:
  7125  008B00  EF85  F045         	goto	l16458
  7126  008B04                     u17300:
  7127  008B04                     
  7128                           ; BSR set to: 2
  7129                           ;hal_timer1.c: 198:         {;hal_timer1.c: 199:             (T1CONbits.T1SYNC = 1);
  7130  008B04  84CD               	bsf	205,2,c	;volatile
  7131                           
  7132                           ;hal_timer1.c: 200:         }
  7133  008B06  EF95  F045         	goto	l1241
  7134  008B0A                     l16458:
  7135                           
  7136                           ; BSR set to: 2
  7137  008B0A  EE20 F005          	lfsr	2,5
  7138  008B0E  51D5               	movf	Timer1_Mode_Selection@_timer& (0+255),w,b
  7139  008B10  26D9               	addwf	fsr2l,f,c
  7140  008B12  51D6               	movf	(Timer1_Mode_Selection@_timer+1)& (0+255),w,b
  7141  008B14  22DA               	addwfc	fsr2h,f,c
  7142  008B16  B6DF               	btfsc	indf2,3,c
  7143  008B18  EF90  F045         	goto	u17311
  7144  008B1C  EF92  F045         	goto	u17310
  7145  008B20                     u17311:
  7146  008B20  EF95  F045         	goto	l1240
  7147  008B24                     u17310:
  7148  008B24                     
  7149                           ; BSR set to: 2
  7150                           ;hal_timer1.c: 202:         {;hal_timer1.c: 203:             (T1CONbits.T1SYNC = 0);
  7151  008B24  94CD               	bcf	205,2,c	;volatile
  7152                           
  7153                           ;hal_timer1.c: 204:         }
  7154  008B26  EF95  F045         	goto	l1241
  7155  008B2A                     l1240:
  7156  008B2A                     l1241:
  7157                           
  7158                           ; BSR set to: 2
  7159  008B2A  0012               	return		;funcret
  7160  008B2C                     __end_of_Timer1_Mode_Selection:
  7161                           	callstack 0
  7162                           
  7163 ;; *************** function _start_pwm *****************
  7164 ;; Defined at:
  7165 ;;		line 14 in file "PWM.c"
  7166 ;; Parameters:    Size  Location     Type
  7167 ;;		None
  7168 ;; Auto vars:     Size  Location     Type
  7169 ;;		None
  7170 ;; Return value:  Size  Location     Type
  7171 ;;                  1    wreg      void 
  7172 ;; Registers used:
  7173 ;;		None
  7174 ;; Tracked objects:
  7175 ;;		On entry : 0/0
  7176 ;;		On exit  : 0/0
  7177 ;;		Unchanged: 0/0
  7178 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7182 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7183 ;;Total ram usage:        0 bytes
  7184 ;; Hardware stack levels used: 1
  7185 ;; Hardware stack levels required when called: 14
  7186 ;; This function calls:
  7187 ;;		Nothing
  7188 ;; This function is called by:
  7189 ;;		_main
  7190 ;; This function uses a non-reentrant model
  7191 ;;
  7192                           
  7193                           	psect	text13
  7194  00A1A8                     __ptext13:
  7195                           	callstack 0
  7196  00A1A8                     _start_pwm:
  7197                           	callstack 16
  7198  00A1A8                     
  7199                           ;PWM.c: 16:     T2CONbits.TMR2ON=1;
  7200  00A1A8  84CA               	bsf	202,2,c	;volatile
  7201  00A1AA  0012               	return		;funcret
  7202  00A1AC                     __end_of_start_pwm:
  7203                           	callstack 0
  7204                           
  7205 ;; *************** function _read_sd_address_in_eeprom *****************
  7206 ;; Defined at:
  7207 ;;		line 268 in file "temp_monitoring.c"
  7208 ;; Parameters:    Size  Location     Type
  7209 ;;		None
  7210 ;; Auto vars:     Size  Location     Type
  7211 ;;  i               2   17[BANK2 ] int 
  7212 ;; Return value:  Size  Location     Type
  7213 ;;                  1    wreg      void 
  7214 ;; Registers used:
  7215 ;;		wreg, status,2, status,0, cstack
  7216 ;; Tracked objects:
  7217 ;;		On entry : 0/0
  7218 ;;		On exit  : 0/0
  7219 ;;		Unchanged: 0/0
  7220 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7221 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7222 ;;      Locals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7223 ;;      Temps:          0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7224 ;;      Totals:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7225 ;;Total ram usage:        8 bytes
  7226 ;; Hardware stack levels used: 1
  7227 ;; Hardware stack levels required when called: 19
  7228 ;; This function calls:
  7229 ;;		_read_one_byte_in_eeprom
  7230 ;; This function is called by:
  7231 ;;		_main
  7232 ;; This function uses a non-reentrant model
  7233 ;;
  7234                           
  7235                           	psect	text14
  7236  0086B6                     __ptext14:
  7237                           	callstack 0
  7238  0086B6                     _read_sd_address_in_eeprom:
  7239                           	callstack 11
  7240  0086B6                     
  7241                           ;temp_monitoring.c: 270:     for(int i = 0; i < 4; i++) {
  7242  0086B6  0E00               	movlw	0
  7243  0086B8  0102               	movlb	2	; () banked
  7244  0086BA  6FE7               	movwf	(read_sd_address_in_eeprom@i+1)& (0+255),b
  7245  0086BC  0E00               	movlw	0
  7246  0086BE  6FE6               	movwf	read_sd_address_in_eeprom@i& (0+255),b
  7247  0086C0                     l16684:
  7248                           
  7249                           ; BSR set to: 2
  7250                           ;temp_monitoring.c: 271:         sector_address |= ((unsigned long)read_one_byte_in_eepr
      +                          om(6 - i)) << ((3 - i) * 8);
  7251  0086C0  51E6               	movf	read_sd_address_in_eeprom@i& (0+255),w,b
  7252  0086C2  0803               	sublw	3
  7253  0086C4  6FE0               	movwf	??_read_sd_address_in_eeprom& (0+255),b
  7254  0086C6  90D8               	bcf	status,0,c
  7255  0086C8  37E0               	rlcf	??_read_sd_address_in_eeprom& (0+255),f,b
  7256  0086CA  90D8               	bcf	status,0,c
  7257  0086CC  37E0               	rlcf	??_read_sd_address_in_eeprom& (0+255),f,b
  7258  0086CE  90D8               	bcf	status,0,c
  7259  0086D0  37E0               	rlcf	??_read_sd_address_in_eeprom& (0+255),f,b
  7260  0086D2  51E6               	movf	read_sd_address_in_eeprom@i& (0+255),w,b
  7261  0086D4  0806               	sublw	6
  7262  0086D6  6FDB               	movwf	read_one_byte_in_eeprom@register_address& (0+255),b
  7263  0086D8  51E7               	movf	(read_sd_address_in_eeprom@i+1)& (0+255),w,b
  7264  0086DA  A0D8               	btfss	status,0,c
  7265  0086DC  2AE8               	incf	wreg,f,c
  7266  0086DE  0800               	sublw	0
  7267  0086E0  6FDC               	movwf	(read_one_byte_in_eeprom@register_address+1)& (0+255),b
  7268  0086E2  ECDB  F04C         	call	_read_one_byte_in_eeprom	;wreg free
