

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 02 22:15:00 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
  3630  0097AE  0E00               	movlw	0
  3631  0097B0  6F5A               	movwf	(set_pwm_duty@duty+2)& (0+255),b
  3632  0097B2  0E00               	movlw	0
  3633  0097B4  6F5B               	movwf	(set_pwm_duty@duty+3)& (0+255),b
  3634  0097B6  ECC6  F03C         	call	_set_pwm_duty	;wreg free
  3635  0097BA                     
  3636                           ;main.c: 46:     start_pwm();
  3637  0097BA  ECE3  F04F         	call	_start_pwm	;wreg free
  3638  0097BE                     
  3639                           ;main.c: 47:     LCD_Init(0x27);
  3640  0097BE  0E27               	movlw	39
  3641  0097C0  EC51  F03C         	call	_LCD_Init
  3642  0097C4                     
  3643                           ;main.c: 60:     read_init_sd_card();
  3644  0097C4  ECEF  F026         	call	_read_init_sd_card	;wreg free
  3645  0097C8                     l124:
  3646  0097C8  EFE4  F04B         	goto	l124
  3647  0097CC  EF07  F000         	goto	start
  3648  0097D0                     __end_of_main:
  3649                           	callstack 0
  3650                           
  3651 ;; *************** function _usart_module_init *****************
  3652 ;; Defined at:
  3653 ;;		line 144 in file "main.c"
  3654 ;; Parameters:    Size  Location     Type
  3655 ;;		None
  3656 ;; Auto vars:     Size  Location     Type
  3657 ;;  usart_obj      18  103[BANK1 ] struct .
  3658 ;;  ret             1    0        unsigned char 
  3659 ;; Return value:  Size  Location     Type
  3660 ;;                  1    wreg      void 
  3661 ;; Registers used:
  3662 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3663 ;; Tracked objects:
  3664 ;;		On entry : 0/0
  3665 ;;		On exit  : 0/0
  3666 ;;		Unchanged: 0/0
  3667 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3669 ;;      Locals:         0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3671 ;;      Totals:         0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3672 ;;Total ram usage:       18 bytes
  3673 ;; Hardware stack levels used: 1
  3674 ;; Hardware stack levels required when called: 16
  3675 ;; This function calls:
  3676 ;;		_USART_Asynchronous_Initialize
  3677 ;; This function is called by:
  3678 ;;		_main
  3679 ;; This function uses a non-reentrant model
  3680 ;;
  3681                           
  3682                           	psect	text1
  3683  009364                     __ptext1:
  3684                           	callstack 0
  3685  009364                     _usart_module_init:
  3686                           	callstack 14
  3687  009364                     
  3688                           ;main.c: 147:     usart_t usart_obj;;main.c: 149:     usart_obj.USART_FramingErrorHandle
      +                          r = USART_FramingDefaultErrorHandler;
  3689  009364  0E1C               	movlw	low _USART_FramingDefaultErrorHandler
  3690  009366  0101               	movlb	1	; () banked
  3691  009368  6F75               	movwf	(usart_module_init@usart_obj+14)& (0+255),b
  3692  00936A  0E9F               	movlw	high _USART_FramingDefaultErrorHandler
  3693  00936C  6F76               	movwf	(usart_module_init@usart_obj+15)& (0+255),b
  3694  00936E                     
  3695                           ; BSR set to: 1
  3696                           ;main.c: 150:     usart_obj.USART_OverrunErrorHandler = USART_OverrunDefaultErrorHandler
      +                          ;
  3697  00936E  0EAE               	movlw	low _USART_OverrunDefaultErrorHandler
  3698  009370  6F77               	movwf	(usart_module_init@usart_obj+16)& (0+255),b
  3699  009372  0E9F               	movlw	high _USART_OverrunDefaultErrorHandler
  3700  009374  6F78               	movwf	(usart_module_init@usart_obj+17)& (0+255),b
  3701  009376                     
  3702                           ; BSR set to: 1
  3703                           ;main.c: 151:     usart_obj.USART_RxDefaultInterruptHandler = USART_RxDefaultInterruptHa
      +                          ndler;
  3704  009376  0EAC               	movlw	low _USART_RxDefaultInterruptHandler
  3705  009378  6F73               	movwf	(usart_module_init@usart_obj+12)& (0+255),b
  3706  00937A  0E9D               	movlw	high _USART_RxDefaultInterruptHandler
  3707  00937C  6F74               	movwf	(usart_module_init@usart_obj+13)& (0+255),b
  3708  00937E                     
  3709                           ; BSR set to: 1
  3710                           ;main.c: 152:     usart_obj.USART_TxDefaultInterruptHandler = USART_TxDefaultInterruptHa
      +                          ndler;
  3711  00937E  0EC4               	movlw	low _USART_TxDefaultInterruptHandler
  3712  009380  6F71               	movwf	(usart_module_init@usart_obj+10)& (0+255),b
  3713  009382  0E9E               	movlw	high _USART_TxDefaultInterruptHandler
  3714  009384  6F72               	movwf	(usart_module_init@usart_obj+11)& (0+255),b
  3715                           
  3716                           ;main.c: 154:     usart_obj.baudrate = 9600;
  3717  009386  0E80               	movlw	128
  3718  009388  6F67               	movwf	usart_module_init@usart_obj& (0+255),b
  3719  00938A  0E25               	movlw	37
  3720  00938C  6F68               	movwf	(usart_module_init@usart_obj+1)& (0+255),b
  3721  00938E  0E00               	movlw	0
  3722  009390  6F69               	movwf	(usart_module_init@usart_obj+2)& (0+255),b
  3723  009392  0E00               	movlw	0
  3724  009394  6F6A               	movwf	(usart_module_init@usart_obj+3)& (0+255),b
  3725                           
  3726                           ;main.c: 155:     usart_obj.baudrate_config = BAUDRATE_ASYNCHRONOUS_MODE_8BIT_HIGH_SPEED
      +                          ;
  3727  009396  0E01               	movlw	1
  3728  009398  6F6B               	movwf	(usart_module_init@usart_obj+4)& (0+255),b
  3729  00939A                     
  3730                           ; BSR set to: 1
  3731                           ;main.c: 157:     usart_obj.usart_tx_cfg.usart_enable_tx = 1;
  3732  00939A  8B6C               	bsf	(usart_module_init@usart_obj+5)& (0+255),5,b
  3733  00939C                     
  3734                           ; BSR set to: 1
  3735                           ;main.c: 158:     usart_obj.usart_tx_cfg.usart_enable_tx_interrupt = 1;
  3736  00939C  8D6C               	bsf	(usart_module_init@usart_obj+5)& (0+255),6,b
  3737  00939E                     
  3738                           ; BSR set to: 1
  3739                           ;main.c: 159:     usart_obj.usart_tx_cfg.usart_enable_9bit_tx = 0;
  3740  00939E  9F6C               	bcf	(usart_module_init@usart_obj+5)& (0+255),7,b
  3741  0093A0                     
  3742                           ; BSR set to: 1
  3743                           ;main.c: 161:     usart_obj.usart_rx_cfg.usart_enable_rx = 1;
  3744  0093A0  8B6E               	bsf	(usart_module_init@usart_obj+7)& (0+255),5,b
  3745  0093A2                     
  3746                           ; BSR set to: 1
  3747                           ;main.c: 162:     usart_obj.usart_rx_cfg.usart_enable_rx_interrupt = 1;
  3748  0093A2  8D6E               	bsf	(usart_module_init@usart_obj+7)& (0+255),6,b
  3749  0093A4                     
  3750                           ; BSR set to: 1
  3751                           ;main.c: 163:     usart_obj.usart_rx_cfg.usart_enable_9bit_rx = 0;
  3752  0093A4  9F6E               	bcf	(usart_module_init@usart_obj+7)& (0+255),7,b
  3753  0093A6                     
  3754                           ; BSR set to: 1
  3755  0093A6  0E67               	movlw	low usart_module_init@usart_obj
  3756  0093A8  6F64               	movwf	USART_Asynchronous_Initialize@_usart& (0+255),b
  3757  0093AA  0E01               	movlw	high usart_module_init@usart_obj
  3758  0093AC  6F65               	movwf	(USART_Asynchronous_Initialize@_usart+1)& (0+255),b
  3759  0093AE  EC60  F049         	call	_USART_Asynchronous_Initialize	;wreg free
  3760  0093B2  0012               	return		;funcret
  3761  0093B4                     __end_of_usart_module_init:
  3762                           	callstack 0
  3763                           
  3764 ;; *************** function _USART_Asynchronous_Initialize *****************
  3765 ;; Defined at:
  3766 ;;		line 57 in file "hal_usart.c"
  3767 ;; Parameters:    Size  Location     Type
  3768 ;;  _usart          2  100[BANK1 ] PTR const struct .
  3769 ;;		 -> usart_module_init@usart_obj(18), 
  3770 ;; Auto vars:     Size  Location     Type
  3771 ;;  ret             1  102[BANK1 ] unsigned char 
  3772 ;; Return value:  Size  Location     Type
  3773 ;;                  1    wreg      unsigned char 
  3774 ;; Registers used:
  3775 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3776 ;; Tracked objects:
  3777 ;;		On entry : 0/0
  3778 ;;		On exit  : 0/0
  3779 ;;		Unchanged: 0/0
  3780 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3781 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3782 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3783 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3784 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3785 ;;Total ram usage:        3 bytes
  3786 ;; Hardware stack levels used: 1
  3787 ;; Hardware stack levels required when called: 15
  3788 ;; This function calls:
  3789 ;;		_USART_ASYNCRONOUS_RX_Init
  3790 ;;		_USART_ASYNCRONOUS_TX_Init
  3791 ;;		_USART_Baud_Rate_Calculation
  3792 ;; This function is called by:
  3793 ;;		_usart_module_init
  3794 ;; This function uses a non-reentrant model
  3795 ;;
  3796                           
  3797                           	psect	text2
  3798  0092C0                     __ptext2:
  3799                           	callstack 0
  3800  0092C0                     _USART_Asynchronous_Initialize:
  3801                           	callstack 14
  3802  0092C0                     
  3803                           ;hal_usart.c: 60:     if(((void*)0) == _usart)
  3804  0092C0  0101               	movlb	1	; () banked
  3805  0092C2  5164               	movf	USART_Asynchronous_Initialize@_usart& (0+255),w,b
  3806  0092C4  1165               	iorwf	(USART_Asynchronous_Initialize@_usart+1)& (0+255),w,b
  3807  0092C6  A4D8               	btfss	status,2,c
  3808  0092C8  EF68  F049         	goto	u17501
  3809  0092CC  EF6A  F049         	goto	u17500
  3810  0092D0                     u17501:
  3811  0092D0  EF6E  F049         	goto	l332
  3812  0092D4                     u17500:
  3813  0092D4                     
  3814                           ; BSR set to: 1
  3815                           ;hal_usart.c: 61:     {;hal_usart.c: 62:         ret = 0;
  3816  0092D4  0E00               	movlw	0
  3817  0092D6  6F66               	movwf	USART_Asynchronous_Initialize@ret& (0+255),b
  3818                           
  3819                           ;hal_usart.c: 63:     }
  3820  0092D8  EF87  F049         	goto	l15873
  3821  0092DC                     l332:
  3822                           
  3823                           ; BSR set to: 1
  3824                           ;hal_usart.c: 65:     {;hal_usart.c: 67:         RCSTAbits.SPEN = 0;
  3825  0092DC  9EAB               	bcf	171,7,c	;volatile
  3826                           
  3827                           ;hal_usart.c: 69:         TRISCbits.RC7 = 1;
  3828  0092DE  8E94               	bsf	148,7,c	;volatile
  3829                           
  3830                           ;hal_usart.c: 70:         TRISCbits.RC6 = 1;
  3831  0092E0  8C94               	bsf	148,6,c	;volatile
  3832  0092E2                     
  3833                           ; BSR set to: 1
  3834                           ;hal_usart.c: 72:         USART_Baud_Rate_Calculation(_usart);
  3835  0092E2  C164  F158         	movff	USART_Asynchronous_Initialize@_usart,USART_Baud_Rate_Calculation@_usart
  3836  0092E6  C165  F159         	movff	USART_Asynchronous_Initialize@_usart+1,USART_Baud_Rate_Calculation@_usart+1
  3837  0092EA  ECE4  F017         	call	_USART_Baud_Rate_Calculation	;wreg free
  3838                           
  3839                           ;hal_usart.c: 74:         USART_ASYNCRONOUS_TX_Init(_usart);
  3840  0092EE  C164  F10E         	movff	USART_Asynchronous_Initialize@_usart,USART_ASYNCRONOUS_TX_Init@_usart
  3841  0092F2  C165  F10F         	movff	USART_Asynchronous_Initialize@_usart+1,USART_ASYNCRONOUS_TX_Init@_usart+1
  3842  0092F6  EC68  F042         	call	_USART_ASYNCRONOUS_TX_Init	;wreg free
  3843                           
  3844                           ;hal_usart.c: 76:         USART_ASYNCRONOUS_RX_Init(_usart);
  3845  0092FA  C164  F10E         	movff	USART_Asynchronous_Initialize@_usart,USART_ASYNCRONOUS_RX_Init@_usart
  3846  0092FE  C165  F10F         	movff	USART_Asynchronous_Initialize@_usart+1,USART_ASYNCRONOUS_RX_Init@_usart+1
  3847  009302  EC39  F03D         	call	_USART_ASYNCRONOUS_RX_Init	;wreg free
  3848  009306                     
  3849                           ;hal_usart.c: 78:         RCSTAbits.SPEN = 1;
  3850  009306  8EAB               	bsf	171,7,c	;volatile
  3851  009308                     
  3852                           ;hal_usart.c: 79:         ret = 1;
  3853  009308  0E01               	movlw	1
  3854  00930A  0101               	movlb	1	; () banked
  3855  00930C  6F66               	movwf	USART_Asynchronous_Initialize@ret& (0+255),b
  3856  00930E                     l15873:
  3857                           
  3858                           ; BSR set to: 1
  3859                           ;hal_usart.c: 81:     return ret;
  3860  00930E  5166               	movf	USART_Asynchronous_Initialize@ret& (0+255),w,b
  3861  009310                     
  3862                           ; BSR set to: 1
  3863  009310  0012               	return		;funcret
  3864  009312                     __end_of_USART_Asynchronous_Initialize:
  3865                           	callstack 0
  3866                           
  3867 ;; *************** function _USART_Baud_Rate_Calculation *****************
  3868 ;; Defined at:
  3869 ;;		line 229 in file "hal_usart.c"
  3870 ;; Parameters:    Size  Location     Type
  3871 ;;  _usart          2   88[BANK1 ] PTR const struct .
  3872 ;;		 -> usart_module_init@usart_obj(18), 
  3873 ;; Auto vars:     Size  Location     Type
  3874 ;;  Baud_Rate_Te    4   92[BANK1 ] float 
  3875 ;; Return value:  Size  Location     Type
  3876 ;;                  1    wreg      void 
  3877 ;; Registers used:
  3878 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3879 ;; Tracked objects:
  3880 ;;		On entry : 0/0
  3881 ;;		On exit  : 0/0
  3882 ;;		Unchanged: 0/0
  3883 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3884 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3885 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3886 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3887 ;;      Totals:         0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3888 ;;Total ram usage:       12 bytes
  3889 ;; Hardware stack levels used: 1
  3890 ;; Hardware stack levels required when called: 14
  3891 ;; This function calls:
  3892 ;;		___fladd
  3893 ;;		___fldiv
  3894 ;;		___fltol
  3895 ;;		___xxtofl
  3896 ;; This function is called by:
  3897 ;;		_USART_Asynchronous_Initialize
  3898 ;; This function uses a non-reentrant model
  3899 ;;
  3900                           
  3901                           	psect	text3
  3902  002FC8                     __ptext3:
  3903                           	callstack 0
  3904  002FC8                     _USART_Baud_Rate_Calculation:
  3905                           	callstack 14
  3906  002FC8                     
  3907                           ;hal_usart.c: 229: static void USART_Baud_Rate_Calculation(const usart_t *_usart);hal_us
      +                          art.c: 230: {;hal_usart.c: 231:     float Baud_Rate_Temp_Value = 0;
  3908  002FC8  0E00               	movlw	0
  3909  002FCA  0101               	movlb	1	; () banked
  3910  002FCC  6F5C               	movwf	USART_Baud_Rate_Calculation@Baud_Rate_Temp_Value& (0+255),b
  3911  002FCE  0E00               	movlw	0
  3912  002FD0  6F5D               	movwf	(USART_Baud_Rate_Calculation@Baud_Rate_Temp_Value+1)& (0+255),b
  3913  002FD2  0E00               	movlw	0
  3914  002FD4  6F5E               	movwf	(USART_Baud_Rate_Calculation@Baud_Rate_Temp_Value+2)& (0+255),b
  3915  002FD6  0E00               	movlw	0
  3916  002FD8  6F5F               	movwf	(USART_Baud_Rate_Calculation@Baud_Rate_Temp_Value+3)& (0+255),b
  3917                           
  3918                           ;hal_usart.c: 232:     switch(_usart->baudrate_config)
  3919  002FDA  EF1B  F01A         	goto	l15819
  3920  002FDE                     l374:
  3921                           
  3922                           ; BSR set to: 1
  3923                           ;hal_usart.c: 235:             TXSTAbits.SYNC = 0;
  3924  002FDE  98AC               	bcf	172,4,c	;volatile
  3925                           
  3926                           ;hal_usart.c: 236:             TXSTAbits.BRGH = 0;
  3927  002FE0  94AC               	bcf	172,2,c	;volatile
  3928                           
  3929                           ;hal_usart.c: 237:             BAUDCONbits.BRG16 = 0;
  3930  002FE2  96B8               	bcf	184,3,c	;volatile
  3931  002FE4                     
  3932                           ; BSR set to: 1
  3933                           ;hal_usart.c: 238:             Baud_Rate_Temp_Value = ((4000000 / (float)_usart->baudrat
      +                          e) / 64) - 1;
  3934  002FE4  C158  FFD9         	movff	USART_Baud_Rate_Calculation@_usart,fsr2l
  3935  002FE8  C159  FFDA         	movff	USART_Baud_Rate_Calculation@_usart+1,fsr2h
  3936  002FEC  CFDE F10E          	movff	postinc2,___xxtofl@val
  3937  002FF0  CFDE F10F          	movff	postinc2,___xxtofl@val+1
  3938  002FF4  CFDE F110          	movff	postinc2,___xxtofl@val+2
  3939  002FF8  CFDE F111          	movff	postinc2,___xxtofl@val+3
  3940  002FFC  0E00               	movlw	0
  3941  002FFE  EC03  F031         	call	___xxtofl
  3942  003002  C10E  F120         	movff	?___xxtofl,___fldiv@a
  3943  003006  C10F  F121         	movff	?___xxtofl+1,___fldiv@a+1
  3944  00300A  C110  F122         	movff	?___xxtofl+2,___fldiv@a+2
  3945  00300E  C111  F123         	movff	?___xxtofl+3,___fldiv@a+3
  3946  003012  0E00               	movlw	0
  3947  003014  0101               	movlb	1	; () banked
  3948  003016  6F1C               	movwf	___fldiv@b& (0+255),b
  3949  003018  0E24               	movlw	36
  3950  00301A  6F1D               	movwf	(___fldiv@b+1)& (0+255),b
  3951  00301C  0E74               	movlw	116
  3952  00301E  6F1E               	movwf	(___fldiv@b+2)& (0+255),b
  3953  003020  0E4A               	movlw	74
  3954  003022  6F1F               	movwf	(___fldiv@b+3)& (0+255),b
  3955  003024  EC54  F023         	call	___fldiv	;wreg free
  3956  003028  C11C  F160         	movff	?___fldiv,_USART_Baud_Rate_Calculation$4004
  3957  00302C  C11D  F161         	movff	?___fldiv+1,_USART_Baud_Rate_Calculation$4004+1
  3958  003030  C11E  F162         	movff	?___fldiv+2,_USART_Baud_Rate_Calculation$4004+2
  3959  003034  C11F  F163         	movff	?___fldiv+3,_USART_Baud_Rate_Calculation$4004+3
  3960  003038                     
  3961                           ;hal_usart.c: 238:             Baud_Rate_Temp_Value = ((4000000 / (float)_usart->baudrat
      +                          e) / 64) - 1;
  3962  003038  0E00               	movlw	0
  3963  00303A  0101               	movlb	1	; () banked
  3964  00303C  6F20               	movwf	___fldiv@a& (0+255),b
  3965  00303E  0E00               	movlw	0
  3966  003040  6F21               	movwf	(___fldiv@a+1)& (0+255),b
  3967  003042  0E80               	movlw	128
  3968  003044  6F22               	movwf	(___fldiv@a+2)& (0+255),b
  3969  003046  0E42               	movlw	66
  3970  003048  6F23               	movwf	(___fldiv@a+3)& (0+255),b
  3971  00304A  C160  F11C         	movff	_USART_Baud_Rate_Calculation$4004,___fldiv@b
  3972  00304E  C161  F11D         	movff	_USART_Baud_Rate_Calculation$4004+1,___fldiv@b+1
  3973  003052  C162  F11E         	movff	_USART_Baud_Rate_Calculation$4004+2,___fldiv@b+2
  3974  003056  C163  F11F         	movff	_USART_Baud_Rate_Calculation$4004+3,___fldiv@b+3
  3975  00305A  EC54  F023         	call	___fldiv	;wreg free
  3976  00305E  C11C  F135         	movff	?___fldiv,___fladd@b
  3977  003062  C11D  F136         	movff	?___fldiv+1,___fladd@b+1
  3978  003066  C11E  F137         	movff	?___fldiv+2,___fladd@b+2
  3979  00306A  C11F  F138         	movff	?___fldiv+3,___fladd@b+3
  3980  00306E  0E00               	movlw	0
  3981  003070  0101               	movlb	1	; () banked
  3982  003072  6F39               	movwf	___fladd@a& (0+255),b
  3983  003074  0E00               	movlw	0
  3984  003076  6F3A               	movwf	(___fladd@a+1)& (0+255),b
  3985  003078  0E80               	movlw	128
  3986  00307A  6F3B               	movwf	(___fladd@a+2)& (0+255),b
  3987  00307C  0EBF               	movlw	191
  3988  00307E  6F3C               	movwf	(___fladd@a+3)& (0+255),b
  3989  003080  EC68  F01A         	call	___fladd	;wreg free
  3990  003084  C135  F15C         	movff	?___fladd,USART_Baud_Rate_Calculation@Baud_Rate_Temp_Value
  3991  003088  C136  F15D         	movff	?___fladd+1,USART_Baud_Rate_Calculation@Baud_Rate_Temp_Value+1
  3992  00308C  C137  F15E         	movff	?___fladd+2,USART_Baud_Rate_Calculation@Baud_Rate_Temp_Value+2
  3993  003090  C138  F15F         	movff	?___fladd+3,USART_Baud_Rate_Calculation@Baud_Rate_Temp_Value+3
  3994                           
  3995                           ;hal_usart.c: 239:         break;
  3996  003094  EF46  F01A         	goto	l15821
  3997  003098                     l376:
  3998                           
  3999                           ; BSR set to: 1
  4000                           ;hal_usart.c: 242:             TXSTAbits.SYNC = 0;
  4001  003098  98AC               	bcf	172,4,c	;volatile
  4002                           
  4003                           ;hal_usart.c: 243:             TXSTAbits.BRGH = 1;
  4004  00309A  84AC               	bsf	172,2,c	;volatile
  4005                           
  4006                           ;hal_usart.c: 244:             BAUDCONbits.BRG16 = 0;
  4007  00309C  96B8               	bcf	184,3,c	;volatile
  4008  00309E                     
  4009                           ; BSR set to: 1
  4010                           ;hal_usart.c: 245:             Baud_Rate_Temp_Value = ((4000000 / (float)_usart->baudrat
      +                          e) / 16) - 1;
  4011  00309E  C158  FFD9         	movff	USART_Baud_Rate_Calculation@_usart,fsr2l
  4012  0030A2  C159  FFDA         	movff	USART_Baud_Rate_Calculation@_usart+1,fsr2h
  4013  0030A6  CFDE F10E          	movff	postinc2,___xxtofl@val
  4014  0030AA  CFDE F10F          	movff	postinc2,___xxtofl@val+1
  4015  0030AE  CFDE F110          	movff	postinc2,___xxtofl@val+2
  4016  0030B2  CFDE F111          	movff	postinc2,___xxtofl@val+3
  4017  0030B6  0E00               	movlw	0
  4018  0030B8  EC03  F031         	call	___xxtofl
  4019  0030BC  C10E  F120         	movff	?___xxtofl,___fldiv@a
  4020  0030C0  C10F  F121         	movff	?___xxtofl+1,___fldiv@a+1
  4021  0030C4  C110  F122         	movff	?___xxtofl+2,___fldiv@a+2
  4022  0030C8  C111  F123         	movff	?___xxtofl+3,___fldiv@a+3
  4023  0030CC  0E00               	movlw	0
  4024  0030CE  0101               	movlb	1	; () banked
  4025  0030D0  6F1C               	movwf	___fldiv@b& (0+255),b
  4026  0030D2  0E24               	movlw	36
  4027  0030D4  6F1D               	movwf	(___fldiv@b+1)& (0+255),b
  4028  0030D6  0E74               	movlw	116
  4029  0030D8  6F1E               	movwf	(___fldiv@b+2)& (0+255),b
  4030  0030DA  0E4A               	movlw	74
  4031  0030DC  6F1F               	movwf	(___fldiv@b+3)& (0+255),b
  4032  0030DE  EC54  F023         	call	___fldiv	;wreg free
  4033  0030E2  C11C  F160         	movff	?___fldiv,_USART_Baud_Rate_Calculation$4004
  4034  0030E6  C11D  F161         	movff	?___fldiv+1,_USART_Baud_Rate_Calculation$4004+1
  4035  0030EA  C11E  F162         	movff	?___fldiv+2,_USART_Baud_Rate_Calculation$4004+2
  4036  0030EE  C11F  F163         	movff	?___fldiv+3,_USART_Baud_Rate_Calculation$4004+3
  4037  0030F2                     
  4038                           ;hal_usart.c: 245:             Baud_Rate_Temp_Value = ((4000000 / (float)_usart->baudrat
      +                          e) / 16) - 1;
  4039  0030F2  0E00               	movlw	0
  4040  0030F4  0101               	movlb	1	; () banked
  4041  0030F6  6F20               	movwf	___fldiv@a& (0+255),b
  4042  0030F8  0E00               	movlw	0
  4043  0030FA  6F21               	movwf	(___fldiv@a+1)& (0+255),b
  4044  0030FC  0E80               	movlw	128
  4045  0030FE  6F22               	movwf	(___fldiv@a+2)& (0+255),b
  4046  003100  0E41               	movlw	65
  4047  003102  6F23               	movwf	(___fldiv@a+3)& (0+255),b
  4048  003104  C160  F11C         	movff	_USART_Baud_Rate_Calculation$4004,___fldiv@b
  4049  003108  C161  F11D         	movff	_USART_Baud_Rate_Calculation$4004+1,___fldiv@b+1
  4050  00310C  C162  F11E         	movff	_USART_Baud_Rate_Calculation$4004+2,___fldiv@b+2
  4051  003110  C163  F11F         	movff	_USART_Baud_Rate_Calculation$4004+3,___fldiv@b+3
  4052  003114  EC54  F023         	call	___fldiv	;wreg free
  4053  003118  C11C  F135         	movff	?___fldiv,___fladd@b
  4054  00311C  C11D  F136         	movff	?___fldiv+1,___fladd@b+1
  4055  003120  C11E  F137         	movff	?___fldiv+2,___fladd@b+2
  4056  003124  C11F  F138         	movff	?___fldiv+3,___fladd@b+3
  4057  003128  0E00               	movlw	0
  4058  00312A  0101               	movlb	1	; () banked
  4059  00312C  6F39               	movwf	___fladd@a& (0+255),b
  4060  00312E  0E00               	movlw	0
  4061  003130  6F3A               	movwf	(___fladd@a+1)& (0+255),b
  4062  003132  0E80               	movlw	128
  4063  003134  6F3B               	movwf	(___fladd@a+2)& (0+255),b
  4064  003136  0EBF               	movlw	191
  4065  003138  6F3C               	movwf	(___fladd@a+3)& (0+255),b
  4066  00313A  EC68  F01A         	call	___fladd	;wreg free
  4067  00313E  C135  F15C         	movff	?___fladd,USART_Baud_Rate_Calculation@Baud_Rate_Temp_Value
  4068  003142  C136  F15D         	movff	?___fladd+1,USART_Baud_Rate_Calculation@Baud_Rate_Temp_Value+1
  4069  003146  C137  F15E         	movff	?___fladd+2,USART_Baud_Rate_Calculation@Baud_Rate_Temp_Value+2
  4070  00314A  C138  F15F         	movff	?___fladd+3,USART_Baud_Rate_Calculation@Baud_Rate_Temp_Value+3
  4071                           
  4072                           ;hal_usart.c: 246:         break;
  4073  00314E  EF46  F01A         	goto	l15821
  4074  003152                     l377:
  4075                           
  4076                           ; BSR set to: 1
  4077                           ;hal_usart.c: 249:             TXSTAbits.SYNC = 0;
  4078  003152  98AC               	bcf	172,4,c	;volatile
  4079                           
  4080                           ;hal_usart.c: 250:             TXSTAbits.BRGH = 0;
  4081  003154  94AC               	bcf	172,2,c	;volatile
  4082                           
  4083                           ;hal_usart.c: 251:             BAUDCONbits.BRG16 = 1;
  4084  003156  86B8               	bsf	184,3,c	;volatile
  4085  003158                     
  4086                           ; BSR set to: 1
  4087                           ;hal_usart.c: 252:             Baud_Rate_Temp_Value = ((4000000 / (float)_usart->baudrat
      +                          e) / 16) - 1;
  4088  003158  C158  FFD9         	movff	USART_Baud_Rate_Calculation@_usart,fsr2l
  4089  00315C  C159  FFDA         	movff	USART_Baud_Rate_Calculation@_usart+1,fsr2h
  4090  003160  CFDE F10E          	movff	postinc2,___xxtofl@val
  4091  003164  CFDE F10F          	movff	postinc2,___xxtofl@val+1
  4092  003168  CFDE F110          	movff	postinc2,___xxtofl@val+2
  4093  00316C  CFDE F111          	movff	postinc2,___xxtofl@val+3
  4094  003170  0E00               	movlw	0
  4095  003172  EC03  F031         	call	___xxtofl
  4096  003176  C10E  F120         	movff	?___xxtofl,___fldiv@a
  4097  00317A  C10F  F121         	movff	?___xxtofl+1,___fldiv@a+1
  4098  00317E  C110  F122         	movff	?___xxtofl+2,___fldiv@a+2
  4099  003182  C111  F123         	movff	?___xxtofl+3,___fldiv@a+3
  4100  003186  0E00               	movlw	0
  4101  003188  0101               	movlb	1	; () banked
  4102  00318A  6F1C               	movwf	___fldiv@b& (0+255),b
  4103  00318C  0E24               	movlw	36
  4104  00318E  6F1D               	movwf	(___fldiv@b+1)& (0+255),b
  4105  003190  0E74               	movlw	116
  4106  003192  6F1E               	movwf	(___fldiv@b+2)& (0+255),b
  4107  003194  0E4A               	movlw	74
  4108  003196  6F1F               	movwf	(___fldiv@b+3)& (0+255),b
