

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 13 01:47:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F4620
 11362   008E84  EF4E  F047         	goto	l17070
 11363   008E88                     u19330:
 11364   008E88                     
 11365                           ; BSR set to: 1
 11366                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 200:         fput
      +                          s((const char *)buf, fp);
 11367   008E88  C154  F14B         	movff	pad@buf,fputs@s
 11368   008E8C  C155  F14C         	movff	pad@buf+1,fputs@s+1
 11369   008E90  C152  F14D         	movff	pad@fp,fputs@fp
 11370   008E94  C153  F14E         	movff	pad@fp+1,fputs@fp+1
 11371   008E98  ECAC  F054         	call	_fputs	;wreg free
 11372   008E9C                     l17070:
 11373                           
 11374                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 205:  if (p < 0) 
      +                          {
 11375   008E9C  0101               	movlb	1	; () banked
 11376   008E9E  BF57               	btfsc	(pad@p+1)& (0+255),7,b
 11377   008EA0  EF56  F047         	goto	u19340
 11378   008EA4  EF54  F047         	goto	u19341
 11379   008EA8                     u19341:
 11380   008EA8  EF5A  F047         	goto	l2159
 11381   008EAC                     u19340:
 11382   008EAC                     
 11383                           ; BSR set to: 1
 11384                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 206:   p = 0;
 11385   008EAC  0E00               	movlw	0
 11386   008EAE  6F57               	movwf	(pad@p+1)& (0+255),b
 11387   008EB0  0E00               	movlw	0
 11388   008EB2  6F56               	movwf	pad@p& (0+255),b
 11389   008EB4                     l2159:
 11390                           
 11391                           ; BSR set to: 1
 11392                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 208:     i = 0;
 11393   008EB4  0E00               	movlw	0
 11394   008EB6  6F5A               	movwf	(pad@i+1)& (0+255),b
 11395   008EB8  0E00               	movlw	0
 11396   008EBA  6F59               	movwf	pad@i& (0+255),b
 11397                           
 11398                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 209:     while (i
      +                           < p) {
 11399   008EBC  EF6D  F047         	goto	l17078
 11400   008EC0                     l17074:
 11401                           
 11402                           ; BSR set to: 1
 11403                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 210:         fput
      +                          c(' ', fp);
 11404   008EC0  0E00               	movlw	0
 11405   008EC2  6F43               	movwf	(fputc@c+1)& (0+255),b
 11406   008EC4  0E20               	movlw	32
 11407   008EC6  6F42               	movwf	fputc@c& (0+255),b
 11408   008EC8  C152  F144         	movff	pad@fp,fputc@fp
 11409   008ECC  C153  F145         	movff	pad@fp+1,fputc@fp+1
 11410   008ED0  EC9B  F047         	call	_fputc	;wreg free
 11411   008ED4                     
 11412                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 211:         ++i;
 11413   008ED4  0101               	movlb	1	; () banked
 11414   008ED6  4B59               	infsnz	pad@i& (0+255),f,b
 11415   008ED8  2B5A               	incf	(pad@i+1)& (0+255),f,b
 11416   008EDA                     l17078:
 11417                           
 11418                           ; BSR set to: 1
 11419                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 209:     while (i
      +                           < p) {
 11420   008EDA  5156               	movf	pad@p& (0+255),w,b
 11421   008EDC  5D59               	subwf	pad@i& (0+255),w,b
 11422   008EDE  515A               	movf	(pad@i+1)& (0+255),w,b
 11423   008EE0  0A80               	xorlw	128
 11424   008EE2  6F58               	movwf	??_pad& (0+255),b
 11425   008EE4  5157               	movf	(pad@p+1)& (0+255),w,b
 11426   008EE6  0A80               	xorlw	128
 11427   008EE8  5958               	subwfb	??_pad& (0+255),w,b
 11428   008EEA  A0D8               	btfss	status,0,c
 11429   008EEC  EF7A  F047         	goto	u19351
 11430   008EF0  EF7C  F047         	goto	u19350
 11431   008EF4                     u19351:
 11432   008EF4  EF60  F047         	goto	l17074
 11433   008EF8                     u19350:
 11434   008EF8                     
 11435                           ; BSR set to: 1
 11436                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 216:     if (!(fl
      +                          ags & (1 << 0))) {
 11437   008EF8  B1B2               	btfsc	_flags& (0+255),0,b
 11438   008EFA  EF81  F047         	goto	u19361
 11439   008EFE  EF83  F047         	goto	u19360
 11440   008F02                     u19361:
 11441   008F02  EF8D  F047         	goto	l17082
 11442   008F06                     u19360:
 11443   008F06                     
 11444                           ; BSR set to: 1
 11445                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 218:         fput
      +                          s((const char *)buf, fp);
 11446   008F06  C154  F14B         	movff	pad@buf,fputs@s
 11447   008F0A  C155  F14C         	movff	pad@buf+1,fputs@s+1
 11448   008F0E  C152  F14D         	movff	pad@fp,fputs@fp
 11449   008F12  C153  F14E         	movff	pad@fp+1,fputs@fp+1
 11450   008F16  ECAC  F054         	call	_fputs	;wreg free
 11451   008F1A                     l17082:
 11452                           
 11453                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 224:     return (
      +                          int)(strlen(buf) + (size_t)p);
 11454   008F1A  C154  F140         	movff	pad@buf,strlen@s
 11455   008F1E  C155  F141         	movff	pad@buf+1,strlen@s+1
 11456   008F22  EC32  F052         	call	_strlen	;wreg free
 11457   008F26  0101               	movlb	1	; () banked
 11458   008F28  5156               	movf	pad@p& (0+255),w,b
 11459   008F2A  2540               	addwf	?_strlen& (0+255),w,b
 11460   008F2C  6F52               	movwf	?_pad& (0+255),b
 11461   008F2E  5157               	movf	(pad@p+1)& (0+255),w,b
 11462   008F30  2141               	addwfc	(?_strlen+1)& (0+255),w,b
 11463   008F32  6F53               	movwf	(?_pad+1)& (0+255),b
 11464   008F34                     
 11465                           ; BSR set to: 1
 11466   008F34  0012               	return		;funcret
 11467   008F36                     __end_of_pad:
 11468                           	callstack 0
 11469                           
 11470 ;; *************** function _strlen *****************
 11471 ;; Defined at:
 11472 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\strlen.c"
 11473 ;; Parameters:    Size  Location     Type
 11474 ;;  s               2   64[BANK1 ] PTR const unsigned char 
 11475 ;;		 -> dbuf(80), STR_3(9), STR_2(7), STR_1(9), 
 11476 ;; Auto vars:     Size  Location     Type
 11477 ;;  a               2   66[BANK1 ] PTR const unsigned char 
 11478 ;;		 -> dbuf(80), STR_3(9), STR_2(7), STR_1(9), 
 11479 ;; Return value:  Size  Location     Type
 11480 ;;                  2   64[BANK1 ] unsigned int 
 11481 ;; Registers used:
 11482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru
 11483 ;; Tracked objects:
 11484 ;;		On entry : 0/0
 11485 ;;		On exit  : 0/0
 11486 ;;		Unchanged: 0/0
 11487 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11488 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11489 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11491 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11492 ;;Total ram usage:        4 bytes
 11493 ;; Hardware stack levels used: 1
 11494 ;; Hardware stack levels required when called: 14
 11495 ;; This function calls:
 11496 ;;		Nothing
 11497 ;; This function is called by:
 11498 ;;		_pad
 11499 ;; This function uses a non-reentrant model
 11500 ;;
 11501                           
 11502                           	psect	text31
 11503   00A464                     __ptext31:
 11504                           	callstack 0
 11505   00A464                     _strlen:
 11506                           	callstack 10
 11507   00A464  C140  F142         	movff	strlen@s,strlen@a
 11508   00A468  C141  F143         	movff	strlen@s+1,strlen@a+1
 11509   00A46C  EF3B  F052         	goto	l16120
 11510   00A470                     l16118:
 11511   00A470  0101               	movlb	1	; () banked
 11512   00A472  4B40               	infsnz	strlen@s& (0+255),f,b
 11513   00A474  2B41               	incf	(strlen@s+1)& (0+255),f,b
 11514   00A476                     l16120:
 11515   00A476  C140  FFF6         	movff	strlen@s,tblptrl
 11516   00A47A  C141  FFF7         	movff	strlen@s+1,tblptrh
 11517   00A47E  0E00               	movlw	low (__mediumconst shr (0+16))
 11518   00A480  6EF8               	movwf	tblptru,c
 11519   00A482  0E0F               	movlw	(high __ramtop+-1)
 11520   00A484  64F7               	cpfsgt	tblptrh,c
 11521   00A486  D003               	bra	u18057
 11522   00A488  0008               	tblrd		*
 11523   00A48A  50F5               	movf	tablat,w,c
 11524   00A48C  D005               	bra	u18050
 11525   00A48E                     u18057:
 11526   00A48E  CFF6 FFE9          	movff	tblptrl,fsr0l
 11527   00A492  CFF7 FFEA          	movff	tblptrh,fsr0h
 11528   00A496  50EF               	movf	indf0,w,c
 11529   00A498                     u18050:
 11530   00A498  0900               	iorlw	0
 11531   00A49A  A4D8               	btfss	status,2,c
 11532   00A49C  EF52  F052         	goto	u18061
 11533   00A4A0  EF54  F052         	goto	u18060
 11534   00A4A4                     u18061:
 11535   00A4A4  EF38  F052         	goto	l16118
 11536   00A4A8                     u18060:
 11537   00A4A8  0101               	movlb	1	; () banked
 11538   00A4AA  5142               	movf	strlen@a& (0+255),w,b
 11539   00A4AC  5D40               	subwf	strlen@s& (0+255),w,b
 11540   00A4AE  6F40               	movwf	?_strlen& (0+255),b
 11541   00A4B0  5143               	movf	(strlen@a+1)& (0+255),w,b
 11542   00A4B2  5941               	subwfb	(strlen@s+1)& (0+255),w,b
 11543   00A4B4  6F41               	movwf	(?_strlen+1)& (0+255),b
 11544   00A4B6                     
 11545                           ; BSR set to: 1
 11546   00A4B6  0012               	return		;funcret
 11547   00A4B8                     __end_of_strlen:
 11548                           	callstack 0
 11549                           
 11550 ;; *************** function _fputs *****************
 11551 ;; Defined at:
 11552 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_fputs.c"
 11553 ;; Parameters:    Size  Location     Type
 11554 ;;  s               2   75[BANK1 ] PTR const unsigned char 
 11555 ;;		 -> dbuf(80), 
 11556 ;;  fp              2   77[BANK1 ] PTR struct _IO_FILE
 11557 ;;		 -> snprintf@f(12), NULL(0), 
 11558 ;; Auto vars:     Size  Location     Type
 11559 ;;  i               2   80[BANK1 ] int 
 11560 ;;  c               1   79[BANK1 ] unsigned char 
 11561 ;; Return value:  Size  Location     Type
 11562 ;;                  2   75[BANK1 ] int 
 11563 ;; Registers used:
 11564 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 11565 ;; Tracked objects:
 11566 ;;		On entry : 0/0
 11567 ;;		On exit  : 0/0
 11568 ;;		Unchanged: 0/0
 11569 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11570 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11571 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11572 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11573 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11574 ;;Total ram usage:        7 bytes
 11575 ;; Hardware stack levels used: 1
 11576 ;; Hardware stack levels required when called: 17
 11577 ;; This function calls:
 11578 ;;		_fputc
 11579 ;; This function is called by:
 11580 ;;		_pad
 11581 ;; This function uses a non-reentrant model
 11582 ;;
 11583                           
 11584                           	psect	text32
 11585   00A958                     __ptext32:
 11586                           	callstack 0
 11587   00A958                     _fputs:
 11588                           	callstack 7
 11589   00A958  0E00               	movlw	0
 11590   00A95A  0101               	movlb	1	; () banked
 11591   00A95C  6F51               	movwf	(fputs@i+1)& (0+255),b
 11592   00A95E  0E00               	movlw	0
 11593   00A960  6F50               	movwf	fputs@i& (0+255),b
 11594   00A962  EFBF  F054         	goto	l16334
 11595   00A966                     l16330:
 11596                           
 11597                           ; BSR set to: 1
 11598   00A966  C14F  F142         	movff	fputs@c,fputc@c
 11599   00A96A  6B43               	clrf	(fputc@c+1)& (0+255),b
 11600   00A96C  C14D  F144         	movff	fputs@fp,fputc@fp
 11601   00A970  C14E  F145         	movff	fputs@fp+1,fputc@fp+1
 11602   00A974  EC9B  F047         	call	_fputc	;wreg free
 11603   00A978  0101               	movlb	1	; () banked
 11604   00A97A  4B50               	infsnz	fputs@i& (0+255),f,b
 11605   00A97C  2B51               	incf	(fputs@i+1)& (0+255),f,b
 11606   00A97E                     l16334:
 11607                           
 11608                           ; BSR set to: 1
 11609   00A97E  5150               	movf	fputs@i& (0+255),w,b
 11610   00A980  254B               	addwf	fputs@s& (0+255),w,b
 11611   00A982  6ED9               	movwf	fsr2l,c
 11612   00A984  5151               	movf	(fputs@i+1)& (0+255),w,b
 11613   00A986  214C               	addwfc	(fputs@s+1)& (0+255),w,b
 11614   00A988  6EDA               	movwf	fsr2h,c
 11615   00A98A  50DF               	movf	indf2,w,c
 11616   00A98C  6F4F               	movwf	fputs@c& (0+255),b
 11617   00A98E  514F               	movf	fputs@c& (0+255),w,b
 11618   00A990  A4D8               	btfss	status,2,c
 11619   00A992  EFCD  F054         	goto	u18461
 11620   00A996  EFCF  F054         	goto	u18460
 11621   00A99A                     u18461:
 11622   00A99A  EFB3  F054         	goto	l16330
 11623   00A99E                     u18460:
 11624   00A99E                     
 11625                           ; BSR set to: 1
 11626   00A99E  0012               	return		;funcret
 11627   00A9A0                     __end_of_fputs:
 11628                           	callstack 0
 11629                           
 11630 ;; *************** function _fputc *****************
 11631 ;; Defined at:
 11632 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_fputc.c"
 11633 ;; Parameters:    Size  Location     Type
 11634 ;;  c               2   66[BANK1 ] int 
 11635 ;;  fp              2   68[BANK1 ] PTR struct _IO_FILE
 11636 ;;		 -> snprintf@f(12), NULL(0), 
 11637 ;; Auto vars:     Size  Location     Type
 11638 ;;		None
 11639 ;; Return value:  Size  Location     Type
 11640 ;;                  2   66[BANK1 ] int 
 11641 ;; Registers used:
 11642 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 11643 ;; Tracked objects:
 11644 ;;		On entry : 0/0
 11645 ;;		On exit  : 0/0
 11646 ;;		Unchanged: 0/0
 11647 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11648 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11650 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11651 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11652 ;;Total ram usage:        9 bytes
 11653 ;; Hardware stack levels used: 1
 11654 ;; Hardware stack levels required when called: 16
 11655 ;; This function calls:
 11656 ;;		_putch
 11657 ;; This function is called by:
 11658 ;;		_pad
 11659 ;;		_vfpfcnvrt
 11660 ;;		_fputs
 11661 ;; This function uses a non-reentrant model
 11662 ;;
 11663                           
 11664                           	psect	text33
 11665   008F36                     __ptext33:
 11666                           	callstack 0
 11667   008F36                     _fputc:
 11668                           	callstack 7
 11669   008F36  0101               	movlb	1	; () banked
 11670   008F38  5144               	movf	fputc@fp& (0+255),w,b
 11671   008F3A  1145               	iorwf	(fputc@fp+1)& (0+255),w,b
 11672   008F3C  B4D8               	btfsc	status,2,c
 11673   008F3E  EFA3  F047         	goto	u17391
 11674   008F42  EFA5  F047         	goto	u17390
 11675   008F46                     u17391:
 11676   008F46  EFAE  F047         	goto	l15736
 11677   008F4A                     u17390:
 11678   008F4A                     
 11679                           ; BSR set to: 1
 11680   008F4A  5144               	movf	fputc@fp& (0+255),w,b
 11681   008F4C  1145               	iorwf	(fputc@fp+1)& (0+255),w,b
 11682   008F4E  A4D8               	btfss	status,2,c
 11683   008F50  EFAC  F047         	goto	u17401
 11684   008F54  EFAE  F047         	goto	u17400
 11685   008F58                     u17401:
 11686   008F58  EFB3  F047         	goto	l15738
 11687   008F5C                     u17400:
 11688   008F5C                     l15736:
 11689                           
 11690                           ; BSR set to: 1
 11691   008F5C  5142               	movf	fputc@c& (0+255),w,b
 11692   008F5E  EC3D  F059         	call	_putch
 11693   008F62  EFF8  F047         	goto	l2364
 11694   008F66                     l15738:
 11695                           
 11696                           ; BSR set to: 1
 11697   008F66  EE20 F00A          	lfsr	2,10
 11698   008F6A  5144               	movf	fputc@fp& (0+255),w,b
 11699   008F6C  26D9               	addwf	fsr2l,f,c
 11700   008F6E  5145               	movf	(fputc@fp+1)& (0+255),w,b
 11701   008F70  22DA               	addwfc	fsr2h,f,c
 11702   008F72  50DE               	movf	postinc2,w,c
 11703   008F74  10DE               	iorwf	postinc2,w,c
 11704   008F76  B4D8               	btfsc	status,2,c
 11705   008F78  EFC0  F047         	goto	u17411
 11706   008F7C  EFC2  F047         	goto	u17410
 11707   008F80                     u17411:
 11708   008F80  EFDD  F047         	goto	l15742
 11709   008F84                     u17410:
 11710   008F84                     
 11711                           ; BSR set to: 1
 11712   008F84  EE20 F00A          	lfsr	2,10
 11713   008F88  5144               	movf	fputc@fp& (0+255),w,b
 11714   008F8A  26D9               	addwf	fsr2l,f,c
 11715   008F8C  5145               	movf	(fputc@fp+1)& (0+255),w,b
 11716   008F8E  22DA               	addwfc	fsr2h,f,c
 11717   008F90  EE10 F003          	lfsr	1,3
 11718   008F94  5144               	movf	fputc@fp& (0+255),w,b
 11719   008F96  26E1               	addwf	fsr1l,f,c
 11720   008F98  5145               	movf	(fputc@fp+1)& (0+255),w,b
 11721   008F9A  22E2               	addwfc	fsr1h,f,c
 11722   008F9C  50DE               	movf	postinc2,w,c
 11723   008F9E  5CE6               	subwf	postinc1,w,c
 11724   008FA0  50E6               	movf	postinc1,w,c
 11725   008FA2  0A80               	xorlw	128
 11726   008FA4  6F4A               	movwf	(??_fputc+4)& (0+255),b
 11727   008FA6  50DE               	movf	postinc2,w,c
 11728   008FA8  0A80               	xorlw	128
 11729   008FAA  594A               	subwfb	(??_fputc+4)& (0+255),w,b
 11730   008FAC  B0D8               	btfsc	status,0,c
 11731   008FAE  EFDB  F047         	goto	u17421
 11732   008FB2  EFDD  F047         	goto	u17420
 11733   008FB6                     u17421:
 11734   008FB6  EFF8  F047         	goto	l2364
 11735   008FBA                     u17420:
 11736   008FBA                     l15742:
 11737                           
 11738                           ; BSR set to: 1
 11739   008FBA  EE20 F003          	lfsr	2,3
 11740   008FBE  5144               	movf	fputc@fp& (0+255),w,b
 11741   008FC0  26D9               	addwf	fsr2l,f,c
 11742   008FC2  5145               	movf	(fputc@fp+1)& (0+255),w,b
 11743   008FC4  22DA               	addwfc	fsr2h,f,c
 11744   008FC6  50DF               	movf	indf2,w,c
 11745   008FC8  6F46               	movwf	??_fputc& (0+255),b
 11746   008FCA  C144  FFD9         	movff	fputc@fp,fsr2l
 11747   008FCE  C145  FFDA         	movff	fputc@fp+1,fsr2h
 11748   008FD2  50DF               	movf	indf2,w,c
 11749   008FD4  2546               	addwf	??_fputc& (0+255),w,b
 11750   008FD6  6ED9               	movwf	fsr2l,c
 11751   008FD8  6ADA               	clrf	fsr2h,c
 11752   008FDA  C142  FFDF         	movff	fputc@c,indf2
 11753   008FDE  EE20 F003          	lfsr	2,3
 11754   008FE2  5144               	movf	fputc@fp& (0+255),w,b
 11755   008FE4  26D9               	addwf	fsr2l,f,c
 11756   008FE6  5145               	movf	(fputc@fp+1)& (0+255),w,b
 11757   008FE8  22DA               	addwfc	fsr2h,f,c
 11758   008FEA  2ADE               	incf	postinc2,f,c
 11759   008FEC  0E00               	movlw	0
 11760   008FEE  22DD               	addwfc	postdec2,f,c
 11761   008FF0                     l2364:
 11762   008FF0  0012               	return		;funcret
 11763   008FF2                     __end_of_fputc:
 11764                           	callstack 0
 11765                           
 11766 ;; *************** function _putch *****************
 11767 ;; Defined at:
 11768 ;;		line 125 in file "main.c"
 11769 ;; Parameters:    Size  Location     Type
 11770 ;;  c               1    wreg     unsigned char 
 11771 ;; Auto vars:     Size  Location     Type
 11772 ;;  c               1   65[BANK1 ] unsigned char 
 11773 ;; Return value:  Size  Location     Type
 11774 ;;                  1    wreg      void 
 11775 ;; Registers used:
 11776 ;;		wreg, status,2, cstack
 11777 ;; Tracked objects:
 11778 ;;		On entry : 0/0
 11779 ;;		On exit  : 0/0
 11780 ;;		Unchanged: 0/0
 11781 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11783 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11785 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11786 ;;Total ram usage:        1 bytes
 11787 ;; Hardware stack levels used: 1
 11788 ;; Hardware stack levels required when called: 15
 11789 ;; This function calls:
 11790 ;;		_USART_Asynchronous_WriteByte_Blocking
 11791 ;; This function is called by:
 11792 ;;		_fputc
 11793 ;; This function uses a non-reentrant model
 11794 ;;
 11795                           
 11796                           	psect	text34
 11797   00B27A                     __ptext34:
 11798                           	callstack 0
 11799   00B27A                     _putch:
 11800                           	callstack 7
 11801                           
 11802                           ;incstack = 0
 11803                           ;putch@c stored from wreg
 11804   00B27A  0101               	movlb	1	; () banked
 11805   00B27C  6F41               	movwf	putch@c& (0+255),b
 11806   00B27E                     
 11807                           ;main.c: 125: void putch(char c);main.c: 126: {;main.c: 127:     USART_Asynchronous_Writ
      +                          eByte_Blocking(c);
 11808   00B27E  0101               	movlb	1	; () banked
 11809   00B280  5141               	movf	putch@c& (0+255),w,b
 11810   00B282  ECA1  F058         	call	_USART_Asynchronous_WriteByte_Blocking
 11811   00B286  0012               	return		;funcret
 11812   00B288                     __end_of_putch:
 11813                           	callstack 0
 11814                           
 11815 ;; *************** function _USART_Asynchronous_WriteByte_Blocking *****************
 11816 ;; Defined at:
 11817 ;;		line 167 in file "hal_usart.c"
 11818 ;; Parameters:    Size  Location     Type
 11819 ;;  _data           1    wreg     unsigned char 
 11820 ;; Auto vars:     Size  Location     Type
 11821 ;;  _data           1   64[BANK1 ] unsigned char 
 11822 ;;  ret             1    0        unsigned char 
 11823 ;; Return value:  Size  Location     Type
 11824 ;;                  1    wreg      unsigned char 
 11825 ;; Registers used:
 11826 ;;		wreg, status,2
 11827 ;; Tracked objects:
 11828 ;;		On entry : 0/0
 11829 ;;		On exit  : 0/0
 11830 ;;		Unchanged: 0/0
 11831 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11832 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11833 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11834 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11835 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11836 ;;Total ram usage:        1 bytes
 11837 ;; Hardware stack levels used: 1
 11838 ;; Hardware stack levels required when called: 14
 11839 ;; This function calls:
 11840 ;;		Nothing
 11841 ;; This function is called by:
 11842 ;;		_putch
 11843 ;;		_USART_Asynchronous_WriteString_Blocking
 11844 ;; This function uses a non-reentrant model
 11845 ;;
 11846                           
 11847                           	psect	text35
 11848   00B142                     __ptext35:
 11849                           	callstack 0
 11850   00B142                     _USART_Asynchronous_WriteByte_Blocking:
 11851                           	callstack 7
 11852                           
 11853                           ;incstack = 0
 11854                           ;USART_Asynchronous_WriteByte_Blocking@_data stored from wreg
 11855   00B142  0101               	movlb	1	; () banked
 11856   00B144  6F40               	movwf	USART_Asynchronous_WriteByte_Blocking@_data& (0+255),b
 11857   00B146                     l401:
 11858   00B146  A2AC               	btfss	172,1,c	;volatile
 11859   00B148  EFA8  F058         	goto	u16011
 11860   00B14C  EFAA  F058         	goto	u16010
 11861   00B150                     u16011:
 11862   00B150  EFA3  F058         	goto	l401
 11863   00B154                     u16010:
 11864   00B154                     
 11865                           ;hal_usart.c: 173:     (PIE1bits.TXIE = 1);
 11866   00B154  889D               	bsf	157,4,c	;volatile
 11867   00B156                     
 11868                           ;hal_usart.c: 175:     TXREG = _data;
 11869   00B156  C140  FFAD         	movff	USART_Asynchronous_WriteByte_Blocking@_data,4013	;volatile
 11870   00B15A                     
 11871                           ;hal_usart.c: 176:     return ret;
 11872   00B15A  0E01               	movlw	1
 11873   00B15C  0012               	return		;funcret
 11874   00B15E                     __end_of_USART_Asynchronous_WriteByte_Blocking:
 11875                           	callstack 0
 11876                           
 11877 ;; *************** function _abs *****************
 11878 ;; Defined at:
 11879 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\abs.c"
 11880 ;; Parameters:    Size  Location     Type
 11881 ;;  a               2   70[BANK1 ] int 
 11882 ;; Auto vars:     Size  Location     Type
 11883 ;;		None
 11884 ;; Return value:  Size  Location     Type
 11885 ;;                  2   70[BANK1 ] int 
 11886 ;; Registers used:
 11887 ;;		wreg, status,2, status,0
 11888 ;; Tracked objects:
 11889 ;;		On entry : 0/0
 11890 ;;		On exit  : 0/0
 11891 ;;		Unchanged: 0/0
 11892 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11893 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11894 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11895 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11896 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11897 ;;Total ram usage:        4 bytes
 11898 ;; Hardware stack levels used: 1
 11899 ;; Hardware stack levels required when called: 14
 11900 ;; This function calls:
 11901 ;;		Nothing
 11902 ;; This function is called by:
 11903 ;;		_dtoa
 11904 ;; This function uses a non-reentrant model
 11905 ;;
 11906                           
 11907                           	psect	text36
 11908   00ACC0                     __ptext36:
 11909                           	callstack 0
 11910   00ACC0                     _abs:
 11911                           	callstack 11
 11912   00ACC0  0101               	movlb	1	; () banked
 11913   00ACC2  BF47               	btfsc	(abs@a+1)& (0+255),7,b
 11914   00ACC4  EF66  F056         	goto	u19371
 11915   00ACC8  EF68  F056         	goto	u19370
 11916   00ACCC                     u19371:
 11917   00ACCC  EF6E  F056         	goto	l2327
 11918   00ACD0                     u19370:
