

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 12 16:49:04 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
  3833                           	callstack 0
  3834                           
  3835                           ; 8 bytes @ 0x37
  3836  000038                     	ds	4
  3837  00003C                     i2___flsub@a:
  3838                           	callstack 0
  3839                           
  3840                           ; 4 bytes @ 0x3B
  3841  00003C                     	ds	1
  3842  00003D                     i2xtoa@i:
  3843                           	callstack 0
  3844                           
  3845                           ; 2 bytes @ 0x3C
  3846  00003D                     	ds	2
  3847  00003F                     i2xtoa@c:
  3848                           	callstack 0
  3849                           
  3850                           ; 2 bytes @ 0x3E
  3851  00003F                     	ds	1
  3852  000040                     ?i2___flmul:
  3853                           	callstack 0
  3854  000040                     i2dtoa@i:
  3855                           	callstack 0
  3856  000040                     i2___flmul@b:
  3857                           	callstack 0
  3858                           
  3859                           ; 4 bytes @ 0x3F
  3860  000040                     	ds	4
  3861  000044                     i2___flmul@a:
  3862                           	callstack 0
  3863                           
  3864                           ; 4 bytes @ 0x43
  3865  000044                     	ds	4
  3866  000048                     ??i2___flmul:
  3867                           
  3868                           ; 1 bytes @ 0x47
  3869  000048                     	ds	4
  3870  00004C                     i2___flmul@sign:
  3871                           	callstack 0
  3872                           
  3873                           ; 1 bytes @ 0x4B
  3874  00004C                     	ds	1
  3875  00004D                     i2___flmul@aexp:
  3876                           	callstack 0
  3877                           
  3878                           ; 1 bytes @ 0x4C
  3879  00004D                     	ds	1
  3880  00004E                     i2___flmul@grs:
  3881                           	callstack 0
  3882                           
  3883                           ; 4 bytes @ 0x4D
  3884  00004E                     	ds	4
  3885  000052                     i2___flmul@bexp:
  3886                           	callstack 0
  3887                           
  3888                           ; 1 bytes @ 0x51
  3889  000052                     	ds	1
  3890  000053                     i2___flmul@prod:
  3891                           	callstack 0
  3892                           
  3893                           ; 4 bytes @ 0x52
  3894  000053                     	ds	4
  3895  000057                     i2___flmul@temp:
  3896                           	callstack 0
  3897                           
  3898                           ; 2 bytes @ 0x56
  3899  000057                     	ds	2
  3900  000059                     ?i2___fltol:
  3901                           	callstack 0
  3902  000059                     i2___flge@ff1:
  3903                           	callstack 0
  3904  000059                     i2___fltol@f1:
  3905                           	callstack 0
  3906                           
  3907                           ; 4 bytes @ 0x58
  3908  000059                     	ds	4
  3909  00005D                     ??i2___fltol:
  3910  00005D                     i2___flge@ff2:
  3911                           	callstack 0
  3912                           
  3913                           ; 4 bytes @ 0x5C
  3914  00005D                     	ds	4
  3915  000061                     ??i2___flge:
  3916  000061                     i2___fltol@sign1:
  3917                           	callstack 0
  3918                           
  3919                           ; 1 bytes @ 0x60
  3920  000061                     	ds	1
  3921  000062                     i2___fltol@exp1:
  3922                           	callstack 0
  3923                           
  3924                           ; 1 bytes @ 0x61
  3925  000062                     	ds	1
  3926  000063                     update_system_data@pSystem_data:
  3927                           	callstack 0
  3928  000063                     set_pwm_duty@duty:
  3929                           	callstack 0
  3930                           
  3931                           ; 4 bytes @ 0x62
  3932  000063                     	ds	2
  3933  000065                     ?i2_efgtoa:
  3934                           	callstack 0
  3935  000065                     ?_strtof:
  3936                           	callstack 0
  3937  000065                     update_system_data@temp_frac:
  3938                           	callstack 0
  3939  000065                     strtof@s:
  3940                           	callstack 0
  3941  000065                     i2efgtoa@fp:
  3942                           	callstack 0
  3943                           
  3944                           ; 2 bytes @ 0x64
  3945  000065                     	ds	1
  3946  000066                     update_system_data@temp_int:
  3947                           	callstack 0
  3948                           
  3949                           ; 1 bytes @ 0x65
  3950  000066                     	ds	1
  3951  000067                     ??_set_pwm_duty:
  3952  000067                     strtof@res:
  3953                           	callstack 0
  3954  000067                     update_system_data@temp:
  3955                           	callstack 0
  3956  000067                     i2efgtoa@f:
  3957                           	callstack 0
  3958                           
  3959                           ; 4 bytes @ 0x66
  3960  000067                     	ds	2
  3961  000069                     ??_strtof:
  3962  000069                     set_pwm_duty@duty1:
  3963                           	callstack 0
  3964                           
  3965                           ; 4 bytes @ 0x68
  3966  000069                     	ds	2
  3967  00006B                     i2efgtoa@c:
  3968                           	callstack 0
  3969  00006B                     update_system_data@date:
  3970                           	callstack 0
  3971                           
  3972                           ; 4 bytes @ 0x6A
  3973  00006B                     	ds	1
  3974  00006C                     ??i2_efgtoa:
  3975                           
  3976                           ; 1 bytes @ 0x6B
  3977  00006C                     	ds	1
  3978  00006D                     set_pwm_duty@calcul:
  3979                           	callstack 0
  3980                           
  3981                           ; 4 bytes @ 0x6C
  3982  00006D                     	ds	2
  3983  00006F                     strtof@digit:
  3984                           	callstack 0
  3985  00006F                     update_system_data@time:
  3986                           	callstack 0
  3987                           
  3988                           ; 4 bytes @ 0x6E
  3989  00006F                     	ds	1
  3990  000070                     strtof@flags:
  3991                           	callstack 0
  3992                           
  3993                           ; 1 bytes @ 0x6F
  3994  000070                     	ds	1
  3995  000071                     ?i2_vfpfcnvrt:
  3996                           	callstack 0
  3997  000071                     strtof@expon:
  3998                           	callstack 0
  3999  000071                     i2vfpfcnvrt@fp:
  4000                           	callstack 0
  4001                           
  4002                           ; 2 bytes @ 0x70
  4003  000071                     	ds	2
  4004  000073                     strtof@eexp:
  4005                           	callstack 0
  4006  000073                     i2vfpfcnvrt@fmt:
  4007                           	callstack 0
  4008                           
  4009                           ; 2 bytes @ 0x72
  4010  000073                     	ds	2
  4011  000075                     i2vfpfcnvrt@ap:
  4012                           	callstack 0
  4013  000075                     strtof@_u:
  4014                           	callstack 0
  4015                           
  4016                           ; 4 bytes @ 0x74
  4017  000075                     	ds	2
  4018  000077                     ??i2_vfpfcnvrt:
  4019                           
  4020                           ; 1 bytes @ 0x76
  4021  000077                     	ds	2
  4022  000079                     strtof@i:
  4023                           	callstack 0
  4024                           
  4025                           ; 1 bytes @ 0x78
  4026  000079                     	ds	1
  4027  00007A                     ?_atof:
  4028                           	callstack 0
  4029  00007A                     atof@s:
  4030                           	callstack 0
  4031                           
  4032                           ; 2 bytes @ 0x79
  4033  00007A                     	ds	1
  4034  00007B                     i2vfprintf@cfmt:
  4035                           	callstack 0
  4036                           
  4037                           ; 2 bytes @ 0x7A
  4038  00007B                     	ds	2
  4039  00007D                     i2printf@ap:
  4040                           	callstack 0
  4041                           
  4042                           ; 2 bytes @ 0x7C
  4043  00007D                     	ds	1
  4044  00007E                     
  4045                           ; 1 bytes @ 0x7D
  4046  00007E                     	ds	1
  4047  00007F                     
  4048                           ; 1 bytes @ 0x7E
  4049 ;;
  4050 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4051 ;;
  4052 ;; *************** function _main *****************
  4053 ;; Defined at:
  4054 ;;		line 42 in file "main.c"
  4055 ;; Parameters:    Size  Location     Type
  4056 ;;		None
  4057 ;; Auto vars:     Size  Location     Type
  4058 ;;  timer1_count    2    0        volatile unsigned short 
  4059 ;;  ret             1    0        unsigned char 
  4060 ;; Return value:  Size  Location     Type
  4061 ;;                  1    wreg      void 
  4062 ;; Registers used:
  4063 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4064 ;; Tracked objects:
  4065 ;;		On entry : 0/0
  4066 ;;		On exit  : 0/0
  4067 ;;		Unchanged: 0/0
  4068 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4069 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4070 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4071 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4072 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4073 ;;Total ram usage:        0 bytes
  4074 ;; Hardware stack levels required when called: 24
  4075 ;; This function calls:
  4076 ;;		_LCD_Init
  4077 ;;		_read_eep_address_in_eeprom
  4078 ;;		_read_init_sd_card
  4079 ;;		_read_sd_address_in_eeprom
  4080 ;;		_start_pwm
  4081 ;;		_timer1_timer_init
  4082 ;;		_usart_module_init
  4083 ;; This function is called by:
  4084 ;;		Startup code after reset
  4085 ;; This function uses a non-reentrant model
  4086 ;;
  4087                           
  4088                           	psect	text0
  4089  00C93E                     __ptext0:
  4090                           	callstack 0
  4091  00C93E                     _main:
  4092                           	callstack 7
  4093  00C93E                     
  4094                           ;main.c: 45:     volatile uint16_t timer1_counter_val;;main.c: 46:     usart_module_init
      +                          ();
  4095  00C93E  EC4D  F05F         	call	_usart_module_init	;wreg free
  4096  00C942                     
  4097                           ;main.c: 47:     timer1_timer_init();
  4098  00C942  ECEF  F063         	call	_timer1_timer_init	;wreg free
  4099  00C946                     
  4100                           ;main.c: 49:     read_eep_address_in_eeprom();
  4101  00C946  ECC8  F05A         	call	_read_eep_address_in_eeprom	;wreg free
  4102  00C94A                     
  4103                           ;main.c: 50:     read_sd_address_in_eeprom();
  4104  00C94A  EC3F  F058         	call	_read_sd_address_in_eeprom	;wreg free
  4105  00C94E                     
  4106                           ;main.c: 52:     start_pwm();
  4107  00C94E  ECA8  F066         	call	_start_pwm	;wreg free
  4108  00C952                     
  4109                           ;main.c: 53:     LCD_Init(0x27);
  4110  00C952  0E27               	movlw	39
  4111  00C954  ECF9  F04F         	call	_LCD_Init
  4112  00C958                     
  4113                           ;main.c: 55:     read_init_sd_card();
  4114  00C958  EC60  F032         	call	_read_init_sd_card	;wreg free
  4115  00C95C                     l148:
  4116  00C95C  EFAE  F064         	goto	l148
  4117  00C960  EF07  F000         	goto	start
  4118  00C964                     __end_of_main:
  4119                           	callstack 0
  4120                           
  4121 ;; *************** function _usart_module_init *****************
  4122 ;; Defined at:
  4123 ;;		line 196 in file "main.c"
  4124 ;; Parameters:    Size  Location     Type
  4125 ;;		None
  4126 ;; Auto vars:     Size  Location     Type
  4127 ;;  usart_obj      18   51[BANK2 ] struct .
  4128 ;;  ret             1    0        unsigned char 
  4129 ;; Return value:  Size  Location     Type
  4130 ;;                  1    wreg      void 
  4131 ;; Registers used:
  4132 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4133 ;; Tracked objects:
  4134 ;;		On entry : 0/0
  4135 ;;		On exit  : 0/0
  4136 ;;		Unchanged: 0/0
  4137 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4138 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4139 ;;      Locals:         0       0       0      18       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4140 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4141 ;;      Totals:         0       0       0      18       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4142 ;;Total ram usage:       18 bytes
  4143 ;; Hardware stack levels used: 1
  4144 ;; Hardware stack levels required when called: 17
  4145 ;; This function calls:
  4146 ;;		_USART_Asynchronous_Initialize
  4147 ;; This function is called by:
  4148 ;;		_main
  4149 ;; This function uses a non-reentrant model
  4150 ;;
  4151                           
  4152                           	psect	text1
  4153  00BE9A                     __ptext1:
  4154                           	callstack 0
  4155  00BE9A                     _usart_module_init:
  4156                           	callstack 13
  4157  00BE9A                     
  4158                           ;main.c: 199:     usart_t usart_obj;;main.c: 201:     usart_obj.USART_FramingErrorHandle
      +                          r = USART_FramingDefaultErrorHandler;
  4159  00BE9A  0E90               	movlw	low _USART_FramingDefaultErrorHandler
  4160  00BE9C  0102               	movlb	2	; () banked
  4161  00BE9E  6FD9               	movwf	(usart_module_init@usart_obj+14)& (0+255),b
  4162  00BEA0  0ECC               	movlw	high _USART_FramingDefaultErrorHandler
  4163  00BEA2  6FDA               	movwf	(usart_module_init@usart_obj+15)& (0+255),b
  4164  00BEA4                     
  4165                           ; BSR set to: 2
  4166                           ;main.c: 202:     usart_obj.USART_OverrunErrorHandler = USART_OverrunDefaultErrorHandler
      +                          ;
  4167  00BEA4  0E38               	movlw	low _USART_OverrunDefaultErrorHandler
  4168  00BEA6  6FDB               	movwf	(usart_module_init@usart_obj+16)& (0+255),b
  4169  00BEA8  0ECD               	movlw	high _USART_OverrunDefaultErrorHandler
  4170  00BEAA  6FDC               	movwf	(usart_module_init@usart_obj+17)& (0+255),b
  4171  00BEAC                     
  4172                           ; BSR set to: 2
  4173                           ;main.c: 203:     usart_obj.USART_RxDefaultInterruptHandler = USART_RxDefaultInterruptHa
      +                          ndler;
  4174  00BEAC  0E2E               	movlw	low _USART_RxDefaultInterruptHandler
  4175  00BEAE  6FD7               	movwf	(usart_module_init@usart_obj+12)& (0+255),b
  4176  00BEB0  0E91               	movlw	high _USART_RxDefaultInterruptHandler
  4177  00BEB2  6FD8               	movwf	(usart_module_init@usart_obj+13)& (0+255),b
  4178  00BEB4                     
  4179                           ; BSR set to: 2
  4180                           ;main.c: 204:     usart_obj.USART_TxDefaultInterruptHandler = USART_TxDefaultInterruptHa
      +                          ndler;
  4181  00BEB4  0E38               	movlw	low _USART_TxDefaultInterruptHandler
  4182  00BEB6  6FD5               	movwf	(usart_module_init@usart_obj+10)& (0+255),b
  4183  00BEB8  0ECC               	movlw	high _USART_TxDefaultInterruptHandler
  4184  00BEBA  6FD6               	movwf	(usart_module_init@usart_obj+11)& (0+255),b
  4185                           
  4186                           ;main.c: 206:     usart_obj.baudrate = 9600;
  4187  00BEBC  0E80               	movlw	128
  4188  00BEBE  6FCB               	movwf	usart_module_init@usart_obj& (0+255),b
  4189  00BEC0  0E25               	movlw	37
  4190  00BEC2  6FCC               	movwf	(usart_module_init@usart_obj+1)& (0+255),b
  4191  00BEC4  0E00               	movlw	0
  4192  00BEC6  6FCD               	movwf	(usart_module_init@usart_obj+2)& (0+255),b
  4193  00BEC8  0E00               	movlw	0
  4194  00BECA  6FCE               	movwf	(usart_module_init@usart_obj+3)& (0+255),b
  4195                           
  4196                           ;main.c: 207:     usart_obj.baudrate_config = BAUDRATE_ASYNCHRONOUS_MODE_8BIT_HIGH_SPEED
      +                          ;
  4197  00BECC  0E01               	movlw	1
  4198  00BECE  6FCF               	movwf	(usart_module_init@usart_obj+4)& (0+255),b
  4199  00BED0                     
  4200                           ; BSR set to: 2
  4201                           ;main.c: 209:     usart_obj.usart_tx_cfg.usart_enable_tx = 1;
  4202  00BED0  8BD0               	bsf	(usart_module_init@usart_obj+5)& (0+255),5,b
  4203  00BED2                     
  4204                           ; BSR set to: 2
  4205                           ;main.c: 210:     usart_obj.usart_tx_cfg.usart_enable_tx_interrupt = 1;
  4206  00BED2  8DD0               	bsf	(usart_module_init@usart_obj+5)& (0+255),6,b
  4207  00BED4                     
  4208                           ; BSR set to: 2
  4209                           ;main.c: 211:     usart_obj.usart_tx_cfg.usart_enable_9bit_tx = 0;
  4210  00BED4  9FD0               	bcf	(usart_module_init@usart_obj+5)& (0+255),7,b
  4211  00BED6                     
  4212                           ; BSR set to: 2
  4213                           ;main.c: 213:     usart_obj.usart_rx_cfg.usart_enable_rx = 1;
  4214  00BED6  8BD2               	bsf	(usart_module_init@usart_obj+7)& (0+255),5,b
  4215  00BED8                     
  4216                           ; BSR set to: 2
  4217                           ;main.c: 214:     usart_obj.usart_rx_cfg.usart_enable_rx_interrupt = 1;
  4218  00BED8  8DD2               	bsf	(usart_module_init@usart_obj+7)& (0+255),6,b
  4219  00BEDA                     
  4220                           ; BSR set to: 2
  4221                           ;main.c: 215:     usart_obj.usart_rx_cfg.usart_enable_9bit_rx = 0;
  4222  00BEDA  9FD2               	bcf	(usart_module_init@usart_obj+7)& (0+255),7,b
  4223  00BEDC                     
  4224                           ; BSR set to: 2
  4225  00BEDC  0ECB               	movlw	low usart_module_init@usart_obj
  4226  00BEDE  6FC9               	movwf	USART_Asynchronous_Initialize@_usart& (0+255),b
  4227  00BEE0  0E02               	movlw	high usart_module_init@usart_obj
  4228  00BEE2  6FCA               	movwf	(USART_Asynchronous_Initialize@_usart+1)& (0+255),b
  4229  00BEE4  ECA5  F05E         	call	_USART_Asynchronous_Initialize	;wreg free
  4230  00BEE8  0012               	return		;funcret
  4231  00BEEA                     __end_of_usart_module_init:
  4232                           	callstack 0
  4233                           
  4234 ;; *************** function _USART_Asynchronous_Initialize *****************
  4235 ;; Defined at:
  4236 ;;		line 57 in file "hal_usart.c"
  4237 ;; Parameters:    Size  Location     Type
  4238 ;;  _usart          2   49[BANK2 ] PTR const struct .
  4239 ;;		 -> usart_module_init@usart_obj(18), 
  4240 ;; Auto vars:     Size  Location     Type
  4241 ;;  ret             1  100[BANK1 ] unsigned char 
  4242 ;; Return value:  Size  Location     Type
  4243 ;;                  1    wreg      unsigned char 
  4244 ;; Registers used:
  4245 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4246 ;; Tracked objects:
  4247 ;;		On entry : 0/0
  4248 ;;		On exit  : 0/0
  4249 ;;		Unchanged: 0/0
  4250 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4251 ;;      Params:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4252 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4253 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4254 ;;      Totals:         0       0       1       2       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4255 ;;Total ram usage:        3 bytes
  4256 ;; Hardware stack levels used: 1
  4257 ;; Hardware stack levels required when called: 16
  4258 ;; This function calls:
  4259 ;;		_USART_ASYNCRONOUS_RX_Init
  4260 ;;		_USART_ASYNCRONOUS_TX_Init
  4261 ;;		_USART_Baud_Rate_Calculation
  4262 ;; This function is called by:
  4263 ;;		_usart_module_init
  4264 ;; This function uses a non-reentrant model
  4265 ;;
  4266                           
  4267                           	psect	text2
  4268  00BD4A                     __ptext2:
  4269                           	callstack 0
  4270  00BD4A                     _USART_Asynchronous_Initialize:
  4271                           	callstack 13
  4272  00BD4A                     
  4273                           ;hal_usart.c: 60:     if(((void*)0) == _usart)
  4274  00BD4A  0102               	movlb	2	; () banked
  4275  00BD4C  51C9               	movf	USART_Asynchronous_Initialize@_usart& (0+255),w,b
  4276  00BD4E  11CA               	iorwf	(USART_Asynchronous_Initialize@_usart+1)& (0+255),w,b
  4277  00BD50  A4D8               	btfss	status,2,c
  4278  00BD52  EFAD  F05E         	goto	u25421
  4279  00BD56  EFAF  F05E         	goto	u25420
  4280  00BD5A                     u25421:
  4281  00BD5A  EFB4  F05E         	goto	l373
  4282  00BD5E                     u25420:
  4283  00BD5E                     
  4284                           ; BSR set to: 2
  4285                           ;hal_usart.c: 61:     {;hal_usart.c: 62:         ret = 0;
  4286  00BD5E  0E00               	movlw	0
  4287  00BD60  0101               	movlb	1	; () banked
  4288  00BD62  6F64               	movwf	USART_Asynchronous_Initialize@ret& (0+255),b
  4289                           
  4290                           ;hal_usart.c: 63:     }
  4291  00BD64  EFCD  F05E         	goto	l20974
  4292  00BD68                     l373:
  4293                           
  4294                           ; BSR set to: 2
  4295                           ;hal_usart.c: 65:     {;hal_usart.c: 67:         RCSTAbits.SPEN = 0;
  4296  00BD68  9EAB               	bcf	171,7,c	;volatile
  4297                           
  4298                           ;hal_usart.c: 69:         TRISCbits.RC7 = 1;
  4299  00BD6A  8E94               	bsf	148,7,c	;volatile
  4300                           
  4301                           ;hal_usart.c: 70:         TRISCbits.RC6 = 1;
  4302  00BD6C  8C94               	bsf	148,6,c	;volatile
  4303  00BD6E                     
  4304                           ; BSR set to: 2
  4305                           ;hal_usart.c: 72:         USART_Baud_Rate_Calculation(_usart);
  4306  00BD6E  C2C9  F2BD         	movff	USART_Asynchronous_Initialize@_usart,USART_Baud_Rate_Calculation@_usart
  4307  00BD72  C2CA  F2BE         	movff	USART_Asynchronous_Initialize@_usart+1,USART_Baud_Rate_Calculation@_usart+1
  4308  00BD76  EC25  F023         	call	_USART_Baud_Rate_Calculation	;wreg free
  4309                           
  4310                           ;hal_usart.c: 74:         USART_ASYNCRONOUS_TX_Init(_usart);
  4311  00BD7A  C2C9  F150         	movff	USART_Asynchronous_Initialize@_usart,USART_ASYNCRONOUS_TX_Init@_usart
  4312  00BD7E  C2CA  F151         	movff	USART_Asynchronous_Initialize@_usart+1,USART_ASYNCRONOUS_TX_Init@_usart+1
  4313  00BD82  ECE6  F054         	call	_USART_ASYNCRONOUS_TX_Init	;wreg free
  4314                           
  4315                           ;hal_usart.c: 76:         USART_ASYNCRONOUS_RX_Init(_usart);
  4316  00BD86  C2C9  F150         	movff	USART_Asynchronous_Initialize@_usart,USART_ASYNCRONOUS_RX_Init@_usart
  4317  00BD8A  C2CA  F151         	movff	USART_Asynchronous_Initialize@_usart+1,USART_ASYNCRONOUS_RX_Init@_usart+1
  4318  00BD8E  EC6E  F050         	call	_USART_ASYNCRONOUS_RX_Init	;wreg free
  4319  00BD92                     
  4320                           ;hal_usart.c: 78:         RCSTAbits.SPEN = 1;
  4321  00BD92  8EAB               	bsf	171,7,c	;volatile
  4322  00BD94                     
  4323                           ;hal_usart.c: 79:         ret = 1;
  4324  00BD94  0E01               	movlw	1
  4325  00BD96  0101               	movlb	1	; () banked
  4326  00BD98  6F64               	movwf	USART_Asynchronous_Initialize@ret& (0+255),b
  4327  00BD9A                     l20974:
  4328                           
  4329                           ; BSR set to: 1
  4330                           ;hal_usart.c: 81:     return ret;
  4331  00BD9A  5164               	movf	USART_Asynchronous_Initialize@ret& (0+255),w,b
  4332  00BD9C                     
  4333                           ; BSR set to: 1
  4334  00BD9C  0012               	return		;funcret
  4335  00BD9E                     __end_of_USART_Asynchronous_Initialize:
  4336                           	callstack 0
  4337                           
  4338 ;; *************** function _USART_Baud_Rate_Calculation *****************
  4339 ;; Defined at:
  4340 ;;		line 229 in file "hal_usart.c"
  4341 ;; Parameters:    Size  Location     Type
  4342 ;;  _usart          2   37[BANK2 ] PTR const struct .
  4343 ;;		 -> usart_module_init@usart_obj(18), 
  4344 ;; Auto vars:     Size  Location     Type
  4345 ;;  Baud_Rate_Te    4   41[BANK2 ] float 
  4346 ;; Return value:  Size  Location     Type
  4347 ;;                  1    wreg      void 
  4348 ;; Registers used:
  4349 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4350 ;; Tracked objects:
  4351 ;;		On entry : 0/0
  4352 ;;		On exit  : 0/0
  4353 ;;		Unchanged: 0/0
  4354 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4355 ;;      Params:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4356 ;;      Locals:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4357 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4358 ;;      Totals:         0       0       0      12       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4359 ;;Total ram usage:       12 bytes
  4360 ;; Hardware stack levels used: 1
  4361 ;; Hardware stack levels required when called: 15
  4362 ;; This function calls:
  4363 ;;		___fladd
  4364 ;;		___fldiv
  4365 ;;		___fltol
  4366 ;;		___xxtofl
  4367 ;; This function is called by:
  4368 ;;		_USART_Asynchronous_Initialize
  4369 ;; This function uses a non-reentrant model
  4370 ;;
  4371                           
  4372                           	psect	text3
  4373  00464A                     __ptext3:
  4374                           	callstack 0
  4375  00464A                     _USART_Baud_Rate_Calculation:
  4376                           	callstack 13
  4377  00464A                     
  4378                           ;hal_usart.c: 229: static void USART_Baud_Rate_Calculation(const usart_t *_usart);hal_us
      +                          art.c: 230: {;hal_usart.c: 231:     float Baud_Rate_Temp_Value = 0;
  4379  00464A  0E00               	movlw	0
  4380  00464C  0102               	movlb	2	; () banked
  4381  00464E  6FC1               	movwf	USART_Baud_Rate_Calculation@Baud_Rate_Temp_Value& (0+255),b
  4382  004650  0E00               	movlw	0
  4383  004652  6FC2               	movwf	(USART_Baud_Rate_Calculation@Baud_Rate_Temp_Value+1)& (0+255),b
  4384  004654  0E00               	movlw	0
  4385  004656  6FC3               	movwf	(USART_Baud_Rate_Calculation@Baud_Rate_Temp_Value+2)& (0+255),b
  4386  004658  0E00               	movlw	0
  4387  00465A  6FC4               	movwf	(USART_Baud_Rate_Calculation@Baud_Rate_Temp_Value+3)& (0+255),b
  4388                           
  4389                           ;hal_usart.c: 232:     switch(_usart->baudrate_config)
  4390  00465C  EF5C  F025         	goto	l20812
  4391  004660                     l415:
  4392                           
  4393                           ; BSR set to: 2
  4394                           ;hal_usart.c: 235:             TXSTAbits.SYNC = 0;
  4395  004660  98AC               	bcf	172,4,c	;volatile
  4396                           
  4397                           ;hal_usart.c: 236:             TXSTAbits.BRGH = 0;
  4398  004662  94AC               	bcf	172,2,c	;volatile
  4399                           
  4400                           ;hal_usart.c: 237:             BAUDCONbits.BRG16 = 0;
  4401  004664  96B8               	bcf	184,3,c	;volatile
  4402  004666                     
  4403                           ; BSR set to: 2
  4404                           ;hal_usart.c: 238:             Baud_Rate_Temp_Value = ((4000000 / (float)_usart->baudrat
      +                          e) / 64) - 1;
  4405  004666  C2BD  FFD9         	movff	USART_Baud_Rate_Calculation@_usart,fsr2l
  4406  00466A  C2BE  FFDA         	movff	USART_Baud_Rate_Calculation@_usart+1,fsr2h
  4407  00466E  CFDE F150          	movff	postinc2,___xxtofl@val
  4408  004672  CFDE F151          	movff	postinc2,___xxtofl@val+1
  4409  004676  CFDE F152          	movff	postinc2,___xxtofl@val+2
  4410  00467A  CFDE F153          	movff	postinc2,___xxtofl@val+3
  4411  00467E  0E00               	movlw	0
  4412  004680  EC46  F040         	call	___xxtofl
  4413  004684  C150  F29C         	movff	?___xxtofl,___fldiv@a
  4414  004688  C151  F29D         	movff	?___xxtofl+1,___fldiv@a+1
  4415  00468C  C152  F29E         	movff	?___xxtofl+2,___fldiv@a+2
  4416  004690  C153  F29F         	movff	?___xxtofl+3,___fldiv@a+3
  4417  004694  0E00               	movlw	0
  4418  004696  0102               	movlb	2	; () banked
  4419  004698  6F98               	movwf	___fldiv@b& (0+255),b
  4420  00469A  0E24               	movlw	36
  4421  00469C  6F99               	movwf	(___fldiv@b+1)& (0+255),b
  4422  00469E  0E74               	movlw	116
  4423  0046A0  6F9A               	movwf	(___fldiv@b+2)& (0+255),b
  4424  0046A2  0E4A               	movlw	74
  4425  0046A4  6F9B               	movwf	(___fldiv@b+3)& (0+255),b
  4426  0046A6  ECB6  F02E         	call	___fldiv	;wreg free
  4427  0046AA  C298  F2C5         	movff	?___fldiv,_USART_Baud_Rate_Calculation$4393
  4428  0046AE  C299  F2C6         	movff	?___fldiv+1,_USART_Baud_Rate_Calculation$4393+1
  4429  0046B2  C29A  F2C7         	movff	?___fldiv+2,_USART_Baud_Rate_Calculation$4393+2
  4430  0046B6  C29B  F2C8         	movff	?___fldiv+3,_USART_Baud_Rate_Calculation$4393+3
  4431  0046BA                     
  4432                           ;hal_usart.c: 238:             Baud_Rate_Temp_Value = ((4000000 / (float)_usart->baudrat
      +                          e) / 64) - 1;
  4433  0046BA  0E00               	movlw	0
  4434  0046BC  0102               	movlb	2	; () banked
