

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 13 14:54:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F4620
  1504                           
  1505                           ; BSR set to: 2
  1506   00FF52  53                 	db	83	;'S'
  1507   00FF53  65                 	db	101	;'e'
  1508   00FF54  63                 	db	99	;'c'
  1509   00FF55  20                 	db	32
  1510   00FF56  25                 	db	37
  1511   00FF57  64                 	db	100	;'d'
  1512   00FF58  2D                 	db	45
  1513   00FF59  25                 	db	37
  1514   00FF5A  64                 	db	100	;'d'
  1515   00FF5B  0D                 	db	13
  1516   00FF5C  0A                 	db	10
  1517   00FF5D  00                 	db	0
  1518   00FF5E                     
  1519                           ; BSR set to: 2
  1520   00FF5E  44                 	db	68	;'D'
  1521   00FF5F  6F                 	db	111	;'o'
  1522   00FF60  6E                 	db	110	;'n'
  1523   00FF61  65                 	db	101	;'e'
  1524   00FF62  3A                 	db	58	;':'
  1525   00FF63  20                 	db	32
  1526   00FF64  25                 	db	37
  1527   00FF65  6C                 	db	108	;'l'
  1528   00FF66  75                 	db	117	;'u'
  1529   00FF67  0D                 	db	13
  1530   00FF68  0A                 	db	10
  1531   00FF69  00                 	db	0
  1532   00FF6A                     STR_21:
  1533                           
  1534                           ; BSR set to: 2
  1535   00FF6A  50                 	db	80	;'P'
  1536   00FF6B  53                 	db	83	;'S'
  1537   00FF6C  4E                 	db	78	;'N'
  1538   00FF6D  3A                 	db	58	;':'
  1539   00FF6E  20                 	db	32
  1540   00FF6F  30                 	db	48	;'0'
  1541   00FF70  78                 	db	120	;'x'
  1542   00FF71  25                 	db	37
  1543   00FF72  78                 	db	120	;'x'
  1544   00FF73  0D                 	db	13
  1545   00FF74  0A                 	db	10
  1546   00FF75  00                 	db	0
  1547   00FF76                     
  1548                           ; BSR set to: 2
  1549   00FF76  46                 	db	70	;'F'
  1550   00FF77  61                 	db	97	;'a'
  1551   00FF78  69                 	db	105	;'i'
  1552   00FF79  6C                 	db	108	;'l'
  1553   00FF7A  75                 	db	117	;'u'
  1554   00FF7B  72                 	db	114	;'r'
  1555   00FF7C  65                 	db	101	;'e'
  1556   00FF7D  21                 	db	33
  1557   00FF7E  0D                 	db	13
  1558   00FF7F  0A                 	db	10
  1559   00FF80  00                 	db	0
  1560   00FF81                     STR_24:
  1561                           
  1562                           ; BSR set to: 2
  1563   00FF81  43                 	db	67	;'C'
  1564   00FF82  52                 	db	82	;'R'
  1565   00FF83  43                 	db	67	;'C'
  1566   00FF84  37                 	db	55	;'7'
  1567   00FF85  3A                 	db	58	;':'
  1568   00FF86  20                 	db	32
  1569   00FF87  25                 	db	37
  1570   00FF88  75                 	db	117	;'u'
  1571   00FF89  0D                 	db	13
  1572   00FF8A  0A                 	db	10
  1573   00FF8B  00                 	db	0
  1574   00FF8C                     
  1575                           ; BSR set to: 2
  1576   00FF8C  44                 	db	68	;'D'
  1577   00FF8D  6F                 	db	111	;'o'
  1578   00FF8E  6E                 	db	110	;'n'
  1579   00FF8F  65                 	db	101	;'e'
  1580   00FF90  20                 	db	32
  1581   00FF91  25                 	db	37
  1582   00FF92  6C                 	db	108	;'l'
  1583   00FF93  75                 	db	117	;'u'
  1584   00FF94  0D                 	db	13
  1585   00FF95  0A                 	db	10
  1586   00FF96  00                 	db	0
  1587   00FF97                     STR_33:
  1588                           
  1589                           ; BSR set to: 2
  1590   00FF97  41                 	db	65	;'A'
  1591   00FF98  76                 	db	118	;'v'
  1592   00FF99  67                 	db	103	;'g'
  1593   00FF9A  3A                 	db	58	;':'
  1594   00FF9B  20                 	db	32
  1595   00FF9C  25                 	db	37
  1596   00FF9D  64                 	db	100	;'d'
  1597   00FF9E  0D                 	db	13
  1598   00FF9F  0A                 	db	10
  1599   00FFA0  00                 	db	0
  1600   00FFA1                     STR_62:
  1601                           
  1602                           ; BSR set to: 2
  1603   00FFA1  49                 	db	73	;'I'
  1604   00FFA2  4E                 	db	78	;'N'
  1605   00FFA3  46                 	db	70	;'F'
  1606   00FFA4  49                 	db	73	;'I'
  1607   00FFA5  4E                 	db	78	;'N'
  1608   00FFA6  49                 	db	73	;'I'
  1609   00FFA7  54                 	db	84	;'T'
  1610   00FFA8  59                 	db	89	;'Y'
  1611   00FFA9  00                 	db	0
  1612   00FFAA                     STR_61:
  1613                           
  1614                           ; BSR set to: 2
  1615   00FFAA  69                 	db	105	;'i'
  1616   00FFAB  6E                 	db	110	;'n'
  1617   00FFAC  66                 	db	102	;'f'
  1618   00FFAD  69                 	db	105	;'i'
  1619   00FFAE  6E                 	db	110	;'n'
  1620   00FFAF  69                 	db	105	;'i'
  1621   00FFB0  74                 	db	116	;'t'
  1622   00FFB1  79                 	db	121	;'y'
  1623   00FFB2  00                 	db	0
  1624   00FFB3                     STR_3:
  1625                           
  1626                           ; BSR set to: 2
  1627   00FFB3  43                 	db	67	;'C'
  1628   00FFB4  4F                 	db	79	;'O'
  1629   00FFB5  4D                 	db	77	;'M'
  1630   00FFB6  4D                 	db	77	;'M'
  1631   00FFB7  41                 	db	65	;'A'
  1632   00FFB8  4E                 	db	78	;'N'
  1633   00FFB9  44                 	db	68	;'D'
  1634   00FFBA  3A                 	db	58	;':'
  1635   00FFBB  00                 	db	0
  1636   00FFBC                     STR_1:
  1637                           
  1638                           ; BSR set to: 2
  1639   00FFBC  48                 	db	72	;'H'
  1640   00FFBD  49                 	db	73	;'I'
  1641   00FFBE  53                 	db	83	;'S'
  1642   00FFBF  54                 	db	84	;'T'
  1643   00FFC0  4F                 	db	79	;'O'
  1644   00FFC1  52                 	db	82	;'R'
  1645   00FFC2  59                 	db	89	;'Y'
  1646   00FFC3  3A                 	db	58	;':'
  1647   00FFC4  00                 	db	0
  1648   00FFC5                     STR_26:
  1649                           
  1650                           ; BSR set to: 2
  1651   00FFC5  25                 	db	37
  1652   00FFC6  2E                 	db	46
  1653   00FFC7  32                 	db	50	;'2'
  1654   00FFC8  66                 	db	102	;'f'
  1655   00FFC9  20                 	db	32
  1656   00FFCA  0D                 	db	13
  1657   00FFCB  0A                 	db	10
  1658   00FFCC  00                 	db	0
  1659   00FFCD                     STR_28:
  1660                           
  1661                           ; BSR set to: 2
  1662   00FFCD  25                 	db	37
  1663   00FFCE  75                 	db	117	;'u'
  1664   00FFCF  6C                 	db	108	;'l'
  1665   00FFD0  20                 	db	32
  1666   00FFD1  0D                 	db	13
  1667   00FFD2  0A                 	db	10
  1668   00FFD3  00                 	db	0
  1669   00FFD4                     STR_5:
  1670                           
  1671                           ; BSR set to: 2
  1672   00FFD4  25                 	db	37
  1673   00FFD5  30                 	db	48	;'0'
  1674   00FFD6  2E                 	db	46
  1675   00FFD7  31                 	db	49	;'1'
  1676   00FFD8  66                 	db	102	;'f'
  1677   00FFD9  43                 	db	67	;'C'
  1678   00FFDA  00                 	db	0
  1679   00FFDB                     STR_2:
  1680                           
  1681                           ; BSR set to: 2
  1682   00FFDB  41                 	db	65	;'A'
  1683   00FFDC  4C                 	db	76	;'L'
  1684   00FFDD  41                 	db	65	;'A'
  1685   00FFDE  52                 	db	82	;'R'
  1686   00FFDF  4D                 	db	77	;'M'
  1687   00FFE0  53                 	db	83	;'S'
  1688   00FFE1  00                 	db	0
  1689   00FFE2                     STR_47:
  1690                           
  1691                           ; BSR set to: 2
  1692   00FFE2  25                 	db	37
  1693   00FFE3  30                 	db	48	;'0'
  1694   00FFE4  32                 	db	50	;'2'
  1695   00FFE5  78                 	db	120	;'x'
  1696   00FFE6  20                 	db	32
  1697   00FFE7  00                 	db	0
  1698   00FFE8                     STR_67:
  1699                           
  1700                           ; BSR set to: 2
  1701   00FFE8  4E                 	db	78	;'N'
  1702   00FFE9  41                 	db	65	;'A'
  1703   00FFEA  4E                 	db	78	;'N'
  1704   00FFEB  00                 	db	0
  1705   00FFEC                     STR_55:
  1706                           
  1707                           ; BSR set to: 2
  1708   00FFEC  69                 	db	105	;'i'
  1709   00FFED  6E                 	db	110	;'n'
  1710   00FFEE  66                 	db	102	;'f'
  1711   00FFEF  00                 	db	0
  1712   00FFF0                     STR_58:
  1713                           
  1714                           ; BSR set to: 2
  1715   00FFF0  6E                 	db	110	;'n'
  1716   00FFF1  61                 	db	97	;'a'
  1717   00FFF2  6E                 	db	110	;'n'
  1718   00FFF3  00                 	db	0
  1719   00FFF4                     STR_8:
  1720                           
  1721                           ; BSR set to: 2
  1722   00FFF4  43                 	db	67	;'C'
  1723   00FFF5  20                 	db	32
  1724   00FFF6  3A                 	db	58	;':'
  1725   00FFF7  00                 	db	0
  1726   00FFF8                     STR_7:
  1727                           
  1728                           ; BSR set to: 2
  1729   00FFF8  54                 	db	84	;'T'
  1730   00FFF9  20                 	db	32
  1731   00FFFA  3A                 	db	58	;':'
  1732   00FFFB  00                 	db	0
  1733   00FFFC                     
  1734                           ; BSR set to: 2
  1735   00FFFC  2E                 	db	46
  1736   00FFFD  00                 	db	0
  1737   00FFFE  00                 	db	0	; dummy byte at the end
  1738   000000                     
  1739                           ; #config settings
  1740                           
  1741                           	psect	cinit
  1742   00A370                     __pcinit:
  1743                           	callstack 0
  1744   00A370                     start_initialization:
  1745                           	callstack 0
  1746   00A370                     __initialization:
  1747                           	callstack 0
  1748                           
  1749                           ; Initialize objects allocated to BANK2 (6 bytes)
  1750                           ; load TBLPTR registers with __pidataBANK2
  1751   00A370  0EB2               	movlw	low __pidataBANK2
  1752   00A372  6EF6               	movwf	tblptrl,c
  1753   00A374  0EC0               	movlw	high __pidataBANK2
  1754   00A376  6EF7               	movwf	tblptrh,c
  1755   00A378  0E00               	movlw	low (__pidataBANK2 shr (0+16))
  1756   00A37A  6EF8               	movwf	tblptru,c
  1757   00A37C  EE02  F0FA         	lfsr	0,__pdataBANK2
  1758   00A380  EE10 F006          	lfsr	1,6
  1759   00A384                     copy_data0:
  1760   00A384  0009               	tblrd		*+
  1761   00A386  CFF5 FFEE          	movff	tablat,postinc0
  1762   00A38A  50E5               	movf	postdec1,w,c
  1763   00A38C  50E1               	movf	fsr1l,w,c
  1764   00A38E  E1FA               	bnz	copy_data0
  1765                           
  1766                           ; Initialize objects allocated to BANK1 (4 bytes)
  1767                           ; load TBLPTR registers with __pidataBANK1
  1768   00A390  0ED0               	movlw	low __pidataBANK1
  1769   00A392  6EF6               	movwf	tblptrl,c
  1770   00A394  0EC0               	movlw	high __pidataBANK1
  1771   00A396  6EF7               	movwf	tblptrh,c
  1772   00A398  0E00               	movlw	low (__pidataBANK1 shr (0+16))
  1773   00A39A  6EF8               	movwf	tblptru,c
  1774   00A39C  EE01  F0BC         	lfsr	0,__pdataBANK1
  1775   00A3A0  EE10 F004          	lfsr	1,4
  1776   00A3A4                     copy_data1:
  1777   00A3A4  0009               	tblrd		*+
  1778   00A3A6  CFF5 FFEE          	movff	tablat,postinc0
  1779   00A3AA  50E5               	movf	postdec1,w,c
  1780   00A3AC  50E1               	movf	fsr1l,w,c
  1781   00A3AE  E1FA               	bnz	copy_data1
  1782                           
  1783                           ; Initialize objects allocated to BANK0 (2 bytes)
  1784                           ; load TBLPTR registers with __pidataBANK0
  1785   00A3B0  0ED8               	movlw	low __pidataBANK0
  1786   00A3B2  6EF6               	movwf	tblptrl,c
  1787   00A3B4  0EC0               	movlw	high __pidataBANK0
  1788   00A3B6  6EF7               	movwf	tblptrh,c
  1789   00A3B8  0E00               	movlw	low (__pidataBANK0 shr (0+16))
  1790   00A3BA  6EF8               	movwf	tblptru,c
  1791   00A3BC  0009               	tblrd		*+	;fetch initializer
  1792   00A3BE  CFF5 F0FE          	movff	tablat,__pdataBANK0
  1793   00A3C2  0009               	tblrd		*+	;fetch initializer
  1794   00A3C4  CFF5 F0FF          	movff	tablat,__pdataBANK0+1
  1795                           
  1796                           ; Clear objects allocated to BIGRAM (1024 bytes)
  1797   00A3C8  EE03  F0BD         	lfsr	0,__pbssBIGRAM
  1798   00A3CC  EE14 F000          	lfsr	1,1024
  1799   00A3D0                     clear_0:
  1800   00A3D0  6AEE               	clrf	postinc0,c
  1801   00A3D2  50E5               	movf	postdec1,w,c
  1802   00A3D4  50E1               	movf	fsr1l,w,c
  1803   00A3D6  E1FC               	bnz	clear_0
  1804   00A3D8  50E2               	movf	fsr1h,w,c
  1805   00A3DA  E1FA               	bnz	clear_0
  1806                           
  1807                           ; Clear objects allocated to BANK3 (132 bytes)
  1808   00A3DC  EE03  F000         	lfsr	0,__pbssBANK3
  1809   00A3E0  0E84               	movlw	132
  1810   00A3E2                     clear_1:
  1811   00A3E2  6AEE               	clrf	postinc0,c
  1812   00A3E4  06E8               	decf	wreg,f,c
  1813   00A3E6  E1FD               	bnz	clear_1
  1814                           
  1815                           ; Clear objects allocated to BANK2 (207 bytes)
  1816   00A3E8  EE02  F000         	lfsr	0,__pbssBANK2
  1817   00A3EC  0ECF               	movlw	207
  1818   00A3EE                     clear_2:
  1819   00A3EE  6AEE               	clrf	postinc0,c
  1820   00A3F0  06E8               	decf	wreg,f,c
  1821   00A3F2  E1FD               	bnz	clear_2
  1822                           
  1823                           ; Clear objects allocated to BANK1 (57 bytes)
  1824   00A3F4  EE01  F083         	lfsr	0,__pbssBANK1
  1825   00A3F8  0E39               	movlw	57
  1826   00A3FA                     clear_3:
  1827   00A3FA  6AEE               	clrf	postinc0,c
  1828   00A3FC  06E8               	decf	wreg,f,c
  1829   00A3FE  E1FD               	bnz	clear_3
  1830                           
  1831                           ; Clear objects allocated to BANK0 (5 bytes)
  1832   00A400  0100               	movlb	0
  1833   00A402  6BFD               	clrf	(__pbssBANK0+4)& (0+255),b
  1834   00A404  6BFC               	clrf	(__pbssBANK0+3)& (0+255),b
  1835   00A406  6BFB               	clrf	(__pbssBANK0+2)& (0+255),b
  1836   00A408  6BFA               	clrf	(__pbssBANK0+1)& (0+255),b
  1837   00A40A  6BF9               	clrf	__pbssBANK0& (0+255),b
  1838   00A40C                     end_of_initialization:
  1839                           	callstack 0
  1840   00A40C                     __end_of__initialization:
  1841                           	callstack 0
  1842   00A40C  907E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  1843   00A40E  927E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  1844   00A410  0100               	movlb	0
  1845   00A412  EFD2  F05D         	goto	_main	;jump to C main() function
  1846                           
  1847                           	psect	bssBANK0
  1848   0000F9                     __pbssBANK0:
  1849                           	callstack 0
  1850   0000F9                     temp_management@already_save:
  1851                           	callstack 0
  1852   0000F9                     	ds	1
  1853   0000FA                     _counter_alarm:
  1854                           	callstack 0
  1855   0000FA                     	ds	1
  1856   0000FB                     Timer1_DefaultInterruptHandler@cpt_ms_temp_management:
  1857                           	callstack 0
  1858   0000FB                     	ds	1
  1859   0000FC                     _activate_buzzer:
  1860                           	callstack 0
  1861   0000FC                     	ds	1
  1862   0000FD                     _receive_usart_data:
  1863                           	callstack 0
  1864   0000FD                     	ds	1
  1865                           
  1866                           	psect	dataBANK0
  1867   0000FE                     __pdataBANK0:
  1868                           	callstack 0
  1869   0000FE                     _previous_address_eeprom:
  1870                           	callstack 0
  1871   0000FE                     	ds	2
  1872                           
  1873                           	psect	bssBANK1
  1874   000183                     __pbssBANK1:
  1875                           	callstack 0
  1876   000183                     _SDCard:
  1877                           	callstack 0
  1878   000183                     	ds	47
  1879   0001B2                     _width:
  1880                           	callstack 0
  1881   0001B2                     	ds	2
  1882   0001B4                     _prec:
  1883                           	callstack 0
  1884   0001B4                     	ds	2
  1885   0001B6                     _flags:
  1886                           	callstack 0
  1887   0001B6                     	ds	1
  1888   0001B7                     __vccstate:
  1889                           	callstack 0
  1890   0001B7                     	ds	1
  1891   0001B8                     __i2caddr:
  1892                           	callstack 0
  1893   0001B8                     	ds	1
  1894   0001B9                     _i2c_add:
  1895                           	callstack 0
  1896   0001B9                     	ds	1
  1897   0001BA                     _RS:
  1898                           	callstack 0
  1899   0001BA                     	ds	1
  1900   0001BB                     _Temp:
  1901                           	callstack 0
  1902   0001BB                     	ds	1
  1903                           
  1904                           	psect	dataBANK1
  1905   0001BC                     __pdataBANK1:
  1906                           	callstack 0
  1907   0001BC                     _wrap:
  1908                           	callstack 0
  1909   0001BC                     	ds	1
  1910   0001BD                     _y_pos:
  1911                           	callstack 0
  1912   0001BD                     	ds	1
  1913   0001BE                     _x_pos:
  1914                           	callstack 0
  1915   0001BE                     	ds	1
  1916   0001BF                     _BackLight_State:
  1917                           	callstack 0
  1918   0001BF                     	ds	1
  1919                           
  1920                           	psect	bssBANK2
  1921   000200                     __pbssBANK2:
  1922                           	callstack 0
  1923   000200                     extract_all_alarms@F3662:
  1924                           	callstack 0
  1925   000200                     	ds	16
  1926   000210                     save_in_eeprom@F3649:
  1927                           	callstack 0
  1928   000210                     	ds	16
  1929   000220                     initSD@F2848:
  1930                           	callstack 0
  1931   000220                     	ds	16
  1932   000230                     floorf@F521:
  1933                           	callstack 0
  1934   000230                     	ds	4
  1935   000234                     ___fpclassifyf@F465:
  1936                           	callstack 0
  1937   000234                     	ds	4
  1938   000238                     _sector_address:
  1939                           	callstack 0
  1940   000238                     	ds	4
  1941   00023C                     SSD1306_PutStretchC@F3526:
  1942                           	callstack 0
  1943   00023C                     	ds	4
  1944   000240                     Timer1_DefaultInterruptHandler@cpt_ms_sd:
  1945                           	callstack 0
  1946   000240                     	ds	4
  1947   000244                     _valid_usart_rx:
  1948                           	callstack 0
  1949   000244                     	ds	4
  1950   000248                     _valid_usart_tx:
  1951                           	callstack 0
  1952   000248                     	ds	4
  1953   00024C                     _nout:
  1954                           	callstack 0
  1955   00024C                     	ds	2
  1956   00024E                     _errno:
  1957                           	callstack 0
  1958   00024E                     	ds	2
  1959   000250                     update_SD_tab@counter:
  1960                           	callstack 0
  1961   000250                     	ds	2
  1962   000252                     _TMR1_InterruptHandler:
  1963                           	callstack 0
  1964   000252                     	ds	2
  1965   000254                     _timer1_preload:
  1966                           	callstack 0
  1967   000254                     	ds	2
  1968   000256                     _TMR0_InterruptHandler:
  1969                           	callstack 0
  1970   000256                     	ds	2
  1971   000258                     _timer0_preload:
  1972                           	callstack 0
  1973   000258                     	ds	2
  1974   00025A                     _USART_OverrunErrorHandler:
  1975                           	callstack 0
  1976   00025A                     	ds	2
  1977   00025C                     _USART_FramingErrorHandler:
  1978                           	callstack 0
  1979   00025C                     	ds	2
  1980   00025E                     _USART_RxDefaultInterruptHandler@hal_usart$F952:
  1981                           	callstack 0
  1982   00025E                     	ds	2
  1983   000260                     _USART_TxDefaultInterruptHandler@hal_usart$F947:
  1984                           	callstack 0
  1985   000260                     	ds	2
  1986   000262                     Timer1_DefaultInterruptHandler@cpt_ms_buzzer:
  1987                           	callstack 0
  1988   000262                     	ds	2
  1989   000264                     Timer1_DefaultInterruptHandler@cpt_ms_oled:
  1990                           	callstack 0
  1991   000264                     	ds	2
  1992   000266                     Timer1_DefaultInterruptHandler@cpt_ms_lcd:
  1993                           	callstack 0
  1994   000266                     	ds	2
  1995   000268                     _rx_buffer_index:
  1996                           	callstack 0
  1997   000268                     	ds	2
  1998   00026A                     _dbuf:
  1999                           	callstack 0
  2000   00026A                     	ds	80
  2001   0002BA                     _system_management:
  2002                           	callstack 0
  2003   0002BA                     	ds	17
  2004   0002CB                     _pRTCArray:
  2005                           	callstack 0
  2006   0002CB                     	ds	4
  2007                           
  2008                           	psect	dataBANK2
  2009   0002FA                     __pdataBANK2:
  2010                           	callstack 0
  2011   0002FA                     _commands:
  2012                           	callstack 0
  2013   0002FA                     	ds	6
  2014                           
  2015                           	psect	bssBANK3
  2016   000300                     __pbssBANK3:
  2017                           	callstack 0
  2018   000300                     log_system@F3689:
  2019                           	callstack 0
  2020   000300                     	ds	16
  2021   000310                     update_SD_tab@F3669:
  2022                           	callstack 0
  2023   000310                     	ds	16
  2024   000320                     _rx_buffer:
  2025                           	callstack 0
  2026   000320                     	ds	100
  2027                           
  2028                           	psect	bssBIGRAM
  2029   0003BD                     __pbssBIGRAM:
  2030                           	callstack 0
  2031   0003BD                     _SDreadBuffer:
  2032                           	callstack 0
  2033   0003BD                     	ds	512
  2034   0005BD                     _SDwriteBuffer:
  2035                           	callstack 0
  2036   0005BD                     	ds	512
  2037                           
  2038                           	psect	cstackBANK3
  2039   000384                     __pcstackBANK3:
  2040                           	callstack 0
  2041   000384                     efgtoa@ne:
  2042                           	callstack 0
  2043                           
  2044                           ; 2 bytes @ 0x0
  2045   000384                     	ds	2
  2046   000386                     efgtoa@p:
  2047                           	callstack 0
  2048                           
  2049                           ; 2 bytes @ 0x2
  2050   000386                     	ds	2
  2051   000388                     efgtoa@t:
  2052                           	callstack 0
  2053                           
  2054                           ; 2 bytes @ 0x4
  2055   000388                     	ds	2
  2056   00038A                     _efgtoa$3659:
  2057                           	callstack 0
  2058                           
  2059                           ; 2 bytes @ 0x6
  2060   00038A                     	ds	2
  2061   00038C                     efgtoa@pp:
  2062                           	callstack 0
  2063                           
  2064                           ; 1 bytes @ 0x8
  2065   00038C                     	ds	1
  2066   00038D                     efgtoa@mode:
  2067                           	callstack 0
  2068                           
  2069                           ; 1 bytes @ 0x9
  2070   00038D                     	ds	1
  2071   00038E                     efgtoa@nmode:
  2072                           	callstack 0
  2073                           
  2074                           ; 1 bytes @ 0xA
  2075   00038E                     	ds	1
  2076   00038F                     efgtoa@d:
  2077                           	callstack 0
  2078                           
  2079                           ; 2 bytes @ 0xB
  2080   00038F                     	ds	2
  2081   000391                     efgtoa@m:
  2082                           	callstack 0
  2083                           
  2084                           ; 2 bytes @ 0xD
  2085   000391                     	ds	2
  2086   000393                     efgtoa@e:
  2087                           	callstack 0
  2088                           
  2089                           ; 2 bytes @ 0xF
  2090   000393                     	ds	2
  2091   000395                     efgtoa@ou:
  2092                           	callstack 0
  2093                           
  2094                           ; 4 bytes @ 0x11
  2095   000395                     	ds	4
  2096   000399                     efgtoa@w:
  2097                           	callstack 0
  2098                           
  2099                           ; 2 bytes @ 0x15
  2100   000399                     	ds	2
  2101   00039B                     efgtoa@h:
  2102                           	callstack 0
  2103                           
  2104                           ; 4 bytes @ 0x17
  2105   00039B                     	ds	4
  2106   00039F                     efgtoa@l:
  2107                           	callstack 0
  2108                           
  2109                           ; 4 bytes @ 0x1B
  2110   00039F                     	ds	4
  2111   0003A3                     efgtoa@i:
  2112                           	callstack 0
  2113                           
  2114                           ; 2 bytes @ 0x1F
  2115   0003A3                     	ds	2
  2116   0003A5                     efgtoa@sign:
  2117                           	callstack 0
  2118                           
  2119                           ; 1 bytes @ 0x21
  2120   0003A5                     	ds	1
  2121   0003A6                     efgtoa@g:
  2122                           	callstack 0
  2123                           
  2124                           ; 4 bytes @ 0x22
  2125   0003A6                     	ds	4
  2126   0003AA                     efgtoa@n:
  2127                           	callstack 0
  2128                           
  2129                           ; 2 bytes @ 0x26
  2130   0003AA                     	ds	2
  2131   0003AC                     efgtoa@u:
  2132                           	callstack 0
  2133                           
  2134                           ; 4 bytes @ 0x28
  2135   0003AC                     	ds	4
  2136   0003B0                     ??_read_init_sd_card:
  2137                           
  2138                           ; 1 bytes @ 0x2C
  2139   0003B0                     	ds	5
  2140   0003B5                     read_init_sd_card@year:
  2141                           	callstack 0
  2142                           
  2143                           ; 2 bytes @ 0x31
  2144   0003B5                     	ds	2
  2145   0003B7                     read_init_sd_card@month:
  2146                           	callstack 0
  2147                           
  2148                           ; 1 bytes @ 0x33
  2149   0003B7                     	ds	1
  2150   0003B8                     read_init_sd_card@PNM:
  2151                           	callstack 0
  2152                           
  2153                           ; 5 bytes @ 0x34
  2154   0003B8                     	ds	5
  2155                           
  2156                           	psect	cstackBANK2
  2157   0002CF                     __pcstackBANK2:
  2158                           	callstack 0
  2159   0002CF                     ?_efgtoa:
  2160                           	callstack 0
  2161   0002CF                     USART_Asynchronous_Initialize@_usart:
  2162                           	callstack 0
  2163   0002CF                     efgtoa@fp:
  2164                           	callstack 0
  2165   0002CF                     initSD@argument:
  2166                           	callstack 0
  2167                           
  2168                           ; 4 bytes @ 0x0
  2169   0002CF                     	ds	2
  2170   0002D1                     USART_Asynchronous_Initialize@ret:
  2171                           	callstack 0
  2172   0002D1                     efgtoa@f:
  2173                           	callstack 0
  2174                           
  2175                           ; 4 bytes @ 0x2
  2176   0002D1                     	ds	1
  2177   0002D2                     usart_module_init@usart_obj:
  2178                           	callstack 0
  2179                           
  2180                           ; 18 bytes @ 0x3
  2181   0002D2                     	ds	1
  2182   0002D3                     initSD@last_OSCCON:
  2183                           	callstack 0
  2184                           
  2185                           ; 1 bytes @ 0x4
  2186   0002D3                     	ds	1
  2187   0002D4                     initSD@last_OSCTUNE:
  2188                           	callstack 0
  2189                           
  2190                           ; 1 bytes @ 0x5
  2191   0002D4                     	ds	1
  2192   0002D5                     efgtoa@c:
  2193                           	callstack 0
  2194   0002D5                     initSD@tempSize:
  2195                           	callstack 0
  2196                           
  2197                           ; 4 bytes @ 0x6
  2198   0002D5                     	ds	1
  2199   0002D6                     ?_vfpfcnvrt:
  2200                           	callstack 0
  2201   0002D6                     vfpfcnvrt@fp:
  2202                           	callstack 0
  2203                           
  2204                           ; 2 bytes @ 0x7
  2205   0002D6                     	ds	2
  2206   0002D8                     vfpfcnvrt@fmt:
  2207                           	callstack 0
  2208                           
  2209                           ; 2 bytes @ 0x9
  2210   0002D8                     	ds	1
  2211   0002D9                     initSD@arr_response:
  2212                           	callstack 0
  2213                           
  2214                           ; 16 bytes @ 0xA
  2215   0002D9                     	ds	1
  2216   0002DA                     vfpfcnvrt@ap:
  2217                           	callstack 0
  2218                           
  2219                           ; 2 bytes @ 0xB
  2220   0002DA                     	ds	2
  2221   0002DC                     vfpfcnvrt@done:
  2222                           	callstack 0
  2223                           
  2224                           ; 1 bytes @ 0xD
  2225   0002DC                     	ds	1
  2226   0002DD                     vfpfcnvrt@c:
  2227                           	callstack 0
  2228                           
  2229                           ; 1 bytes @ 0xE
  2230   0002DD                     	ds	1
  2231   0002DE                     vfpfcnvrt@convarg:
  2232                           	callstack 0
  2233                           
  2234                           ; 4 bytes @ 0xF
  2235   0002DE                     	ds	4
  2236   0002E2                     vfpfcnvrt@cp:
  2237                           	callstack 0
  2238                           
  2239                           ; 2 bytes @ 0x13
  2240   0002E2                     	ds	2
  2241   0002E4                     ?_vfprintf:
  2242                           	callstack 0
  2243   0002E4                     vfprintf@fp:
  2244                           	callstack 0
  2245                           
  2246                           ; 2 bytes @ 0x15
  2247   0002E4                     	ds	2
  2248   0002E6                     vfprintf@fmt:
  2249                           	callstack 0
  2250                           
  2251                           ; 2 bytes @ 0x17
  2252   0002E6                     	ds	2
  2253   0002E8                     vfprintf@ap:
  2254                           	callstack 0
  2255                           
  2256                           ; 2 bytes @ 0x19
  2257   0002E8                     	ds	1
  2258   0002E9                     initSD@i:
  2259                           	callstack 0
  2260                           
  2261                           ; 1 bytes @ 0x1A
  2262   0002E9                     	ds	1
  2263   0002EA                     initSD@i_1747:
  2264                           	callstack 0
  2265   0002EA                     vfprintf@cfmt:
  2266                           	callstack 0
  2267                           
  2268                           ; 2 bytes @ 0x1B
  2269   0002EA                     	ds	1
  2270   0002EB                     initSD@i_1744:
  2271                           	callstack 0
  2272                           
  2273                           ; 1 bytes @ 0x1C
  2274   0002EB                     	ds	1
  2275   0002EC                     ?_printf:
  2276                           	callstack 0
  2277   0002EC                     initSD@i_1745:
  2278                           	callstack 0
  2279   0002EC                     printf@fmt:
  2280                           	callstack 0
  2281                           
  2282                           ; 2 bytes @ 0x1D
  2283   0002EC                     	ds	1
  2284   0002ED                     initSD@i_1748:
  2285                           	callstack 0
  2286                           
  2287                           ; 1 bytes @ 0x1E
  2288   0002ED                     	ds	1
  2289   0002EE                     initSD@i_1751:
  2290                           	callstack 0
  2291                           
