

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 11 12:39:56 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 11439  004918  215E               	addwfc	(??___fladd+1)& (0+255),w,b
 11440  00491A  6F56               	movwf	(___fladd@b+1)& (0+255),b
 11441  00491C  0EFF               	movlw	255
 11442  00491E  215F               	addwfc	(??___fladd+2)& (0+255),w,b
 11443  004920  6F57               	movwf	(___fladd@b+2)& (0+255),b
 11444  004922  0EFF               	movlw	255
 11445  004924  2160               	addwfc	(??___fladd+3)& (0+255),w,b
 11446  004926  6F58               	movwf	(___fladd@b+3)& (0+255),b
 11447  004928  0E80               	movlw	128
 11448  00492A  1B61               	xorwf	___fladd@signs& (0+255),f,b
 11449  00492C                     
 11450                           ; BSR set to: 1
 11451  00492C  6D64               	negf	___fladd@grs& (0+255),b
 11452  00492E                     
 11453                           ; BSR set to: 1
 11454  00492E  5164               	movf	___fladd@grs& (0+255),w,b
 11455  004930  A4D8               	btfss	status,2,c
 11456  004932  EF9D  F024         	goto	u21111
 11457  004936  EF9F  F024         	goto	u21110
 11458  00493A                     u21111:
 11459  00493A  EFAF  F024         	goto	l1951
 11460  00493E                     u21110:
 11461  00493E                     
 11462                           ; BSR set to: 1
 11463  00493E  0E01               	movlw	1
 11464  004940  2755               	addwf	___fladd@b& (0+255),f,b
 11465  004942  0E00               	movlw	0
 11466  004944  2356               	addwfc	(___fladd@b+1)& (0+255),f,b
 11467  004946  2357               	addwfc	(___fladd@b+2)& (0+255),f,b
 11468  004948  2358               	addwfc	(___fladd@b+3)& (0+255),f,b
 11469  00494A  EFAF  F024         	goto	l1951
 11470  00494E                     l18217:
 11471                           
 11472                           ; BSR set to: 1
 11473  00494E  5159               	movf	___fladd@a& (0+255),w,b
 11474  004950  5F55               	subwf	___fladd@b& (0+255),f,b
 11475  004952  515A               	movf	(___fladd@a+1)& (0+255),w,b
 11476  004954  5B56               	subwfb	(___fladd@b+1)& (0+255),f,b
 11477  004956  515B               	movf	(___fladd@a+2)& (0+255),w,b
 11478  004958  5B57               	subwfb	(___fladd@b+2)& (0+255),f,b
 11479  00495A  515C               	movf	(___fladd@a+3)& (0+255),w,b
 11480  00495C  5B58               	subwfb	(___fladd@b+3)& (0+255),f,b
 11481  00495E                     l1951:
 11482                           
 11483                           ; BSR set to: 1
 11484  00495E  5155               	movf	___fladd@b& (0+255),w,b
 11485  004960  1156               	iorwf	(___fladd@b+1)& (0+255),w,b
 11486  004962  1157               	iorwf	(___fladd@b+2)& (0+255),w,b
 11487  004964  1158               	iorwf	(___fladd@b+3)& (0+255),w,b
 11488  004966  A4D8               	btfss	status,2,c
 11489  004968  EFB8  F024         	goto	u21121
 11490  00496C  EFBA  F024         	goto	u21120
 11491  004970                     u21121:
 11492  004970  EFEF  F024         	goto	l18241
 11493  004974                     u21120:
 11494  004974                     
 11495                           ; BSR set to: 1
 11496  004974  5164               	movf	___fladd@grs& (0+255),w,b
 11497  004976  A4D8               	btfss	status,2,c
 11498  004978  EFC0  F024         	goto	u21131
 11499  00497C  EFC2  F024         	goto	u21130
 11500  004980                     u21131:
 11501  004980  EFEF  F024         	goto	l18241
 11502  004984                     u21130:
 11503  004984                     
 11504                           ; BSR set to: 1
 11505  004984  0E00               	movlw	0
 11506  004986  6F55               	movwf	?___fladd& (0+255),b
 11507  004988  0E00               	movlw	0
 11508  00498A  6F56               	movwf	(?___fladd+1)& (0+255),b
 11509  00498C  0E00               	movlw	0
 11510  00498E  6F57               	movwf	(?___fladd+2)& (0+255),b
 11511  004990  0E00               	movlw	0
 11512  004992  6F58               	movwf	(?___fladd+3)& (0+255),b
 11513  004994  EF8A  F025         	goto	l1943
 11514  004998                     l18225:
 11515                           
 11516                           ; BSR set to: 1
 11517  004998  90D8               	bcf	status,0,c
 11518  00499A  3755               	rlcf	___fladd@b& (0+255),f,b
 11519  00499C  3756               	rlcf	(___fladd@b+1)& (0+255),f,b
 11520  00499E  3757               	rlcf	(___fladd@b+2)& (0+255),f,b
 11521  0049A0  3758               	rlcf	(___fladd@b+3)& (0+255),f,b
 11522  0049A2                     
 11523                           ; BSR set to: 1
 11524  0049A2  AF64               	btfss	___fladd@grs& (0+255),7,b
 11525  0049A4  EFD6  F024         	goto	u21141
 11526  0049A8  EFD8  F024         	goto	u21140
 11527  0049AC                     u21141:
 11528  0049AC  EFD9  F024         	goto	l18231
 11529  0049B0                     u21140:
 11530  0049B0                     
 11531                           ; BSR set to: 1
 11532  0049B0  8155               	bsf	___fladd@b& (0+255),0,b
 11533  0049B2                     l18231:
 11534                           
 11535                           ; BSR set to: 1
 11536  0049B2  A164               	btfss	___fladd@grs& (0+255),0,b
 11537  0049B4  EFDE  F024         	goto	u21151
 11538  0049B8  EFE0  F024         	goto	u21150
 11539  0049BC                     u21151:
 11540  0049BC  EFE4  F024         	goto	l18235
 11541  0049C0                     u21150:
 11542  0049C0                     
 11543                           ; BSR set to: 1
 11544  0049C0  80D8               	bsf	status,0,c
 11545  0049C2  3764               	rlcf	___fladd@grs& (0+255),f,b
 11546  0049C4  EFE6  F024         	goto	l18237
 11547  0049C8                     l18235:
 11548                           
 11549                           ; BSR set to: 1
 11550  0049C8  90D8               	bcf	status,0,c
 11551  0049CA  3764               	rlcf	___fladd@grs& (0+255),f,b
 11552  0049CC                     l18237:
 11553                           
 11554                           ; BSR set to: 1
 11555  0049CC  5163               	movf	___fladd@bexp& (0+255),w,b
 11556  0049CE  B4D8               	btfsc	status,2,c
 11557  0049D0  EFEC  F024         	goto	u21161
 11558  0049D4  EFEE  F024         	goto	u21160
 11559  0049D8                     u21161:
 11560  0049D8  EFEF  F024         	goto	l18241
 11561  0049DC                     u21160:
 11562  0049DC                     
 11563                           ; BSR set to: 1
 11564  0049DC  0763               	decf	___fladd@bexp& (0+255),f,b
 11565  0049DE                     l18241:
 11566                           
 11567                           ; BSR set to: 1
 11568  0049DE  AF57               	btfss	(___fladd@b+2)& (0+255),7,b
 11569  0049E0  EFF4  F024         	goto	u21171
 11570  0049E4  EFF6  F024         	goto	u21170
 11571  0049E8                     u21171:
 11572  0049E8  EFCC  F024         	goto	l18225
 11573  0049EC                     u21170:
 11574  0049EC                     l18243:
 11575                           
 11576                           ; BSR set to: 1
 11577  0049EC  0E00               	movlw	0
 11578  0049EE  6F62               	movwf	___fladd@aexp& (0+255),b
 11579  0049F0                     
 11580                           ; BSR set to: 1
 11581  0049F0  AF64               	btfss	___fladd@grs& (0+255),7,b
 11582  0049F2  EFFD  F024         	goto	u21181
 11583  0049F6  EFFF  F024         	goto	u21180
 11584  0049FA                     u21181:
 11585  0049FA  EF17  F025         	goto	l1960
 11586  0049FE                     u21180:
 11587  0049FE                     
 11588                           ; BSR set to: 1
 11589  0049FE  C164  F15D         	movff	___fladd@grs,??___fladd
 11590  004A02  0E7F               	movlw	127
 11591  004A04  175D               	andwf	??___fladd& (0+255),f,b
 11592  004A06  B4D8               	btfsc	status,2,c
 11593  004A08  EF08  F025         	goto	u21191
 11594  004A0C  EF0A  F025         	goto	u21190
 11595  004A10                     u21191:
 11596  004A10  EF0E  F025         	goto	l1961
 11597  004A14                     u21190:
 11598  004A14                     l18249:
 11599                           
 11600                           ; BSR set to: 1
 11601  004A14  0E01               	movlw	1
 11602  004A16  6F62               	movwf	___fladd@aexp& (0+255),b
 11603  004A18  EF17  F025         	goto	l1960
 11604  004A1C                     l1961:
 11605                           
 11606                           ; BSR set to: 1
 11607  004A1C  A155               	btfss	___fladd@b& (0+255),0,b
 11608  004A1E  EF13  F025         	goto	u21201
 11609  004A22  EF15  F025         	goto	u21200
 11610  004A26                     u21201:
 11611  004A26  EF17  F025         	goto	l1960
 11612  004A2A                     u21200:
 11613  004A2A  EF0A  F025         	goto	l18249
 11614  004A2E                     l1960:
 11615                           
 11616                           ; BSR set to: 1
 11617  004A2E  5162               	movf	___fladd@aexp& (0+255),w,b
 11618  004A30  B4D8               	btfsc	status,2,c
 11619  004A32  EF1D  F025         	goto	u21211
 11620  004A36  EF1F  F025         	goto	u21210
 11621  004A3A                     u21211:
 11622  004A3A  EF4A  F025         	goto	l18261
 11623  004A3E                     u21210:
 11624  004A3E                     
 11625                           ; BSR set to: 1
 11626  004A3E  0E01               	movlw	1
 11627  004A40  2755               	addwf	___fladd@b& (0+255),f,b
 11628  004A42  0E00               	movlw	0
 11629  004A44  2356               	addwfc	(___fladd@b+1)& (0+255),f,b
 11630  004A46  2357               	addwfc	(___fladd@b+2)& (0+255),f,b
 11631  004A48  2358               	addwfc	(___fladd@b+3)& (0+255),f,b
 11632  004A4A                     
 11633                           ; BSR set to: 1
 11634  004A4A  A158               	btfss	(___fladd@b+3)& (0+255),0,b
 11635  004A4C  EF2A  F025         	goto	u21221
 11636  004A50  EF2C  F025         	goto	u21220
 11637  004A54                     u21221:
 11638  004A54  EF4A  F025         	goto	l18261
 11639  004A58                     u21220:
 11640  004A58                     
 11641                           ; BSR set to: 1
 11642  004A58  C155  F15D         	movff	___fladd@b,??___fladd
 11643  004A5C  C156  F15E         	movff	___fladd@b+1,??___fladd+1
 11644  004A60  C157  F15F         	movff	___fladd@b+2,??___fladd+2
 11645  004A64  C158  F160         	movff	___fladd@b+3,??___fladd+3
 11646  004A68  3560               	rlcf	(??___fladd+3)& (0+255),w,b
 11647  004A6A  3360               	rrcf	(??___fladd+3)& (0+255),f,b
 11648  004A6C  335F               	rrcf	(??___fladd+2)& (0+255),f,b
 11649  004A6E  335E               	rrcf	(??___fladd+1)& (0+255),f,b
 11650  004A70  335D               	rrcf	??___fladd& (0+255),f,b
 11651  004A72  C15D  F155         	movff	??___fladd,___fladd@b
 11652  004A76  C15E  F156         	movff	??___fladd+1,___fladd@b+1
 11653  004A7A  C15F  F157         	movff	??___fladd+2,___fladd@b+2
 11654  004A7E  C160  F158         	movff	??___fladd+3,___fladd@b+3
 11655  004A82  2963               	incf	___fladd@bexp& (0+255),w,b
 11656  004A84  B4D8               	btfsc	status,2,c
 11657  004A86  EF47  F025         	goto	u21231
 11658  004A8A  EF49  F025         	goto	u21230
 11659  004A8E                     u21231:
 11660  004A8E  EF4A  F025         	goto	l18261
 11661  004A92                     u21230:
 11662  004A92                     
 11663                           ; BSR set to: 1
 11664  004A92  2B63               	incf	___fladd@bexp& (0+255),f,b
 11665  004A94                     l18261:
 11666                           
 11667                           ; BSR set to: 1
 11668  004A94  2963               	incf	___fladd@bexp& (0+255),w,b
 11669  004A96  B4D8               	btfsc	status,2,c
 11670  004A98  EF50  F025         	goto	u21241
 11671  004A9C  EF52  F025         	goto	u21240
 11672  004AA0                     u21241:
 11673  004AA0  EF5A  F025         	goto	l18265
 11674  004AA4                     u21240:
 11675  004AA4                     
 11676                           ; BSR set to: 1
 11677  004AA4  5163               	movf	___fladd@bexp& (0+255),w,b
 11678  004AA6  A4D8               	btfss	status,2,c
 11679  004AA8  EF58  F025         	goto	u21251
 11680  004AAC  EF5A  F025         	goto	u21250
 11681  004AB0                     u21251:
 11682  004AB0  EF6C  F025         	goto	l18269
 11683  004AB4                     u21250:
 11684  004AB4                     l18265:
 11685                           
 11686                           ; BSR set to: 1
 11687  004AB4  0E00               	movlw	0
 11688  004AB6  6F55               	movwf	___fladd@b& (0+255),b
 11689  004AB8  0E00               	movlw	0
 11690  004ABA  6F56               	movwf	(___fladd@b+1)& (0+255),b
 11691  004ABC  0E00               	movlw	0
 11692  004ABE  6F57               	movwf	(___fladd@b+2)& (0+255),b
 11693  004AC0  0E00               	movlw	0
 11694  004AC2  6F58               	movwf	(___fladd@b+3)& (0+255),b
 11695  004AC4  5163               	movf	___fladd@bexp& (0+255),w,b
 11696  004AC6  A4D8               	btfss	status,2,c
 11697  004AC8  EF68  F025         	goto	u21261
 11698  004ACC  EF6A  F025         	goto	u21260
 11699  004AD0                     u21261:
 11700  004AD0  EF6C  F025         	goto	l18269
 11701  004AD4                     u21260:
 11702  004AD4                     
 11703                           ; BSR set to: 1
 11704  004AD4  0E00               	movlw	0
 11705  004AD6  6F61               	movwf	___fladd@signs& (0+255),b
 11706  004AD8                     l18269:
 11707                           
 11708                           ; BSR set to: 1
 11709  004AD8  A163               	btfss	___fladd@bexp& (0+255),0,b
 11710  004ADA  EF71  F025         	goto	u21271
 11711  004ADE  EF73  F025         	goto	u21270
 11712  004AE2                     u21271:
 11713  004AE2  EF76  F025         	goto	l18273
 11714  004AE6                     u21270:
 11715  004AE6                     
 11716                           ; BSR set to: 1
 11717  004AE6  8F57               	bsf	(___fladd@b+2)& (0+255),7,b
 11718  004AE8  EF77  F025         	goto	l18275
 11719  004AEC                     l18273:
 11720                           
 11721                           ; BSR set to: 1
 11722  004AEC  9F57               	bcf	(___fladd@b+2)& (0+255),7,b
 11723  004AEE                     l18275:
 11724                           
 11725                           ; BSR set to: 1
 11726  004AEE  90D8               	bcf	status,0,c
 11727  004AF0  3163               	rrcf	___fladd@bexp& (0+255),w,b
 11728  004AF2  6F58               	movwf	(___fladd@b+3)& (0+255),b
 11729  004AF4                     
 11730                           ; BSR set to: 1
 11731  004AF4  AF61               	btfss	___fladd@signs& (0+255),7,b
 11732  004AF6  EF7F  F025         	goto	u21281
 11733  004AFA  EF81  F025         	goto	u21280
 11734  004AFE                     u21281:
 11735  004AFE  EF82  F025         	goto	l18281
 11736  004B02                     u21280:
 11737  004B02                     
 11738                           ; BSR set to: 1
 11739  004B02  8F58               	bsf	(___fladd@b+3)& (0+255),7,b
 11740  004B04                     l18281:
 11741                           
 11742                           ; BSR set to: 1
 11743  004B04  C155  F155         	movff	___fladd@b,?___fladd
 11744  004B08  C156  F156         	movff	___fladd@b+1,?___fladd+1
 11745  004B0C  C157  F157         	movff	___fladd@b+2,?___fladd+2
 11746  004B10  C158  F158         	movff	___fladd@b+3,?___fladd+3
 11747  004B14                     l1943:
 11748                           
 11749                           ; BSR set to: 1
 11750  004B14  0012               	return		;funcret
 11751  004B16                     __end_of___fladd:
 11752                           	callstack 0
 11753                           
 11754 ;; *************** function ___flneg *****************
 11755 ;; Defined at:
 11756 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\flneg.c"
 11757 ;; Parameters:    Size  Location     Type
 11758 ;;  f1              4   46[BANK1 ] unsigned char 
 11759 ;; Auto vars:     Size  Location     Type
 11760 ;;		None
 11761 ;; Return value:  Size  Location     Type
 11762 ;;                  4   46[BANK1 ] unsigned char 
 11763 ;; Registers used:
 11764 ;;		wreg, status,2, status,0
 11765 ;; Tracked objects:
 11766 ;;		On entry : 0/0
 11767 ;;		On exit  : 0/0
 11768 ;;		Unchanged: 0/0
 11769 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11770 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11771 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11772 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11773 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11774 ;;Total ram usage:        4 bytes
 11775 ;; Hardware stack levels used: 1
 11776 ;; Hardware stack levels required when called: 14
 11777 ;; This function calls:
 11778 ;;		Nothing
 11779 ;; This function is called by:
 11780 ;;		_efgtoa
 11781 ;; This function uses a non-reentrant model
 11782 ;;
 11783                           
 11784                           	psect	text28
 11785  00C378                     __ptext28:
 11786                           	callstack 0
 11787  00C378                     ___flneg:
 11788                           	callstack 11
 11789  00C378  0101               	movlb	1	; () banked
 11790  00C37A  512E               	movf	___flneg@f1& (0+255),w,b
 11791  00C37C  112F               	iorwf	(___flneg@f1+1)& (0+255),w,b
 11792  00C37E  1130               	iorwf	(___flneg@f1+2)& (0+255),w,b
 11793  00C380  1131               	iorwf	(___flneg@f1+3)& (0+255),w,b
 11794  00C382  B4D8               	btfsc	status,2,c
 11795  00C384  EFC6  F061         	goto	u22281
 11796  00C388  EFC8  F061         	goto	u22280
 11797  00C38C                     u22281:
 11798  00C38C  EFD0  F061         	goto	l18949
 11799  00C390                     u22280:
 11800  00C390                     
 11801                           ; BSR set to: 1
 11802  00C390  0E00               	movlw	0
 11803  00C392  1B2E               	xorwf	___flneg@f1& (0+255),f,b
 11804  00C394  0E00               	movlw	0
 11805  00C396  1B2F               	xorwf	(___flneg@f1+1)& (0+255),f,b
 11806  00C398  0E00               	movlw	0
 11807  00C39A  1B30               	xorwf	(___flneg@f1+2)& (0+255),f,b
 11808  00C39C  0E80               	movlw	128
 11809  00C39E  1B31               	xorwf	(___flneg@f1+3)& (0+255),f,b
 11810  00C3A0                     l18949:
 11811                           
 11812                           ; BSR set to: 1
 11813  00C3A0  C12E  F12E         	movff	___flneg@f1,?___flneg
 11814  00C3A4  C12F  F12F         	movff	___flneg@f1+1,?___flneg+1
 11815  00C3A8  C130  F130         	movff	___flneg@f1+2,?___flneg+2
 11816  00C3AC  C131  F131         	movff	___flneg@f1+3,?___flneg+3
 11817  00C3B0                     
 11818                           ; BSR set to: 1
 11819  00C3B0  0012               	return		;funcret
 11820  00C3B2                     __end_of___flneg:
 11821                           	callstack 0
 11822                           
 11823 ;; *************** function ___flge *****************
 11824 ;; Defined at:
 11825 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\flge.c"
 11826 ;; Parameters:    Size  Location     Type
 11827 ;;  ff1             4   85[BANK1 ] unsigned char 
 11828 ;;  ff2             4   89[BANK1 ] unsigned char 
 11829 ;; Auto vars:     Size  Location     Type
 11830 ;;		None
 11831 ;; Return value:  Size  Location     Type
 11832 ;;		None               void
 11833 ;; Registers used:
 11834 ;;		wreg, status,2, status,0
 11835 ;; Tracked objects:
 11836 ;;		On entry : 0/0
 11837 ;;		On exit  : 0/0
 11838 ;;		Unchanged: 0/0
 11839 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11840 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11842 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11843 ;;      Totals:         0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11844 ;;Total ram usage:       12 bytes
 11845 ;; Hardware stack levels used: 1
 11846 ;; Hardware stack levels required when called: 14
 11847 ;; This function calls:
 11848 ;;		Nothing
 11849 ;; This function is called by:
 11850 ;;		_efgtoa
 11851 ;; This function uses a non-reentrant model
 11852 ;;
 11853                           
 11854                           	psect	text29
 11855  00947C                     __ptext29:
 11856                           	callstack 0
 11857  00947C                     ___flge:
 11858                           	callstack 11
 11859  00947C  0E00               	movlw	0
 11860  00947E  0101               	movlb	1	; () banked
 11861  009480  1555               	andwf	___flge@ff1& (0+255),w,b
 11862  009482  6F5D               	movwf	??___flge& (0+255),b
 11863  009484  0E00               	movlw	0
 11864  009486  1556               	andwf	(___flge@ff1+1)& (0+255),w,b
 11865  009488  6F5E               	movwf	(??___flge+1)& (0+255),b
 11866  00948A  0E80               	movlw	128
 11867  00948C  1557               	andwf	(___flge@ff1+2)& (0+255),w,b
 11868  00948E  6F5F               	movwf	(??___flge+2)& (0+255),b
 11869  009490  0E7F               	movlw	127
 11870  009492  1558               	andwf	(___flge@ff1+3)& (0+255),w,b
 11871  009494  6F60               	movwf	(??___flge+3)& (0+255),b
 11872  009496  515D               	movf	??___flge& (0+255),w,b
 11873  009498  115E               	iorwf	(??___flge+1)& (0+255),w,b
 11874  00949A  115F               	iorwf	(??___flge+2)& (0+255),w,b
 11875  00949C  1160               	iorwf	(??___flge+3)& (0+255),w,b
 11876  00949E  A4D8               	btfss	status,2,c
 11877  0094A0  EF54  F04A         	goto	u22231
 11878  0094A4  EF56  F04A         	goto	u22230
 11879  0094A8                     u22231:
 11880  0094A8  EF5E  F04A         	goto	l18927
 11881  0094AC                     u22230:
 11882  0094AC                     
 11883                           ; BSR set to: 1
 11884  0094AC  0E00               	movlw	0
 11885  0094AE  6F55               	movwf	___flge@ff1& (0+255),b
 11886  0094B0  0E00               	movlw	0
 11887  0094B2  6F56               	movwf	(___flge@ff1+1)& (0+255),b
 11888  0094B4  0E00               	movlw	0
 11889  0094B6  6F57               	movwf	(___flge@ff1+2)& (0+255),b
 11890  0094B8  0E00               	movlw	0
 11891  0094BA  6F58               	movwf	(___flge@ff1+3)& (0+255),b
 11892  0094BC                     l18927:
 11893                           
 11894                           ; BSR set to: 1
 11895  0094BC  0E00               	movlw	0
 11896  0094BE  1559               	andwf	___flge@ff2& (0+255),w,b
 11897  0094C0  6F5D               	movwf	??___flge& (0+255),b
 11898  0094C2  0E00               	movlw	0
 11899  0094C4  155A               	andwf	(___flge@ff2+1)& (0+255),w,b
 11900  0094C6  6F5E               	movwf	(??___flge+1)& (0+255),b
 11901  0094C8  0E80               	movlw	128
 11902  0094CA  155B               	andwf	(___flge@ff2+2)& (0+255),w,b
 11903  0094CC  6F5F               	movwf	(??___flge+2)& (0+255),b
 11904  0094CE  0E7F               	movlw	127
 11905  0094D0  155C               	andwf	(___flge@ff2+3)& (0+255),w,b
 11906  0094D2  6F60               	movwf	(??___flge+3)& (0+255),b
 11907  0094D4  515D               	movf	??___flge& (0+255),w,b
 11908  0094D6  115E               	iorwf	(??___flge+1)& (0+255),w,b
 11909  0094D8  115F               	iorwf	(??___flge+2)& (0+255),w,b
 11910  0094DA  1160               	iorwf	(??___flge+3)& (0+255),w,b
 11911  0094DC  A4D8               	btfss	status,2,c
 11912  0094DE  EF73  F04A         	goto	u22241
 11913  0094E2  EF75  F04A         	goto	u22240
 11914  0094E6                     u22241:
 11915  0094E6  EF7D  F04A         	goto	l18931
 11916  0094EA                     u22240:
 11917  0094EA                     
 11918                           ; BSR set to: 1
 11919  0094EA  0E00               	movlw	0
 11920  0094EC  6F59               	movwf	___flge@ff2& (0+255),b
 11921  0094EE  0E00               	movlw	0
 11922  0094F0  6F5A               	movwf	(___flge@ff2+1)& (0+255),b
 11923  0094F2  0E00               	movlw	0
 11924  0094F4  6F5B               	movwf	(___flge@ff2+2)& (0+255),b
 11925  0094F6  0E00               	movlw	0
 11926  0094F8  6F5C               	movwf	(___flge@ff2+3)& (0+255),b
 11927  0094FA                     l18931:
 11928                           
 11929                           ; BSR set to: 1
 11930  0094FA  AF58               	btfss	(___flge@ff1+3)& (0+255),7,b
 11931  0094FC  EF82  F04A         	goto	u22251
 11932  009500  EF84  F04A         	goto	u22250
 11933  009504                     u22251:
 11934  009504  EF8D  F04A         	goto	l18935
 11935  009508                     u22250:
 11936  009508                     
 11937                           ; BSR set to: 1
 11938  009508  6D55               	negf	___flge@ff1& (0+255),b
 11939  00950A  1F56               	comf	(___flge@ff1+1)& (0+255),f,b
 11940  00950C  B0D8               	btfsc	status,0,c
 11941  00950E  2B56               	incf	(___flge@ff1+1)& (0+255),f,b
 11942  009510  1F57               	comf	(___flge@ff1+2)& (0+255),f,b
 11943  009512  B0D8               	btfsc	status,0,c
 11944  009514  2B57               	incf	(___flge@ff1+2)& (0+255),f,b
 11945  009516  0E80               	movlw	128
 11946  009518  5758               	subfwb	(___flge@ff1+3)& (0+255),f,b
 11947  00951A                     l18935:
 11948                           
 11949                           ; BSR set to: 1
 11950  00951A  AF5C               	btfss	(___flge@ff2+3)& (0+255),7,b
 11951  00951C  EF92  F04A         	goto	u22261
 11952  009520  EF94  F04A         	goto	u22260
 11953  009524                     u22261:
 11954  009524  EF9D  F04A         	goto	l1671
 11955  009528                     u22260:
 11956  009528                     
 11957                           ; BSR set to: 1
 11958  009528  6D59               	negf	___flge@ff2& (0+255),b
 11959  00952A  1F5A               	comf	(___flge@ff2+1)& (0+255),f,b
 11960  00952C  B0D8               	btfsc	status,0,c
 11961  00952E  2B5A               	incf	(___flge@ff2+1)& (0+255),f,b
 11962  009530  1F5B               	comf	(___flge@ff2+2)& (0+255),f,b
 11963  009532  B0D8               	btfsc	status,0,c
 11964  009534  2B5B               	incf	(___flge@ff2+2)& (0+255),f,b
 11965  009536  0E80               	movlw	128
 11966  009538  575C               	subfwb	(___flge@ff2+3)& (0+255),f,b
 11967  00953A                     l1671:
 11968                           
 11969                           ; BSR set to: 1
 11970  00953A  0E00               	movlw	0
 11971  00953C  1B55               	xorwf	___flge@ff1& (0+255),f,b
 11972  00953E  0E00               	movlw	0
 11973  009540  1B56               	xorwf	(___flge@ff1+1)& (0+255),f,b
 11974  009542  0E00               	movlw	0
 11975  009544  1B57               	xorwf	(___flge@ff1+2)& (0+255),f,b
 11976  009546  0E80               	movlw	128
 11977  009548  1B58               	xorwf	(___flge@ff1+3)& (0+255),f,b
 11978  00954A  0E00               	movlw	0
 11979  00954C  1B59               	xorwf	___flge@ff2& (0+255),f,b
 11980  00954E  0E00               	movlw	0
 11981  009550  1B5A               	xorwf	(___flge@ff2+1)& (0+255),f,b
 11982  009552  0E00               	movlw	0
 11983  009554  1B5B               	xorwf	(___flge@ff2+2)& (0+255),f,b
 11984  009556  0E80               	movlw	128
 11985  009558  1B5C               	xorwf	(___flge@ff2+3)& (0+255),f,b
 11986  00955A  5159               	movf	___flge@ff2& (0+255),w,b
 11987  00955C  5D55               	subwf	___flge@ff1& (0+255),w,b
 11988  00955E  515A               	movf	(___flge@ff2+1)& (0+255),w,b
 11989  009560  5956               	subwfb	(___flge@ff1+1)& (0+255),w,b
 11990  009562  515B               	movf	(___flge@ff2+2)& (0+255),w,b
 11991  009564  5957               	subwfb	(___flge@ff1+2)& (0+255),w,b
 11992  009566  515C               	movf	(___flge@ff2+3)& (0+255),w,b
 11993  009568  5958               	subwfb	(___flge@ff1+3)& (0+255),w,b
 11994  00956A  B0D8               	btfsc	status,0,c
 11995  00956C  EFBA  F04A         	goto	u22271
 11996  009570  EFBC  F04A         	goto	u22270
 11997  009574                     u22271:
 11998  009574  EFBF  F04A         	goto	l18941
 11999  009578                     u22270:
 12000  009578                     
 12001                           ; BSR set to: 1
 12002  009578  90D8               	bcf	status,0,c
 12003  00957A  EFC0  F04A         	goto	l1676
 12004  00957E                     l18941:
 12005                           
 12006                           ; BSR set to: 1
 12007  00957E  80D8               	bsf	status,0,c
 12008  009580                     l1676:
 12009                           
 12010                           ; BSR set to: 1
 12011  009580  0012               	return		;funcret
 12012  009582                     __end_of___flge:
 12013                           	callstack 0
 12014                           
 12015 ;; *************** function ___fleq *****************
 12016 ;; Defined at:
 12017 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\fleq.c"
 12018 ;; Parameters:    Size  Location     Type
 12019 ;;  ff1             4   46[BANK1 ] unsigned char 
 12020 ;;  ff2             4   50[BANK1 ] unsigned char 
 12021 ;; Auto vars:     Size  Location     Type
 12022 ;;		None
 12023 ;; Return value:  Size  Location     Type
 12024 ;;		None               void
 12025 ;; Registers used:
 12026 ;;		wreg, status,2, status,0
 12027 ;; Tracked objects:
 12028 ;;		On entry : 0/0
 12029 ;;		On exit  : 0/0
 12030 ;;		Unchanged: 0/0
 12031 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12032 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
