

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 15 15:15:25 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 12047  004D86  512C               	movf	(___fladd@a+1)& (0+255),w,b
 12048  004D88  2328               	addwfc	(___fladd@b+1)& (0+255),f,b
 12049  004D8A  512D               	movf	(___fladd@a+2)& (0+255),w,b
 12050  004D8C  2329               	addwfc	(___fladd@b+2)& (0+255),f,b
 12051  004D8E  512E               	movf	(___fladd@a+3)& (0+255),w,b
 12052  004D90  232A               	addwfc	(___fladd@b+3)& (0+255),f,b
 12053  004D92                     
 12054                           ; BSR set to: 2
 12055  004D92  A12A               	btfss	(___fladd@b+3)& (0+255),0,b
 12056  004D94  EFCE  F026         	goto	u21651
 12057  004D98  EFD0  F026         	goto	u21650
 12058  004D9C                     u21651:
 12059  004D9C  EF7C  F027         	goto	l19005
 12060  004DA0                     u21650:
 12061  004DA0                     
 12062                           ; BSR set to: 2
 12063  004DA0  A136               	btfss	___fladd@grs& (0+255),0,b
 12064  004DA2  EFD5  F026         	goto	u21661
 12065  004DA6  EFD7  F026         	goto	u21660
 12066  004DAA                     u21661:
 12067  004DAA  EFDD  F026         	goto	l18959
 12068  004DAE                     u21660:
 12069  004DAE                     
 12070                           ; BSR set to: 2
 12071  004DAE  90D8               	bcf	status,0,c
 12072  004DB0  3136               	rrcf	___fladd@grs& (0+255),w,b
 12073  004DB2  0901               	iorlw	1
 12074  004DB4  6F36               	movwf	___fladd@grs& (0+255),b
 12075  004DB6  EFDF  F026         	goto	l18961
 12076  004DBA                     l18959:
 12077                           
 12078                           ; BSR set to: 2
 12079  004DBA  90D8               	bcf	status,0,c
 12080  004DBC  3336               	rrcf	___fladd@grs& (0+255),f,b
 12081  004DBE                     l18961:
 12082                           
 12083                           ; BSR set to: 2
 12084  004DBE  A127               	btfss	___fladd@b& (0+255),0,b
 12085  004DC0  EFE4  F026         	goto	u21671
 12086  004DC4  EFE6  F026         	goto	u21670
 12087  004DC8                     u21671:
 12088  004DC8  EFE7  F026         	goto	l18965
 12089  004DCC                     u21670:
 12090  004DCC                     
 12091                           ; BSR set to: 2
 12092  004DCC  8F36               	bsf	___fladd@grs& (0+255),7,b
 12093  004DCE                     l18965:
 12094                           
 12095                           ; BSR set to: 2
 12096  004DCE  352A               	rlcf	(___fladd@b+3)& (0+255),w,b
 12097  004DD0  332A               	rrcf	(___fladd@b+3)& (0+255),f,b
 12098  004DD2  3329               	rrcf	(___fladd@b+2)& (0+255),f,b
 12099  004DD4  3328               	rrcf	(___fladd@b+1)& (0+255),f,b
 12100  004DD6  3327               	rrcf	___fladd@b& (0+255),f,b
 12101  004DD8                     
 12102                           ; BSR set to: 2
 12103  004DD8  2B35               	incf	___fladd@bexp& (0+255),f,b
 12104  004DDA  EF7C  F027         	goto	l19005
 12105  004DDE                     l18969:
 12106                           
 12107                           ; BSR set to: 2
 12108  004DDE  512B               	movf	___fladd@a& (0+255),w,b
 12109  004DE0  5D27               	subwf	___fladd@b& (0+255),w,b
 12110  004DE2  512C               	movf	(___fladd@a+1)& (0+255),w,b
 12111  004DE4  5928               	subwfb	(___fladd@b+1)& (0+255),w,b
 12112  004DE6  512D               	movf	(___fladd@a+2)& (0+255),w,b
 12113  004DE8  5929               	subwfb	(___fladd@b+2)& (0+255),w,b
 12114  004DEA  512A               	movf	(___fladd@b+3)& (0+255),w,b
 12115  004DEC  0A80               	xorlw	128
 12116  004DEE  6F2F               	movwf	??___fladd& (0+255),b
 12117  004DF0  512E               	movf	(___fladd@a+3)& (0+255),w,b
 12118  004DF2  0A80               	xorlw	128
 12119  004DF4  592F               	subwfb	??___fladd& (0+255),w,b
 12120  004DF6  B0D8               	btfsc	status,0,c
 12121  004DF8  EF00  F027         	goto	u21681
 12122  004DFC  EF02  F027         	goto	u21680
 12123  004E00                     u21681:
 12124  004E00  EF2D  F027         	goto	l18979
 12125  004E04                     u21680:
 12126  004E04                     
 12127                           ; BSR set to: 2
 12128  004E04  5127               	movf	___fladd@b& (0+255),w,b
 12129  004E06  5D2B               	subwf	___fladd@a& (0+255),w,b
 12130  004E08  6F2F               	movwf	??___fladd& (0+255),b
 12131  004E0A  5128               	movf	(___fladd@b+1)& (0+255),w,b
 12132  004E0C  592C               	subwfb	(___fladd@a+1)& (0+255),w,b
 12133  004E0E  6F30               	movwf	(??___fladd+1)& (0+255),b
 12134  004E10  5129               	movf	(___fladd@b+2)& (0+255),w,b
 12135  004E12  592D               	subwfb	(___fladd@a+2)& (0+255),w,b
 12136  004E14  6F31               	movwf	(??___fladd+2)& (0+255),b
 12137  004E16  512A               	movf	(___fladd@b+3)& (0+255),w,b
 12138  004E18  592E               	subwfb	(___fladd@a+3)& (0+255),w,b
 12139  004E1A  6F32               	movwf	(??___fladd+3)& (0+255),b
 12140  004E1C  0EFF               	movlw	255
 12141  004E1E  252F               	addwf	??___fladd& (0+255),w,b
 12142  004E20  6F27               	movwf	___fladd@b& (0+255),b
 12143  004E22  0EFF               	movlw	255
 12144  004E24  2130               	addwfc	(??___fladd+1)& (0+255),w,b
 12145  004E26  6F28               	movwf	(___fladd@b+1)& (0+255),b
 12146  004E28  0EFF               	movlw	255
 12147  004E2A  2131               	addwfc	(??___fladd+2)& (0+255),w,b
 12148  004E2C  6F29               	movwf	(___fladd@b+2)& (0+255),b
 12149  004E2E  0EFF               	movlw	255
 12150  004E30  2132               	addwfc	(??___fladd+3)& (0+255),w,b
 12151  004E32  6F2A               	movwf	(___fladd@b+3)& (0+255),b
 12152  004E34  0E80               	movlw	128
 12153  004E36  1B33               	xorwf	___fladd@signs& (0+255),f,b
 12154  004E38                     
 12155                           ; BSR set to: 2
 12156  004E38  6D36               	negf	___fladd@grs& (0+255),b
 12157  004E3A                     
 12158                           ; BSR set to: 2
 12159  004E3A  5136               	movf	___fladd@grs& (0+255),w,b
 12160  004E3C  A4D8               	btfss	status,2,c
 12161  004E3E  EF23  F027         	goto	u21691
 12162  004E42  EF25  F027         	goto	u21690
 12163  004E46                     u21691:
 12164  004E46  EF35  F027         	goto	l1978
 12165  004E4A                     u21690:
 12166  004E4A                     
 12167                           ; BSR set to: 2
 12168  004E4A  0E01               	movlw	1
 12169  004E4C  2727               	addwf	___fladd@b& (0+255),f,b
 12170  004E4E  0E00               	movlw	0
 12171  004E50  2328               	addwfc	(___fladd@b+1)& (0+255),f,b
 12172  004E52  2329               	addwfc	(___fladd@b+2)& (0+255),f,b
 12173  004E54  232A               	addwfc	(___fladd@b+3)& (0+255),f,b
 12174  004E56  EF35  F027         	goto	l1978
 12175  004E5A                     l18979:
 12176                           
 12177                           ; BSR set to: 2
 12178  004E5A  512B               	movf	___fladd@a& (0+255),w,b
 12179  004E5C  5F27               	subwf	___fladd@b& (0+255),f,b
 12180  004E5E  512C               	movf	(___fladd@a+1)& (0+255),w,b
 12181  004E60  5B28               	subwfb	(___fladd@b+1)& (0+255),f,b
 12182  004E62  512D               	movf	(___fladd@a+2)& (0+255),w,b
 12183  004E64  5B29               	subwfb	(___fladd@b+2)& (0+255),f,b
 12184  004E66  512E               	movf	(___fladd@a+3)& (0+255),w,b
 12185  004E68  5B2A               	subwfb	(___fladd@b+3)& (0+255),f,b
 12186  004E6A                     l1978:
 12187                           
 12188                           ; BSR set to: 2
 12189  004E6A  5127               	movf	___fladd@b& (0+255),w,b
 12190  004E6C  1128               	iorwf	(___fladd@b+1)& (0+255),w,b
 12191  004E6E  1129               	iorwf	(___fladd@b+2)& (0+255),w,b
 12192  004E70  112A               	iorwf	(___fladd@b+3)& (0+255),w,b
 12193  004E72  A4D8               	btfss	status,2,c
 12194  004E74  EF3E  F027         	goto	u21701
 12195  004E78  EF40  F027         	goto	u21700
 12196  004E7C                     u21701:
 12197  004E7C  EF75  F027         	goto	l19003
 12198  004E80                     u21700:
 12199  004E80                     
 12200                           ; BSR set to: 2
 12201  004E80  5136               	movf	___fladd@grs& (0+255),w,b
 12202  004E82  A4D8               	btfss	status,2,c
 12203  004E84  EF46  F027         	goto	u21711
 12204  004E88  EF48  F027         	goto	u21710
 12205  004E8C                     u21711:
 12206  004E8C  EF75  F027         	goto	l19003
 12207  004E90                     u21710:
 12208  004E90                     
 12209                           ; BSR set to: 2
 12210  004E90  0E00               	movlw	0
 12211  004E92  6F27               	movwf	?___fladd& (0+255),b
 12212  004E94  0E00               	movlw	0
 12213  004E96  6F28               	movwf	(?___fladd+1)& (0+255),b
 12214  004E98  0E00               	movlw	0
 12215  004E9A  6F29               	movwf	(?___fladd+2)& (0+255),b
 12216  004E9C  0E00               	movlw	0
 12217  004E9E  6F2A               	movwf	(?___fladd+3)& (0+255),b
 12218  004EA0  EF10  F028         	goto	l1970
 12219  004EA4                     l18987:
 12220                           
 12221                           ; BSR set to: 2
 12222  004EA4  90D8               	bcf	status,0,c
 12223  004EA6  3727               	rlcf	___fladd@b& (0+255),f,b
 12224  004EA8  3728               	rlcf	(___fladd@b+1)& (0+255),f,b
 12225  004EAA  3729               	rlcf	(___fladd@b+2)& (0+255),f,b
 12226  004EAC  372A               	rlcf	(___fladd@b+3)& (0+255),f,b
 12227  004EAE                     
 12228                           ; BSR set to: 2
 12229  004EAE  AF36               	btfss	___fladd@grs& (0+255),7,b
 12230  004EB0  EF5C  F027         	goto	u21721
 12231  004EB4  EF5E  F027         	goto	u21720
 12232  004EB8                     u21721:
 12233  004EB8  EF5F  F027         	goto	l18993
 12234  004EBC                     u21720:
 12235  004EBC                     
 12236                           ; BSR set to: 2
 12237  004EBC  8127               	bsf	___fladd@b& (0+255),0,b
 12238  004EBE                     l18993:
 12239                           
 12240                           ; BSR set to: 2
 12241  004EBE  A136               	btfss	___fladd@grs& (0+255),0,b
 12242  004EC0  EF64  F027         	goto	u21731
 12243  004EC4  EF66  F027         	goto	u21730
 12244  004EC8                     u21731:
 12245  004EC8  EF6A  F027         	goto	l18997
 12246  004ECC                     u21730:
 12247  004ECC                     
 12248                           ; BSR set to: 2
 12249  004ECC  80D8               	bsf	status,0,c
 12250  004ECE  3736               	rlcf	___fladd@grs& (0+255),f,b
 12251  004ED0  EF6C  F027         	goto	l18999
 12252  004ED4                     l18997:
 12253                           
 12254                           ; BSR set to: 2
 12255  004ED4  90D8               	bcf	status,0,c
 12256  004ED6  3736               	rlcf	___fladd@grs& (0+255),f,b
 12257  004ED8                     l18999:
 12258                           
 12259                           ; BSR set to: 2
 12260  004ED8  5135               	movf	___fladd@bexp& (0+255),w,b
 12261  004EDA  B4D8               	btfsc	status,2,c
 12262  004EDC  EF72  F027         	goto	u21741
 12263  004EE0  EF74  F027         	goto	u21740
 12264  004EE4                     u21741:
 12265  004EE4  EF75  F027         	goto	l19003
 12266  004EE8                     u21740:
 12267  004EE8                     
 12268                           ; BSR set to: 2
 12269  004EE8  0735               	decf	___fladd@bexp& (0+255),f,b
 12270  004EEA                     l19003:
 12271                           
 12272                           ; BSR set to: 2
 12273  004EEA  AF29               	btfss	(___fladd@b+2)& (0+255),7,b
 12274  004EEC  EF7A  F027         	goto	u21751
 12275  004EF0  EF7C  F027         	goto	u21750
 12276  004EF4                     u21751:
 12277  004EF4  EF52  F027         	goto	l18987
 12278  004EF8                     u21750:
 12279  004EF8                     l19005:
 12280                           
 12281                           ; BSR set to: 2
 12282  004EF8  0E00               	movlw	0
 12283  004EFA  6F34               	movwf	___fladd@aexp& (0+255),b
 12284  004EFC                     
 12285                           ; BSR set to: 2
 12286  004EFC  AF36               	btfss	___fladd@grs& (0+255),7,b
 12287  004EFE  EF83  F027         	goto	u21761
 12288  004F02  EF85  F027         	goto	u21760
 12289  004F06                     u21761:
 12290  004F06  EF9D  F027         	goto	l1987
 12291  004F0A                     u21760:
 12292  004F0A                     
 12293                           ; BSR set to: 2
 12294  004F0A  C236  F22F         	movff	___fladd@grs,??___fladd
 12295  004F0E  0E7F               	movlw	127
 12296  004F10  172F               	andwf	??___fladd& (0+255),f,b
 12297  004F12  B4D8               	btfsc	status,2,c
 12298  004F14  EF8E  F027         	goto	u21771
 12299  004F18  EF90  F027         	goto	u21770
 12300  004F1C                     u21771:
 12301  004F1C  EF94  F027         	goto	l1988
 12302  004F20                     u21770:
 12303  004F20                     l19011:
 12304                           
 12305                           ; BSR set to: 2
 12306  004F20  0E01               	movlw	1
 12307  004F22  6F34               	movwf	___fladd@aexp& (0+255),b
 12308  004F24  EF9D  F027         	goto	l1987
 12309  004F28                     l1988:
 12310                           
 12311                           ; BSR set to: 2
 12312  004F28  A127               	btfss	___fladd@b& (0+255),0,b
 12313  004F2A  EF99  F027         	goto	u21781
 12314  004F2E  EF9B  F027         	goto	u21780
 12315  004F32                     u21781:
 12316  004F32  EF9D  F027         	goto	l1987
 12317  004F36                     u21780:
 12318  004F36  EF90  F027         	goto	l19011
 12319  004F3A                     l1987:
 12320                           
 12321                           ; BSR set to: 2
 12322  004F3A  5134               	movf	___fladd@aexp& (0+255),w,b
 12323  004F3C  B4D8               	btfsc	status,2,c
 12324  004F3E  EFA3  F027         	goto	u21791
 12325  004F42  EFA5  F027         	goto	u21790
 12326  004F46                     u21791:
 12327  004F46  EFD0  F027         	goto	l19023
 12328  004F4A                     u21790:
 12329  004F4A                     
 12330                           ; BSR set to: 2
 12331  004F4A  0E01               	movlw	1
 12332  004F4C  2727               	addwf	___fladd@b& (0+255),f,b
 12333  004F4E  0E00               	movlw	0
 12334  004F50  2328               	addwfc	(___fladd@b+1)& (0+255),f,b
 12335  004F52  2329               	addwfc	(___fladd@b+2)& (0+255),f,b
 12336  004F54  232A               	addwfc	(___fladd@b+3)& (0+255),f,b
 12337  004F56                     
 12338                           ; BSR set to: 2
 12339  004F56  A12A               	btfss	(___fladd@b+3)& (0+255),0,b
 12340  004F58  EFB0  F027         	goto	u21801
 12341  004F5C  EFB2  F027         	goto	u21800
 12342  004F60                     u21801:
 12343  004F60  EFD0  F027         	goto	l19023
 12344  004F64                     u21800:
 12345  004F64                     
 12346                           ; BSR set to: 2
 12347  004F64  C227  F22F         	movff	___fladd@b,??___fladd
 12348  004F68  C228  F230         	movff	___fladd@b+1,??___fladd+1
 12349  004F6C  C229  F231         	movff	___fladd@b+2,??___fladd+2
 12350  004F70  C22A  F232         	movff	___fladd@b+3,??___fladd+3
 12351  004F74  3532               	rlcf	(??___fladd+3)& (0+255),w,b
 12352  004F76  3332               	rrcf	(??___fladd+3)& (0+255),f,b
 12353  004F78  3331               	rrcf	(??___fladd+2)& (0+255),f,b
 12354  004F7A  3330               	rrcf	(??___fladd+1)& (0+255),f,b
 12355  004F7C  332F               	rrcf	??___fladd& (0+255),f,b
 12356  004F7E  C22F  F227         	movff	??___fladd,___fladd@b
 12357  004F82  C230  F228         	movff	??___fladd+1,___fladd@b+1
 12358  004F86  C231  F229         	movff	??___fladd+2,___fladd@b+2
 12359  004F8A  C232  F22A         	movff	??___fladd+3,___fladd@b+3
 12360  004F8E  2935               	incf	___fladd@bexp& (0+255),w,b
 12361  004F90  B4D8               	btfsc	status,2,c
 12362  004F92  EFCD  F027         	goto	u21811
 12363  004F96  EFCF  F027         	goto	u21810
 12364  004F9A                     u21811:
 12365  004F9A  EFD0  F027         	goto	l19023
 12366  004F9E                     u21810:
 12367  004F9E                     
 12368                           ; BSR set to: 2
 12369  004F9E  2B35               	incf	___fladd@bexp& (0+255),f,b
 12370  004FA0                     l19023:
 12371                           
 12372                           ; BSR set to: 2
 12373  004FA0  2935               	incf	___fladd@bexp& (0+255),w,b
 12374  004FA2  B4D8               	btfsc	status,2,c
 12375  004FA4  EFD6  F027         	goto	u21821
 12376  004FA8  EFD8  F027         	goto	u21820
 12377  004FAC                     u21821:
 12378  004FAC  EFE0  F027         	goto	l19027
 12379  004FB0                     u21820:
 12380  004FB0                     
 12381                           ; BSR set to: 2
 12382  004FB0  5135               	movf	___fladd@bexp& (0+255),w,b
 12383  004FB2  A4D8               	btfss	status,2,c
 12384  004FB4  EFDE  F027         	goto	u21831
 12385  004FB8  EFE0  F027         	goto	u21830
 12386  004FBC                     u21831:
 12387  004FBC  EFF2  F027         	goto	l19031
 12388  004FC0                     u21830:
 12389  004FC0                     l19027:
 12390                           
 12391                           ; BSR set to: 2
 12392  004FC0  0E00               	movlw	0
 12393  004FC2  6F27               	movwf	___fladd@b& (0+255),b
 12394  004FC4  0E00               	movlw	0
 12395  004FC6  6F28               	movwf	(___fladd@b+1)& (0+255),b
 12396  004FC8  0E00               	movlw	0
 12397  004FCA  6F29               	movwf	(___fladd@b+2)& (0+255),b
 12398  004FCC  0E00               	movlw	0
 12399  004FCE  6F2A               	movwf	(___fladd@b+3)& (0+255),b
 12400  004FD0  5135               	movf	___fladd@bexp& (0+255),w,b
 12401  004FD2  A4D8               	btfss	status,2,c
 12402  004FD4  EFEE  F027         	goto	u21841
 12403  004FD8  EFF0  F027         	goto	u21840
 12404  004FDC                     u21841:
 12405  004FDC  EFF2  F027         	goto	l19031
 12406  004FE0                     u21840:
 12407  004FE0                     
 12408                           ; BSR set to: 2
 12409  004FE0  0E00               	movlw	0
 12410  004FE2  6F33               	movwf	___fladd@signs& (0+255),b
 12411  004FE4                     l19031:
 12412                           
 12413                           ; BSR set to: 2
 12414  004FE4  A135               	btfss	___fladd@bexp& (0+255),0,b
 12415  004FE6  EFF7  F027         	goto	u21851
 12416  004FEA  EFF9  F027         	goto	u21850
 12417  004FEE                     u21851:
 12418  004FEE  EFFC  F027         	goto	l19035
 12419  004FF2                     u21850:
 12420  004FF2                     
 12421                           ; BSR set to: 2
 12422  004FF2  8F29               	bsf	(___fladd@b+2)& (0+255),7,b
 12423  004FF4  EFFD  F027         	goto	l19037
 12424  004FF8                     l19035:
 12425                           
 12426                           ; BSR set to: 2
 12427  004FF8  9F29               	bcf	(___fladd@b+2)& (0+255),7,b
 12428  004FFA                     l19037:
 12429                           
 12430                           ; BSR set to: 2
 12431  004FFA  90D8               	bcf	status,0,c
 12432  004FFC  3135               	rrcf	___fladd@bexp& (0+255),w,b
 12433  004FFE  6F2A               	movwf	(___fladd@b+3)& (0+255),b
 12434  005000                     
 12435                           ; BSR set to: 2
 12436  005000  AF33               	btfss	___fladd@signs& (0+255),7,b
 12437  005002  EF05  F028         	goto	u21861
 12438  005006  EF07  F028         	goto	u21860
 12439  00500A                     u21861:
 12440  00500A  EF08  F028         	goto	l19043
 12441  00500E                     u21860:
 12442  00500E                     
 12443                           ; BSR set to: 2
 12444  00500E  8F2A               	bsf	(___fladd@b+3)& (0+255),7,b
 12445  005010                     l19043:
 12446                           
 12447                           ; BSR set to: 2
 12448  005010  C227  F227         	movff	___fladd@b,?___fladd
 12449  005014  C228  F228         	movff	___fladd@b+1,?___fladd+1
 12450  005018  C229  F229         	movff	___fladd@b+2,?___fladd+2
 12451  00501C  C22A  F22A         	movff	___fladd@b+3,?___fladd+3
 12452  005020                     l1970:
 12453                           
 12454                           ; BSR set to: 2
 12455  005020  0012               	return		;funcret
 12456  005022                     __end_of___fladd:
 12457                           	callstack 0
 12458                           
 12459 ;; *************** function ___flneg *****************
 12460 ;; Defined at:
 12461 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\flneg.c"
 12462 ;; Parameters:    Size  Location     Type
 12463 ;;  f1              4    0[BANK2 ] unsigned char 
 12464 ;; Auto vars:     Size  Location     Type
 12465 ;;		None
 12466 ;; Return value:  Size  Location     Type
 12467 ;;                  4    0[BANK2 ] unsigned char 
 12468 ;; Registers used:
 12469 ;;		wreg, status,2, status,0
 12470 ;; Tracked objects:
 12471 ;;		On entry : 0/0
 12472 ;;		On exit  : 0/0
 12473 ;;		Unchanged: 0/0
 12474 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12475 ;;      Params:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12476 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12477 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12478 ;;      Totals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12479 ;;Total ram usage:        4 bytes
 12480 ;; Hardware stack levels used: 1
 12481 ;; Hardware stack levels required when called: 14
 12482 ;; This function calls:
 12483 ;;		Nothing
 12484 ;; This function is called by:
 12485 ;;		_efgtoa
 12486 ;; This function uses a non-reentrant model
 12487 ;;
 12488                           
 12489                           	psect	text34
 12490  00CF0E                     __ptext34:
 12491                           	callstack 0
 12492  00CF0E                     ___flneg:
 12493                           	callstack 11
 12494  00CF0E  0102               	movlb	2	; () banked
 12495  00CF10  5100               	movf	___flneg@f1& (0+255),w,b
 12496  00CF12  1101               	iorwf	(___flneg@f1+1)& (0+255),w,b
 12497  00CF14  1102               	iorwf	(___flneg@f1+2)& (0+255),w,b
 12498  00CF16  1103               	iorwf	(___flneg@f1+3)& (0+255),w,b
 12499  00CF18  B4D8               	btfsc	status,2,c
 12500  00CF1A  EF91  F067         	goto	u22921
 12501  00CF1E  EF93  F067         	goto	u22920
 12502  00CF22                     u22921:
 12503  00CF22  EF9B  F067         	goto	l19853
 12504  00CF26                     u22920:
 12505  00CF26                     
 12506                           ; BSR set to: 2
 12507  00CF26  0E00               	movlw	0
 12508  00CF28  1B00               	xorwf	___flneg@f1& (0+255),f,b
 12509  00CF2A  0E00               	movlw	0
 12510  00CF2C  1B01               	xorwf	(___flneg@f1+1)& (0+255),f,b
 12511  00CF2E  0E00               	movlw	0
 12512  00CF30  1B02               	xorwf	(___flneg@f1+2)& (0+255),f,b
 12513  00CF32  0E80               	movlw	128
 12514  00CF34  1B03               	xorwf	(___flneg@f1+3)& (0+255),f,b
 12515  00CF36                     l19853:
 12516                           
 12517                           ; BSR set to: 2
 12518  00CF36  C200  F200         	movff	___flneg@f1,?___flneg
 12519  00CF3A  C201  F201         	movff	___flneg@f1+1,?___flneg+1
 12520  00CF3E  C202  F202         	movff	___flneg@f1+2,?___flneg+2
 12521  00CF42  C203  F203         	movff	___flneg@f1+3,?___flneg+3
 12522  00CF46                     
 12523                           ; BSR set to: 2
 12524  00CF46  0012               	return		;funcret
 12525  00CF48                     __end_of___flneg:
 12526                           	callstack 0
 12527                           
 12528 ;; *************** function ___flmul *****************
 12529 ;; Defined at:
 12530 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\sprcmul.c"
 12531 ;; Parameters:    Size  Location     Type
 12532 ;;  b               4    0[BANK2 ] unsigned char 
 12533 ;;  a               4    4[BANK2 ] unsigned char 
 12534 ;; Auto vars:     Size  Location     Type
 12535 ;;  prod            4   19[BANK2 ] struct .
 12536 ;;  grs             4   14[BANK2 ] unsigned long 
 12537 ;;  temp            2   23[BANK2 ] struct .
 12538 ;;  bexp            1   18[BANK2 ] unsigned char 
 12539 ;;  aexp            1   13[BANK2 ] unsigned char 
 12540 ;;  sign            1   12[BANK2 ] unsigned char 
 12541 ;; Return value:  Size  Location     Type
 12542 ;;                  4    0[BANK2 ] unsigned char 
 12543 ;; Registers used:
 12544 ;;		wreg, status,2, status,0, prodl, prodh
 12545 ;; Tracked objects:
 12546 ;;		On entry : 0/0
 12547 ;;		On exit  : 0/0
 12548 ;;		Unchanged: 0/0
 12549 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12550 ;;      Params:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12551 ;;      Locals:         0       0       0      13       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12552 ;;      Temps:          0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12553 ;;      Totals:         0       0       0      25       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12554 ;;Total ram usage:       25 bytes
 12555 ;; Hardware stack levels used: 1
 12556 ;; Hardware stack levels required when called: 14
 12557 ;; This function calls:
 12558 ;;		Nothing
 12559 ;; This function is called by:
 12560 ;;		_efgtoa
 12561 ;; This function uses a non-reentrant model
 12562 ;;
 12563                           
 12564                           	psect	text35
 12565  0054E2                     __ptext35:
 12566                           	callstack 0
 12567  0054E2                     ___flmul:
 12568                           	callstack 11
 12569  0054E2  0102               	movlb	2	; () banked
 12570  0054E4  5103               	movf	(___flmul@b+3)& (0+255),w,b
 12571  0054E6  0B80               	andlw	128
 12572  0054E8  6F0C               	movwf	___flmul@sign& (0+255),b
 12573  0054EA  5103               	movf	(___flmul@b+3)& (0+255),w,b
 12574  0054EC  2503               	addwf	(___flmul@b+3)& (0+255),w,b
 12575  0054EE  6F12               	movwf	___flmul@bexp& (0+255),b
 12576  0054F0                     
 12577                           ; BSR set to: 2
 12578  0054F0  AF02               	btfss	(___flmul@b+2)& (0+255),7,b
 12579  0054F2  EF7D  F02A         	goto	u22531
 12580  0054F6  EF7F  F02A         	goto	u22530
 12581  0054FA                     u22531:
 12582  0054FA  EF80  F02A         	goto	l19601
 12583  0054FE                     u22530:
 12584  0054FE                     
 12585                           ; BSR set to: 2
 12586  0054FE  8112               	bsf	___flmul@bexp& (0+255),0,b
 12587  005500                     l19601:
 12588                           
 12589                           ; BSR set to: 2
 12590  005500  5112               	movf	___flmul@bexp& (0+255),w,b
 12591  005502  B4D8               	btfsc	status,2,c
 12592  005504  EF86  F02A         	goto	u22541
 12593  005508  EF88  F02A         	goto	u22540
 12594  00550C                     u22541:
 12595  00550C  EF9B  F02A         	goto	l19609
 12596  005510                     u22540:
 12597  005510                     
 12598                           ; BSR set to: 2
 12599  005510  2912               	incf	___flmul@bexp& (0+255),w,b
 12600  005512  A4D8               	btfss	status,2,c
 12601  005514  EF8E  F02A         	goto	u22551
 12602  005518  EF90  F02A         	goto	u22550
 12603  00551C                     u22551:
 12604  00551C  EF98  F02A         	goto	l19607
 12605  005520                     u22550:
 12606  005520                     
 12607                           ; BSR set to: 2
 12608  005520  0E00               	movlw	0
 12609  005522  6F00               	movwf	___flmul@b& (0+255),b
 12610  005524  0E00               	movlw	0
 12611  005526  6F01               	movwf	(___flmul@b+1)& (0+255),b
 12612  005528  0E00               	movlw	0
 12613  00552A  6F02               	movwf	(___flmul@b+2)& (0+255),b
 12614  00552C  0E00               	movlw	0
 12615  00552E  6F03               	movwf	(___flmul@b+3)& (0+255),b
 12616  005530                     l19607:
 12617                           
 12618                           ; BSR set to: 2
 12619  005530  8F02               	bsf	(___flmul@b+2)& (0+255),7,b
 12620  005532  EFA3  F02A         	goto	l19611
 12621  005536                     l19609:
 12622                           
 12623                           ; BSR set to: 2
 12624  005536  0E00               	movlw	0
 12625  005538  6F00               	movwf	___flmul@b& (0+255),b
 12626  00553A  0E00               	movlw	0
 12627  00553C  6F01               	movwf	(___flmul@b+1)& (0+255),b
 12628  00553E  0E00               	movlw	0
 12629  005540  6F02               	movwf	(___flmul@b+2)& (0+255),b
 12630  005542  0E00               	movlw	0
 12631  005544  6F03               	movwf	(___flmul@b+3)& (0+255),b
 12632  005546                     l19611:
 12633                           
 12634                           ; BSR set to: 2
 12635  005546  5107               	movf	(___flmul@a+3)& (0+255),w,b
 12636  005548  0B80               	andlw	128
 12637  00554A  1B0C               	xorwf	___flmul@sign& (0+255),f,b
 12638  00554C                     
 12639                           ; BSR set to: 2
 12640  00554C  5107               	movf	(___flmul@a+3)& (0+255),w,b
 12641  00554E  2507               	addwf	(___flmul@a+3)& (0+255),w,b
 12642  005550  6F0D               	movwf	___flmul@aexp& (0+255),b
 12643  005552                     
