

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 08 23:39:17 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
  7409 ;;  p               2   48[BANK1 ] int 
  7410 ;; Return value:  Size  Location     Type
  7411 ;;                  2   29[BANK1 ] int 
  7412 ;; Registers used:
  7413 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  7414 ;; Tracked objects:
  7415 ;;		On entry : 0/0
  7416 ;;		On exit  : 0/0
  7417 ;;		Unchanged: 0/0
  7418 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7419 ;;      Params:         0       0      11       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7420 ;;      Locals:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7421 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7422 ;;      Totals:         0       0      35       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7423 ;;Total ram usage:       35 bytes
  7424 ;; Hardware stack levels used: 1
  7425 ;; Hardware stack levels required when called: 18
  7426 ;; This function calls:
  7427 ;;		_isalpha
  7428 ;;		_isupper
  7429 ;;		_pad
  7430 ;;		_toupper
  7431 ;; This function is called by:
  7432 ;;		_vfpfcnvrt
  7433 ;; This function uses a non-reentrant model
  7434 ;;
  7435                           
  7436                           	psect	text19
  7437  00488A                     __ptext19:
  7438                           	callstack 0
  7439  00488A                     _xtoa:
  7440                           	callstack 8
  7441  00488A                     
  7442                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 645: static int x
      +                          toa(FILE *fp, unsigned long long d, char x);C:\Program Files\Microchip\xc8\v2.36\pic\sou
      +                          rces\c99\common\doprnt.c: 646: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\co
      +                          mmon\doprnt.c: 647:     int c, i, p, w;;C:\Program Files\Microchip\xc8\v2.36\pic\sources
      +                          \c99\common\doprnt.c: 648:     unsigned long long n;;C:\Program Files\Microchip\xc8\v2.3
      +                          6\pic\sources\c99\common\doprnt.c: 651:     if (!(prec < 0)) {
  7443  00488A  0101               	movlb	1	; () banked
  7444  00488C  BFE7               	btfsc	(_prec+1)& (0+255),7,b
  7445  00488E  EF4B  F024         	goto	u12401
  7446  004892  EF4D  F024         	goto	u12400
  7447  004896                     u12401:
  7448  004896  EF4E  F024         	goto	l11581
  7449  00489A                     u12400:
  7450  00489A                     
  7451                           ; BSR set to: 1
  7452                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 652:         flag
      +                          s &= ~(1 << 1);
  7453  00489A  93E8               	bcf	_flags& (0+255),1,b
  7454  00489C                     l11581:
  7455                           
  7456                           ; BSR set to: 1
  7457                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 654:     p = (0 <
      +                           prec) ? prec : 1;
  7458  00489C  BFE7               	btfsc	(_prec+1)& (0+255),7,b
  7459  00489E  EF5B  F024         	goto	u12410
  7460  0048A2  51E7               	movf	(_prec+1)& (0+255),w,b
  7461  0048A4  E106               	bnz	u12411
  7462  0048A6  05E6               	decf	_prec& (0+255),w,b
  7463  0048A8  B0D8               	btfsc	status,0,c
  7464  0048AA  EF59  F024         	goto	u12411
  7465  0048AE  EF5B  F024         	goto	u12410
  7466  0048B2                     u12411:
  7467  0048B2  EF61  F024         	goto	l2150
  7468  0048B6                     u12410:
  7469  0048B6                     
  7470                           ; BSR set to: 1
  7471  0048B6  0E00               	movlw	0
  7472  0048B8  6F31               	movwf	(xtoa@p+1)& (0+255),b
  7473  0048BA  0E01               	movlw	1
  7474  0048BC  6F30               	movwf	xtoa@p& (0+255),b
  7475  0048BE  EF65  F024         	goto	l2152
  7476  0048C2                     l2150:
  7477                           
  7478                           ; BSR set to: 1
  7479  0048C2  C1E6  F130         	movff	_prec,xtoa@p
  7480  0048C6  C1E7  F131         	movff	_prec+1,xtoa@p+1
  7481  0048CA                     l2152:
  7482                           
  7483                           ; BSR set to: 1
  7484                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 655:     w = widt
      +                          h;
  7485  0048CA  C1E4  F132         	movff	_width,xtoa@w
  7486  0048CE  C1E5  F133         	movff	_width+1,xtoa@w+1
  7487                           
  7488                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 656:     if (flag
      +                          s & (1 << 4)) {
  7489  0048D2  A9E8               	btfss	_flags& (0+255),4,b
  7490  0048D4  EF6E  F024         	goto	u12421
  7491  0048D8  EF70  F024         	goto	u12420
  7492  0048DC                     u12421:
  7493  0048DC  EF74  F024         	goto	l11587
  7494  0048E0                     u12420:
  7495  0048E0                     
  7496                           ; BSR set to: 1
  7497                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 657:         w -=
      +                           2;
  7498  0048E0  0EFE               	movlw	254
  7499  0048E2  2732               	addwf	xtoa@w& (0+255),f,b
  7500  0048E4  0EFF               	movlw	255
  7501  0048E6  2333               	addwfc	(xtoa@w+1)& (0+255),f,b
  7502  0048E8                     l11587:
  7503                           
  7504                           ; BSR set to: 1
  7505                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 661:     n = d;
  7506  0048E8  C11F  F134         	movff	xtoa@d,xtoa@n
  7507  0048EC  C120  F135         	movff	xtoa@d+1,xtoa@n+1
  7508  0048F0  C121  F136         	movff	xtoa@d+2,xtoa@n+2
  7509  0048F4  C122  F137         	movff	xtoa@d+3,xtoa@n+3
  7510  0048F8  C123  F138         	movff	xtoa@d+4,xtoa@n+4
  7511  0048FC  C124  F139         	movff	xtoa@d+5,xtoa@n+5
  7512  004900  C125  F13A         	movff	xtoa@d+6,xtoa@n+6
  7513  004904  C126  F13B         	movff	xtoa@d+7,xtoa@n+7
  7514  004908                     
  7515                           ; BSR set to: 1
  7516                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 662:     i = size
      +                          of(dbuf) - 1;
  7517  004908  0E00               	movlw	0
  7518  00490A  6F3D               	movwf	(xtoa@i+1)& (0+255),b
  7519  00490C  0E4F               	movlw	79
  7520  00490E  6F3C               	movwf	xtoa@i& (0+255),b
  7521  004910                     
  7522                           ; BSR set to: 1
  7523                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 663:     dbuf[i] 
      +                          = '\0';
  7524  004910  0E00               	movlw	0
  7525  004912  0102               	movlb	2	; () banked
  7526  004914  6FAE               	movwf	(_dbuf+79)& (0+255),b
  7527                           
  7528                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 664:     while (!
      +                          (i < 2) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  7529  004916  EF27  F025         	goto	l11623
  7530  00491A                     l11593:
  7531                           
  7532                           ; BSR set to: 1
  7533                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 665:         --i;
  7534  00491A  073C               	decf	xtoa@i& (0+255),f,b
  7535  00491C  A0D8               	btfss	status,0,c
  7536  00491E  073D               	decf	(xtoa@i+1)& (0+255),f,b
  7537  004920                     
  7538                           ; BSR set to: 1
  7539                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 666:         c = 
      +                          n & 0x0f;
  7540  004920  0E0F               	movlw	15
  7541  004922  1534               	andwf	xtoa@n& (0+255),w,b
  7542  004924  6F3E               	movwf	xtoa@c& (0+255),b
  7543  004926  6B3F               	clrf	(xtoa@c+1)& (0+255),b
  7544  004928                     
  7545                           ; BSR set to: 1
  7546                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 667:         c = 
      +                          (c < 10) ? (int)'0' + c : (int)'a' + (c - 10);
  7547  004928  BF3F               	btfsc	(xtoa@c+1)& (0+255),7,b
  7548  00492A  EFA0  F024         	goto	u12431
  7549  00492E  513F               	movf	(xtoa@c+1)& (0+255),w,b
  7550  004930  E109               	bnz	u12430
  7551  004932  0E0A               	movlw	10
  7552  004934  5D3E               	subwf	xtoa@c& (0+255),w,b
  7553  004936  A0D8               	btfss	status,0,c
  7554  004938  EFA0  F024         	goto	u12431
  7555  00493C  EFA2  F024         	goto	u12430
  7556  004940                     u12431:
  7557  004940  EFAA  F024         	goto	l11601
  7558  004944                     u12430:
  7559  004944                     
  7560                           ; BSR set to: 1
  7561  004944  0E57               	movlw	87
  7562  004946  253E               	addwf	xtoa@c& (0+255),w,b
  7563  004948  6F3E               	movwf	xtoa@c& (0+255),b
  7564  00494A  0E00               	movlw	0
  7565  00494C  213F               	addwfc	(xtoa@c+1)& (0+255),w,b
  7566  00494E  6F3F               	movwf	(xtoa@c+1)& (0+255),b
  7567  004950  EFB0  F024         	goto	l11605
  7568  004954                     l11601:
  7569                           
  7570                           ; BSR set to: 1
  7571  004954  0E30               	movlw	48
  7572  004956  253E               	addwf	xtoa@c& (0+255),w,b
  7573  004958  6F3E               	movwf	xtoa@c& (0+255),b
  7574  00495A  0E00               	movlw	0
  7575  00495C  213F               	addwfc	(xtoa@c+1)& (0+255),w,b
  7576  00495E  6F3F               	movwf	(xtoa@c+1)& (0+255),b
  7577  004960                     l11605:
  7578                           
  7579                           ; BSR set to: 1
  7580  004960  0EBF               	movlw	191
  7581  004962  6F28               	movwf	??_xtoa& (0+255),b
  7582  004964  0EFF               	movlw	255
  7583  004966  6F29               	movwf	(??_xtoa+1)& (0+255),b
  7584  004968  5127               	movf	xtoa@x& (0+255),w,b
  7585  00496A  6F2A               	movwf	(??_xtoa+2)& (0+255),b
  7586  00496C  6B2B               	clrf	(??_xtoa+3)& (0+255),b
  7587  00496E  5128               	movf	??_xtoa& (0+255),w,b
  7588  004970  272A               	addwf	(??_xtoa+2)& (0+255),f,b
  7589  004972  5129               	movf	(??_xtoa+1)& (0+255),w,b
  7590  004974  232B               	addwfc	(??_xtoa+3)& (0+255),f,b
  7591  004976  512B               	movf	(??_xtoa+3)& (0+255),w,b
  7592  004978  E107               	bnz	u12441
  7593  00497A  0E1A               	movlw	26
  7594  00497C  5D2A               	subwf	(??_xtoa+2)& (0+255),w,b
  7595  00497E  B0D8               	btfsc	status,0,c
  7596  004980  EFC4  F024         	goto	u12441
  7597  004984  EFC6  F024         	goto	u12440
  7598  004988                     u12441:
  7599  004988  EFE9  F024         	goto	l11615
  7600  00498C                     u12440:
  7601  00498C                     
  7602                           ; BSR set to: 1
  7603  00498C  0E9F               	movlw	159
  7604  00498E  6F28               	movwf	??_xtoa& (0+255),b
  7605  004990  0EFF               	movlw	255
  7606  004992  6F29               	movwf	(??_xtoa+1)& (0+255),b
  7607  004994  0E20               	movlw	32
  7608  004996  113E               	iorwf	xtoa@c& (0+255),w,b
  7609  004998  6F2A               	movwf	(??_xtoa+2)& (0+255),b
  7610  00499A  0E00               	movlw	0
  7611  00499C  113F               	iorwf	(xtoa@c+1)& (0+255),w,b
  7612  00499E  6F2B               	movwf	(??_xtoa+3)& (0+255),b
  7613  0049A0  5128               	movf	??_xtoa& (0+255),w,b
  7614  0049A2  272A               	addwf	(??_xtoa+2)& (0+255),f,b
  7615  0049A4  5129               	movf	(??_xtoa+1)& (0+255),w,b
  7616  0049A6  232B               	addwfc	(??_xtoa+3)& (0+255),f,b
  7617  0049A8  512B               	movf	(??_xtoa+3)& (0+255),w,b
  7618  0049AA  E107               	bnz	u12451
  7619  0049AC  0E1A               	movlw	26
  7620  0049AE  5D2A               	subwf	(??_xtoa+2)& (0+255),w,b
  7621  0049B0  B0D8               	btfsc	status,0,c
  7622  0049B2  EFDD  F024         	goto	u12451
  7623  0049B6  EFDF  F024         	goto	u12450
  7624  0049BA                     u12451:
  7625  0049BA  EFE9  F024         	goto	l11615
  7626  0049BE                     u12450:
  7627  0049BE                     
  7628                           ; BSR set to: 1
  7629                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 669:             
      +                          c = toupper(c);
  7630  0049BE  C13E  F106         	movff	xtoa@c,toupper@c
  7631  0049C2  C13F  F107         	movff	xtoa@c+1,toupper@c+1
  7632  0049C6  EC2D  F046         	call	_toupper	;wreg free
  7633  0049CA  C106  F13E         	movff	?_toupper,xtoa@c
  7634  0049CE  C107  F13F         	movff	?_toupper+1,xtoa@c+1
  7635  0049D2                     l11615:
  7636                           
  7637                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 671:         dbuf
      +                          [i] = (char)c;
  7638  0049D2  0E5F               	movlw	low _dbuf
  7639  0049D4  0101               	movlb	1	; () banked
  7640  0049D6  253C               	addwf	xtoa@i& (0+255),w,b
  7641  0049D8  6ED9               	movwf	fsr2l,c
  7642  0049DA  0E02               	movlw	high _dbuf
  7643  0049DC  213D               	addwfc	(xtoa@i+1)& (0+255),w,b
  7644  0049DE  6EDA               	movwf	fsr2h,c
  7645  0049E0  C13E  FFDF         	movff	xtoa@c,indf2
  7646  0049E4                     
  7647                           ; BSR set to: 1
  7648                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 672:         --p;
  7649  0049E4  0730               	decf	xtoa@p& (0+255),f,b
  7650  0049E6  A0D8               	btfss	status,0,c
  7651  0049E8  0731               	decf	(xtoa@p+1)& (0+255),f,b
  7652  0049EA                     
  7653                           ; BSR set to: 1
  7654                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 673:         --w;
  7655  0049EA  0732               	decf	xtoa@w& (0+255),f,b
  7656  0049EC  A0D8               	btfss	status,0,c
  7657  0049EE  0733               	decf	(xtoa@w+1)& (0+255),f,b
  7658  0049F0                     
  7659                           ; BSR set to: 1
  7660                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 674:         n = 
      +                          n >> 4;
  7661  0049F0  C134  F128         	movff	xtoa@n,??_xtoa
  7662  0049F4  C135  F129         	movff	xtoa@n+1,??_xtoa+1
  7663  0049F8  C136  F12A         	movff	xtoa@n+2,??_xtoa+2
  7664  0049FC  C137  F12B         	movff	xtoa@n+3,??_xtoa+3
  7665  004A00  C138  F12C         	movff	xtoa@n+4,??_xtoa+4
  7666  004A04  C139  F12D         	movff	xtoa@n+5,??_xtoa+5
  7667  004A08  C13A  F12E         	movff	xtoa@n+6,??_xtoa+6
  7668  004A0C  C13B  F12F         	movff	xtoa@n+7,??_xtoa+7
  7669  004A10  0E05               	movlw	5
  7670  004A12  EF14  F025         	goto	u12460
  7671  004A16                     u12465:
  7672  004A16  90D8               	bcf	status,0,c
  7673  004A18  332F               	rrcf	(??_xtoa+7)& (0+255),f,b
  7674  004A1A  332E               	rrcf	(??_xtoa+6)& (0+255),f,b
  7675  004A1C  332D               	rrcf	(??_xtoa+5)& (0+255),f,b
  7676  004A1E  332C               	rrcf	(??_xtoa+4)& (0+255),f,b
  7677  004A20  332B               	rrcf	(??_xtoa+3)& (0+255),f,b
  7678  004A22  332A               	rrcf	(??_xtoa+2)& (0+255),f,b
  7679  004A24  3329               	rrcf	(??_xtoa+1)& (0+255),f,b
  7680  004A26  3328               	rrcf	??_xtoa& (0+255),f,b
  7681  004A28                     u12460:
  7682  004A28  2EE8               	decfsz	wreg,f,c
  7683  004A2A  EF0B  F025         	goto	u12465
  7684  004A2E  C128  F134         	movff	??_xtoa,xtoa@n
  7685  004A32  C129  F135         	movff	??_xtoa+1,xtoa@n+1
  7686  004A36  C12A  F136         	movff	??_xtoa+2,xtoa@n+2
  7687  004A3A  C12B  F137         	movff	??_xtoa+3,xtoa@n+3
  7688  004A3E  C12C  F138         	movff	??_xtoa+4,xtoa@n+4
  7689  004A42  C12D  F139         	movff	??_xtoa+5,xtoa@n+5
  7690  004A46  C12E  F13A         	movff	??_xtoa+6,xtoa@n+6
  7691  004A4A  C12F  F13B         	movff	??_xtoa+7,xtoa@n+7
  7692  004A4E                     l11623:
  7693                           
  7694                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 664:     while (!
      +                          (i < 2) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  7695  004A4E  0101               	movlb	1	; () banked
  7696  004A50  BF3D               	btfsc	(xtoa@i+1)& (0+255),7,b
  7697  004A52  EF34  F025         	goto	u12471
  7698  004A56  513D               	movf	(xtoa@i+1)& (0+255),w,b
  7699  004A58  E109               	bnz	u12470
  7700  004A5A  0E02               	movlw	2
  7701  004A5C  5D3C               	subwf	xtoa@i& (0+255),w,b
  7702  004A5E  A0D8               	btfss	status,0,c
  7703  004A60  EF34  F025         	goto	u12471
  7704  004A64  EF36  F025         	goto	u12470
  7705  004A68                     u12471:
  7706  004A68  EF66  F025         	goto	l2169
  7707  004A6C                     u12470:
  7708  004A6C                     
  7709                           ; BSR set to: 1
  7710  004A6C  5134               	movf	xtoa@n& (0+255),w,b
  7711  004A6E  1135               	iorwf	(xtoa@n+1)& (0+255),w,b
  7712  004A70  1136               	iorwf	(xtoa@n+2)& (0+255),w,b
  7713  004A72  1137               	iorwf	(xtoa@n+3)& (0+255),w,b
  7714  004A74  1138               	iorwf	(xtoa@n+4)& (0+255),w,b
  7715  004A76  1139               	iorwf	(xtoa@n+5)& (0+255),w,b
  7716  004A78  113A               	iorwf	(xtoa@n+6)& (0+255),w,b
  7717  004A7A  113B               	iorwf	(xtoa@n+7)& (0+255),w,b
  7718  004A7C  A4D8               	btfss	status,2,c
  7719  004A7E  EF43  F025         	goto	u12481
  7720  004A82  EF45  F025         	goto	u12480
  7721  004A86                     u12481:
  7722  004A86  EF8D  F024         	goto	l11593
  7723  004A8A                     u12480:
  7724  004A8A                     
  7725                           ; BSR set to: 1
  7726  004A8A  BF31               	btfsc	(xtoa@p+1)& (0+255),7,b
  7727  004A8C  EF52  F025         	goto	u12490
  7728  004A90  5131               	movf	(xtoa@p+1)& (0+255),w,b
  7729  004A92  E106               	bnz	u12491
  7730  004A94  0530               	decf	xtoa@p& (0+255),w,b
  7731  004A96  B0D8               	btfsc	status,0,c
  7732  004A98  EF50  F025         	goto	u12491
  7733  004A9C  EF52  F025         	goto	u12490
  7734  004AA0                     u12491:
  7735  004AA0  EF8D  F024         	goto	l11593
  7736  004AA4                     u12490:
  7737  004AA4                     
  7738                           ; BSR set to: 1
  7739  004AA4  BF33               	btfsc	(xtoa@w+1)& (0+255),7,b
  7740  004AA6  EF5D  F025         	goto	u12501
  7741  004AAA  5133               	movf	(xtoa@w+1)& (0+255),w,b
  7742  004AAC  E108               	bnz	u12500
  7743  004AAE  0532               	decf	xtoa@w& (0+255),w,b
  7744  004AB0  A0D8               	btfss	status,0,c
  7745  004AB2  EF5D  F025         	goto	u12501
  7746  004AB6  EF5F  F025         	goto	u12500
  7747  004ABA                     u12501:
  7748  004ABA  EF66  F025         	goto	l2169
  7749  004ABE                     u12500:
  7750  004ABE                     
  7751                           ; BSR set to: 1
  7752  004ABE  B3E8               	btfsc	_flags& (0+255),1,b
  7753  004AC0  EF64  F025         	goto	u12511
  7754  004AC4  EF66  F025         	goto	u12510
  7755  004AC8                     u12511:
  7756  004AC8  EF8D  F024         	goto	l11593
  7757  004ACC                     u12510:
  7758  004ACC                     l2169:
  7759                           
  7760                           ; BSR set to: 1
  7761                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 678:     if (flag
      +                          s & (1 << 4)) {
  7762  004ACC  A9E8               	btfss	_flags& (0+255),4,b
  7763  004ACE  EF6B  F025         	goto	u12521
  7764  004AD2  EF6D  F025         	goto	u12520
  7765  004AD6                     u12521:
  7766  004AD6  EF83  F025         	goto	l11639
  7767  004ADA                     u12520:
  7768  004ADA                     
  7769                           ; BSR set to: 1
  7770                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 679:         --i;
  7771  004ADA  073C               	decf	xtoa@i& (0+255),f,b
  7772  004ADC  A0D8               	btfss	status,0,c
  7773  004ADE  073D               	decf	(xtoa@i+1)& (0+255),f,b
  7774  004AE0                     
  7775                           ; BSR set to: 1
  7776                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 680:         dbuf
      +                          [i] = x;
  7777  004AE0  0E5F               	movlw	low _dbuf
  7778  004AE2  253C               	addwf	xtoa@i& (0+255),w,b
  7779  004AE4  6ED9               	movwf	fsr2l,c
  7780  004AE6  0E02               	movlw	high _dbuf
  7781  004AE8  213D               	addwfc	(xtoa@i+1)& (0+255),w,b
  7782  004AEA  6EDA               	movwf	fsr2h,c
  7783  004AEC  C127  FFDF         	movff	xtoa@x,indf2
  7784  004AF0                     
  7785                           ; BSR set to: 1
  7786                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 681:         --i;
  7787  004AF0  073C               	decf	xtoa@i& (0+255),f,b
  7788  004AF2  A0D8               	btfss	status,0,c
  7789  004AF4  073D               	decf	(xtoa@i+1)& (0+255),f,b
  7790                           
  7791                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 682:         dbuf
      +                          [i] = '0';
  7792  004AF6  0E5F               	movlw	low _dbuf
  7793  004AF8  253C               	addwf	xtoa@i& (0+255),w,b
  7794  004AFA  6ED9               	movwf	fsr2l,c
  7795  004AFC  0E02               	movlw	high _dbuf
  7796  004AFE  213D               	addwfc	(xtoa@i+1)& (0+255),w,b
  7797  004B00  6EDA               	movwf	fsr2h,c
  7798  004B02  0E30               	movlw	48
  7799  004B04  6EDF               	movwf	indf2,c
  7800  004B06                     l11639:
  7801                           
  7802                           ; BSR set to: 1
  7803                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 686:     return p
      +                          ad(fp, &dbuf[i], w);
  7804  004B06  C11D  F112         	movff	xtoa@fp,pad@fp
  7805  004B0A  C11E  F113         	movff	xtoa@fp+1,pad@fp+1
  7806  004B0E  0E5F               	movlw	low _dbuf
  7807  004B10  253C               	addwf	xtoa@i& (0+255),w,b
  7808  004B12  6F14               	movwf	pad@buf& (0+255),b
  7809  004B14  0E02               	movlw	high _dbuf
  7810  004B16  213D               	addwfc	(xtoa@i+1)& (0+255),w,b
  7811  004B18  6F15               	movwf	(pad@buf+1)& (0+255),b
  7812  004B1A  C132  F116         	movff	xtoa@w,pad@p
  7813  004B1E  C133  F117         	movff	xtoa@w+1,pad@p+1
  7814  004B22  EC8C  F03A         	call	_pad	;wreg free
  7815  004B26  C112  F11D         	movff	?_pad,?_xtoa
  7816  004B2A  C113  F11E         	movff	?_pad+1,?_xtoa+1
  7817  004B2E  0012               	return		;funcret
  7818  004B30                     __end_of_xtoa:
  7819                           	callstack 0
  7820                           
  7821 ;; *************** function _toupper *****************
  7822 ;; Defined at:
  7823 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\toupper.c"
  7824 ;; Parameters:    Size  Location     Type
  7825 ;;  c               2    6[BANK1 ] int 
  7826 ;; Auto vars:     Size  Location     Type
  7827 ;;		None
  7828 ;; Return value:  Size  Location     Type
  7829 ;;                  2    6[BANK1 ] int 
  7830 ;; Registers used:
  7831 ;;		wreg, status,2, status,0
  7832 ;; Tracked objects:
  7833 ;;		On entry : 0/0
  7834 ;;		On exit  : 0/0
  7835 ;;		Unchanged: 0/0
  7836 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7837 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7838 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7839 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7840 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7841 ;;Total ram usage:        6 bytes
  7842 ;; Hardware stack levels used: 1
  7843 ;; Hardware stack levels required when called: 14
  7844 ;; This function calls:
  7845 ;;		_islower
  7846 ;; This function is called by:
  7847 ;;		_xtoa
  7848 ;; This function uses a non-reentrant model
  7849 ;;
  7850                           
  7851                           	psect	text20
  7852  008C5A                     __ptext20:
  7853                           	callstack 0
  7854  008C5A                     _toupper:
  7855                           	callstack 11
  7856  008C5A  0E9F               	movlw	159
  7857  008C5C  0101               	movlb	1	; () banked
  7858  008C5E  6F08               	movwf	??_toupper& (0+255),b
  7859  008C60  0EFF               	movlw	255
  7860  008C62  6F09               	movwf	(??_toupper+1)& (0+255),b
  7861  008C64  C106  F10A         	movff	toupper@c,??_toupper+2
  7862  008C68  C107  F10B         	movff	toupper@c+1,??_toupper+3
  7863  008C6C  5108               	movf	??_toupper& (0+255),w,b
  7864  008C6E  270A               	addwf	(??_toupper+2)& (0+255),f,b
  7865  008C70  5109               	movf	(??_toupper+1)& (0+255),w,b
  7866  008C72  230B               	addwfc	(??_toupper+3)& (0+255),f,b
  7867  008C74  510B               	movf	(??_toupper+3)& (0+255),w,b
  7868  008C76  E107               	bnz	u11341
  7869  008C78  0E1A               	movlw	26
  7870  008C7A  5D0A               	subwf	(??_toupper+2)& (0+255),w,b
  7871  008C7C  B0D8               	btfsc	status,0,c
  7872  008C7E  EF43  F046         	goto	u11341
  7873  008C82  EF45  F046         	goto	u11340
  7874  008C86                     u11341:
  7875  008C86  EF4B  F046         	goto	l2363
  7876  008C8A                     u11340:
  7877  008C8A                     
  7878                           ; BSR set to: 1
  7879  008C8A  0E5F               	movlw	95
  7880  008C8C  1506               	andwf	toupper@c& (0+255),w,b
  7881  008C8E  6F06               	movwf	?_toupper& (0+255),b
  7882  008C90  6B07               	clrf	(?_toupper+1)& (0+255),b
  7883  008C92  EF4F  F046         	goto	l2366
  7884  008C96                     l2363:
  7885                           
  7886                           ; BSR set to: 1
  7887  008C96  C106  F106         	movff	toupper@c,?_toupper
  7888  008C9A  C107  F107         	movff	toupper@c+1,?_toupper+1
  7889  008C9E                     l2366:
  7890                           
  7891                           ; BSR set to: 1
  7892  008C9E  0012               	return		;funcret
  7893  008CA0                     __end_of_toupper:
  7894                           	callstack 0
  7895                           
  7896 ;; *************** function _islower *****************
  7897 ;; Defined at:
  7898 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\islower.c"
  7899 ;; Parameters:    Size  Location     Type
  7900 ;;  c               2    0[BANK1 ] int 
  7901 ;; Auto vars:     Size  Location     Type
  7902 ;;		None
  7903 ;; Return value:  Size  Location     Type
  7904 ;;                  2    0[BANK1 ] int 
  7905 ;; Registers used:
  7906 ;;		wreg, status,2, status,0
  7907 ;; Tracked objects:
  7908 ;;		On entry : 0/0
  7909 ;;		On exit  : 0/0
  7910 ;;		Unchanged: 0/0
  7911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7912 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7913 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7914 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7915 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
