

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 09 23:40:06 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
  6720                           ; BSR set to: 1
  6721  001950  0E03               	movlw	3
  6722  001952  657C               	cpfsgt	initSD@i_1673& (0+255),b
  6723  001954  EFAE  F00C         	goto	u15231
  6724  001958  EFB0  F00C         	goto	u15230
  6725  00195C                     u15231:
  6726  00195C  EF9D  F00C         	goto	l13958
  6727  001960                     u15230:
  6728  001960                     
  6729                           ; BSR set to: 1
  6730                           ;SD_PIC.c: 450:             LATEbits.LATE2 = 1;
  6731  001960  848D               	bsf	141,2,c	;volatile
  6732  001962                     
  6733                           ; BSR set to: 1
  6734                           ;SD_PIC.c: 452:             if(arr_response[2] != 0x01){
  6735  001962  056B               	decf	(initSD@arr_response+2)& (0+255),w,b
  6736  001964  B4D8               	btfsc	status,2,c
  6737  001966  EFB7  F00C         	goto	u15241
  6738  00196A  EFB9  F00C         	goto	u15240
  6739  00196E                     u15241:
  6740  00196E  EFD7  F00C         	goto	l13980
  6741  001972                     u15240:
  6742  001972  EF50  F010         	goto	l843
  6743  001976                     l13970:
  6744                           
  6745                           ; BSR set to: 1
  6746  001976  0583               	decf	initSD@response& (0+255),w,b
  6747  001978  A4D8               	btfss	status,2,c
  6748  00197A  EFC1  F00C         	goto	u15251
  6749  00197E  EFC3  F00C         	goto	u15250
  6750  001982                     u15251:
  6751  001982  EF5E  F00C         	goto	l13930
  6752  001986                     u15250:
  6753  001986                     
  6754                           ; BSR set to: 1
  6755                           ;SD_PIC.c: 459:             if((arr_response[2] == 0x01) && (arr_response[3] == 0xAA)){
  6756  001986  056B               	decf	(initSD@arr_response+2)& (0+255),w,b
  6757  001988  A4D8               	btfss	status,2,c
  6758  00198A  EFC9  F00C         	goto	u15261
  6759  00198E  EFCB  F00C         	goto	u15260
  6760  001992                     u15261:
  6761  001992  EF50  F010         	goto	l843
  6762  001996                     u15260:
  6763  001996                     
  6764                           ; BSR set to: 1
  6765  001996  0EAA               	movlw	170
  6766  001998  196C               	xorwf	(initSD@arr_response+3)& (0+255),w,b
  6767  00199A  A4D8               	btfss	status,2,c
  6768  00199C  EFD2  F00C         	goto	u15271
  6769  0019A0  EFD4  F00C         	goto	u15270
  6770  0019A4                     u15271:
  6771  0019A4  EF50  F010         	goto	l843
  6772  0019A8                     u15270:
  6773  0019A8                     
  6774                           ; BSR set to: 1
  6775                           ;SD_PIC.c: 462:                SDCard.SDversion = 2;
  6776  0019A8  0E02               	movlw	2
  6777  0019AA  0102               	movlb	2	; () banked
  6778  0019AC  6F00               	movwf	_SDCard& (0+255),b
  6779  0019AE                     l13980:
  6780                           
  6781                           ;SD_PIC.c: 478:     unsigned long argument = (SDCard.SDversion == 1) ? 0 : 0x40000000;
  6782  0019AE  0102               	movlb	2	; () banked
  6783  0019B0  0500               	decf	_SDCard& (0+255),w,b
  6784  0019B2  B4D8               	btfsc	status,2,c
  6785  0019B4  EFDE  F00C         	goto	u15281
  6786  0019B8  EFE0  F00C         	goto	u15280
  6787  0019BC                     u15281:
  6788  0019BC  EFEB  F00C         	goto	l13984
  6789  0019C0                     u15280:
  6790  0019C0                     
  6791                           ; BSR set to: 2
  6792  0019C0  0E00               	movlw	0
  6793  0019C2  0101               	movlb	1	; () banked
  6794  0019C4  6F5F               	movwf	initSD@argument& (0+255),b
  6795  0019C6  0E00               	movlw	0
  6796  0019C8  6F60               	movwf	(initSD@argument+1)& (0+255),b
  6797  0019CA  0E00               	movlw	0
  6798  0019CC  6F61               	movwf	(initSD@argument+2)& (0+255),b
  6799  0019CE  0E40               	movlw	64
  6800  0019D0  6F62               	movwf	(initSD@argument+3)& (0+255),b
  6801  0019D2  EFF4  F00C         	goto	l13986
  6802  0019D6                     l13984:
  6803                           
  6804                           ; BSR set to: 2
  6805  0019D6  0E00               	movlw	0
  6806  0019D8  0101               	movlb	1	; () banked
  6807  0019DA  6F5F               	movwf	initSD@argument& (0+255),b
  6808  0019DC  0E00               	movlw	0
  6809  0019DE  6F60               	movwf	(initSD@argument+1)& (0+255),b
  6810  0019E0  0E00               	movlw	0
  6811  0019E2  6F61               	movwf	(initSD@argument+2)& (0+255),b
  6812  0019E4  0E00               	movlw	0
  6813  0019E6  6F62               	movwf	(initSD@argument+3)& (0+255),b
  6814  0019E8                     l13986:
  6815                           
  6816                           ; BSR set to: 1
  6817                           ;SD_PIC.c: 481:         response = SD_ACMD(ACMD41, argument);
  6818  0019E8  C15F  F118         	movff	initSD@argument,SD_ACMD@arg
  6819  0019EC  C160  F119         	movff	initSD@argument+1,SD_ACMD@arg+1
  6820  0019F0  C161  F11A         	movff	initSD@argument+2,SD_ACMD@arg+2
  6821  0019F4  C162  F11B         	movff	initSD@argument+3,SD_ACMD@arg+3
  6822  0019F8  0E29               	movlw	41
  6823  0019FA  EC9F  F056         	call	_SD_ACMD
  6824  0019FE  0101               	movlb	1	; () banked
  6825  001A00  6F83               	movwf	initSD@response& (0+255),b
  6826  001A02                     
  6827                           ; BSR set to: 1
  6828                           ;SD_PIC.c: 482:     }while(
  6829  001A02  5183               	movf	initSD@response& (0+255),w,b
  6830  001A04  B4D8               	btfsc	status,2,c
  6831  001A06  EF07  F00D         	goto	u15291
  6832  001A0A  EF09  F00D         	goto	u15290
  6833  001A0E                     u15291:
  6834  001A0E  EF10  F00D         	goto	l857
  6835  001A12                     u15290:
  6836  001A12                     
  6837                           ; BSR set to: 1
  6838  001A12  A583               	btfss	initSD@response& (0+255),2,b
  6839  001A14  EF0E  F00D         	goto	u15301
  6840  001A18  EF10  F00D         	goto	u15300
  6841  001A1C                     u15301:
  6842  001A1C  EFF4  F00C         	goto	l13986
  6843  001A20                     u15300:
  6844  001A20                     l857:
  6845                           
  6846                           ; BSR set to: 1
  6847                           ;SD_PIC.c: 489:     if((response & R1_ILLEGAL_COMMAND) == R1_ILLEGAL_COMMAND){
  6848  001A20  A583               	btfss	initSD@response& (0+255),2,b
  6849  001A22  EF15  F00D         	goto	u15311
  6850  001A26  EF17  F00D         	goto	u15310
  6851  001A2A                     u15311:
  6852  001A2A  EF34  F00D         	goto	l14002
  6853  001A2E                     u15310:
  6854  001A2E                     
  6855                           ; BSR set to: 1
  6856                           ;SD_PIC.c: 490:         if(SDCard.SDversion == 1){
  6857  001A2E  0102               	movlb	2	; () banked
  6858  001A30  0500               	decf	_SDCard& (0+255),w,b
  6859  001A32  A4D8               	btfss	status,2,c
  6860  001A34  EF1E  F00D         	goto	u15321
  6861  001A38  EF20  F00D         	goto	u15320
  6862  001A3C                     u15321:
  6863  001A3C  EF30  F00D         	goto	l13998
  6864  001A40                     u15320:
  6865  001A40                     
  6866                           ; BSR set to: 2
  6867                           ;SD_PIC.c: 492:             SDCard.Type = TYPE_MMC;
  6868  001A40  0E02               	movlw	2
  6869  001A42  6F01               	movwf	(_SDCard+1)& (0+255),b
  6870  001A44                     
  6871                           ; BSR set to: 2
  6872                           ;SD_PIC.c: 493:             SD_Command(CMD1, 0);
  6873  001A44  0E00               	movlw	0
  6874  001A46  0101               	movlb	1	; () banked
  6875  001A48  6F11               	movwf	SD_Command@arg& (0+255),b
  6876  001A4A  0E00               	movlw	0
  6877  001A4C  6F12               	movwf	(SD_Command@arg+1)& (0+255),b
  6878  001A4E  0E00               	movlw	0
  6879  001A50  6F13               	movwf	(SD_Command@arg+2)& (0+255),b
  6880  001A52  0E00               	movlw	0
  6881  001A54  6F14               	movwf	(SD_Command@arg+3)& (0+255),b
  6882  001A56  0E01               	movlw	1
  6883  001A58  EC24  F04D         	call	_SD_Command
  6884                           
  6885                           ;SD_PIC.c: 494:         }
  6886  001A5C  EF34  F00D         	goto	l14002
  6887  001A60                     l13998:
  6888                           
  6889                           ; BSR set to: 2
  6890                           ;SD_PIC.c: 497:             SDCard.init = 0;
  6891  001A60  0E00               	movlw	0
  6892  001A62  6F1C               	movwf	(_SDCard+28)& (0+255),b
  6893  001A64  EF50  F010         	goto	l843
  6894  001A68                     l14002:
  6895                           
  6896                           ;SD_PIC.c: 502:     if(SDCard.Type != TYPE_MMC){
  6897  001A68  0E02               	movlw	2
  6898  001A6A  0102               	movlb	2	; () banked
  6899  001A6C  1901               	xorwf	(_SDCard+1)& (0+255),w,b
  6900  001A6E  B4D8               	btfsc	status,2,c
  6901  001A70  EF3C  F00D         	goto	u15331
  6902  001A74  EF3E  F00D         	goto	u15330
  6903  001A78                     u15331:
  6904  001A78  EF6E  F00D         	goto	l14022
  6905  001A7C                     u15330:
  6906  001A7C                     
  6907                           ; BSR set to: 2
  6908                           ;SD_PIC.c: 505:         SD_Command(CMD58, 0);
  6909  001A7C  0E00               	movlw	0
  6910  001A7E  0101               	movlb	1	; () banked
  6911  001A80  6F11               	movwf	SD_Command@arg& (0+255),b
  6912  001A82  0E00               	movlw	0
  6913  001A84  6F12               	movwf	(SD_Command@arg+1)& (0+255),b
  6914  001A86  0E00               	movlw	0
  6915  001A88  6F13               	movwf	(SD_Command@arg+2)& (0+255),b
  6916  001A8A  0E00               	movlw	0
  6917  001A8C  6F14               	movwf	(SD_Command@arg+3)& (0+255),b
  6918  001A8E  0E3A               	movlw	58
  6919  001A90  EC24  F04D         	call	_SD_Command
  6920  001A94                     
  6921                           ;SD_PIC.c: 508:         LATEbits.LATE2 = 0;
  6922  001A94  948D               	bcf	141,2,c	;volatile
  6923                           
  6924                           ;SD_PIC.c: 509:         if((spiReceive() & 0xC0) == 0xC0){
  6925  001A96  EC7C  F059         	call	_spiReceive	;wreg free
  6926  001A9A  0BC0               	andlw	192
  6927  001A9C  0AC0               	xorlw	192
  6928  001A9E  A4D8               	btfss	status,2,c
  6929  001AA0  EF54  F00D         	goto	u15341
  6930  001AA4  EF56  F00D         	goto	u15340
  6931  001AA8                     u15341:
  6932  001AA8  EF5B  F00D         	goto	l14010
  6933  001AAC                     u15340:
  6934  001AAC                     
  6935                           ;SD_PIC.c: 510:             SDCard.Type = TYPE_SDHC_SDXC;
  6936  001AAC  0E01               	movlw	1
  6937  001AAE  0102               	movlb	2	; () banked
  6938  001AB0  6F01               	movwf	(_SDCard+1)& (0+255),b
  6939                           
  6940                           ;SD_PIC.c: 511:         }
  6941  001AB2  EF5E  F00D         	goto	l863
  6942  001AB6                     l14010:
  6943                           
  6944                           ;SD_PIC.c: 513:             SDCard.Type = TYPE_SDSC;
  6945  001AB6  0E00               	movlw	0
  6946  001AB8  0102               	movlb	2	; () banked
  6947  001ABA  6F01               	movwf	(_SDCard+1)& (0+255),b
  6948  001ABC                     l863:
  6949                           
  6950                           ; BSR set to: 2
  6951                           ;SD_PIC.c: 518:         for(unsigned char i = 0; i < 3; i++){
  6952  001ABC  0E00               	movlw	0
  6953  001ABE  0101               	movlb	1	; () banked
  6954  001AC0  6F7A               	movwf	initSD@i_1675& (0+255),b
  6955  001AC2                     l14016:
  6956                           
  6957                           ; BSR set to: 1
  6958                           ;SD_PIC.c: 519:             spiReceive();
  6959  001AC2  EC7C  F059         	call	_spiReceive	;wreg free
  6960  001AC6                     
  6961                           ;SD_PIC.c: 520:         }
  6962  001AC6  0101               	movlb	1	; () banked
  6963  001AC8  2B7A               	incf	initSD@i_1675& (0+255),f,b
  6964  001ACA                     
  6965                           ; BSR set to: 1
  6966  001ACA  0E02               	movlw	2
  6967  001ACC  657A               	cpfsgt	initSD@i_1675& (0+255),b
  6968  001ACE  EF6B  F00D         	goto	u15351
  6969  001AD2  EF6D  F00D         	goto	u15350
  6970  001AD6                     u15351:
  6971  001AD6  EF61  F00D         	goto	l14016
  6972  001ADA                     u15350:
  6973  001ADA                     
  6974                           ; BSR set to: 1
  6975                           ;SD_PIC.c: 521:         LATEbits.LATE2 = 1;
  6976  001ADA  848D               	bsf	141,2,c	;volatile
  6977  001ADC                     l14022:
  6978  001ADC  0E00               	movlw	0
  6979  001ADE  0101               	movlb	1	; () banked
  6980  001AE0  6F11               	movwf	SD_Command@arg& (0+255),b
  6981  001AE2  0E02               	movlw	2
  6982  001AE4  6F12               	movwf	(SD_Command@arg+1)& (0+255),b
  6983  001AE6  0E00               	movlw	0
  6984  001AE8  6F13               	movwf	(SD_Command@arg+2)& (0+255),b
  6985  001AEA  0E00               	movlw	0
  6986  001AEC  6F14               	movwf	(SD_Command@arg+3)& (0+255),b
  6987  001AEE  0E10               	movlw	16
  6988  001AF0  EC24  F04D         	call	_SD_Command
  6989  001AF4  0900               	iorlw	0
  6990  001AF6  A4D8               	btfss	status,2,c
  6991  001AF8  EF80  F00D         	goto	u15361
  6992  001AFC  EF82  F00D         	goto	u15360
  6993  001B00                     u15361:
  6994  001B00  EF6E  F00D         	goto	l14022
  6995  001B04                     u15360:
  6996  001B04                     
  6997                           ;SD_PIC.c: 526:     SDCard.blockSize = 512;
  6998  001B04  0E02               	movlw	2
  6999  001B06  0102               	movlb	2	; () banked
  7000  001B08  6F13               	movwf	(_SDCard+19)& (0+255),b
  7001  001B0A  0E00               	movlw	0
  7002  001B0C  6F12               	movwf	(_SDCard+18)& (0+255),b
  7003  001B0E                     
  7004                           ; BSR set to: 2
  7005                           ;SD_PIC.c: 529:     SD_Command(CMD9, 0);
  7006  001B0E  0E00               	movlw	0
  7007  001B10  0101               	movlb	1	; () banked
  7008  001B12  6F11               	movwf	SD_Command@arg& (0+255),b
  7009  001B14  0E00               	movlw	0
  7010  001B16  6F12               	movwf	(SD_Command@arg+1)& (0+255),b
  7011  001B18  0E00               	movlw	0
  7012  001B1A  6F13               	movwf	(SD_Command@arg+2)& (0+255),b
  7013  001B1C  0E00               	movlw	0
  7014  001B1E  6F14               	movwf	(SD_Command@arg+3)& (0+255),b
  7015  001B20  0E09               	movlw	9
  7016  001B22  EC24  F04D         	call	_SD_Command
  7017  001B26                     
  7018                           ;SD_PIC.c: 530:     LATEbits.LATE2 = 0;
  7019  001B26  948D               	bcf	141,2,c	;volatile
  7020  001B28                     l14030:
  7021  001B28  EC7C  F059         	call	_spiReceive	;wreg free
  7022  001B2C  0AFE               	xorlw	254
  7023  001B2E  A4D8               	btfss	status,2,c
  7024  001B30  EF9C  F00D         	goto	u15371
  7025  001B34  EF9E  F00D         	goto	u15370
  7026  001B38                     u15371:
  7027  001B38  EF94  F00D         	goto	l14030
  7028  001B3C                     u15370:
  7029  001B3C                     
  7030                           ;SD_PIC.c: 532:     for(unsigned char i = 0; i < 16; i++){
  7031  001B3C  0E00               	movlw	0
  7032  001B3E  0101               	movlb	1	; () banked
  7033  001B40  6F7D               	movwf	initSD@i_1676& (0+255),b
  7034  001B42                     l14034:
  7035                           
  7036                           ; BSR set to: 1
  7037  001B42  0E0F               	movlw	15
  7038  001B44  657D               	cpfsgt	initSD@i_1676& (0+255),b
  7039  001B46  EFA7  F00D         	goto	u15381
  7040  001B4A  EFA9  F00D         	goto	u15380
  7041  001B4E                     u15381:
  7042  001B4E  EFAB  F00D         	goto	l14038
  7043  001B52                     u15380:
  7044  001B52  EFB8  F00D         	goto	l14044
  7045  001B56                     l14038:
  7046                           
  7047                           ; BSR set to: 1
  7048                           ;SD_PIC.c: 533:         arr_response[i] = spiReceive();
  7049  001B56  0E69               	movlw	low initSD@arr_response
  7050  001B58  257D               	addwf	initSD@i_1676& (0+255),w,b
  7051  001B5A  6ED9               	movwf	fsr2l,c
  7052  001B5C  6ADA               	clrf	fsr2h,c
  7053  001B5E  0E01               	movlw	high initSD@arr_response
  7054  001B60  22DA               	addwfc	fsr2h,f,c
  7055  001B62  EC7C  F059         	call	_spiReceive	;wreg free
  7056  001B66  6EDF               	movwf	indf2,c
  7057  001B68                     
  7058                           ;SD_PIC.c: 534:     }
  7059  001B68  0101               	movlb	1	; () banked
  7060  001B6A  2B7D               	incf	initSD@i_1676& (0+255),f,b
  7061  001B6C  EFA1  F00D         	goto	l14034
  7062  001B70                     l14044:
  7063                           
  7064                           ; BSR set to: 1
  7065                           ;SD_PIC.c: 535:     spiReceive();
  7066  001B70  EC7C  F059         	call	_spiReceive	;wreg free
  7067                           
  7068                           ;SD_PIC.c: 536:     spiReceive();
  7069  001B74  EC7C  F059         	call	_spiReceive	;wreg free
  7070  001B78                     
  7071                           ;SD_PIC.c: 537:     LATEbits.LATE2 = 1;
  7072  001B78  848D               	bsf	141,2,c	;volatile
  7073  001B7A                     
  7074                           ;SD_PIC.c: 539:     if(SDCard.SDversion == 2){
  7075  001B7A  0E02               	movlw	2
  7076  001B7C  0102               	movlb	2	; () banked
  7077  001B7E  1900               	xorwf	_SDCard& (0+255),w,b
  7078  001B80  A4D8               	btfss	status,2,c
  7079  001B82  EFC5  F00D         	goto	u15391
  7080  001B86  EFC7  F00D         	goto	u15390
  7081  001B8A                     u15391:
  7082  001B8A  EF4C  F00E         	goto	l14056
  7083  001B8E                     u15390:
  7084  001B8E                     
  7085                           ; BSR set to: 2
  7086                           ;SD_PIC.c: 544:         unsigned long tempSize = arr_response[9] + 1UL;
  7087  001B8E  0E01               	movlw	1
  7088  001B90  0101               	movlb	1	; () banked
  7089  001B92  2572               	addwf	(initSD@arr_response+9)& (0+255),w,b
  7090  001B94  6F65               	movwf	initSD@tempSize& (0+255),b
  7091  001B96  6B66               	clrf	(initSD@tempSize+1)& (0+255),b
  7092  001B98  0E00               	movlw	0
  7093  001B9A  2366               	addwfc	(initSD@tempSize+1)& (0+255),f,b
  7094  001B9C  6B67               	clrf	(initSD@tempSize+2)& (0+255),b
  7095  001B9E  0E00               	movlw	0
  7096  001BA0  2367               	addwfc	(initSD@tempSize+2)& (0+255),f,b
  7097  001BA2  6B68               	clrf	(initSD@tempSize+3)& (0+255),b
  7098  001BA4  0E00               	movlw	0
  7099  001BA6  2368               	addwfc	(initSD@tempSize+3)& (0+255),f,b
  7100                           
  7101                           ;SD_PIC.c: 545:         tempSize |= (unsigned long)(arr_response[8] << 8);
  7102  001BA8  5171               	movf	(initSD@arr_response+8)& (0+255),w,b
  7103  001BAA  6F59               	movwf	(??_initSD+1)& (0+255),b
  7104  001BAC  6B58               	clrf	??_initSD& (0+255),b
  7105  001BAE  C158  F15A         	movff	??_initSD,??_initSD+2
  7106  001BB2  C159  F15B         	movff	??_initSD+1,??_initSD+3
  7107  001BB6  0E00               	movlw	0
  7108  001BB8  BF5B               	btfsc	(??_initSD+3)& (0+255),7,b
  7109  001BBA  0EFF               	movlw	255
  7110  001BBC  6F5C               	movwf	(??_initSD+4)& (0+255),b
  7111  001BBE  6F5D               	movwf	(??_initSD+5)& (0+255),b
  7112  001BC0  515A               	movf	(??_initSD+2)& (0+255),w,b
  7113  001BC2  1365               	iorwf	initSD@tempSize& (0+255),f,b
  7114  001BC4  515B               	movf	(??_initSD+3)& (0+255),w,b
  7115  001BC6  1366               	iorwf	(initSD@tempSize+1)& (0+255),f,b
  7116  001BC8  515C               	movf	(??_initSD+4)& (0+255),w,b
  7117  001BCA  1367               	iorwf	(initSD@tempSize+2)& (0+255),f,b
  7118  001BCC  515D               	movf	(??_initSD+5)& (0+255),w,b
  7119  001BCE  1368               	iorwf	(initSD@tempSize+3)& (0+255),f,b
  7120                           
  7121                           ;SD_PIC.c: 546:         tempSize |= (unsigned long)(arr_response[7] & 0x3F) << 16;
  7122  001BD0  C170  F158         	movff	initSD@arr_response+7,??_initSD
  7123  001BD4  0E3F               	movlw	63
  7124  001BD6  1758               	andwf	??_initSD& (0+255),f,b
  7125  001BD8  C158  F159         	movff	??_initSD,??_initSD+1
  7126  001BDC  6B5A               	clrf	(??_initSD+2)& (0+255),b
  7127  001BDE  6B5B               	clrf	(??_initSD+3)& (0+255),b
  7128  001BE0  6B5C               	clrf	(??_initSD+4)& (0+255),b
  7129  001BE2  C15A  F15C         	movff	??_initSD+2,??_initSD+4
  7130  001BE6  C159  F15B         	movff	??_initSD+1,??_initSD+3
  7131  001BEA  6B5A               	clrf	(??_initSD+2)& (0+255),b
  7132  001BEC  6B59               	clrf	(??_initSD+1)& (0+255),b
  7133  001BEE  5159               	movf	(??_initSD+1)& (0+255),w,b
  7134  001BF0  1365               	iorwf	initSD@tempSize& (0+255),f,b
  7135  001BF2  515A               	movf	(??_initSD+2)& (0+255),w,b
  7136  001BF4  1366               	iorwf	(initSD@tempSize+1)& (0+255),f,b
  7137  001BF6  515B               	movf	(??_initSD+3)& (0+255),w,b
  7138  001BF8  1367               	iorwf	(initSD@tempSize+2)& (0+255),f,b
  7139  001BFA  515C               	movf	(??_initSD+4)& (0+255),w,b
  7140  001BFC  1368               	iorwf	(initSD@tempSize+3)& (0+255),f,b
  7141  001BFE                     
  7142                           ; BSR set to: 1
  7143                           ;SD_PIC.c: 547:         SDCard.size = tempSize * 0.524288;
  7144  001BFE  C165  F10E         	movff	initSD@tempSize,___xxtofl@val
  7145  001C02  C166  F10F         	movff	initSD@tempSize+1,___xxtofl@val+1
  7146  001C06  C167  F110         	movff	initSD@tempSize+2,___xxtofl@val+2
  7147  001C0A  C168  F111         	movff	initSD@tempSize+3,___xxtofl@val+3
  7148  001C0E  0E00               	movlw	0
  7149  001C10  ECB9  F034         	call	___xxtofl
  7150  001C14  C10E  F135         	movff	?___xxtofl,___flmul@b
  7151  001C18  C10F  F136         	movff	?___xxtofl+1,___flmul@b+1
  7152  001C1C  C110  F137         	movff	?___xxtofl+2,___flmul@b+2
  7153  001C20  C111  F138         	movff	?___xxtofl+3,___flmul@b+3
  7154  001C24  0EBD               	movlw	189
  7155  001C26  0101               	movlb	1	; () banked
  7156  001C28  6F39               	movwf	___flmul@a& (0+255),b
  7157  001C2A  0E37               	movlw	55
  7158  001C2C  6F3A               	movwf	(___flmul@a+1)& (0+255),b
  7159  001C2E  0E06               	movlw	6
  7160  001C30  6F3B               	movwf	(___flmul@a+2)& (0+255),b
  7161  001C32  0E3F               	movlw	63
  7162  001C34  6F3C               	movwf	(___flmul@a+3)& (0+255),b
  7163  001C36  ECF5  F01F         	call	___flmul	;wreg free
  7164  001C3A  C135  F218         	movff	?___flmul,_SDCard+24
  7165  001C3E  C136  F219         	movff	?___flmul+1,_SDCard+25
  7166  001C42  C137  F21A         	movff	?___flmul+2,_SDCard+26
  7167  001C46  C138  F21B         	movff	?___flmul+3,_SDCard+27
  7168  001C4A                     
  7169                           ;SD_PIC.c: 548:         SDCard.numBlocks = (unsigned long)(SDCard.size * 2048);
  7170  001C4A  0E00               	movlw	0
  7171  001C4C  0101               	movlb	1	; () banked
  7172  001C4E  6F39               	movwf	___flmul@a& (0+255),b
  7173  001C50  0E00               	movlw	0
  7174  001C52  6F3A               	movwf	(___flmul@a+1)& (0+255),b
  7175  001C54  0E00               	movlw	0
  7176  001C56  6F3B               	movwf	(___flmul@a+2)& (0+255),b
  7177  001C58  0E45               	movlw	69
  7178  001C5A  6F3C               	movwf	(___flmul@a+3)& (0+255),b
  7179  001C5C  C218  F135         	movff	_SDCard+24,___flmul@b
  7180  001C60  C219  F136         	movff	_SDCard+25,___flmul@b+1
  7181  001C64  C21A  F137         	movff	_SDCard+26,___flmul@b+2
  7182  001C68  C21B  F138         	movff	_SDCard+27,___flmul@b+3
  7183  001C6C  ECF5  F01F         	call	___flmul	;wreg free
  7184  001C70  C135  F14E         	movff	?___flmul,___fltol@f1
  7185  001C74  C136  F14F         	movff	?___flmul+1,___fltol@f1+1
  7186  001C78  C137  F150         	movff	?___flmul+2,___fltol@f1+2
  7187  001C7C  C138  F151         	movff	?___flmul+3,___fltol@f1+3
  7188  001C80  EC1E  F03E         	call	___fltol	;wreg free
  7189  001C84  C14E  F214         	movff	?___fltol,_SDCard+20
  7190  001C88  C14F  F215         	movff	?___fltol+1,_SDCard+21
  7191  001C8C  C150  F216         	movff	?___fltol+2,_SDCard+22
  7192  001C90  C151  F217         	movff	?___fltol+3,_SDCard+23
  7193                           
  7194                           ;SD_PIC.c: 549:      }
  7195  001C94  EF25  F00F         	goto	l14062
  7196  001C98                     l14056:
  7197                           
  7198                           ; BSR set to: 2
  7199                           ;SD_PIC.c: 557:         unsigned long tempSize = (unsigned long)(arr_response[6] & 0x03)
      +                           << 4;
  7200  001C98  C16F  F158         	movff	initSD@arr_response+6,??_initSD
  7201  001C9C  0E03               	movlw	3
  7202  001C9E  0101               	movlb	1	; () banked
  7203  001CA0  1758               	andwf	??_initSD& (0+255),f,b
  7204  001CA2  C158  F159         	movff	??_initSD,??_initSD+1
  7205  001CA6  6B5A               	clrf	(??_initSD+2)& (0+255),b
  7206  001CA8  6B5B               	clrf	(??_initSD+3)& (0+255),b
  7207  001CAA  6B5C               	clrf	(??_initSD+4)& (0+255),b
  7208  001CAC  0E04               	movlw	4
  7209  001CAE                     u15405:
  7210  001CAE  90D8               	bcf	status,0,c
  7211  001CB0  3759               	rlcf	(??_initSD+1)& (0+255),f,b
  7212  001CB2  375A               	rlcf	(??_initSD+2)& (0+255),f,b
  7213  001CB4  375B               	rlcf	(??_initSD+3)& (0+255),f,b
  7214  001CB6  375C               	rlcf	(??_initSD+4)& (0+255),f,b
  7215  001CB8  2EE8               	decfsz	wreg,f,c
  7216  001CBA  EF57  F00E         	goto	u15405
  7217  001CBE  C159  F17F         	movff	??_initSD+1,initSD@tempSize_1678
  7218  001CC2  C15A  F180         	movff	??_initSD+2,initSD@tempSize_1678+1
  7219  001CC6  C15B  F181         	movff	??_initSD+3,initSD@tempSize_1678+2
  7220  001CCA  C15C  F182         	movff	??_initSD+4,initSD@tempSize_1678+3
  7221                           
  7222                           ;SD_PIC.c: 558:         tempSize |= (unsigned long)(arr_response[7] << 2);
  7223  001CCE  5170               	movf	(initSD@arr_response+7)& (0+255),w,b
  7224  001CD0  6F58               	movwf	??_initSD& (0+255),b
  7225  001CD2  6B59               	clrf	(??_initSD+1)& (0+255),b
  7226  001CD4  90D8               	bcf	status,0,c
  7227  001CD6  3758               	rlcf	??_initSD& (0+255),f,b
  7228  001CD8  3759               	rlcf	(??_initSD+1)& (0+255),f,b
  7229  001CDA  90D8               	bcf	status,0,c
  7230  001CDC  3758               	rlcf	??_initSD& (0+255),f,b
  7231  001CDE  3759               	rlcf	(??_initSD+1)& (0+255),f,b
  7232  001CE0  C158  F15A         	movff	??_initSD,??_initSD+2
  7233  001CE4  C159  F15B         	movff	??_initSD+1,??_initSD+3
  7234  001CE8  0E00               	movlw	0
  7235  001CEA  BF5B               	btfsc	(??_initSD+3)& (0+255),7,b
  7236  001CEC  0EFF               	movlw	255
  7237  001CEE  6F5C               	movwf	(??_initSD+4)& (0+255),b
  7238  001CF0  6F5D               	movwf	(??_initSD+5)& (0+255),b
  7239  001CF2  515A               	movf	(??_initSD+2)& (0+255),w,b
  7240  001CF4  137F               	iorwf	initSD@tempSize_1678& (0+255),f,b
  7241  001CF6  515B               	movf	(??_initSD+3)& (0+255),w,b
  7242  001CF8  1380               	iorwf	(initSD@tempSize_1678+1)& (0+255),f,b
  7243  001CFA  515C               	movf	(??_initSD+4)& (0+255),w,b
  7244  001CFC  1381               	iorwf	(initSD@tempSize_1678+2)& (0+255),f,b
  7245  001CFE  515D               	movf	(??_initSD+5)& (0+255),w,b
  7246  001D00  1382               	iorwf	(initSD@tempSize_1678+3)& (0+255),f,b
  7247                           
  7248                           ;SD_PIC.c: 559:         tempSize |= (unsigned long)((arr_response[8] & 0xC0) >> 2) + 1;
  7249  001D02  C171  F158         	movff	initSD@arr_response+8,??_initSD
  7250  001D06  90D8               	bcf	status,0,c
  7251  001D08  3358               	rrcf	??_initSD& (0+255),f,b
  7252  001D0A  90D8               	bcf	status,0,c
  7253  001D0C  3358               	rrcf	??_initSD& (0+255),f,b
  7254  001D0E  0E30               	movlw	48
  7255  001D10  1758               	andwf	??_initSD& (0+255),f,b
  7256  001D12  0E01               	movlw	1
